1--CompilationUnit,11--Import
1353858835498959229451--BinaryOperation,135385883549895922945157464--MemberReference
135385883549895922945157464--MemberReference,13538588354989592294515746486849--n
13538588354989592--ForControl,1353858835498959247967--MemberReference
1353858835498959247967--MemberReference,135385883549895924796712011--++
1353858835498959247967--MemberReference,135385883549895924796713957--i
135385883549--ForStatement,13538588354976676--BlockStatement
13538588354976676--BlockStatement,1353858835497667655513--IfStatement
1353858835497667655513--IfStatement,135385883549766765551319547--BinaryOperation
135385883549766765551319547--BinaryOperation,13538588354976676555131954779446-->
135385883549766765551319547--BinaryOperation,13538588354976676555131954715301--MemberReference
13538588354976676555131954715301--MemberReference,1353858835497667655513195471530156371--ArraySelector
1353858835497667655513195471530156371--ArraySelector,135385883549766765551319547153015637175868--MemberReference
135385883549766765551319547153015637175868--MemberReference,13538588354976676555131954715301563717586831649--i
13538588354976676555131954715301--MemberReference,1353858835497667655513195471530198637--arr
135385883549766765551319547--BinaryOperation,13538588354976676555131954749663--MemberReference
13538588354976676555131954749663--MemberReference,1353858835497667655513195474966366896--maxA
1353858835497667655513--IfStatement,13538588354976676555139815--BlockStatement
13538588354976676555139815--BlockStatement,1353858835497667655513981526100--StatementExpression
1353858835497667655513981526100--StatementExpression,13538588354976676555139815261002810--Assignment
13538588354976676555139815261002810--Assignment,1353858835497667655513981526100281096120--MemberReference
1353858835497667655513981526100281096120--MemberReference,135385883549766765551398152610028109612094059--maxC
13538588354976676555139815261002810--Assignment,1353858835497667655513981526100281052590--MemberReference
1353858835497667655513981526100281052590--MemberReference,135385883549766765551398152610028105259027389--maxB
13538588354976676555139815261002810--Assignment,1353858835497667655513981526100281096180--=
13538588354976676555139815--BlockStatement,1353858835497667655513981589685--StatementExpression
1353858835497667655513981589685--StatementExpression,135385883549766765551398158968512864--Assignment
135385883549766765551398158968512864--Assignment,13538588354976676555139815896851286422001--MemberReference
13538588354976676555139815896851286422001--MemberReference,1353858835497667655513981589685128642200186722--maxB
135385883549766765551398158968512864--Assignment,13538588354976676555139815896851286418603--MemberReference
13538588354976676555139815896851286418603--MemberReference,1353858835497667655513981589685128641860310805--maxA
135385883549766765551398158968512864--Assignment,13538588354976676555139815896851286447468--=
13538588354976676555139815--BlockStatement,1353858835497667655513981566164--StatementExpression
1353858835497667655513981566164--StatementExpression,135385883549766765551398156616454527--Assignment
135385883549766765551398156616454527--Assignment,13538588354976676555139815661645452772681--MemberReference
13538588354976676555139815661645452772681--MemberReference,1353858835497667655513981566164545277268194983--maxA
135385883549766765551398156616454527--Assignment,13538588354976676555139815661645452780114--MemberReference
13538588354976676555139815661645452780114--MemberReference,1353858835497667655513981566164545278011428858--ArraySelector
1353858835497667655513981566164545278011428858--ArraySelector,135385883549766765551398156616454527801142885882076--MemberReference
135385883549766765551398156616454527801142885882076--MemberReference,13538588354976676555139815661645452780114288588207658714--i
13538588354976676555139815661645452780114--MemberReference,135385883549766765551398156616454527801147244--arr
135385883549766765551398156616454527--Assignment,13538588354976676555139815661645452750458--=
1353858835497667655513--IfStatement,135385883549766765551317142--IfStatement
135385883549766765551317142--IfStatement,1353858835497667655513171429114--BinaryOperation
1353858835497667655513171429114--BinaryOperation,135385883549766765551317142911486733-->
1353858835497667655513171429114--BinaryOperation,135385883549766765551317142911412908--MemberReference
135385883549766765551317142911412908--MemberReference,13538588354976676555131714291141290837978--ArraySelector
13538588354976676555131714291141290837978--ArraySelector,1353858835497667655513171429114129083797874080--MemberReference
1353858835497667655513171429114129083797874080--MemberReference,135385883549766765551317142911412908379787408041092--i
135385883549766765551317142911412908--MemberReference,13538588354976676555131714291141290898341--arr
1353858835497667655513171429114--BinaryOperation,135385883549766765551317142911443990--MemberReference
135385883549766765551317142911443990--MemberReference,13538588354976676555131714291144399049498--maxB
135385883549766765551317142--IfStatement,13538588354976676555131714283517--BlockStatement
13538588354976676555131714283517--BlockStatement,1353858835497667655513171428351760189--StatementExpression
1353858835497667655513171428351760189--StatementExpression,135385883549766765551317142835176018949488--Assignment
135385883549766765551317142835176018949488--Assignment,13538588354976676555131714283517601894948881223--MemberReference
13538588354976676555131714283517601894948881223--MemberReference,1353858835497667655513171428351760189494888122356302--maxC
135385883549766765551317142835176018949488--Assignment,13538588354976676555131714283517601894948814507--MemberReference
13538588354976676555131714283517601894948814507--MemberReference,135385883549766765551317142835176018949488145078419--maxB
135385883549766765551317142835176018949488--Assignment,13538588354976676555131714283517601894948845657--=
13538588354976676555131714283517--BlockStatement,1353858835497667655513171428351749584--StatementExpression
1353858835497667655513171428351749584--StatementExpression,135385883549766765551317142835174958466869--Assignment
135385883549766765551317142835174958466869--Assignment,13538588354976676555131714283517495846686987074--MemberReference
13538588354976676555131714283517495846686987074--MemberReference,1353858835497667655513171428351749584668698707454274--maxB
135385883549766765551317142835174958466869--Assignment,13538588354976676555131714283517495846686962865--MemberReference
13538588354976676555131714283517495846686962865--MemberReference,1353858835497667655513171428351749584668696286516248--ArraySelector
1353858835497667655513171428351749584668696286516248--ArraySelector,135385883549766765551317142835174958466869628651624884052--MemberReference
135385883549766765551317142835174958466869628651624884052--MemberReference,13538588354976676555131714283517495846686962865162488405219177--i
13538588354976676555131714283517495846686962865--MemberReference,1353858835497667655513171428351749584668696286548033--arr
135385883549766765551317142835174958466869--Assignment,13538588354976676555131714283517495846686925521--=
135385883549766765551317142--IfStatement,13538588354976676555131714277745--IfStatement
13538588354976676555131714277745--IfStatement,1353858835497667655513171427774572834--BinaryOperation
1353858835497667655513171427774572834--BinaryOperation,135385883549766765551317142777457283470837-->
1353858835497667655513171427774572834--BinaryOperation,135385883549766765551317142777457283489152--MemberReference
135385883549766765551317142777457283489152--MemberReference,13538588354976676555131714277745728348915215909--ArraySelector
13538588354976676555131714277745728348915215909--ArraySelector,135385883549766765551317142777457283489152159094259--MemberReference
135385883549766765551317142777457283489152159094259--MemberReference,13538588354976676555131714277745728348915215909425958764--i
135385883549766765551317142777457283489152--MemberReference,1353858835497667655513171427774572834891529476--arr
1353858835497667655513171427774572834--BinaryOperation,135385883549766765551317142777457283487839--MemberReference
135385883549766765551317142777457283487839--MemberReference,13538588354976676555131714277745728348783941614--maxC
13538588354976676555131714277745--IfStatement,1353858835497667655513171427774561843--StatementExpression
1353858835497667655513171427774561843--StatementExpression,135385883549766765551317142777456184367696--Assignment
135385883549766765551317142777456184367696--Assignment,1353858835497667655513171427774561843676968174--MemberReference
1353858835497667655513171427774561843676968174--MemberReference,13538588354976676555131714277745618436769681748630--maxC
135385883549766765551317142777456184367696--Assignment,13538588354976676555131714277745618436769674787--MemberReference
13538588354976676555131714277745618436769674787--MemberReference,135385883549766765551317142777456184367696747876031--ArraySelector
135385883549766765551317142777456184367696747876031--ArraySelector,13538588354976676555131714277745618436769674787603128420--MemberReference
13538588354976676555131714277745618436769674787603128420--MemberReference,1353858835497667655513171427774561843676967478760312842085084--i
13538588354976676555131714277745618436769674787--MemberReference,1353858835497667655513171427774561843676967478754935--arr
135385883549766765551317142777456184367696--Assignment,13538588354976676555131714277745618436769657102--=
1353858--MethodDeclaration,13538585878--ReturnStatement
13538585878--ReturnStatement,1353858587853160--BinaryOperation
1353858587853160--BinaryOperation,135385858785316012418--+
1353858587853160--BinaryOperation,135385858785316048645--BinaryOperation
135385858785316048645--BinaryOperation,13538585878531604864555299--+
135385858785316048645--BinaryOperation,13538585878531604864562154--MemberReference
13538585878531604864562154--MemberReference,135385858785316048645621549746--maxA
135385858785316048645--BinaryOperation,13538585878531604864548421--MemberReference
13538585878531604864548421--MemberReference,1353858587853160486454842178906--maxB
1353858587853160--BinaryOperation,135385858785316062854--MemberReference
135385858785316062854--MemberReference,13538585878531606285425860--maxC
13--ClassDeclaration,1394707--MethodDeclaration
1394707--MethodDeclaration,139470749716--set
139470749716--set,13947074971691983--public
139470749716--set,13947074971659765--static
1394707--MethodDeclaration,139470745761--main
1394707--MethodDeclaration,139470718802--FormalParameter
139470718802--FormalParameter,13947071880210373--ReferenceType
13947071880210373--ReferenceType,1394707188021037395386--String
139470718802--FormalParameter,1394707188025459--args
1394707--MethodDeclaration,139470730895--LocalVariableDeclaration
139470730895--LocalVariableDeclaration,13947073089595444--BasicType
13947073089595444--BasicType,139470730895954447567--int
139470730895--LocalVariableDeclaration,139470730895945--VariableDeclarator
139470730895945--VariableDeclarator,13947073089594559360--arr
139470730895945--VariableDeclarator,13947073089594511033--ArrayInitializer
13947073089594511033--ArrayInitializer,1394707308959451103396278--Literal
1394707308959451103396278--Literal,1394707308959451103396278711--1
13947073089594511033--ArrayInitializer,1394707308959451103328367--Literal
1394707308959451103328367--Literal,139470730895945110332836735844--0
13947073089594511033--ArrayInitializer,1394707308959451103344747--Literal
1394707308959451103344747--Literal,13947073089594511033447476496--8
13947073089594511033--ArrayInitializer,1394707308959451103378555--Literal
1394707308959451103378555--Literal,139470730895945110337855526903--6
13947073089594511033--ArrayInitializer,1394707308959451103335385--Literal
1394707308959451103335385--Literal,139470730895945110333538517614--4
13947073089594511033--ArrayInitializer,139470730895945110332611--Literal
139470730895945110332611--Literal,13947073089594511033261121195--2
1394707--MethodDeclaration,139470780690--LocalVariableDeclaration
139470780690--LocalVariableDeclaration,13947078069098885--BasicType
13947078069098885--BasicType,1394707806909888546179--int
139470780690--LocalVariableDeclaration,13947078069026752--VariableDeclarator
13947078069026752--VariableDeclarator,1394707806902675263019--n
13947078069026752--VariableDeclarator,1394707806902675284738--MemberReference
1394707806902675284738--MemberReference,139470780690267528473894753--arr
1394707806902675284738--MemberReference,139470780690267528473818422--length
1394707--MethodDeclaration,139470729635--StatementExpression
139470729635--StatementExpression,13947072963539831--MethodInvocation
13947072963539831--MethodInvocation,1394707296353983126969--System.out
13947072963539831--MethodInvocation,139470729635398314633--MethodInvocation
139470729635398314633--MethodInvocation,13947072963539831463363786--MemberReference
13947072963539831463363786--MemberReference,1394707296353983146336378677626--arr
139470729635398314633--MethodInvocation,13947072963539831463348870--MemberReference
13947072963539831463348870--MemberReference,1394707296353983146334887048616--n
139470729635398314633--MethodInvocation,13947072963539831463339718--maxTripletSum
13947072963539831--MethodInvocation,1394707296353983184552--println
