1--CompilationUnit,11--Import
1254591948996819969089--Assignment,125459194899681996908972891--MemberReference
125459194899681996908972891--MemberReference,1254591948996819969089728911143--ArraySelector
1254591948996819969089728911143--ArraySelector,125459194899681996908972891114398526--MemberReference
125459194899681996908972891114398526--MemberReference,12545919489968199690897289111439852699126--i
125459194899681996908972891--MemberReference,12545919489968199690897289130980--a
1254591948996819969089--Assignment,125459194899681996908928088--+=
1254591--MethodDeclaration,125459189205--ReturnStatement
125459189205--ReturnStatement,12545918920581768--BinaryOperation
12545918920581768--BinaryOperation,1254591892058176885546--/
12545918920581768--BinaryOperation,1254591892058176850572--Cast
1254591892058176850572--Cast,125459189205817685057260180--BasicType
125459189205817685057260180--BasicType,12545918920581768505726018024091--double
1254591892058176850572--Cast,125459189205817685057270573--MemberReference
125459189205817685057270573--MemberReference,12545918920581768505727057384292--sum
12545918920581768--BinaryOperation,1254591892058176844828--Cast
1254591892058176844828--Cast,125459189205817684482810688--BasicType
125459189205817684482810688--BasicType,12545918920581768448281068863678--double
1254591892058176844828--Cast,125459189205817684482840975--MemberReference
125459189205817684482840975--MemberReference,12545918920581768448284097538800--n
12--ClassDeclaration,1222342--MethodDeclaration
1222342--MethodDeclaration,122234211243--set
122234211243--set,12223421124334277--public
122234211243--set,12223421124328121--static
1222342--MethodDeclaration,122234212773--main
1222342--MethodDeclaration,122234219454--FormalParameter
122234219454--FormalParameter,12223421945412856--ReferenceType
12223421945412856--ReferenceType,1222342194541285634964--String
122234219454--FormalParameter,12223421945436345--args
1222342--MethodDeclaration,122234219815--LocalVariableDeclaration
122234219815--LocalVariableDeclaration,12223421981518983--BasicType
12223421981518983--BasicType,1222342198151898319051--int
122234219815--LocalVariableDeclaration,12223421981546848--VariableDeclarator
12223421981546848--VariableDeclarator,1222342198154684828624--a
12223421981546848--VariableDeclarator,1222342198154684812045--ArrayInitializer
1222342198154684812045--ArrayInitializer,122234219815468481204545351--Literal
122234219815468481204545351--Literal,12223421981546848120454535144166--1
1222342198154684812045--ArrayInitializer,122234219815468481204523497--Literal
122234219815468481204523497--Literal,12223421981546848120452349718791--3
1222342198154684812045--ArrayInitializer,122234219815468481204517440--Literal
122234219815468481204517440--Literal,12223421981546848120451744042148--4
1222342198154684812045--ArrayInitializer,122234219815468481204540921--Literal
122234219815468481204540921--Literal,12223421981546848120454092132788--2
1222342198154684812045--ArrayInitializer,122234219815468481204513544--Literal
122234219815468481204513544--Literal,12223421981546848120451354454813--7
1222342198154684812045--ArrayInitializer,122234219815468481204561696--Literal
122234219815468481204561696--Literal,12223421981546848120456169635021--5
1222342198154684812045--ArrayInitializer,122234219815468481204514127--Literal
122234219815468481204514127--Literal,122234219815468481204514127987--8
1222342198154684812045--ArrayInitializer,12223421981546848120452932--Literal
12223421981546848120452932--Literal,1222342198154684812045293261027--6
1222342--MethodDeclaration,122234257973--LocalVariableDeclaration
122234257973--LocalVariableDeclaration,12223425797320323--BasicType
12223425797320323--BasicType,1222342579732032356240--int
122234257973--LocalVariableDeclaration,12223425797322247--VariableDeclarator
12223425797322247--VariableDeclarator,1222342579732224779511--n
12223425797322247--VariableDeclarator,1222342579732224712494--MemberReference
1222342579732224712494--MemberReference,122234257973222471249460261--a
1222342579732224712494--MemberReference,122234257973222471249422047--length
1222342--MethodDeclaration,122234270645--StatementExpression
122234270645--StatementExpression,1222342706451470--MethodInvocation
1222342706451470--MethodInvocation,122234270645147094025--System.out
1222342706451470--MethodInvocation,122234270645147077570--BinaryOperation
122234270645147077570--BinaryOperation,1222342706451470775701792--+
122234270645147077570--BinaryOperation,12223427064514707757039761--Literal
12223427064514707757039761--Literal,1222342706451470775703976132765--"Mean = "
122234270645147077570--BinaryOperation,12223427064514707757030718--MethodInvocation
12223427064514707757030718--MethodInvocation,1222342706451470775703071876522--MemberReference
1222342706451470775703071876522--MemberReference,122234270645147077570307187652231833--a
12223427064514707757030718--MethodInvocation,1222342706451470775703071814519--MemberReference
1222342706451470775703071814519--MemberReference,122234270645147077570307181451998207--n
12223427064514707757030718--MethodInvocation,1222342706451470775703071852196--findMean
1222342706451470--MethodInvocation,122234270645147043755--println
