1--CompilationUnit,11--Import
1372107101618889175613889--BinaryOperation,137210710161888917561388995486--<
1372107101618889175613889--BinaryOperation,137210710161888917561388928890--MemberReference
137210710161888917561388928890--MemberReference,13721071016188891756138892889067311--i
1372107101618889175613889--BinaryOperation,137210710161888917561388928552--MemberReference
137210710161888917561388928552--MemberReference,13721071016188891756138892855214860--n1
13721071016188891756--BinaryOperation,1372107101618889175655863--BinaryOperation
1372107101618889175655863--BinaryOperation,137210710161888917565586357803--<
1372107101618889175655863--BinaryOperation,137210710161888917565586342078--MemberReference
137210710161888917565586342078--MemberReference,13721071016188891756558634207851404--i
1372107101618889175655863--BinaryOperation,137210710161888917565586365866--MemberReference
137210710161888917565586365866--MemberReference,13721071016188891756558636586685093--n2
137210710161888--ForControl,13721071016188855374--MemberReference
13721071016188855374--MemberReference,1372107101618885537480070--++
13721071016188855374--MemberReference,1372107101618885537474627--i
137210710161--ForStatement,13721071016152155--BlockStatement
13721071016152155--BlockStatement,137210710161521557820--IfStatement
137210710161521557820--IfStatement,1372107101615215578209416--BinaryOperation
1372107101615215578209416--BinaryOperation,137210710161521557820941625729-->
1372107101615215578209416--BinaryOperation,13721071016152155782094162724--MemberReference
13721071016152155782094162724--MemberReference,1372107101615215578209416272437467--ArraySelector
1372107101615215578209416272437467--ArraySelector,137210710161521557820941627243746713065--MemberReference
137210710161521557820941627243746713065--MemberReference,13721071016152155782094162724374671306565944--i
13721071016152155782094162724--MemberReference,1372107101615215578209416272434782--arr1
1372107101615215578209416--BinaryOperation,137210710161521557820941621567--MemberReference
137210710161521557820941621567--MemberReference,13721071016152155782094162156729220--max
137210710161521557820--IfStatement,13721071016152155782062709--StatementExpression
13721071016152155782062709--StatementExpression,1372107101615215578206270966243--Assignment
1372107101615215578206270966243--Assignment,137210710161521557820627096624320575--MemberReference
137210710161521557820627096624320575--MemberReference,13721071016152155782062709662432057569834--max
1372107101615215578206270966243--Assignment,137210710161521557820627096624358288--MemberReference
137210710161521557820627096624358288--MemberReference,13721071016152155782062709662435828849531--ArraySelector
13721071016152155782062709662435828849531--ArraySelector,1372107101615215578206270966243582884953184238--MemberReference
1372107101615215578206270966243582884953184238--MemberReference,137210710161521557820627096624358288495318423896252--i
137210710161521557820627096624358288--MemberReference,13721071016152155782062709662435828874754--arr1
1372107101615215578206270966243--Assignment,137210710161521557820627096624360453--=
13721071016152155--BlockStatement,1372107101615215551721--IfStatement
1372107101615215551721--IfStatement,137210710161521555172168514--BinaryOperation
137210710161521555172168514--BinaryOperation,13721071016152155517216851494117--<
137210710161521555172168514--BinaryOperation,13721071016152155517216851460520--MemberReference
13721071016152155517216851460520--MemberReference,1372107101615215551721685146052066065--ArraySelector
1372107101615215551721685146052066065--ArraySelector,137210710161521555172168514605206606539429--MemberReference
137210710161521555172168514605206606539429--MemberReference,13721071016152155517216851460520660653942934671--i
13721071016152155517216851460520--MemberReference,1372107101615215551721685146052071309--arr2
137210710161521555172168514--BinaryOperation,13721071016152155517216851458956--MemberReference
13721071016152155517216851458956--MemberReference,1372107101615215551721685145895640365--min
1372107101615215551721--IfStatement,137210710161521555172199325--StatementExpression
137210710161521555172199325--StatementExpression,1372107101615215551721993251056--Assignment
1372107101615215551721993251056--Assignment,137210710161521555172199325105633198--MemberReference
137210710161521555172199325105633198--MemberReference,1372107101615215551721993251056331987425--min
1372107101615215551721993251056--Assignment,137210710161521555172199325105672169--MemberReference
137210710161521555172199325105672169--MemberReference,13721071016152155517219932510567216964310--ArraySelector
13721071016152155517219932510567216964310--ArraySelector,1372107101615215551721993251056721696431096093--MemberReference
1372107101615215551721993251056721696431096093--MemberReference,137210710161521555172199325105672169643109609318652--i
137210710161521555172199325105672169--MemberReference,13721071016152155517219932510567216920270--arr2
1372107101615215551721993251056--Assignment,13721071016152155517219932510563781--=
1372107--MethodDeclaration,137210738942--WhileStatement
137210738942--WhileStatement,1372107389423313--BinaryOperation
1372107389423313--BinaryOperation,137210738942331323967--<
1372107389423313--BinaryOperation,13721073894233139389--MemberReference
13721073894233139389--MemberReference,137210738942331393899293--i
1372107389423313--BinaryOperation,13721073894233139348--MemberReference
13721073894233139348--MemberReference,1372107389423313934870093--n1
137210738942--WhileStatement,13721073894251216--BlockStatement
13721073894251216--BlockStatement,1372107389425121651077--IfStatement
1372107389425121651077--IfStatement,137210738942512165107746583--BinaryOperation
137210738942512165107746583--BinaryOperation,13721073894251216510774658329468-->
137210738942512165107746583--BinaryOperation,13721073894251216510774658386107--MemberReference
13721073894251216510774658386107--MemberReference,1372107389425121651077465838610792254--ArraySelector
1372107389425121651077465838610792254--ArraySelector,137210738942512165107746583861079225435007--MemberReference
137210738942512165107746583861079225435007--MemberReference,13721073894251216510774658386107922543500724362--i
13721073894251216510774658386107--MemberReference,1372107389425121651077465838610775626--arr1
137210738942512165107746583--BinaryOperation,13721073894251216510774658322563--MemberReference
13721073894251216510774658322563--MemberReference,1372107389425121651077465832256376376--max
1372107389425121651077--IfStatement,137210738942512165107760430--StatementExpression
137210738942512165107760430--StatementExpression,13721073894251216510776043074256--Assignment
13721073894251216510776043074256--Assignment,1372107389425121651077604307425681799--MemberReference
1372107389425121651077604307425681799--MemberReference,137210738942512165107760430742568179928759--max
13721073894251216510776043074256--Assignment,1372107389425121651077604307425614460--MemberReference
1372107389425121651077604307425614460--MemberReference,137210738942512165107760430742561446033622--ArraySelector
137210738942512165107760430742561446033622--ArraySelector,13721073894251216510776043074256144603362219547--MemberReference
13721073894251216510776043074256144603362219547--MemberReference,1372107389425121651077604307425614460336221954766806--i
1372107389425121651077604307425614460--MemberReference,137210738942512165107760430742561446042448--arr1
13721073894251216510776043074256--Assignment,1372107389425121651077604307425694611--=
13721073894251216--BlockStatement,1372107389425121653180--StatementExpression
1372107389425121653180--StatementExpression,137210738942512165318073799--MemberReference
137210738942512165318073799--MemberReference,13721073894251216531807379927445--++
137210738942512165318073799--MemberReference,13721073894251216531807379934268--i
1372107--MethodDeclaration,137210744978--WhileStatement
137210744978--WhileStatement,13721074497834229--BinaryOperation
13721074497834229--BinaryOperation,137210744978342295828--<
13721074497834229--BinaryOperation,1372107449783422944245--MemberReference
1372107449783422944245--MemberReference,137210744978342294424581750--i
13721074497834229--BinaryOperation,1372107449783422935211--MemberReference
1372107449783422935211--MemberReference,137210744978342293521164662--n2
137210744978--WhileStatement,13721074497851704--BlockStatement
13721074497851704--BlockStatement,1372107449785170428722--IfStatement
1372107449785170428722--IfStatement,137210744978517042872270351--BinaryOperation
137210744978517042872270351--BinaryOperation,13721074497851704287227035161986--<
137210744978517042872270351--BinaryOperation,13721074497851704287227035174450--MemberReference
13721074497851704287227035174450--MemberReference,1372107449785170428722703517445015817--ArraySelector
1372107449785170428722703517445015817--ArraySelector,137210744978517042872270351744501581772582--MemberReference
137210744978517042872270351744501581772582--MemberReference,13721074497851704287227035174450158177258243929--i
13721074497851704287227035174450--MemberReference,1372107449785170428722703517445055293--arr2
137210744978517042872270351--BinaryOperation,13721074497851704287227035146711--MemberReference
13721074497851704287227035146711--MemberReference,1372107449785170428722703514671191250--min
1372107449785170428722--IfStatement,137210744978517042872269221--StatementExpression
137210744978517042872269221--StatementExpression,13721074497851704287226922134158--Assignment
13721074497851704287226922134158--Assignment,1372107449785170428722692213415862052--MemberReference
1372107449785170428722692213415862052--MemberReference,137210744978517042872269221341586205275323--min
13721074497851704287226922134158--Assignment,1372107449785170428722692213415898563--MemberReference
1372107449785170428722692213415898563--MemberReference,137210744978517042872269221341589856328212--ArraySelector
137210744978517042872269221341589856328212--ArraySelector,13721074497851704287226922134158985632821239494--MemberReference
13721074497851704287226922134158985632821239494--MemberReference,1372107449785170428722692213415898563282123949427686--i
1372107449785170428722692213415898563--MemberReference,137210744978517042872269221341589856329344--arr2
13721074497851704287226922134158--Assignment,1372107449785170428722692213415813942--=
13721074497851704--BlockStatement,1372107449785170445989--StatementExpression
1372107449785170445989--StatementExpression,13721074497851704459891324--MemberReference
13721074497851704459891324--MemberReference,1372107449785170445989132436715--++
13721074497851704459891324--MemberReference,1372107449785170445989132428145--i
1372107--MethodDeclaration,137210785300--ReturnStatement
137210785300--ReturnStatement,13721078530016366--BinaryOperation
13721078530016366--BinaryOperation,137210785300163663649--*
13721078530016366--BinaryOperation,1372107853001636680146--MemberReference
1372107853001636680146--MemberReference,137210785300163668014661709--max
13721078530016366--BinaryOperation,1372107853001636680240--MemberReference
1372107853001636680240--MemberReference,137210785300163668024060201--min
13--ClassDeclaration,1370753--MethodDeclaration
1370753--MethodDeclaration,137075370099--set
137075370099--set,13707537009918878--public
137075370099--set,13707537009973193--static
1370753--MethodDeclaration,137075320022--main
1370753--MethodDeclaration,137075382585--FormalParameter
137075382585--FormalParameter,13707538258566655--ReferenceType
13707538258566655--ReferenceType,1370753825856665553206--String
137075382585--FormalParameter,13707538258516385--argc
1370753--MethodDeclaration,137075325829--LocalVariableDeclaration
137075325829--LocalVariableDeclaration,13707532582959670--BasicType
13707532582959670--BasicType,1370753258295967095335--int
137075325829--LocalVariableDeclaration,13707532582914678--VariableDeclarator
13707532582914678--VariableDeclarator,137075325829146783455--arr1
13707532582914678--VariableDeclarator,1370753258291467880881--ArrayCreator
1370753258291467880881--ArrayCreator,137075325829146788088174988--BasicType
137075325829146788088174988--BasicType,13707532582914678808817498821642--int
1370753258291467880881--ArrayCreator,137075325829146788088130574--ArrayInitializer
137075325829146788088130574--ArrayInitializer,13707532582914678808813057485549--Literal
13707532582914678808813057485549--Literal,1370753258291467880881305748554941595--10
137075325829146788088130574--ArrayInitializer,13707532582914678808813057497114--Literal
13707532582914678808813057497114--Literal,1370753258291467880881305749711424929--2
137075325829146788088130574--ArrayInitializer,13707532582914678808813057421010--Literal
13707532582914678808813057421010--Literal,1370753258291467880881305742101017265--3
137075325829146788088130574--ArrayInitializer,13707532582914678808813057448911--Literal
13707532582914678808813057448911--Literal,1370753258291467880881305744891198825--6
137075325829146788088130574--ArrayInitializer,13707532582914678808813057413677--Literal
13707532582914678808813057413677--Literal,1370753258291467880881305741367772099--4
137075325829146788088130574--ArrayInitializer,13707532582914678808813057425030--Literal
13707532582914678808813057425030--Literal,1370753258291467880881305742503032161--1
1370753--MethodDeclaration,137075319484--LocalVariableDeclaration
137075319484--LocalVariableDeclaration,13707531948463604--BasicType
13707531948463604--BasicType,1370753194846360473476--int
137075319484--LocalVariableDeclaration,13707531948485958--VariableDeclarator
13707531948485958--VariableDeclarator,1370753194848595885343--arr2
13707531948485958--VariableDeclarator,1370753194848595873245--ArrayCreator
1370753194848595873245--ArrayCreator,137075319484859587324523946--BasicType
137075319484859587324523946--BasicType,13707531948485958732452394680986--int
1370753194848595873245--ArrayCreator,137075319484859587324589055--ArrayInitializer
137075319484859587324589055--ArrayInitializer,13707531948485958732458905521393--Literal
13707531948485958732458905521393--Literal,1370753194848595873245890552139312364--5
137075319484859587324589055--ArrayInitializer,13707531948485958732458905520928--Literal
13707531948485958732458905520928--Literal,1370753194848595873245890552092821543--1
137075319484859587324589055--ArrayInitializer,13707531948485958732458905543207--Literal
13707531948485958732458905543207--Literal,1370753194848595873245890554320745515--4
137075319484859587324589055--ArrayInitializer,13707531948485958732458905582238--Literal
13707531948485958732458905582238--Literal,1370753194848595873245890558223879254--2
137075319484859587324589055--ArrayInitializer,13707531948485958732458905538588--Literal
13707531948485958732458905538588--Literal,1370753194848595873245890553858847974--6
137075319484859587324589055--ArrayInitializer,13707531948485958732458905534647--Literal
13707531948485958732458905534647--Literal,1370753194848595873245890553464712943--9
1370753--MethodDeclaration,137075393161--LocalVariableDeclaration
137075393161--LocalVariableDeclaration,13707539316114471--BasicType
13707539316114471--BasicType,1370753931611447152439--int
137075393161--LocalVariableDeclaration,13707539316177387--VariableDeclarator
13707539316177387--VariableDeclarator,1370753931617738721702--n1
13707539316177387--VariableDeclarator,1370753931617738760667--Literal
1370753931617738760667--Literal,137075393161773876066774022--6
1370753--MethodDeclaration,137075387805--LocalVariableDeclaration
137075387805--LocalVariableDeclaration,1370753878054417--BasicType
1370753878054417--BasicType,137075387805441738171--int
137075387805--LocalVariableDeclaration,13707538780512975--VariableDeclarator
13707538780512975--VariableDeclarator,1370753878051297578363--n2
13707538780512975--VariableDeclarator,1370753878051297568452--Literal
1370753878051297568452--Literal,137075387805129756845214813--6
1370753--MethodDeclaration,137075372961--StatementExpression
137075372961--StatementExpression,13707537296142800--MethodInvocation
13707537296142800--MethodInvocation,1370753729614280071164--System.out
13707537296142800--MethodInvocation,1370753729614280078357--MethodInvocation
1370753729614280078357--MethodInvocation,137075372961428007835767843--MemberReference
137075372961428007835767843--MemberReference,13707537296142800783576784337787--arr1
1370753729614280078357--MethodInvocation,137075372961428007835767968--MemberReference
137075372961428007835767968--MemberReference,13707537296142800783576796850206--arr2
1370753729614280078357--MethodInvocation,137075372961428007835754636--MemberReference
137075372961428007835754636--MemberReference,1370753729614280078357546362393--n1
1370753729614280078357--MethodInvocation,137075372961428007835710671--MemberReference
137075372961428007835710671--MemberReference,13707537296142800783571067129161--n2
1370753729614280078357--MethodInvocation,137075372961428007835782644--minMaxProduct
13707537296142800--MethodInvocation,1370753729614280046820--println
