1--CompilationUnit,11--Import
12735813263047729473427069577346658338709118527--BinaryOperation,127358132630477294734270695773466583387091185275996--MemberReference
127358132630477294734270695773466583387091185275996--MemberReference,12735813263047729473427069577346658338709118527599621109--i
12735813263047729473427069577346658338709118527--BinaryOperation,1273581326304772947342706957734665833870911852724017--BinaryOperation
1273581326304772947342706957734665833870911852724017--BinaryOperation,127358132630477294734270695773466583387091185272401728834--/
1273581326304772947342706957734665833870911852724017--BinaryOperation,127358132630477294734270695773466583387091185272401728262--MemberReference
127358132630477294734270695773466583387091185272401728262--MemberReference,12735813263047729473427069577346658338709118527240172826249330--n
1273581326304772947342706957734665833870911852724017--BinaryOperation,127358132630477294734270695773466583387091185272401762137--Literal
127358132630477294734270695773466583387091185272401762137--Literal,12735813263047729473427069577346658338709118527240176213797491--2
1273581326304772947342706957734665833--MemberReference,127358132630477294734270695773466583373820--arr
12735813263047729473427069577346--BinaryOperation,1273581326304772947342706957734680179--MemberReference
1273581326304772947342706957734680179--MemberReference,127358132630477294734270695773468017980627--x
1273581326304772947342--IfStatement,12735813263047729473425888--ReturnStatement
12735813263047729473425888--ReturnStatement,127358132630477294734258881879--Literal
127358132630477294734258881879--Literal,1273581326304772947342588818798388--true
1273581--MethodDeclaration,127358174136--ReturnStatement
127358174136--ReturnStatement,12735817413621146--Literal
12735817413621146--Literal,1273581741362114672462--false
12--ClassDeclaration,1239170--MethodDeclaration
1239170--MethodDeclaration,123917093813--set
123917093813--set,12391709381398145--public
123917093813--set,12391709381357199--static
1239170--MethodDeclaration,123917046336--main
1239170--MethodDeclaration,123917032764--FormalParameter
123917032764--FormalParameter,12391703276444080--ReferenceType
12391703276444080--ReferenceType,1239170327644408066705--String
123917032764--FormalParameter,12391703276478815--args
1239170--MethodDeclaration,123917097337--LocalVariableDeclaration
123917097337--LocalVariableDeclaration,12391709733744202--BasicType
12391709733744202--BasicType,1239170973374420285136--int
123917097337--LocalVariableDeclaration,12391709733782627--VariableDeclarator
12391709733782627--VariableDeclarator,1239170973378262781414--arr
12391709733782627--VariableDeclarator,1239170973378262716055--ArrayInitializer
1239170973378262716055--ArrayInitializer,123917097337826271605520292--Literal
123917097337826271605520292--Literal,12391709733782627160552029266230--1
1239170973378262716055--ArrayInitializer,123917097337826271605591256--Literal
123917097337826271605591256--Literal,12391709733782627160559125630110--2
1239170973378262716055--ArrayInitializer,123917097337826271605597532--Literal
123917097337826271605597532--Literal,12391709733782627160559753252091--3
1239170973378262716055--ArrayInitializer,123917097337826271605530625--Literal
123917097337826271605530625--Literal,12391709733782627160553062573685--4
1239170973378262716055--ArrayInitializer,123917097337826271605519075--Literal
123917097337826271605519075--Literal,12391709733782627160551907554607--4
1239170973378262716055--ArrayInitializer,123917097337826271605576559--Literal
123917097337826271605576559--Literal,12391709733782627160557655984059--4
1239170973378262716055--ArrayInitializer,123917097337826271605591872--Literal
123917097337826271605591872--Literal,12391709733782627160559187257080--4
1239170--MethodDeclaration,12391704181--LocalVariableDeclaration
12391704181--LocalVariableDeclaration,1239170418157811--BasicType
1239170418157811--BasicType,123917041815781144655--int
12391704181--LocalVariableDeclaration,1239170418136589--VariableDeclarator
1239170418136589--VariableDeclarator,123917041813658972203--n
1239170418136589--VariableDeclarator,123917041813658950485--MemberReference
123917041813658950485--MemberReference,12391704181365895048589988--arr
123917041813658950485--MemberReference,12391704181365895048524235--length
1239170--MethodDeclaration,123917041846--LocalVariableDeclaration
123917041846--LocalVariableDeclaration,1239170418462812--BasicType
1239170418462812--BasicType,123917041846281240508--int
123917041846--LocalVariableDeclaration,12391704184692818--VariableDeclarator
12391704184692818--VariableDeclarator,1239170418469281843579--x
12391704184692818--VariableDeclarator,1239170418469281827766--Literal
1239170418469281827766--Literal,123917041846928182776694212--4
1239170--MethodDeclaration,123917028143--IfStatement
123917028143--IfStatement,12391702814325562--BinaryOperation
12391702814325562--BinaryOperation,1239170281432556256898--==
12391702814325562--BinaryOperation,1239170281432556251547--MethodInvocation
1239170281432556251547--MethodInvocation,123917028143255625154736004--MemberReference
123917028143255625154736004--MemberReference,12391702814325562515473600431517--arr
1239170281432556251547--MethodInvocation,123917028143255625154792514--MemberReference
123917028143255625154792514--MemberReference,1239170281432556251547925145928--n
1239170281432556251547--MethodInvocation,123917028143255625154769281--MemberReference
123917028143255625154769281--MemberReference,12391702814325562515476928119443--x
1239170281432556251547--MethodInvocation,123917028143255625154799441--isMajority
12391702814325562--BinaryOperation,1239170281432556281781--Literal
1239170281432556281781--Literal,12391702814325562817817145--true
123917028143--IfStatement,12391702814362747--StatementExpression
12391702814362747--StatementExpression,1239170281436274719595--MethodInvocation
1239170281436274719595--MethodInvocation,123917028143627471959514770--System.out
1239170281436274719595--MethodInvocation,123917028143627471959578557--BinaryOperation
123917028143627471959578557--BinaryOperation,1239170281436274719595785579454--+
123917028143627471959578557--BinaryOperation,12391702814362747195957855780084--BinaryOperation
12391702814362747195957855780084--BinaryOperation,1239170281436274719595785578008457024--+
12391702814362747195957855780084--BinaryOperation,1239170281436274719595785578008481110--BinaryOperation
1239170281436274719595785578008481110--BinaryOperation,123917028143627471959578557800848111022454--+
1239170281436274719595785578008481110--BinaryOperation,123917028143627471959578557800848111055342--MemberReference
123917028143627471959578557800848111055342--MemberReference,12391702814362747195957855780084811105534285919--x
1239170281436274719595785578008481110--BinaryOperation,123917028143627471959578557800848111079920--Literal
123917028143627471959578557800848111079920--Literal,12391702814362747195957855780084811107992090369--" appears more than "
12391702814362747195957855780084--BinaryOperation,1239170281436274719595785578008410239--BinaryOperation
1239170281436274719595785578008410239--BinaryOperation,123917028143627471959578557800841023929072--/
1239170281436274719595785578008410239--BinaryOperation,123917028143627471959578557800841023942699--MemberReference
123917028143627471959578557800841023942699--MemberReference,12391702814362747195957855780084102394269929403--n
1239170281436274719595785578008410239--BinaryOperation,123917028143627471959578557800841023996478--Literal
123917028143627471959578557800841023996478--Literal,12391702814362747195957855780084102399647854627--2
123917028143627471959578557--BinaryOperation,123917028143627471959578557199--Literal
123917028143627471959578557199--Literal,12391702814362747195957855719988931--" times in arr[]"
1239170281436274719595--MethodInvocation,123917028143627471959543243--println
123917028143--IfStatement,12391702814340779--StatementExpression
12391702814340779--StatementExpression,1239170281434077969992--MethodInvocation
1239170281434077969992--MethodInvocation,123917028143407796999250511--System.out
1239170281434077969992--MethodInvocation,123917028143407796999259829--BinaryOperation
123917028143407796999259829--BinaryOperation,12391702814340779699925982999417--+
123917028143407796999259829--BinaryOperation,12391702814340779699925982990357--BinaryOperation
12391702814340779699925982990357--BinaryOperation,1239170281434077969992598299035792083--+
12391702814340779699925982990357--BinaryOperation,1239170281434077969992598299035749029--BinaryOperation
1239170281434077969992598299035749029--BinaryOperation,123917028143407796999259829903574902955951--+
1239170281434077969992598299035749029--BinaryOperation,12391702814340779699925982990357490299357--MemberReference
12391702814340779699925982990357490299357--MemberReference,1239170281434077969992598299035749029935710175--x
1239170281434077969992598299035749029--BinaryOperation,123917028143407796999259829903574902968914--Literal
123917028143407796999259829903574902968914--Literal,12391702814340779699925982990357490296891496327--" does not appear more than "
12391702814340779699925982990357--BinaryOperation,1239170281434077969992598299035789928--BinaryOperation
1239170281434077969992598299035789928--BinaryOperation,12391702814340779699925982990357899288126--/
1239170281434077969992598299035789928--BinaryOperation,123917028143407796999259829903578992884182--MemberReference
123917028143407796999259829903578992884182--MemberReference,12391702814340779699925982990357899288418213387--n
1239170281434077969992598299035789928--BinaryOperation,123917028143407796999259829903578992885223--Literal
123917028143407796999259829903578992885223--Literal,12391702814340779699925982990357899288522350669--2
123917028143407796999259829--BinaryOperation,12391702814340779699925982958782--Literal
12391702814340779699925982958782--Literal,123917028143407796999259829587825575--" times in arr[]"
1239170281434077969992--MethodInvocation,123917028143407796999287573--println
