1--CompilationUnit,11--Import
148280220925107757664249387--MethodInvocation,14828022092510775766424938727304--MemberReference
14828022092510775766424938727304--MemberReference,148280220925107757664249387273048247--ArraySelector
148280220925107757664249387273048247--ArraySelector,14828022092510775766424938727304824712004--MemberReference
14828022092510775766424938727304824712004--MemberReference,1482802209251077576642493872730482471200417935--i
14828022092510775766424938727304--MemberReference,1482802209251077576642493872730452553--a
148280220925107757664249387--MethodInvocation,14828022092510775766424938773733--BinaryOperation
14828022092510775766424938773733--BinaryOperation,148280220925107757664249387737333898--+
14828022092510775766424938773733--BinaryOperation,1482802209251077576642493877373344472--MethodInvocation
1482802209251077576642493877373344472--MethodInvocation,148280220925107757664249387737334447291291--mp
1482802209251077576642493877373344472--MethodInvocation,148280220925107757664249387737334447268717--MemberReference
148280220925107757664249387737334447268717--MemberReference,14828022092510775766424938773733444726871755261--ArraySelector
14828022092510775766424938773733444726871755261--ArraySelector,1482802209251077576642493877373344472687175526110293--MemberReference
1482802209251077576642493877373344472687175526110293--MemberReference,148280220925107757664249387737334447268717552611029364454--i
148280220925107757664249387737334447268717--MemberReference,14828022092510775766424938773733444726871782248--a
1482802209251077576642493877373344472--MethodInvocation,148280220925107757664249387737334447237965--get
14828022092510775766424938773733--BinaryOperation,1482802209251077576642493877373315188--Literal
1482802209251077576642493877373315188--Literal,148280220925107757664249387737331518814596--1
148280220925107757664249387--MethodInvocation,14828022092510775766424938784852--put
14828022092510775--IfStatement,148280220925107755063--StatementExpression
148280220925107755063--StatementExpression,14828022092510775506324009--MethodInvocation
14828022092510775506324009--MethodInvocation,148280220925107755063240094563--mp
14828022092510775506324009--MethodInvocation,1482802209251077550632400993931--MemberReference
1482802209251077550632400993931--MemberReference,148280220925107755063240099393176032--ArraySelector
148280220925107755063240099393176032--ArraySelector,14828022092510775506324009939317603271992--MemberReference
14828022092510775506324009939317603271992--MemberReference,1482802209251077550632400993931760327199210424--i
1482802209251077550632400993931--MemberReference,148280220925107755063240099393194664--a
14828022092510775506324009--MethodInvocation,1482802209251077550632400975357--Literal
1482802209251077550632400975357--Literal,148280220925107755063240097535773123--1
14828022092510775506324009--MethodInvocation,1482802209251077550632400912286--put
1482802--MethodDeclaration,148280295021--ForStatement
148280295021--ForStatement,14828029502185866--EnhancedForControl
14828029502185866--EnhancedForControl,1482802950218586641917--VariableDeclaration
1482802950218586641917--VariableDeclaration,148280295021858664191754754--ReferenceType
148280295021858664191754754--ReferenceType,14828029502185866419175475472830--Map
148280295021858664191754754--ReferenceType,1482802950218586641917547541742--ReferenceType
1482802950218586641917547541742--ReferenceType,148280295021858664191754754174257375--Entry
1482802950218586641917547541742--ReferenceType,148280295021858664191754754174286622--TypeArgument
148280295021858664191754754174286622--TypeArgument,14828029502185866419175475417428662266307--ReferenceType
14828029502185866419175475417428662266307--ReferenceType,1482802950218586641917547541742866226630750245--Integer
1482802950218586641917547541742--ReferenceType,148280295021858664191754754174244980--TypeArgument
148280295021858664191754754174244980--TypeArgument,14828029502185866419175475417424498099548--ReferenceType
14828029502185866419175475417424498099548--ReferenceType,1482802950218586641917547541742449809954869648--Integer
1482802950218586641917--VariableDeclaration,148280295021858664191715038--VariableDeclarator
148280295021858664191715038--VariableDeclarator,14828029502185866419171503866109--x
14828029502185866--EnhancedForControl,1482802950218586680670--MethodInvocation
1482802950218586680670--MethodInvocation,148280295021858668067065277--mp
1482802950218586680670--MethodInvocation,148280295021858668067017494--entrySet
148280295021--ForStatement,14828029502159819--IfStatement
14828029502159819--IfStatement,148280295021598196344--BinaryOperation
148280295021598196344--BinaryOperation,14828029502159819634464553-->=
148280295021598196344--BinaryOperation,14828029502159819634452924--MethodInvocation
14828029502159819634452924--MethodInvocation,1482802950215981963445292477475--x
14828029502159819634452924--MethodInvocation,14828029502159819634452924861--getValue
148280295021598196344--BinaryOperation,14828029502159819634455595--BinaryOperation
14828029502159819634455595--BinaryOperation,1482802950215981963445559577982--/
14828029502159819634455595--BinaryOperation,1482802950215981963445559546733--MemberReference
1482802950215981963445559546733--MemberReference,1482802950215981963445559546733719--n
14828029502159819634455595--BinaryOperation,1482802950215981963445559533824--Literal
1482802950215981963445559533824--Literal,148280295021598196344555953382486903--2
14828029502159819--IfStatement,1482802950215981944416--ReturnStatement
1482802950215981944416--ReturnStatement,148280295021598194441631256--Literal
148280295021598194441631256--Literal,14828029502159819444163125647269--true
1482802--MethodDeclaration,148280296024--ReturnStatement
148280296024--ReturnStatement,14828029602457837--Literal
14828029602457837--Literal,1482802960245783768784--false
14--ClassDeclaration,1455063--MethodDeclaration
1455063--MethodDeclaration,145506368468--set
145506368468--set,14550636846876104--public
145506368468--set,14550636846894199--static
1455063--MethodDeclaration,145506332101--main
1455063--MethodDeclaration,145506337234--FormalParameter
145506337234--FormalParameter,14550633723467486--ReferenceType
14550633723467486--ReferenceType,14550633723467486973--String
145506337234--FormalParameter,14550633723430883--args
1455063--MethodDeclaration,145506370979--LocalVariableDeclaration
145506370979--LocalVariableDeclaration,14550637097952175--BasicType
14550637097952175--BasicType,1455063709795217533059--int
145506370979--LocalVariableDeclaration,14550637097955077--VariableDeclarator
14550637097955077--VariableDeclarator,1455063709795507760494--a
14550637097955077--VariableDeclarator,1455063709795507744197--ArrayInitializer
1455063709795507744197--ArrayInitializer,145506370979550774419735167--Literal
145506370979550774419735167--Literal,14550637097955077441973516742091--2
1455063709795507744197--ArrayInitializer,145506370979550774419776225--Literal
145506370979550774419776225--Literal,14550637097955077441977622562045--3
1455063709795507744197--ArrayInitializer,145506370979550774419716538--Literal
145506370979550774419716538--Literal,14550637097955077441971653852700--9
1455063709795507744197--ArrayInitializer,14550637097955077441975387--Literal
14550637097955077441975387--Literal,1455063709795507744197538786922--2
1455063709795507744197--ArrayInitializer,145506370979550774419737488--Literal
145506370979550774419737488--Literal,14550637097955077441973748854894--2
1455063--MethodDeclaration,145506377730--LocalVariableDeclaration
145506377730--LocalVariableDeclaration,1455063777302595--BasicType
1455063777302595--BasicType,145506377730259568342--int
145506377730--LocalVariableDeclaration,14550637773077979--VariableDeclarator
14550637773077979--VariableDeclarator,1455063777307797969378--n
14550637773077979--VariableDeclarator,1455063777307797994814--MemberReference
1455063777307797994814--MemberReference,14550637773077979948141508--a
1455063777307797994814--MemberReference,145506377730779799481495060--length
1455063--MethodDeclaration,145506355585--IfStatement
145506355585--IfStatement,14550635558521739--MethodInvocation
14550635558521739--MethodInvocation,1455063555852173926339--MemberReference
1455063555852173926339--MemberReference,145506355585217392633949761--a
14550635558521739--MethodInvocation,1455063555852173962683--MemberReference
1455063555852173962683--MemberReference,145506355585217396268367062--n
14550635558521739--MethodInvocation,1455063555852173989347--isMajority
145506355585--IfStatement,14550635558541064--StatementExpression
14550635558541064--StatementExpression,145506355585410649066--MethodInvocation
145506355585410649066--MethodInvocation,14550635558541064906696194--System.out
145506355585410649066--MethodInvocation,14550635558541064906662127--Literal
14550635558541064906662127--Literal,1455063555854106490666212783974--"Yes"
145506355585410649066--MethodInvocation,14550635558541064906645129--println
145506355585--IfStatement,14550635558520160--StatementExpression
14550635558520160--StatementExpression,1455063555852016019657--MethodInvocation
1455063555852016019657--MethodInvocation,145506355585201601965785379--System.out
1455063555852016019657--MethodInvocation,145506355585201601965799670--Literal
145506355585201601965799670--Literal,1455063555852016019657996708911--"No"
1455063555852016019657--MethodInvocation,145506355585201601965759810--println
