1--CompilationUnit,11--Import
12161519203785053531282817076075--StatementExpression,121615192037850535312828170760758104--Assignment
121615192037850535312828170760758104--Assignment,12161519203785053531282817076075810419488--MemberReference
12161519203785053531282817076075810419488--MemberReference,1216151920378505353128281707607581041948871743--countOnes
121615192037850535312828170760758104--Assignment,12161519203785053531282817076075810448329--Literal
12161519203785053531282817076075810448329--Literal,1216151920378505353128281707607581044832995502--0
121615192037850535312828170760758104--Assignment,12161519203785053531282817076075810462062--=
121615192037850535312828170--BlockStatement,12161519203785053531282817015475--WhileStatement
12161519203785053531282817015475--WhileStatement,1216151920378505353128281701547551485--BinaryOperation
1216151920378505353128281701547551485--BinaryOperation,121615192037850535312828170154755148542288--&&
1216151920378505353128281701547551485--BinaryOperation,121615192037850535312828170154755148554346--BinaryOperation
121615192037850535312828170154755148554346--BinaryOperation,12161519203785053531282817015475514855434696894--<
121615192037850535312828170154755148554346--BinaryOperation,12161519203785053531282817015475514855434688110--BinaryOperation
12161519203785053531282817015475514855434688110--BinaryOperation,1216151920378505353128281701547551485543468811039197--+
12161519203785053531282817015475514855434688110--BinaryOperation,121615192037850535312828170154755148554346881101349--MemberReference
121615192037850535312828170154755148554346881101349--MemberReference,12161519203785053531282817015475514855434688110134986440--endval
12161519203785053531282817015475514855434688110--BinaryOperation,1216151920378505353128281701547551485543468811093420--Literal
1216151920378505353128281701547551485543468811093420--Literal,121615192037850535312828170154755148554346881109342034596--1
121615192037850535312828170154755148554346--BinaryOperation,12161519203785053531282817015475514855434659728--MemberReference
12161519203785053531282817015475514855434659728--MemberReference,1216151920378505353128281701547551485543465972889721--n
1216151920378505353128281701547551485--BinaryOperation,121615192037850535312828170154755148590389--BinaryOperation
121615192037850535312828170154755148590389--BinaryOperation,12161519203785053531282817015475514859038945687--==
121615192037850535312828170154755148590389--BinaryOperation,12161519203785053531282817015475514859038999645--MemberReference
12161519203785053531282817015475514859038999645--MemberReference,1216151920378505353128281701547551485903899964589479--ArraySelector
1216151920378505353128281701547551485903899964589479--ArraySelector,121615192037850535312828170154755148590389996458947951990--BinaryOperation
121615192037850535312828170154755148590389996458947951990--BinaryOperation,12161519203785053531282817015475514859038999645894795199078827--+
121615192037850535312828170154755148590389996458947951990--BinaryOperation,12161519203785053531282817015475514859038999645894795199038373--MemberReference
12161519203785053531282817015475514859038999645894795199038373--MemberReference,1216151920378505353128281701547551485903899964589479519903837379813--endval
121615192037850535312828170154755148590389996458947951990--BinaryOperation,12161519203785053531282817015475514859038999645894795199032644--Literal
12161519203785053531282817015475514859038999645894795199032644--Literal,1216151920378505353128281701547551485903899964589479519903264447445--1
12161519203785053531282817015475514859038999645--MemberReference,1216151920378505353128281701547551485903899964543408--arr
121615192037850535312828170154755148590389--BinaryOperation,12161519203785053531282817015475514859038928062--Literal
12161519203785053531282817015475514859038928062--Literal,1216151920378505353128281701547551485903892806225115--1
12161519203785053531282817015475--WhileStatement,1216151920378505353128281701547559879--BlockStatement
1216151920378505353128281701547559879--BlockStatement,121615192037850535312828170154755987963556--StatementExpression
121615192037850535312828170154755987963556--StatementExpression,12161519203785053531282817015475598796355684801--MemberReference
12161519203785053531282817015475598796355684801--MemberReference,1216151920378505353128281701547559879635568480116696--++
12161519203785053531282817015475598796355684801--MemberReference,121615192037850535312828170154755987963556848016870--countOnes
1216151920378505353128281701547559879--BlockStatement,121615192037850535312828170154755987983154--StatementExpression
121615192037850535312828170154755987983154--StatementExpression,12161519203785053531282817015475598798315440995--MemberReference
12161519203785053531282817015475598798315440995--MemberReference,1216151920378505353128281701547559879831544099581603--++
12161519203785053531282817015475598798315440995--MemberReference,1216151920378505353128281701547559879831544099523841--endval
121615192037850535312828170--BlockStatement,12161519203785053531282817065109--StatementExpression
12161519203785053531282817065109--StatementExpression,1216151920378505353128281706510910636--Assignment
1216151920378505353128281706510910636--Assignment,121615192037850535312828170651091063696644--MemberReference
121615192037850535312828170651091063696644--MemberReference,12161519203785053531282817065109106369664414237--res
1216151920378505353128281706510910636--Assignment,121615192037850535312828170651091063684752--BinaryOperation
121615192037850535312828170651091063684752--BinaryOperation,12161519203785053531282817065109106368475259445--+
121615192037850535312828170651091063684752--BinaryOperation,12161519203785053531282817065109106368475226211--MemberReference
12161519203785053531282817065109106368475226211--MemberReference,1216151920378505353128281706510910636847522621190982--countOnes
121615192037850535312828170651091063684752--BinaryOperation,12161519203785053531282817065109106368475223384--Literal
12161519203785053531282817065109106368475223384--Literal,1216151920378505353128281706510910636847522338453806--1
1216151920378505353128281706510910636--Assignment,121615192037850535312828170651091063642913--+=
121615192037850535312828170--BlockStatement,12161519203785053531282817083218--WhileStatement
12161519203785053531282817083218--WhileStatement,1216151920378505353128281708321878496--BinaryOperation
1216151920378505353128281708321878496--BinaryOperation,121615192037850535312828170832187849658231--&&
1216151920378505353128281708321878496--BinaryOperation,121615192037850535312828170832187849619271--BinaryOperation
121615192037850535312828170832187849619271--BinaryOperation,12161519203785053531282817083218784961927196311--<=
121615192037850535312828170832187849619271--BinaryOperation,12161519203785053531282817083218784961927135470--MemberReference
12161519203785053531282817083218784961927135470--MemberReference,1216151920378505353128281708321878496192713547084722--start
121615192037850535312828170832187849619271--BinaryOperation,12161519203785053531282817083218784961927151991--MemberReference
12161519203785053531282817083218784961927151991--MemberReference,1216151920378505353128281708321878496192715199168543--endval
1216151920378505353128281708321878496--BinaryOperation,121615192037850535312828170832187849660902--BinaryOperation
121615192037850535312828170832187849660902--BinaryOperation,1216151920378505353128281708321878496609021311--==
121615192037850535312828170832187849660902--BinaryOperation,12161519203785053531282817083218784966090247116--MemberReference
12161519203785053531282817083218784966090247116--MemberReference,121615192037850535312828170832187849660902471164418--ArraySelector
121615192037850535312828170832187849660902471164418--ArraySelector,12161519203785053531282817083218784966090247116441852728--MemberReference
12161519203785053531282817083218784966090247116441852728--MemberReference,1216151920378505353128281708321878496609024711644185272866634--start
12161519203785053531282817083218784966090247116--MemberReference,1216151920378505353128281708321878496609024711626554--arr
121615192037850535312828170832187849660902--BinaryOperation,12161519203785053531282817083218784966090256947--Literal
12161519203785053531282817083218784966090256947--Literal,1216151920378505353128281708321878496609025694792619--1
12161519203785053531282817083218--WhileStatement,1216151920378505353128281708321899514--BlockStatement
1216151920378505353128281708321899514--BlockStatement,121615192037850535312828170832189951493297--StatementExpression
121615192037850535312828170832189951493297--StatementExpression,12161519203785053531282817083218995149329789796--Assignment
12161519203785053531282817083218995149329789796--Assignment,1216151920378505353128281708321899514932978979632063--MemberReference
1216151920378505353128281708321899514932978979632063--MemberReference,121615192037850535312828170832189951493297897963206394858--res
12161519203785053531282817083218995149329789796--Assignment,1216151920378505353128281708321899514932978979633754--BinaryOperation
1216151920378505353128281708321899514932978979633754--BinaryOperation,121615192037850535312828170832189951493297897963375446881--+
1216151920378505353128281708321899514932978979633754--BinaryOperation,121615192037850535312828170832189951493297897963375428035--MemberReference
121615192037850535312828170832189951493297897963375428035--MemberReference,12161519203785053531282817083218995149329789796337542803561116--countOnes
1216151920378505353128281708321899514932978979633754--BinaryOperation,121615192037850535312828170832189951493297897963375493471--Literal
121615192037850535312828170832189951493297897963375493471--Literal,12161519203785053531282817083218995149329789796337549347197911--1
12161519203785053531282817083218995149329789796--Assignment,1216151920378505353128281708321899514932978979695773--+=
1216151920378505353128281708321899514--BlockStatement,121615192037850535312828170832189951450385--StatementExpression
121615192037850535312828170832189951450385--StatementExpression,12161519203785053531282817083218995145038516720--MemberReference
12161519203785053531282817083218995145038516720--MemberReference,1216151920378505353128281708321899514503851672022957--++
12161519203785053531282817083218995145038516720--MemberReference,1216151920378505353128281708321899514503851672057017--start
121615192037850535312828170--BlockStatement,12161519203785053531282817064792--StatementExpression
12161519203785053531282817064792--StatementExpression,1216151920378505353128281706479285465--Assignment
1216151920378505353128281706479285465--Assignment,121615192037850535312828170647928546538062--MemberReference
121615192037850535312828170647928546538062--MemberReference,12161519203785053531282817064792854653806244942--p
1216151920378505353128281706479285465--Assignment,121615192037850535312828170647928546581787--MemberReference
121615192037850535312828170647928546581787--MemberReference,12161519203785053531282817064792854658178797827--ArraySelector
12161519203785053531282817064792854658178797827--ArraySelector,1216151920378505353128281706479285465817879782724851--MemberReference
1216151920378505353128281706479285465817879782724851--MemberReference,121615192037850535312828170647928546581787978272485112105--start
121615192037850535312828170647928546581787--MemberReference,12161519203785053531282817064792854658178785352--arr
1216151920378505353128281706479285465--Assignment,121615192037850535312828170647928546560059--/=
121615192037850535312828170--BlockStatement,12161519203785053531282817081924--StatementExpression
12161519203785053531282817081924--StatementExpression,1216151920378505353128281708192438615--MemberReference
1216151920378505353128281708192438615--MemberReference,12161519203785053531282817081924386153174--++
1216151920378505353128281708192438615--MemberReference,121615192037850535312828170819243861585602--start
12161519203785053--BlockStatement,1216151920378505362878--StatementExpression
1216151920378505362878--StatementExpression,121615192037850536287877632--MemberReference
121615192037850536287877632--MemberReference,12161519203785053628787763280264--++
121615192037850536287877632--MemberReference,12161519203785053628787763241616--endval
1216151--MethodDeclaration,121615112651--ReturnStatement
121615112651--ReturnStatement,12161511265112615--MemberReference
12161511265112615--MemberReference,1216151126511261585909--res
12--ClassDeclaration,1287528--MethodDeclaration
1287528--MethodDeclaration,128752870407--set
128752870407--set,12875287040710522--public
128752870407--set,12875287040734931--static
1287528--MethodDeclaration,128752852724--main
1287528--MethodDeclaration,128752842419--FormalParameter
128752842419--FormalParameter,12875284241971693--ReferenceType
12875284241971693--ReferenceType,128752842419716934738--String
128752842419--FormalParameter,1287528424198174--args
1287528--MethodDeclaration,128752862242--LocalVariableDeclaration
128752862242--LocalVariableDeclaration,12875286224234493--BasicType
12875286224234493--BasicType,1287528622423449321464--int
128752862242--LocalVariableDeclaration,12875286224217050--VariableDeclarator
12875286224217050--VariableDeclarator,1287528622421705087194--arr
12875286224217050--VariableDeclarator,1287528622421705062554--ArrayCreator
1287528622421705062554--ArrayCreator,128752862242170506255442558--BasicType
128752862242170506255442558--BasicType,12875286224217050625544255816995--int
1287528622421705062554--ArrayCreator,128752862242170506255468014--ArrayInitializer
128752862242170506255468014--ArrayInitializer,12875286224217050625546801477081--Literal
12875286224217050625546801477081--Literal,1287528622421705062554680147708161323--2
128752862242170506255468014--ArrayInitializer,12875286224217050625546801441230--Literal
12875286224217050625546801441230--Literal,1287528622421705062554680144123073758--1
128752862242170506255468014--ArrayInitializer,12875286224217050625546801437263--Literal
12875286224217050625546801437263--Literal,128752862242170506255468014372633483--1
128752862242170506255468014--ArrayInitializer,12875286224217050625546801446901--Literal
12875286224217050625546801446901--Literal,128752862242170506255468014469012050--1
128752862242170506255468014--ArrayInitializer,128752862242170506255468014191--Literal
128752862242170506255468014191--Literal,12875286224217050625546801419194940--4
128752862242170506255468014--ArrayInitializer,12875286224217050625546801469111--Literal
12875286224217050625546801469111--Literal,1287528622421705062554680146911181274--5
1287528--MethodDeclaration,128752846974--LocalVariableDeclaration
128752846974--LocalVariableDeclaration,12875284697499448--BasicType
12875284697499448--BasicType,128752846974994487429--int
128752846974--LocalVariableDeclaration,12875284697415837--VariableDeclarator
12875284697415837--VariableDeclarator,1287528469741583794014--n
12875284697415837--VariableDeclarator,1287528469741583784553--MemberReference
1287528469741583784553--MemberReference,128752846974158378455386662--arr
1287528469741583784553--MemberReference,128752846974158378455387505--length
1287528--MethodDeclaration,128752823743--LocalVariableDeclaration
128752823743--LocalVariableDeclaration,12875282374313207--BasicType
12875282374313207--BasicType,1287528237431320797961--int
128752823743--LocalVariableDeclaration,12875282374349932--VariableDeclarator
12875282374349932--VariableDeclarator,1287528237434993293596--k
12875282374349932--VariableDeclarator,128752823743499322762--Literal
128752823743499322762--Literal,12875282374349932276271239--4
1287528--MethodDeclaration,128752876239--StatementExpression
128752876239--StatementExpression,12875287623954774--MethodInvocation
12875287623954774--MethodInvocation,1287528762395477436268--System.out
12875287623954774--MethodInvocation,1287528762395477426404--MethodInvocation
1287528762395477426404--MethodInvocation,128752876239547742640412901--MemberReference
128752876239547742640412901--MemberReference,12875287623954774264041290192718--arr
1287528762395477426404--MethodInvocation,128752876239547742640428681--MemberReference
128752876239547742640428681--MemberReference,12875287623954774264042868150201--n
1287528762395477426404--MethodInvocation,128752876239547742640444890--MemberReference
128752876239547742640444890--MemberReference,12875287623954774264044489086504--k
1287528762395477426404--MethodInvocation,128752876239547742640411278--findSubarrayCount
12875287623954774--MethodInvocation,1287528762395477450418--println
