1--CompilationUnit,11--Import
123811127925676015200--BinaryOperation,12381112792567601520056295--<
123811127925676015200--BinaryOperation,12381112792567601520084702--MemberReference
12381112792567601520084702--MemberReference,1238111279256760152008470229006--i
123811127925676015200--BinaryOperation,12381112792567601520081507--MemberReference
12381112792567601520081507--MemberReference,1238111279256760152008150753858--N
1238111279256760--ForControl,12381112792567608775--MemberReference
12381112792567608775--MemberReference,1238111279256760877571367--++
12381112792567608775--MemberReference,1238111279256760877581090--i
12381112792--ForStatement,1238111279233512--BlockStatement
1238111279233512--BlockStatement,123811127923351232964--IfStatement
123811127923351232964--IfStatement,12381112792335123296473344--MethodInvocation
12381112792335123296473344--MethodInvocation,1238111279233512329647334474293--s
12381112792335123296473344--MethodInvocation,1238111279233512329647334444316--MemberReference
1238111279233512329647334444316--MemberReference,123811127923351232964733444431698779--ArraySelector
123811127923351232964733444431698779--ArraySelector,12381112792335123296473344443169877969161--MemberReference
12381112792335123296473344443169877969161--MemberReference,12381112792335123296473344443169877969161644--i
1238111279233512329647334444316--MemberReference,123811127923351232964733444431635341--arr
12381112792335123296473344--MethodInvocation,1238111279233512329647334460669--contains
123811127923351232964--IfStatement,12381112792335123296412559--ReturnStatement
12381112792335123296412559--ReturnStatement,1238111279233512329641255948414--MemberReference
1238111279233512329641255948414--MemberReference,123811127923351232964125594841461420--ArraySelector
123811127923351232964125594841461420--ArraySelector,12381112792335123296412559484146142041287--MemberReference
12381112792335123296412559484146142041287--MemberReference,1238111279233512329641255948414614204128756560--i
1238111279233512329641255948414--MemberReference,123811127923351232964125594841481721--arr
1238111279233512--BlockStatement,123811127923351267315--StatementExpression
123811127923351267315--StatementExpression,12381112792335126731576144--MethodInvocation
12381112792335126731576144--MethodInvocation,1238111279233512673157614410215--s
12381112792335126731576144--MethodInvocation,1238111279233512673157614426317--MemberReference
1238111279233512673157614426317--MemberReference,123811127923351267315761442631797986--ArraySelector
123811127923351267315761442631797986--ArraySelector,12381112792335126731576144263179798647360--MemberReference
12381112792335126731576144263179798647360--MemberReference,1238111279233512673157614426317979864736046999--i
1238111279233512673157614426317--MemberReference,123811127923351267315761442631764764--arr
12381112792335126731576144--MethodInvocation,1238111279233512673157614493080--add
123811--MethodDeclaration,12381126665--ReturnStatement
12381126665--ReturnStatement,123811266658223--Literal
123811266658223--Literal,1238112666582234033---
123811266658223--Literal,12381126665822348926--1
12--ClassDeclaration,1242722--MethodDeclaration
1242722--MethodDeclaration,12427224225--set
12427224225--set,1242722422548458--public
12427224225--set,1242722422538335--static
1242722--MethodDeclaration,124272285776--main
1242722--MethodDeclaration,124272288174--FormalParameter
124272288174--FormalParameter,12427228817488788--ReferenceType
12427228817488788--ReferenceType,124272288174887886094--String
124272288174--FormalParameter,12427228817479420--args
1242722--MethodDeclaration,124272236396--LocalVariableDeclaration
124272236396--LocalVariableDeclaration,12427223639698886--BasicType
12427223639698886--BasicType,1242722363969888618869--int
124272236396--LocalVariableDeclaration,12427223639616454--VariableDeclarator
12427223639616454--VariableDeclarator,1242722363961645453152--arr
12427223639616454--VariableDeclarator,1242722363961645415225--ArrayInitializer
1242722363961645415225--ArrayInitializer,124272236396164541522594612--Literal
124272236396164541522594612--Literal,12427223639616454152259461286911--9
1242722363961645415225--ArrayInitializer,124272236396164541522561212--Literal
124272236396164541522561212--Literal,12427223639616454152256121291759--8
1242722363961645415225--ArrayInitializer,12427223639616454152255232--Literal
12427223639616454152255232--Literal,1242722363961645415225523245689--2
1242722363961645415225--ArrayInitializer,124272236396164541522526851--Literal
124272236396164541522526851--Literal,124272236396164541522526851298--6
1242722363961645415225--ArrayInitializer,124272236396164541522523693--Literal
124272236396164541522523693--Literal,12427223639616454152252369329179--1
1242722363961645415225--ArrayInitializer,124272236396164541522533130--Literal
124272236396164541522533130--Literal,12427223639616454152253313027344--8
1242722363961645415225--ArrayInitializer,124272236396164541522570962--Literal
124272236396164541522570962--Literal,12427223639616454152257096277676--5
1242722363961645415225--ArrayInitializer,124272236396164541522510963--Literal
124272236396164541522510963--Literal,12427223639616454152251096312210--3
1242722363961645415225--ArrayInitializer,124272236396164541522512591--Literal
124272236396164541522512591--Literal,12427223639616454152251259190837--4
1242722363961645415225--ArrayInitializer,12427223639616454152257907--Literal
12427223639616454152257907--Literal,1242722363961645415225790713556--7
1242722--MethodDeclaration,1242722565--LocalVariableDeclaration
1242722565--LocalVariableDeclaration,124272256543456--BasicType
124272256543456--BasicType,12427225654345613858--int
1242722565--LocalVariableDeclaration,124272256512567--VariableDeclarator
124272256512567--VariableDeclarator,12427225651256774293--N
124272256512567--VariableDeclarator,12427225651256765885--MemberReference
12427225651256765885--MemberReference,1242722565125676588559448--arr
12427225651256765885--MemberReference,124272256512567658856513--length
1242722--MethodDeclaration,12427229371--StatementExpression
12427229371--StatementExpression,1242722937183465--MethodInvocation
1242722937183465--MethodInvocation,124272293718346578708--System.out
1242722937183465--MethodInvocation,124272293718346599415--MethodInvocation
124272293718346599415--MethodInvocation,12427229371834659941524994--MemberReference
12427229371834659941524994--MemberReference,1242722937183465994152499499229--arr
124272293718346599415--MethodInvocation,12427229371834659941595584--MemberReference
12427229371834659941595584--MemberReference,1242722937183465994159558476732--N
124272293718346599415--MethodInvocation,12427229371834659941551225--findRepeating
1242722937183465--MethodInvocation,124272293718346594570--println
