1--CompilationUnit,11--Import
13281751311--ForStatement,1328175131176270--BlockStatement
1328175131176270--BlockStatement,132817513117627025019--IfStatement
132817513117627025019--IfStatement,13281751311762702501912225--BinaryOperation
13281751311762702501912225--BinaryOperation,1328175131176270250191222516536--==
13281751311762702501912225--BinaryOperation,1328175131176270250191222541068--MemberReference
1328175131176270250191222541068--MemberReference,132817513117627025019122254106846896--ArraySelector
132817513117627025019122254106846896--ArraySelector,13281751311762702501912225410684689653965--MemberReference
13281751311762702501912225410684689653965--MemberReference,1328175131176270250191222541068468965396513240--i
1328175131176270250191222541068--MemberReference,132817513117627025019122254106824856--a
13281751311762702501912225--BinaryOperation,1328175131176270250191222573475--Literal
1328175131176270250191222573475--Literal,132817513117627025019122257347554499--0
132817513117627025019--IfStatement,13281751311762702501912830--StatementExpression
13281751311762702501912830--StatementExpression,13281751311762702501912830800--MemberReference
13281751311762702501912830800--MemberReference,1328175131176270250191283080088948--++
13281751311762702501912830800--MemberReference,1328175131176270250191283080026054--flag
132817513117627025019--IfStatement,13281751311762702501924438--StatementExpression
13281751311762702501924438--StatementExpression,1328175131176270250192443844850--Assignment
1328175131176270250192443844850--Assignment,132817513117627025019244384485063775--MemberReference
132817513117627025019244384485063775--MemberReference,13281751311762702501924438448506377570991--prod
1328175131176270250192443844850--Assignment,132817513117627025019244384485072378--MemberReference
132817513117627025019244384485072378--MemberReference,13281751311762702501924438448507237874685--ArraySelector
13281751311762702501924438448507237874685--ArraySelector,1328175131176270250192443844850723787468593792--MemberReference
1328175131176270250192443844850723787468593792--MemberReference,132817513117627025019244384485072378746859379224752--i
132817513117627025019244384485072378--MemberReference,13281751311762702501924438448507237840138--a
1328175131176270250192443844850--Assignment,132817513117627025019244384485062776--*=
1328175--MethodDeclaration,132817546365--LocalVariableDeclaration
132817546365--LocalVariableDeclaration,1328175463652052--BasicType
1328175463652052--BasicType,13281754636520525098--long
132817546365--LocalVariableDeclaration,13281754636539518--VariableDeclarator
13281754636539518--VariableDeclarator,1328175463653951829243--arr
13281754636539518--VariableDeclarator,1328175463653951872885--ArrayCreator
1328175463653951872885--ArrayCreator,132817546365395187288578975--BasicType
132817546365395187288578975--BasicType,13281754636539518728857897541527--long
1328175463653951872885--ArrayCreator,132817546365395187288568310--MemberReference
132817546365395187288568310--MemberReference,13281754636539518728856831073359--n
1328175--MethodDeclaration,132817579233--ForStatement
132817579233--ForStatement,13281757923396491--ForControl
13281757923396491--ForControl,1328175792339649150015--VariableDeclaration
1328175792339649150015--VariableDeclaration,132817579233964915001579016--BasicType
132817579233964915001579016--BasicType,13281757923396491500157901672094--int
1328175792339649150015--VariableDeclaration,132817579233964915001541787--VariableDeclarator
132817579233964915001541787--VariableDeclarator,1328175792339649150015417871424--i
132817579233964915001541787--VariableDeclarator,13281757923396491500154178731374--Literal
13281757923396491500154178731374--Literal,1328175792339649150015417873137464215--0
13281757923396491--ForControl,1328175792339649194353--BinaryOperation
1328175792339649194353--BinaryOperation,13281757923396491943534992--<
1328175792339649194353--BinaryOperation,132817579233964919435353106--MemberReference
132817579233964919435353106--MemberReference,13281757923396491943535310687951--i
1328175792339649194353--BinaryOperation,132817579233964919435389975--MemberReference
132817579233964919435389975--MemberReference,13281757923396491943538997513471--n
13281757923396491--ForControl,1328175792339649145584--MemberReference
1328175792339649145584--MemberReference,13281757923396491455847590--++
1328175792339649145584--MemberReference,132817579233964914558441074--i
132817579233--ForStatement,1328175792333810--BlockStatement
1328175792333810--BlockStatement,132817579233381056215--IfStatement
132817579233381056215--IfStatement,13281757923338105621519116--BinaryOperation
13281757923338105621519116--BinaryOperation,1328175792333810562151911620497-->
13281757923338105621519116--BinaryOperation,1328175792333810562151911624959--MemberReference
1328175792333810562151911624959--MemberReference,132817579233381056215191162495921945--flag
13281757923338105621519116--BinaryOperation,1328175792333810562151911637643--Literal
1328175792333810562151911637643--Literal,132817579233381056215191163764350890--1
132817579233381056215--IfStatement,13281757923338105621586922--BlockStatement
13281757923338105621586922--BlockStatement,1328175792333810562158692257586--StatementExpression
1328175792333810562158692257586--StatementExpression,132817579233381056215869225758633096--Assignment
132817579233381056215869225758633096--Assignment,13281757923338105621586922575863309644982--MemberReference
13281757923338105621586922575863309644982--MemberReference,1328175792333810562158692257586330964498219221--ArraySelector
1328175792333810562158692257586330964498219221--ArraySelector,132817579233381056215869225758633096449821922142325--MemberReference
132817579233381056215869225758633096449821922142325--MemberReference,13281757923338105621586922575863309644982192214232599412--i
13281757923338105621586922575863309644982--MemberReference,1328175792333810562158692257586330964498260970--arr
132817579233381056215869225758633096--Assignment,13281757923338105621586922575863309659098--Literal
13281757923338105621586922575863309659098--Literal,1328175792333810562158692257586330965909817208--0
132817579233381056215869225758633096--Assignment,13281757923338105621586922575863309676985--=
132817579233381056215--IfStatement,13281757923338105621522978--IfStatement
13281757923338105621522978--IfStatement,132817579233381056215229789110--BinaryOperation
132817579233381056215229789110--BinaryOperation,13281757923338105621522978911051--==
132817579233381056215229789110--BinaryOperation,13281757923338105621522978911071801--MemberReference
13281757923338105621522978911071801--MemberReference,1328175792333810562152297891107180189005--flag
132817579233381056215229789110--BinaryOperation,13281757923338105621522978911039388--Literal
13281757923338105621522978911039388--Literal,13281757923338105621522978911039388114--0
13281757923338105621522978--IfStatement,1328175792333810562152297855952--StatementExpression
1328175792333810562152297855952--StatementExpression,132817579233381056215229785595276030--Assignment
132817579233381056215229785595276030--Assignment,13281757923338105621522978559527603089240--MemberReference
13281757923338105621522978559527603089240--MemberReference,1328175792333810562152297855952760308924038426--ArraySelector
1328175792333810562152297855952760308924038426--ArraySelector,1328175792333810562152297855952760308924038426389--MemberReference
1328175792333810562152297855952760308924038426389--MemberReference,132817579233381056215229785595276030892403842638911427--i
13281757923338105621522978559527603089240--MemberReference,1328175792333810562152297855952760308924072452--arr
132817579233381056215229785595276030--Assignment,1328175792333810562152297855952760303188--BinaryOperation
1328175792333810562152297855952760303188--BinaryOperation,132817579233381056215229785595276030318839857--/
1328175792333810562152297855952760303188--BinaryOperation,132817579233381056215229785595276030318872844--MemberReference
132817579233381056215229785595276030318872844--MemberReference,13281757923338105621522978559527603031887284466807--prod
1328175792333810562152297855952760303188--BinaryOperation,132817579233381056215229785595276030318853379--MemberReference
132817579233381056215229785595276030318853379--MemberReference,13281757923338105621522978559527603031885337922535--ArraySelector
13281757923338105621522978559527603031885337922535--ArraySelector,1328175792333810562152297855952760303188533792253586900--MemberReference
1328175792333810562152297855952760303188533792253586900--MemberReference,132817579233381056215229785595276030318853379225358690013355--i
132817579233381056215229785595276030318853379--MemberReference,13281757923338105621522978559527603031885337920646--a
132817579233381056215229785595276030--Assignment,13281757923338105621522978559527603082975--=
13281757923338105621522978--IfStatement,1328175792333810562152297890073--IfStatement
1328175792333810562152297890073--IfStatement,13281757923338105621522978900733412--BinaryOperation
13281757923338105621522978900733412--BinaryOperation,1328175792333810562152297890073341223908--&&
13281757923338105621522978900733412--BinaryOperation,1328175792333810562152297890073341273727--BinaryOperation
1328175792333810562152297890073341273727--BinaryOperation,132817579233381056215229789007334127372761984--==
1328175792333810562152297890073341273727--BinaryOperation,132817579233381056215229789007334127372739622--MemberReference
132817579233381056215229789007334127372739622--MemberReference,13281757923338105621522978900733412737273962250852--flag
1328175792333810562152297890073341273727--BinaryOperation,132817579233381056215229789007334127372780276--Literal
132817579233381056215229789007334127372780276--Literal,13281757923338105621522978900733412737278027637291--1
13281757923338105621522978900733412--BinaryOperation,1328175792333810562152297890073341256509--BinaryOperation
1328175792333810562152297890073341256509--BinaryOperation,132817579233381056215229789007334125650924953--!=
1328175792333810562152297890073341256509--BinaryOperation,132817579233381056215229789007334125650941945--MemberReference
132817579233381056215229789007334125650941945--MemberReference,13281757923338105621522978900733412565094194599802--ArraySelector
13281757923338105621522978900733412565094194599802--ArraySelector,1328175792333810562152297890073341256509419459980278224--MemberReference
1328175792333810562152297890073341256509419459980278224--MemberReference,132817579233381056215229789007334125650941945998027822431269--i
132817579233381056215229789007334125650941945--MemberReference,13281757923338105621522978900733412565094194579139--a
1328175792333810562152297890073341256509--BinaryOperation,132817579233381056215229789007334125650969836--Literal
132817579233381056215229789007334125650969836--Literal,13281757923338105621522978900733412565096983648907--0
1328175792333810562152297890073--IfStatement,132817579233381056215229789007328674--BlockStatement
132817579233381056215229789007328674--BlockStatement,13281757923338105621522978900732867414562--StatementExpression
13281757923338105621522978900732867414562--StatementExpression,1328175792333810562152297890073286741456264333--Assignment
1328175792333810562152297890073286741456264333--Assignment,132817579233381056215229789007328674145626433387829--MemberReference
132817579233381056215229789007328674145626433387829--MemberReference,13281757923338105621522978900732867414562643338782972906--ArraySelector
13281757923338105621522978900732867414562643338782972906--ArraySelector,1328175792333810562152297890073286741456264333878297290682994--MemberReference
1328175792333810562152297890073286741456264333878297290682994--MemberReference,13281757923338105621522978900732867414562643338782972906829943934--i
132817579233381056215229789007328674145626433387829--MemberReference,1328175792333810562152297890073286741456264333878294480--arr
1328175792333810562152297890073286741456264333--Assignment,132817579233381056215229789007328674145626433369633--Literal
132817579233381056215229789007328674145626433369633--Literal,13281757923338105621522978900732867414562643336963360459--0
1328175792333810562152297890073286741456264333--Assignment,132817579233381056215229789007328674145626433316865--=
1328175792333810562152297890073--IfStatement,132817579233381056215229789007311684--StatementExpression
132817579233381056215229789007311684--StatementExpression,13281757923338105621522978900731168464587--Assignment
13281757923338105621522978900731168464587--Assignment,1328175792333810562152297890073116846458796755--MemberReference
1328175792333810562152297890073116846458796755--MemberReference,132817579233381056215229789007311684645879675565618--ArraySelector
132817579233381056215229789007311684645879675565618--ArraySelector,132817579233381056215229789007311684645879675565618554--MemberReference
132817579233381056215229789007311684645879675565618554--MemberReference,13281757923338105621522978900731168464587967556561855418560--i
1328175792333810562152297890073116846458796755--MemberReference,13281757923338105621522978900731168464587967557657--arr
13281757923338105621522978900731168464587--Assignment,1328175792333810562152297890073116846458741284--MemberReference
1328175792333810562152297890073116846458741284--MemberReference,132817579233381056215229789007311684645874128445657--prod
13281757923338105621522978900731168464587--Assignment,1328175792333810562152297890073116846458753280--=
1328175--MethodDeclaration,132817573304--ReturnStatement
132817573304--ReturnStatement,13281757330449815--MemberReference
13281757330449815--MemberReference,1328175733044981531680--arr
13--ClassDeclaration,138555--MethodDeclaration
138555--MethodDeclaration,13855538934--set
13855538934--set,1385553893413646--public
13855538934--set,1385553893457873--static
138555--MethodDeclaration,13855512603--main
138555--MethodDeclaration,13855580042--FormalParameter
13855580042--FormalParameter,1385558004289987--ReferenceType
1385558004289987--ReferenceType,138555800428998767874--String
13855580042--FormalParameter,1385558004276105--args
138555--MethodDeclaration,13855582762--IOException
138555--MethodDeclaration,13855526225--LocalVariableDeclaration
13855526225--LocalVariableDeclaration,1385552622541102--BasicType
1385552622541102--BasicType,138555262254110227329--int
13855526225--LocalVariableDeclaration,1385552622536017--VariableDeclarator
1385552622536017--VariableDeclarator,138555262253601765759--n
1385552622536017--VariableDeclarator,138555262253601712820--Literal
138555262253601712820--Literal,13855526225360171282086011--5
138555--MethodDeclaration,13855590150--LocalVariableDeclaration
13855590150--LocalVariableDeclaration,1385559015025989--BasicType
1385559015025989--BasicType,138555901502598954725--int
13855590150--LocalVariableDeclaration,1385559015080367--VariableDeclarator
1385559015080367--VariableDeclarator,13855590150803673708--array
1385559015080367--VariableDeclarator,138555901508036787171--ArrayInitializer
138555901508036787171--ArrayInitializer,13855590150803678717129904--Literal
13855590150803678717129904--Literal,1385559015080367871712990441302--10
138555901508036787171--ArrayInitializer,13855590150803678717178485--Literal
13855590150803678717178485--Literal,1385559015080367871717848566341--3
138555901508036787171--ArrayInitializer,13855590150803678717117075--Literal
13855590150803678717117075--Literal,1385559015080367871711707548221--5
138555901508036787171--ArrayInitializer,13855590150803678717196403--Literal
13855590150803678717196403--Literal,1385559015080367871719640360020--6
138555901508036787171--ArrayInitializer,13855590150803678717131859--Literal
13855590150803678717131859--Literal,13855590150803678717131859216--2
138555--MethodDeclaration,13855540639--LocalVariableDeclaration
13855540639--LocalVariableDeclaration,1385554063973858--ReferenceType
1385554063973858--ReferenceType,138555406397385824743--ON_156
13855540639--LocalVariableDeclaration,1385554063922292--VariableDeclarator
1385554063922292--VariableDeclarator,13855540639222921909--ob
1385554063922292--VariableDeclarator,138555406392229232698--ClassCreator
138555406392229232698--ClassCreator,13855540639222923269822073--ReferenceType
13855540639222923269822073--ReferenceType,138555406392229232698220738080--ON_156
138555--MethodDeclaration,13855547503--LocalVariableDeclaration
13855547503--LocalVariableDeclaration,1385554750394390--BasicType
1385554750394390--BasicType,138555475039439032628--long
13855547503--LocalVariableDeclaration,1385554750324139--VariableDeclarator
1385554750324139--VariableDeclarator,138555475032413931692--ans
1385554750324139--VariableDeclarator,13855547503241396471--ArrayCreator
13855547503241396471--ArrayCreator,1385554750324139647118989--BasicType
1385554750324139647118989--BasicType,138555475032413964711898925160--long
13855547503241396471--ArrayCreator,1385554750324139647111023--MemberReference
1385554750324139647111023--MemberReference,138555475032413964711102366194--n
138555--MethodDeclaration,13855568144--StatementExpression
13855568144--StatementExpression,1385556814431206--Assignment
1385556814431206--Assignment,138555681443120690722--MemberReference
138555681443120690722--MemberReference,13855568144312069072221469--ans
1385556814431206--Assignment,138555681443120697834--MethodInvocation
138555681443120697834--MethodInvocation,13855568144312069783457992--ob
138555681443120697834--MethodInvocation,13855568144312069783441125--MemberReference
13855568144312069783441125--MemberReference,1385556814431206978344112575645--array
138555681443120697834--MethodInvocation,1385556814431206978347558--MemberReference
1385556814431206978347558--MemberReference,138555681443120697834755842348--n
138555681443120697834--MethodInvocation,13855568144312069783476746--productExceptSelf
1385556814431206--Assignment,138555681443120664916--=
138555--MethodDeclaration,1385551480--ForStatement
1385551480--ForStatement,13855514802760--ForControl
13855514802760--ForControl,1385551480276083721--VariableDeclaration
1385551480276083721--VariableDeclaration,138555148027608372161510--BasicType
138555148027608372161510--BasicType,13855514802760837216151012152--int
1385551480276083721--VariableDeclaration,138555148027608372143214--VariableDeclarator
138555148027608372143214--VariableDeclarator,13855514802760837214321477725--i
138555148027608372143214--VariableDeclarator,13855514802760837214321444220--Literal
13855514802760837214321444220--Literal,1385551480276083721432144422048590--0
13855514802760--ForControl,1385551480276096705--BinaryOperation
1385551480276096705--BinaryOperation,138555148027609670532201--<
1385551480276096705--BinaryOperation,138555148027609670546491--MemberReference
138555148027609670546491--MemberReference,13855514802760967054649158436--i
1385551480276096705--BinaryOperation,138555148027609670541471--MemberReference
138555148027609670541471--MemberReference,13855514802760967054147148977--n
13855514802760--ForControl,1385551480276052397--MemberReference
1385551480276052397--MemberReference,138555148027605239764534--++
1385551480276052397--MemberReference,138555148027605239758120--i
1385551480--ForStatement,138555148025073--BlockStatement
138555148025073--BlockStatement,13855514802507356567--StatementExpression
13855514802507356567--StatementExpression,1385551480250735656754636--MethodInvocation
1385551480250735656754636--MethodInvocation,138555148025073565675463660814--System.out
1385551480250735656754636--MethodInvocation,138555148025073565675463616974--BinaryOperation
138555148025073565675463616974--BinaryOperation,1385551480250735656754636169741199--+
138555148025073565675463616974--BinaryOperation,13855514802507356567546361697432636--MemberReference
13855514802507356567546361697432636--MemberReference,138555148025073565675463616974326366425--ArraySelector
138555148025073565675463616974326366425--ArraySelector,13855514802507356567546361697432636642524642--MemberReference
13855514802507356567546361697432636642524642--MemberReference,1385551480250735656754636169743263664252464236521--i
13855514802507356567546361697432636--MemberReference,1385551480250735656754636169743263669221--ans
138555148025073565675463616974--BinaryOperation,13855514802507356567546361697482359--Literal
13855514802507356567546361697482359--Literal,1385551480250735656754636169748235960575--" "
1385551480250735656754636--MethodInvocation,138555148025073565675463636696--print
