1--CompilationUnit,11--Import
124480447451--FormalParameter,1244804474515903--BasicType
1244804474515903--BasicType,12448044745159035659--int
124480447451--FormalParameter,12448044745134549--arr
1244804--MethodDeclaration,124480482422--FormalParameter
124480482422--FormalParameter,12448048242234720--BasicType
12448048242234720--BasicType,1244804824223472083554--int
124480482422--FormalParameter,12448048242229715--d
1244804--MethodDeclaration,124480446916--FormalParameter
124480446916--FormalParameter,12448044691680440--BasicType
12448044691680440--BasicType,1244804469168044032257--int
124480446916--FormalParameter,12448044691629466--n
1244804--MethodDeclaration,124480419200--StatementExpression
124480419200--StatementExpression,12448041920033351--MethodInvocation
12448041920033351--MethodInvocation,1244804192003335115488--MemberReference
1244804192003335115488--MemberReference,124480419200333511548825458--arr
12448041920033351--MethodInvocation,1244804192003335186217--Literal
1244804192003335186217--Literal,12448041920033351862177475--0
12448041920033351--MethodInvocation,1244804192003335143954--BinaryOperation
1244804192003335143954--BinaryOperation,124480419200333514395424859---
1244804192003335143954--BinaryOperation,124480419200333514395449769--MemberReference
124480419200333514395449769--MemberReference,12448041920033351439544976985316--n
1244804192003335143954--BinaryOperation,124480419200333514395430076--Literal
124480419200333514395430076--Literal,12448041920033351439543007637212--1
12448041920033351--MethodInvocation,1244804192003335161642--reverseArray
1244804--MethodDeclaration,124480446527--StatementExpression
124480446527--StatementExpression,12448044652796334--MethodInvocation
12448044652796334--MethodInvocation,1244804465279633460188--MemberReference
1244804465279633460188--MemberReference,12448044652796334601881266--arr
12448044652796334--MethodInvocation,1244804465279633450619--Literal
1244804465279633450619--Literal,124480446527963345061981966--0
12448044652796334--MethodInvocation,1244804465279633442784--BinaryOperation
1244804465279633442784--BinaryOperation,12448044652796334427849066---
1244804465279633442784--BinaryOperation,124480446527963344278437854--MemberReference
124480446527963344278437854--MemberReference,12448044652796334427843785471433--d
1244804465279633442784--BinaryOperation,124480446527963344278453000--Literal
124480446527963344278453000--Literal,12448044652796334427845300033379--1
12448044652796334--MethodInvocation,1244804465279633478670--reverseArray
1244804--MethodDeclaration,12448042582--StatementExpression
12448042582--StatementExpression,1244804258228169--MethodInvocation
1244804258228169--MethodInvocation,124480425822816932830--MemberReference
124480425822816932830--MemberReference,12448042582281693283029457--arr
1244804258228169--MethodInvocation,124480425822816989170--MemberReference
124480425822816989170--MemberReference,12448042582281698917031905--d
1244804258228169--MethodInvocation,124480425822816958246--BinaryOperation
124480425822816958246--BinaryOperation,12448042582281695824616135---
124480425822816958246--BinaryOperation,1244804258228169582461092--MemberReference
1244804258228169582461092--MemberReference,124480425822816958246109232267--n
124480425822816958246--BinaryOperation,12448042582281695824699945--Literal
12448042582281695824699945--Literal,1244804258228169582469994559744--1
1244804258228169--MethodInvocation,124480425822816965299--reverseArray
12--ClassDeclaration,1279766--MethodDeclaration
1279766--MethodDeclaration,12797669656--set
12797669656--set,1279766965612712--static
1279766--MethodDeclaration,127976635583--printArray
1279766--MethodDeclaration,127976642270--FormalParameter
127976642270--FormalParameter,12797664227034997--BasicType
12797664227034997--BasicType,1279766422703499757135--int
127976642270--FormalParameter,12797664227048910--arr
1279766--MethodDeclaration,12797664447--FormalParameter
12797664447--FormalParameter,1279766444722696--BasicType
1279766444722696--BasicType,127976644472269692842--int
12797664447--FormalParameter,1279766444791129--size
1279766--MethodDeclaration,127976612757--ForStatement
127976612757--ForStatement,12797661275712966--ForControl
12797661275712966--ForControl,1279766127571296627310--VariableDeclaration
1279766127571296627310--VariableDeclaration,127976612757129662731015974--BasicType
127976612757129662731015974--BasicType,12797661275712966273101597413551--int
1279766127571296627310--VariableDeclaration,127976612757129662731094636--VariableDeclarator
127976612757129662731094636--VariableDeclarator,12797661275712966273109463694987--i
127976612757129662731094636--VariableDeclarator,12797661275712966273109463631734--Literal
12797661275712966273109463631734--Literal,1279766127571296627310946363173428838--0
12797661275712966--ForControl,1279766127571296636541--BinaryOperation
1279766127571296636541--BinaryOperation,127976612757129663654145646--<
1279766127571296636541--BinaryOperation,127976612757129663654112089--MemberReference
127976612757129663654112089--MemberReference,12797661275712966365411208958049--i
1279766127571296636541--BinaryOperation,127976612757129663654156502--MemberReference
127976612757129663654156502--MemberReference,12797661275712966365415650211008--size
12797661275712966--ForControl,1279766127571296683344--MemberReference
1279766127571296683344--MemberReference,127976612757129668334416288--++
1279766127571296683344--MemberReference,127976612757129668334466398--i
127976612757--ForStatement,12797661275749340--StatementExpression
12797661275749340--StatementExpression,1279766127574934022209--MethodInvocation
1279766127574934022209--MethodInvocation,127976612757493402220977311--System.out
1279766127574934022209--MethodInvocation,127976612757493402220953824--BinaryOperation
127976612757493402220953824--BinaryOperation,12797661275749340222095382410423--+
127976612757493402220953824--BinaryOperation,1279766127574934022209538242173--MemberReference
1279766127574934022209538242173--MemberReference,12797661275749340222095382421738651--ArraySelector
12797661275749340222095382421738651--ArraySelector,1279766127574934022209538242173865147182--MemberReference
1279766127574934022209538242173865147182--MemberReference,127976612757493402220953824217386514718278545--i
1279766127574934022209538242173--MemberReference,127976612757493402220953824217395470--arr
127976612757493402220953824--BinaryOperation,12797661275749340222095382421323--Literal
12797661275749340222095382421323--Literal,1279766127574934022209538242132323169--" "
1279766127574934022209--MethodInvocation,12797661275749340222099076--print
12--ClassDeclaration,1276480--MethodDeclaration
1276480--MethodDeclaration,127648042581--set
127648042581--set,12764804258160953--public
127648042581--set,1276480425818678--static
1276480--MethodDeclaration,127648031966--main
1276480--MethodDeclaration,127648028073--FormalParameter
127648028073--FormalParameter,12764802807374052--ReferenceType
12764802807374052--ReferenceType,1276480280737405237058--String
127648028073--FormalParameter,12764802807368537--args
1276480--MethodDeclaration,127648059903--LocalVariableDeclaration
127648059903--LocalVariableDeclaration,12764805990399351--BasicType
12764805990399351--BasicType,1276480599039935148924--int
127648059903--LocalVariableDeclaration,12764805990369892--VariableDeclarator
12764805990369892--VariableDeclarator,127648059903698926767--arr
12764805990369892--VariableDeclarator,1276480599036989242105--ArrayInitializer
1276480599036989242105--ArrayInitializer,127648059903698924210564756--Literal
127648059903698924210564756--Literal,12764805990369892421056475674756--1
1276480599036989242105--ArrayInitializer,127648059903698924210546895--Literal
127648059903698924210546895--Literal,1276480599036989242105468953097--2
1276480599036989242105--ArrayInitializer,127648059903698924210593994--Literal
127648059903698924210593994--Literal,12764805990369892421059399411307--3
1276480599036989242105--ArrayInitializer,12764805990369892421055996--Literal
12764805990369892421055996--Literal,1276480599036989242105599663942--4
1276480599036989242105--ArrayInitializer,127648059903698924210540965--Literal
127648059903698924210540965--Literal,1276480599036989242105409656231--5
1276480599036989242105--ArrayInitializer,127648059903698924210599433--Literal
127648059903698924210599433--Literal,12764805990369892421059943312641--6
1276480599036989242105--ArrayInitializer,127648059903698924210560626--Literal
127648059903698924210560626--Literal,12764805990369892421056062676395--7
1276480599036989242105--ArrayInitializer,127648059903698924210526243--Literal
127648059903698924210526243--Literal,12764805990369892421052624376381--8
1276480599036989242105--ArrayInitializer,127648059903698924210561021--Literal
127648059903698924210561021--Literal,12764805990369892421056102160530--9
1276480599036989242105--ArrayInitializer,127648059903698924210581776--Literal
127648059903698924210581776--Literal,12764805990369892421058177627838--10
1276480--MethodDeclaration,127648044491--LocalVariableDeclaration
127648044491--LocalVariableDeclaration,12764804449130236--BasicType
12764804449130236--BasicType,1276480444913023625980--int
127648044491--LocalVariableDeclaration,12764804449170402--VariableDeclarator
12764804449170402--VariableDeclarator,1276480444917040250534--n
12764804449170402--VariableDeclarator,1276480444917040215410--MemberReference
1276480444917040215410--MemberReference,127648044491704021541047576--arr
1276480444917040215410--MemberReference,127648044491704021541092281--length
1276480--MethodDeclaration,127648069357--LocalVariableDeclaration
127648069357--LocalVariableDeclaration,12764806935729041--BasicType
12764806935729041--BasicType,1276480693572904158210--int
127648069357--LocalVariableDeclaration,1276480693579127--VariableDeclarator
1276480693579127--VariableDeclarator,127648069357912773469--k
1276480693579127--VariableDeclarator,127648069357912762050--Literal
127648069357912762050--Literal,12764806935791276205013744--3
1276480--MethodDeclaration,127648073393--StatementExpression
127648073393--StatementExpression,12764807339398904--MethodInvocation
12764807339398904--MethodInvocation,1276480733939890445253--MemberReference
1276480733939890445253--MemberReference,127648073393989044525398801--arr
12764807339398904--MethodInvocation,1276480733939890425136--MemberReference
1276480733939890425136--MemberReference,1276480733939890425136510--k
12764807339398904--MethodInvocation,1276480733939890432300--MemberReference
1276480733939890432300--MemberReference,127648073393989043230062977--n
12764807339398904--MethodInvocation,1276480733939890498770--rightRotate
1276480--MethodDeclaration,127648074828--StatementExpression
127648074828--StatementExpression,12764807482821733--MethodInvocation
12764807482821733--MethodInvocation,1276480748282173339320--MemberReference
1276480748282173339320--MemberReference,127648074828217333932097877--arr
12764807482821733--MethodInvocation,1276480748282173310401--MemberReference
1276480748282173310401--MemberReference,127648074828217331040152431--n
12764807482821733--MethodInvocation,1276480748282173326640--printArray
