1--CompilationUnit,11--Import
12282142--BlockStatement,122821424--StatementExpression
122821424--StatementExpression,1228214241--MemberReference
1228214241--MemberReference,12282142411----
1228214241--MemberReference,12282142412--hi
12282142--BlockStatement,122821425--BreakStatement
12--ClassDeclaration,123--MethodDeclaration
123--MethodDeclaration,1231--set
1231--set,12311--static
123--MethodDeclaration,1232--printArray
123--MethodDeclaration,1233--FormalParameter
1233--FormalParameter,12331--BasicType
12331--BasicType,123311--int
1233--FormalParameter,12332--arr
123--MethodDeclaration,1234--FormalParameter
1234--FormalParameter,12341--BasicType
12341--BasicType,123411--int
1234--FormalParameter,12342--arr_size
123--MethodDeclaration,1235--LocalVariableDeclaration
1235--LocalVariableDeclaration,12351--BasicType
12351--BasicType,123511--int
1235--LocalVariableDeclaration,12352--VariableDeclarator
12352--VariableDeclarator,123521--i
123--MethodDeclaration,1236--ForStatement
1236--ForStatement,12361--ForControl
12361--ForControl,123611--Assignment
123611--Assignment,1236111--MemberReference
1236111--MemberReference,12361111--i
123611--Assignment,1236112--Literal
1236112--Literal,12361121--0
123611--Assignment,1236113--=
12361--ForControl,123612--BinaryOperation
123612--BinaryOperation,1236121--<
123612--BinaryOperation,1236122--MemberReference
1236122--MemberReference,12361221--i
123612--BinaryOperation,1236123--MemberReference
1236123--MemberReference,12361231--arr_size
12361--ForControl,123613--MemberReference
123613--MemberReference,1236131--++
123613--MemberReference,1236132--i
1236--ForStatement,12362--StatementExpression
12362--StatementExpression,123621--MethodInvocation
123621--MethodInvocation,1236211--System.out
123621--MethodInvocation,1236212--BinaryOperation
1236212--BinaryOperation,12362121--+
1236212--BinaryOperation,12362122--MemberReference
12362122--MemberReference,123621221--ArraySelector
123621221--ArraySelector,1236212211--MemberReference
1236212211--MemberReference,12362122111--i
12362122--MemberReference,123621222--arr
1236212--BinaryOperation,12362123--Literal
12362123--Literal,123621231--" "
123621--MethodInvocation,1236213--print
123--MethodDeclaration,1237--StatementExpression
1237--StatementExpression,12371--MethodInvocation
12371--MethodInvocation,123711--System.out
12371--MethodInvocation,123712--Literal
123712--Literal,1237121--""
12371--MethodInvocation,123713--println
12--ClassDeclaration,124--MethodDeclaration
124--MethodDeclaration,1241--set
1241--set,12411--static
1241--set,12412--public
124--MethodDeclaration,1242--main
124--MethodDeclaration,1243--FormalParameter
1243--FormalParameter,12431--ReferenceType
12431--ReferenceType,124311--String
1243--FormalParameter,12432--args
124--MethodDeclaration,1244--LocalVariableDeclaration
1244--LocalVariableDeclaration,12441--BasicType
12441--BasicType,124411--int
1244--LocalVariableDeclaration,12442--VariableDeclarator
12442--VariableDeclarator,124421--arr
12442--VariableDeclarator,124422--ArrayInitializer
124422--ArrayInitializer,1244221--Literal
1244221--Literal,12442211--0
124422--ArrayInitializer,1244222--Literal
1244222--Literal,12442221--1
124422--ArrayInitializer,1244223--Literal
1244223--Literal,12442231--1
124422--ArrayInitializer,1244224--Literal
1244224--Literal,12442241--0
124422--ArrayInitializer,1244225--Literal
1244225--Literal,12442251--1
124422--ArrayInitializer,1244226--Literal
1244226--Literal,12442261--2
124422--ArrayInitializer,1244227--Literal
1244227--Literal,12442271--1
124422--ArrayInitializer,1244228--Literal
1244228--Literal,12442281--2
124422--ArrayInitializer,1244229--Literal
1244229--Literal,12442291--0
124422--ArrayInitializer,12442210--Literal
12442210--Literal,124422101--0
124422--ArrayInitializer,12442211--Literal
12442211--Literal,124422111--0
124422--ArrayInitializer,12442212--Literal
12442212--Literal,124422121--1
124--MethodDeclaration,1245--LocalVariableDeclaration
1245--LocalVariableDeclaration,12451--BasicType
12451--BasicType,124511--int
1245--LocalVariableDeclaration,12452--VariableDeclarator
12452--VariableDeclarator,124521--arr_size
12452--VariableDeclarator,124522--MemberReference
124522--MemberReference,1245221--arr
124522--MemberReference,1245222--length
124--MethodDeclaration,1246--StatementExpression
1246--StatementExpression,12461--MethodInvocation
12461--MethodInvocation,124611--MemberReference
124611--MemberReference,1246111--arr
12461--MethodInvocation,124612--MemberReference
124612--MemberReference,1246121--arr_size
12461--MethodInvocation,124613--sort012
124--MethodDeclaration,1247--StatementExpression
1247--StatementExpression,12471--MethodInvocation
12471--MethodInvocation,124711--MemberReference
124711--MemberReference,1247111--arr
12471--MethodInvocation,124712--MemberReference
124712--MemberReference,1247121--arr_size
12471--MethodInvocation,124713--printArray
