1--CompilationUnit,11--Import
12495101127299428857--Literal,1249510112729942885735737--0
1249510112729942--MethodInvocation,124951011272994291590--BinaryOperation
124951011272994291590--BinaryOperation,1249510112729942915903202---
124951011272994291590--BinaryOperation,12495101127299429159097661--MemberReference
12495101127299429159097661--MemberReference,1249510112729942915909766159164--n
124951011272994291590--BinaryOperation,12495101127299429159027565--Literal
12495101127299429159027565--Literal,1249510112729942915902756581592--1
1249510112729942--MethodInvocation,124951011272994295924--reverseArray
12--ClassDeclaration,1239786--MethodDeclaration
1239786--MethodDeclaration,123978644854--set
123978644854--set,1239786448548498--static
1239786--MethodDeclaration,123978635177--reverseArray
1239786--MethodDeclaration,123978671583--FormalParameter
123978671583--FormalParameter,12397867158348043--BasicType
12397867158348043--BasicType,123978671583480433331--int
123978671583--FormalParameter,12397867158337039--arr
1239786--MethodDeclaration,123978687892--FormalParameter
123978687892--FormalParameter,12397868789252910--BasicType
12397868789252910--BasicType,1239786878925291056524--int
123978687892--FormalParameter,12397868789249047--start
1239786--MethodDeclaration,123978647770--FormalParameter
123978647770--FormalParameter,12397864777031660--BasicType
12397864777031660--BasicType,1239786477703166017714--int
123978647770--FormalParameter,12397864777049532--end
1239786--MethodDeclaration,123978659890--LocalVariableDeclaration
123978659890--LocalVariableDeclaration,12397865989089872--BasicType
12397865989089872--BasicType,1239786598908987241412--int
123978659890--LocalVariableDeclaration,12397865989035472--VariableDeclarator
12397865989035472--VariableDeclarator,1239786598903547278535--temp
1239786--MethodDeclaration,123978661169--WhileStatement
123978661169--WhileStatement,1239786611696852--BinaryOperation
1239786611696852--BinaryOperation,123978661169685253196--<
1239786611696852--BinaryOperation,123978661169685235079--MemberReference
123978661169685235079--MemberReference,12397866116968523507916527--start
1239786611696852--BinaryOperation,1239786611696852374--MemberReference
1239786611696852374--MemberReference,123978661169685237435423--end
123978661169--WhileStatement,12397866116952763--BlockStatement
12397866116952763--BlockStatement,1239786611695276386401--StatementExpression
1239786611695276386401--StatementExpression,123978661169527638640151942--Assignment
123978661169527638640151942--Assignment,12397866116952763864015194237123--MemberReference
12397866116952763864015194237123--MemberReference,1239786611695276386401519423712365288--temp
123978661169527638640151942--Assignment,12397866116952763864015194280618--MemberReference
12397866116952763864015194280618--MemberReference,1239786611695276386401519428061843471--ArraySelector
1239786611695276386401519428061843471--ArraySelector,12397866116952763864015194280618434711626--MemberReference
12397866116952763864015194280618434711626--MemberReference,1239786611695276386401519428061843471162624183--start
12397866116952763864015194280618--MemberReference,1239786611695276386401519428061833354--arr
123978661169527638640151942--Assignment,12397866116952763864015194217566--=
12397866116952763--BlockStatement,1239786611695276395304--StatementExpression
1239786611695276395304--StatementExpression,123978661169527639530455824--Assignment
123978661169527639530455824--Assignment,12397866116952763953045582422408--MemberReference
12397866116952763953045582422408--MemberReference,1239786611695276395304558242240823472--ArraySelector
1239786611695276395304558242240823472--ArraySelector,123978661169527639530455824224082347275350--MemberReference
123978661169527639530455824224082347275350--MemberReference,12397866116952763953045582422408234727535036071--start
12397866116952763953045582422408--MemberReference,1239786611695276395304558242240871300--arr
123978661169527639530455824--Assignment,12397866116952763953045582419860--MemberReference
12397866116952763953045582419860--MemberReference,1239786611695276395304558241986093026--ArraySelector
1239786611695276395304558241986093026--ArraySelector,123978661169527639530455824198609302671750--MemberReference
123978661169527639530455824198609302671750--MemberReference,12397866116952763953045582419860930267175071709--end
12397866116952763953045582419860--MemberReference,1239786611695276395304558241986044332--arr
123978661169527639530455824--Assignment,12397866116952763953045582473910--=
12397866116952763--BlockStatement,1239786611695276365264--StatementExpression
1239786611695276365264--StatementExpression,123978661169527636526482672--Assignment
123978661169527636526482672--Assignment,12397866116952763652648267254350--MemberReference
12397866116952763652648267254350--MemberReference,1239786611695276365264826725435029002--ArraySelector
1239786611695276365264826725435029002--ArraySelector,123978661169527636526482672543502900250141--MemberReference
123978661169527636526482672543502900250141--MemberReference,12397866116952763652648267254350290025014142543--end
12397866116952763652648267254350--MemberReference,123978661169527636526482672543508362--arr
123978661169527636526482672--Assignment,12397866116952763652648267227580--MemberReference
12397866116952763652648267227580--MemberReference,1239786611695276365264826722758013254--temp
123978661169527636526482672--Assignment,12397866116952763652648267278553--=
12397866116952763--BlockStatement,1239786611695276395492--StatementExpression
1239786611695276395492--StatementExpression,123978661169527639549288333--MemberReference
123978661169527639549288333--MemberReference,12397866116952763954928833393217--++
123978661169527639549288333--MemberReference,12397866116952763954928833352164--start
12397866116952763--BlockStatement,1239786611695276366993--StatementExpression
1239786611695276366993--StatementExpression,123978661169527636699340628--MemberReference
123978661169527636699340628--MemberReference,12397866116952763669934062841668----
123978661169527636699340628--MemberReference,12397866116952763669934062855589--end
12--ClassDeclaration,1281072--MethodDeclaration
1281072--MethodDeclaration,128107232762--set
128107232762--set,12810723276215688--static
1281072--MethodDeclaration,128107210724--printArray
1281072--MethodDeclaration,128107290104--FormalParameter
128107290104--FormalParameter,12810729010494305--BasicType
12810729010494305--BasicType,1281072901049430532999--int
128107290104--FormalParameter,12810729010493487--arr
1281072--MethodDeclaration,128107298321--ForStatement
128107298321--ForStatement,12810729832125426--ForControl
12810729832125426--ForControl,1281072983212542664517--VariableDeclaration
1281072983212542664517--VariableDeclaration,128107298321254266451792019--BasicType
128107298321254266451792019--BasicType,12810729832125426645179201948348--int
1281072983212542664517--VariableDeclaration,128107298321254266451798426--VariableDeclarator
128107298321254266451798426--VariableDeclarator,12810729832125426645179842681922--i
128107298321254266451798426--VariableDeclarator,12810729832125426645179842614853--Literal
12810729832125426645179842614853--Literal,1281072983212542664517984261485325150--0
12810729832125426--ForControl,128107298321254267582--BinaryOperation
128107298321254267582--BinaryOperation,12810729832125426758275351--<
128107298321254267582--BinaryOperation,12810729832125426758269552--MemberReference
12810729832125426758269552--MemberReference,1281072983212542675826955222301--i
128107298321254267582--BinaryOperation,12810729832125426758265248--MemberReference
12810729832125426758265248--MemberReference,1281072983212542675826524886689--arr
12810729832125426758265248--MemberReference,1281072983212542675826524846234--length
12810729832125426--ForControl,1281072983212542631761--MemberReference
1281072983212542631761--MemberReference,128107298321254263176130339--++
1281072983212542631761--MemberReference,128107298321254263176128645--i
128107298321--ForStatement,12810729832122250--StatementExpression
12810729832122250--StatementExpression,1281072983212225020384--MethodInvocation
1281072983212225020384--MethodInvocation,128107298321222502038443710--System.out
1281072983212225020384--MethodInvocation,128107298321222502038435676--BinaryOperation
128107298321222502038435676--BinaryOperation,12810729832122250203843567693776--+
128107298321222502038435676--BinaryOperation,12810729832122250203843567631728--MemberReference
12810729832122250203843567631728--MemberReference,1281072983212225020384356763172871676--ArraySelector
1281072983212225020384356763172871676--ArraySelector,128107298321222502038435676317287167624861--MemberReference
128107298321222502038435676317287167624861--MemberReference,12810729832122250203843567631728716762486174770--i
12810729832122250203843567631728--MemberReference,1281072983212225020384356763172896845--arr
128107298321222502038435676--BinaryOperation,12810729832122250203843567631480--Literal
12810729832122250203843567631480--Literal,1281072983212225020384356763148028073--" "
1281072983212225020384--MethodInvocation,128107298321222502038451190--print
12--ClassDeclaration,1213141--MethodDeclaration
1213141--MethodDeclaration,121314168256--set
121314168256--set,12131416825677725--public
121314168256--set,12131416825645422--static
1213141--MethodDeclaration,121314120054--main
1213141--MethodDeclaration,121314176132--FormalParameter
121314176132--FormalParameter,12131417613283102--ReferenceType
12131417613283102--ReferenceType,1213141761328310227152--String
121314176132--FormalParameter,12131417613291029--args
1213141--MethodDeclaration,121314133632--LocalVariableDeclaration
121314133632--LocalVariableDeclaration,12131413363232634--BasicType
12131413363232634--BasicType,121314133632326344750--int
121314133632--LocalVariableDeclaration,12131413363282262--VariableDeclarator
12131413363282262--VariableDeclarator,1213141336328226227142--arr
12131413363282262--VariableDeclarator,1213141336328226228120--ArrayInitializer
1213141336328226228120--ArrayInitializer,12131413363282262281207857--Literal
12131413363282262281207857--Literal,1213141336328226228120785735675--1
1213141336328226228120--ArrayInitializer,121314133632822622812019364--Literal
121314133632822622812019364--Literal,12131413363282262281201936464844--2
1213141336328226228120--ArrayInitializer,121314133632822622812049841--Literal
121314133632822622812049841--Literal,12131413363282262281204984149706--3
1213141336328226228120--ArrayInitializer,121314133632822622812096632--Literal
121314133632822622812096632--Literal,12131413363282262281209663223023--4
1213141336328226228120--ArrayInitializer,121314133632822622812067570--Literal
121314133632822622812067570--Literal,12131413363282262281206757080709--5
1213141336328226228120--ArrayInitializer,12131413363282262281207576--Literal
12131413363282262281207576--Literal,1213141336328226228120757625238--6
1213141336328226228120--ArrayInitializer,121314133632822622812016506--Literal
121314133632822622812016506--Literal,12131413363282262281201650687787--7
1213141--MethodDeclaration,12131416404--LocalVariableDeclaration
12131416404--LocalVariableDeclaration,1213141640467323--BasicType
1213141640467323--BasicType,121314164046732346292--int
12131416404--LocalVariableDeclaration,1213141640459073--VariableDeclarator
1213141640459073--VariableDeclarator,121314164045907350227--n
1213141640459073--VariableDeclarator,121314164045907359795--MemberReference
121314164045907359795--MemberReference,12131416404590735979531616--arr
121314164045907359795--MemberReference,12131416404590735979512701--length
1213141--MethodDeclaration,121314116084--LocalVariableDeclaration
121314116084--LocalVariableDeclaration,12131411608466031--BasicType
12131411608466031--BasicType,1213141160846603122347--int
121314116084--LocalVariableDeclaration,12131411608477373--VariableDeclarator
12131411608477373--VariableDeclarator,1213141160847737381951--d
12131411608477373--VariableDeclarator,1213141160847737395753--Literal
1213141160847737395753--Literal,121314116084773739575373895--2
1213141--MethodDeclaration,121314185410--StatementExpression
121314185410--StatementExpression,12131418541055870--MethodInvocation
12131418541055870--MethodInvocation,121314185410558709389--MemberReference
121314185410558709389--MemberReference,12131418541055870938949048--arr
12131418541055870--MethodInvocation,1213141854105587097770--MemberReference
1213141854105587097770--MemberReference,121314185410558709777098485--d
12131418541055870--MethodInvocation,1213141854105587095411--leftRotate
1213141--MethodDeclaration,121314166225--StatementExpression
121314166225--StatementExpression,1213141662258778--MethodInvocation
1213141662258778--MethodInvocation,121314166225877864956--MemberReference
121314166225877864956--MemberReference,12131416622587786495611723--arr
1213141662258778--MethodInvocation,121314166225877818243--printArray
