1--CompilationUnit,11--Import
12217458291--LocalVariableDeclaration,12217458291945--VariableDeclarator
12217458291945--VariableDeclarator,122174582919453338--current_diff
12217458291--LocalVariableDeclaration,1221745829181889--VariableDeclarator
1221745829181889--VariableDeclarator,122174582918188994549--max_term
122174--MethodDeclaration,122174876--StatementExpression
122174876--StatementExpression,12217487652924--Assignment
12217487652924--Assignment,122174876529246565--MemberReference
122174876529246565--MemberReference,12217487652924656532572--min_diff
12217487652924--Assignment,1221748765292474025--MethodInvocation
1221748765292474025--MethodInvocation,122174876529247402565455--Math
1221748765292474025--MethodInvocation,122174876529247402583009--BinaryOperation
122174876529247402583009--BinaryOperation,12217487652924740258300999238---
122174876529247402583009--BinaryOperation,12217487652924740258300934705--MethodInvocation
12217487652924740258300934705--MethodInvocation,1221748765292474025830093470589840--Math
12217487652924740258300934705--MethodInvocation,1221748765292474025830093470589337--MemberReference
1221748765292474025830093470589337--MemberReference,122174876529247402583009347058933775032--ArraySelector
122174876529247402583009347058933775032--ArraySelector,12217487652924740258300934705893377503274129--MemberReference
12217487652924740258300934705893377503274129--MemberReference,1221748765292474025830093470589337750327412933526--i
1221748765292474025830093470589337--MemberReference,122174876529247402583009347058933796204--A
12217487652924740258300934705--MethodInvocation,122174876529247402583009347056977--MethodInvocation
122174876529247402583009347056977--MethodInvocation,12217487652924740258300934705697748511--Math
122174876529247402583009347056977--MethodInvocation,12217487652924740258300934705697757196--MemberReference
12217487652924740258300934705697757196--MemberReference,1221748765292474025830093470569775719671126--ArraySelector
1221748765292474025830093470569775719671126--ArraySelector,122174876529247402583009347056977571967112644037--MemberReference
122174876529247402583009347056977571967112644037--MemberReference,12217487652924740258300934705697757196711264403773355--j
12217487652924740258300934705697757196--MemberReference,122174876529247402583009347056977571961164--B
122174876529247402583009347056977--MethodInvocation,12217487652924740258300934705697799458--MemberReference
12217487652924740258300934705697799458--MemberReference,1221748765292474025830093470569779945886270--ArraySelector
1221748765292474025830093470569779945886270--ArraySelector,122174876529247402583009347056977994588627061868--MemberReference
122174876529247402583009347056977994588627061868--MemberReference,12217487652924740258300934705697799458862706186887061--k
12217487652924740258300934705697799458--MemberReference,1221748765292474025830093470569779945841273--C
122174876529247402583009347056977--MethodInvocation,12217487652924740258300934705697787955--max
12217487652924740258300934705--MethodInvocation,1221748765292474025830093470535875--max
122174876529247402583009--BinaryOperation,12217487652924740258300911613--MethodInvocation
12217487652924740258300911613--MethodInvocation,1221748765292474025830091161336993--Math
12217487652924740258300911613--MethodInvocation,1221748765292474025830091161317885--MemberReference
1221748765292474025830091161317885--MemberReference,122174876529247402583009116131788524711--ArraySelector
122174876529247402583009116131788524711--ArraySelector,12217487652924740258300911613178852471198751--MemberReference
12217487652924740258300911613178852471198751--MemberReference,1221748765292474025830091161317885247119875169559--i
1221748765292474025830091161317885--MemberReference,122174876529247402583009116131788564945--A
12217487652924740258300911613--MethodInvocation,1221748765292474025830091161342129--MethodInvocation
1221748765292474025830091161342129--MethodInvocation,12217487652924740258300911613421292852--Math
1221748765292474025830091161342129--MethodInvocation,122174876529247402583009116134212968327--MemberReference
122174876529247402583009116134212968327--MemberReference,12217487652924740258300911613421296832770823--ArraySelector
12217487652924740258300911613421296832770823--ArraySelector,1221748765292474025830091161342129683277082311571--MemberReference
1221748765292474025830091161342129683277082311571--MemberReference,122174876529247402583009116134212968327708231157172504--j
122174876529247402583009116134212968327--MemberReference,12217487652924740258300911613421296832714093--B
1221748765292474025830091161342129--MethodInvocation,12217487652924740258300911613421297121--MemberReference
12217487652924740258300911613421297121--MemberReference,122174876529247402583009116134212971212201--ArraySelector
122174876529247402583009116134212971212201--ArraySelector,12217487652924740258300911613421297121220123754--MemberReference
12217487652924740258300911613421297121220123754--MemberReference,1221748765292474025830091161342129712122012375457024--k
12217487652924740258300911613421297121--MemberReference,12217487652924740258300911613421297121606--C
1221748765292474025830091161342129--MethodInvocation,122174876529247402583009116134212929418--min
12217487652924740258300911613--MethodInvocation,1221748765292474025830091161362185--min
1221748765292474025--MethodInvocation,122174876529247402597919--abs
12217487652924--Assignment,122174876529243569--=
122174--MethodDeclaration,12217428655--WhileStatement
12217428655--WhileStatement,1221742865520598--BinaryOperation
1221742865520598--BinaryOperation,122174286552059819587--&&
1221742865520598--BinaryOperation,122174286552059897188--BinaryOperation
122174286552059897188--BinaryOperation,1221742865520598971882668--&&
122174286552059897188--BinaryOperation,12217428655205989718896454--BinaryOperation
12217428655205989718896454--BinaryOperation,122174286552059897188964541646--!=
12217428655205989718896454--BinaryOperation,1221742865520598971889645460679--MemberReference
1221742865520598971889645460679--MemberReference,122174286552059897188964546067983304--i
12217428655205989718896454--BinaryOperation,1221742865520598971889645469230--Literal
1221742865520598971889645469230--Literal,122174286552059897188964546923022978---
1221742865520598971889645469230--Literal,122174286552059897188964546923090652--1
122174286552059897188--BinaryOperation,1221742865520598971882298--BinaryOperation
1221742865520598971882298--BinaryOperation,122174286552059897188229830465--!=
1221742865520598971882298--BinaryOperation,122174286552059897188229858852--MemberReference
122174286552059897188229858852--MemberReference,12217428655205989718822985885225244--j
1221742865520598971882298--BinaryOperation,122174286552059897188229816710--Literal
122174286552059897188229816710--Literal,12217428655205989718822981671063560---
122174286552059897188229816710--Literal,12217428655205989718822981671063259--1
1221742865520598--BinaryOperation,122174286552059887416--BinaryOperation
122174286552059887416--BinaryOperation,12217428655205988741647565--!=
122174286552059887416--BinaryOperation,12217428655205988741622438--MemberReference
12217428655205988741622438--MemberReference,122174286552059887416224386864--k
122174286552059887416--BinaryOperation,12217428655205988741681579--Literal
12217428655205988741681579--Literal,1221742865520598874168157996216---
12217428655205988741681579--Literal,1221742865520598874168157940637--1
12217428655--WhileStatement,1221742865545975--BlockStatement
1221742865545975--BlockStatement,122174286554597558679--StatementExpression
122174286554597558679--StatementExpression,12217428655459755867987448--Assignment
12217428655459755867987448--Assignment,1221742865545975586798744895709--MemberReference
1221742865545975586798744895709--MemberReference,122174286554597558679874489570952066--current_diff
12217428655459755867987448--Assignment,1221742865545975586798744826893--MethodInvocation
1221742865545975586798744826893--MethodInvocation,122174286554597558679874482689311427--Math
1221742865545975586798744826893--MethodInvocation,12217428655459755867987448268938978--BinaryOperation
12217428655459755867987448268938978--BinaryOperation,1221742865545975586798744826893897871080---
12217428655459755867987448268938978--BinaryOperation,1221742865545975586798744826893897817378--MethodInvocation
1221742865545975586798744826893897817378--MethodInvocation,122174286554597558679874482689389781737813027--Math
1221742865545975586798744826893897817378--MethodInvocation,122174286554597558679874482689389781737897287--MemberReference
122174286554597558679874482689389781737897287--MemberReference,1221742865545975586798744826893897817378972876213--ArraySelector
1221742865545975586798744826893897817378972876213--ArraySelector,122174286554597558679874482689389781737897287621334744--MemberReference
122174286554597558679874482689389781737897287621334744--MemberReference,12217428655459755867987448268938978173789728762133474435460--i
122174286554597558679874482689389781737897287--MemberReference,12217428655459755867987448268938978173789728788580--A
1221742865545975586798744826893897817378--MethodInvocation,122174286554597558679874482689389781737812301--MethodInvocation
122174286554597558679874482689389781737812301--MethodInvocation,1221742865545975586798744826893897817378123013378--Math
122174286554597558679874482689389781737812301--MethodInvocation,12217428655459755867987448268938978173781230149524--MemberReference
12217428655459755867987448268938978173781230149524--MemberReference,1221742865545975586798744826893897817378123014952446137--ArraySelector
1221742865545975586798744826893897817378123014952446137--ArraySelector,122174286554597558679874482689389781737812301495244613748375--MemberReference
122174286554597558679874482689389781737812301495244613748375--MemberReference,12217428655459755867987448268938978173781230149524461374837576850--j
12217428655459755867987448268938978173781230149524--MemberReference,1221742865545975586798744826893897817378123014952476567--B
122174286554597558679874482689389781737812301--MethodInvocation,12217428655459755867987448268938978173781230133603--MemberReference
12217428655459755867987448268938978173781230133603--MemberReference,1221742865545975586798744826893897817378123013360312045--ArraySelector
1221742865545975586798744826893897817378123013360312045--ArraySelector,122174286554597558679874482689389781737812301336031204553--MemberReference
122174286554597558679874482689389781737812301336031204553--MemberReference,12217428655459755867987448268938978173781230133603120455382757--k
12217428655459755867987448268938978173781230133603--MemberReference,122174286554597558679874482689389781737812301336031085--C
122174286554597558679874482689389781737812301--MethodInvocation,12217428655459755867987448268938978173781230197891--max
1221742865545975586798744826893897817378--MethodInvocation,122174286554597558679874482689389781737894627--max
12217428655459755867987448268938978--BinaryOperation,1221742865545975586798744826893897896571--MethodInvocation
1221742865545975586798744826893897896571--MethodInvocation,122174286554597558679874482689389789657160128--Math
1221742865545975586798744826893897896571--MethodInvocation,122174286554597558679874482689389789657111637--MemberReference
122174286554597558679874482689389789657111637--MemberReference,12217428655459755867987448268938978965711163761333--ArraySelector
12217428655459755867987448268938978965711163761333--ArraySelector,1221742865545975586798744826893897896571116376133372695--MemberReference
1221742865545975586798744826893897896571116376133372695--MemberReference,122174286554597558679874482689389789657111637613337269534875--i
122174286554597558679874482689389789657111637--MemberReference,12217428655459755867987448268938978965711163726851--A
1221742865545975586798744826893897896571--MethodInvocation,122174286554597558679874482689389789657115135--MethodInvocation
122174286554597558679874482689389789657115135--MethodInvocation,12217428655459755867987448268938978965711513531947--Math
122174286554597558679874482689389789657115135--MethodInvocation,12217428655459755867987448268938978965711513581839--MemberReference
12217428655459755867987448268938978965711513581839--MemberReference,1221742865545975586798744826893897896571151358183951010--ArraySelector
1221742865545975586798744826893897896571151358183951010--ArraySelector,122174286554597558679874482689389789657115135818395101095463--MemberReference
122174286554597558679874482689389789657115135818395101095463--MemberReference,12217428655459755867987448268938978965711513581839510109546363454--j
12217428655459755867987448268938978965711513581839--MemberReference,122174286554597558679874482689389789657115135818397618--B
122174286554597558679874482689389789657115135--MethodInvocation,12217428655459755867987448268938978965711513526063--MemberReference
12217428655459755867987448268938978965711513526063--MemberReference,1221742865545975586798744826893897896571151352606386931--ArraySelector
1221742865545975586798744826893897896571151352606386931--ArraySelector,122174286554597558679874482689389789657115135260638693176999--MemberReference
122174286554597558679874482689389789657115135260638693176999--MemberReference,12217428655459755867987448268938978965711513526063869317699920457--k
12217428655459755867987448268938978965711513526063--MemberReference,1221742865545975586798744826893897896571151352606327581--C
122174286554597558679874482689389789657115135--MethodInvocation,12217428655459755867987448268938978965711513552833--min
1221742865545975586798744826893897896571--MethodInvocation,122174286554597558679874482689389789657192815--min
1221742865545975586798744826893--MethodInvocation,122174286554597558679874482689393692--abs
12217428655459755867987448--Assignment,1221742865545975586798744824545--=
1221742865545975--BlockStatement,122174286554597523462--IfStatement
122174286554597523462--IfStatement,12217428655459752346239474--BinaryOperation
12217428655459752346239474--BinaryOperation,1221742865545975234623947443003--<
12217428655459752346239474--BinaryOperation,1221742865545975234623947452384--MemberReference
1221742865545975234623947452384--MemberReference,122174286554597523462394745238445324--current_diff
12217428655459752346239474--BinaryOperation,1221742865545975234623947486690--MemberReference
1221742865545975234623947486690--MemberReference,12217428655459752346239474866901816--min_diff
122174286554597523462--IfStatement,12217428655459752346265037--StatementExpression
12217428655459752346265037--StatementExpression,1221742865545975234626503770321--Assignment
1221742865545975234626503770321--Assignment,122174286554597523462650377032111508--MemberReference
122174286554597523462650377032111508--MemberReference,12217428655459752346265037703211150850782--min_diff
1221742865545975234626503770321--Assignment,1221742865545975234626503770321759--MemberReference
1221742865545975234626503770321759--MemberReference,122174286554597523462650377032175936593--current_diff
1221742865545975234626503770321--Assignment,122174286554597523462650377032171311--=
1221742865545975--BlockStatement,122174286554597560705--StatementExpression
122174286554597560705--StatementExpression,12217428655459756070521165--Assignment
12217428655459756070521165--Assignment,1221742865545975607052116573887--MemberReference
1221742865545975607052116573887--MemberReference,122174286554597560705211657388790262--max_term
12217428655459756070521165--Assignment,1221742865545975607052116533849--MethodInvocation
1221742865545975607052116533849--MethodInvocation,1221742865545975607052116533849297--Math
1221742865545975607052116533849--MethodInvocation,122174286554597560705211653384955231--MemberReference
122174286554597560705211653384955231--MemberReference,12217428655459756070521165338495523130596--ArraySelector
12217428655459756070521165338495523130596--ArraySelector,122174286554597560705211653384955231305969440--MemberReference
122174286554597560705211653384955231305969440--MemberReference,12217428655459756070521165338495523130596944082668--i
122174286554597560705211653384955231--MemberReference,12217428655459756070521165338495523151599--A
1221742865545975607052116533849--MethodInvocation,122174286554597560705211653384966362--MethodInvocation
122174286554597560705211653384966362--MethodInvocation,12217428655459756070521165338496636236141--Math
122174286554597560705211653384966362--MethodInvocation,12217428655459756070521165338496636231651--MemberReference
12217428655459756070521165338496636231651--MemberReference,1221742865545975607052116533849663623165159796--ArraySelector
1221742865545975607052116533849663623165159796--ArraySelector,122174286554597560705211653384966362316515979626997--MemberReference
122174286554597560705211653384966362316515979626997--MemberReference,12217428655459756070521165338496636231651597962699785217--j
12217428655459756070521165338496636231651--MemberReference,1221742865545975607052116533849663623165179453--B
122174286554597560705211653384966362--MethodInvocation,12217428655459756070521165338496636232195--MemberReference
12217428655459756070521165338496636232195--MemberReference,1221742865545975607052116533849663623219584002--ArraySelector
1221742865545975607052116533849663623219584002--ArraySelector,122174286554597560705211653384966362321958400227520--MemberReference
122174286554597560705211653384966362321958400227520--MemberReference,12217428655459756070521165338496636232195840022752050124--k
12217428655459756070521165338496636232195--MemberReference,1221742865545975607052116533849663623219551496--C
122174286554597560705211653384966362--MethodInvocation,12217428655459756070521165338496636240832--max
1221742865545975607052116533849--MethodInvocation,122174286554597560705211653384937745--max
12217428655459756070521165--Assignment,1221742865545975607052116542946--=
1221742865545975--BlockStatement,122174286554597584572--IfStatement
122174286554597584572--IfStatement,12217428655459758457215178--BinaryOperation
12217428655459758457215178--BinaryOperation,1221742865545975845721517816998--==
12217428655459758457215178--BinaryOperation,1221742865545975845721517814166--MemberReference
1221742865545975845721517814166--MemberReference,122174286554597584572151781416658276--ArraySelector
122174286554597584572151781416658276--ArraySelector,12217428655459758457215178141665827610500--MemberReference
12217428655459758457215178141665827610500--MemberReference,1221742865545975845721517814166582761050032820--i
1221742865545975845721517814166--MemberReference,12217428655459758457215178141661764--A
12217428655459758457215178--BinaryOperation,1221742865545975845721517843420--MemberReference
1221742865545975845721517843420--MemberReference,122174286554597584572151784342080932--max_term
122174286554597584572--IfStatement,12217428655459758457285375--StatementExpression
12217428655459758457285375--StatementExpression,1221742865545975845728537553670--Assignment
1221742865545975845728537553670--Assignment,122174286554597584572853755367077967--MemberReference
122174286554597584572853755367077967--MemberReference,12217428655459758457285375536707796738853--i
1221742865545975845728537553670--Assignment,122174286554597584572853755367063060--Literal
122174286554597584572853755367063060--Literal,12217428655459758457285375536706306090294--1
1221742865545975845728537553670--Assignment,122174286554597584572853755367057186---=
122174286554597584572--IfStatement,12217428655459758457275444--IfStatement
12217428655459758457275444--IfStatement,1221742865545975845727544473001--BinaryOperation
1221742865545975845727544473001--BinaryOperation,122174286554597584572754447300137691--==
1221742865545975845727544473001--BinaryOperation,122174286554597584572754447300173364--MemberReference
122174286554597584572754447300173364--MemberReference,12217428655459758457275444730017336474690--ArraySelector
12217428655459758457275444730017336474690--ArraySelector,1221742865545975845727544473001733647469077559--MemberReference
1221742865545975845727544473001733647469077559--MemberReference,122174286554597584572754447300173364746907755917714--j
122174286554597584572754447300173364--MemberReference,12217428655459758457275444730017336415475--B
1221742865545975845727544473001--BinaryOperation,122174286554597584572754447300164519--MemberReference
122174286554597584572754447300164519--MemberReference,12217428655459758457275444730016451983607--max_term
12217428655459758457275444--IfStatement,1221742865545975845727544459252--StatementExpression
1221742865545975845727544459252--StatementExpression,122174286554597584572754445925261258--Assignment
122174286554597584572754445925261258--Assignment,12217428655459758457275444592526125887662--MemberReference
12217428655459758457275444592526125887662--MemberReference,1221742865545975845727544459252612588766238485--j
122174286554597584572754445925261258--Assignment,12217428655459758457275444592526125851260--Literal
12217428655459758457275444592526125851260--Literal,1221742865545975845727544459252612585126082880--1
122174286554597584572754445925261258--Assignment,12217428655459758457275444592526125835782---=
12217428655459758457275444--IfStatement,1221742865545975845727544452184--StatementExpression
1221742865545975845727544452184--StatementExpression,122174286554597584572754445218432029--Assignment
122174286554597584572754445218432029--Assignment,12217428655459758457275444521843202988833--MemberReference
12217428655459758457275444521843202988833--MemberReference,1221742865545975845727544452184320298883387545--k
122174286554597584572754445218432029--Assignment,12217428655459758457275444521843202939936--Literal
12217428655459758457275444521843202939936--Literal,1221742865545975845727544452184320293993641527--1
122174286554597584572754445218432029--Assignment,12217428655459758457275444521843202954011---=
122174--MethodDeclaration,12217478769--ReturnStatement
12217478769--ReturnStatement,1221747876987557--MemberReference
1221747876987557--MemberReference,122174787698755734647--min_diff
12--ClassDeclaration,1251476--MethodDeclaration
1251476--MethodDeclaration,125147696878--set
125147696878--set,12514769687851157--public
125147696878--set,12514769687866284--static
1251476--MethodDeclaration,125147619483--main
1251476--MethodDeclaration,12514766941--FormalParameter
12514766941--FormalParameter,1251476694128698--ReferenceType
1251476694128698--ReferenceType,125147669412869830292--String
12514766941--FormalParameter,125147669414615--args
1251476--MethodDeclaration,125147629271--LocalVariableDeclaration
125147629271--LocalVariableDeclaration,12514762927113058--BasicType
12514762927113058--BasicType,125147629271130581860--int
125147629271--LocalVariableDeclaration,12514762927126086--VariableDeclarator
12514762927126086--VariableDeclarator,125147629271260863293--D
12514762927126086--VariableDeclarator,1251476292712608690822--ArrayInitializer
1251476292712608690822--ArrayInitializer,125147629271260869082224904--Literal
125147629271260869082224904--Literal,12514762927126086908222490443494--5
1251476292712608690822--ArrayInitializer,12514762927126086908227795--Literal
12514762927126086908227795--Literal,1251476292712608690822779524659--8
1251476292712608690822--ArrayInitializer,125147629271260869082251376--Literal
125147629271260869082251376--Literal,12514762927126086908225137656024--10
1251476292712608690822--ArrayInitializer,12514762927126086908226384--Literal
12514762927126086908226384--Literal,1251476292712608690822638472422--15
1251476--MethodDeclaration,125147663464--LocalVariableDeclaration
125147663464--LocalVariableDeclaration,12514766346449609--BasicType
12514766346449609--BasicType,1251476634644960977729--int
125147663464--LocalVariableDeclaration,12514766346411906--VariableDeclarator
12514766346411906--VariableDeclarator,1251476634641190637841--E
12514766346411906--VariableDeclarator,1251476634641190683215--ArrayInitializer
1251476634641190683215--ArrayInitializer,125147663464119068321516462--Literal
125147663464119068321516462--Literal,12514766346411906832151646256476--6
1251476634641190683215--ArrayInitializer,125147663464119068321519362--Literal
125147663464119068321519362--Literal,12514766346411906832151936234181--9
1251476634641190683215--ArrayInitializer,125147663464119068321543518--Literal
125147663464119068321543518--Literal,12514766346411906832154351879221--15
1251476634641190683215--ArrayInitializer,125147663464119068321583236--Literal
125147663464119068321583236--Literal,12514766346411906832158323612742--78
1251476634641190683215--ArrayInitializer,125147663464119068321540468--Literal
125147663464119068321540468--Literal,12514766346411906832154046869919--89
1251476--MethodDeclaration,125147671427--LocalVariableDeclaration
125147671427--LocalVariableDeclaration,12514767142777473--BasicType
12514767142777473--BasicType,1251476714277747334357--int
125147671427--LocalVariableDeclaration,12514767142724471--VariableDeclarator
12514767142724471--VariableDeclarator,1251476714272447117964--F
12514767142724471--VariableDeclarator,1251476714272447132152--ArrayInitializer
1251476714272447132152--ArrayInitializer,125147671427244713215257069--Literal
125147671427244713215257069--Literal,12514767142724471321525706963461--2
1251476714272447132152--ArrayInitializer,125147671427244713215288953--Literal
125147671427244713215288953--Literal,1251476714272447132152889534322--3
1251476714272447132152--ArrayInitializer,125147671427244713215257366--Literal
125147671427244713215257366--Literal,1251476714272447132152573664983--6
1251476714272447132152--ArrayInitializer,125147671427244713215226785--Literal
125147671427244713215226785--Literal,12514767142724471321522678577815--6
1251476714272447132152--ArrayInitializer,125147671427244713215260164--Literal
125147671427244713215260164--Literal,12514767142724471321526016485089--8
1251476714272447132152--ArrayInitializer,125147671427244713215232261--Literal
125147671427244713215232261--Literal,12514767142724471321523226183514--8
1251476714272447132152--ArrayInitializer,125147671427244713215221917--Literal
125147671427244713215221917--Literal,12514767142724471321522191772480--10
1251476--MethodDeclaration,125147611695--StatementExpression
125147611695--StatementExpression,12514761169515763--MethodInvocation
12514761169515763--MethodInvocation,1251476116951576330297--System.out
12514761169515763--MethodInvocation,125147611695157636747--MethodInvocation
125147611695157636747--MethodInvocation,12514761169515763674731639--MemberReference
12514761169515763674731639--MemberReference,1251476116951576367473163962196--D
125147611695157636747--MethodInvocation,12514761169515763674771579--MemberReference
12514761169515763674771579--MemberReference,1251476116951576367477157965632--E
125147611695157636747--MethodInvocation,12514761169515763674795900--MemberReference
12514761169515763674795900--MemberReference,1251476116951576367479590043653--F
125147611695157636747--MethodInvocation,12514761169515763674710039--solve
12514761169515763--MethodInvocation,1251476116951576325729--println
