1--CompilationUnit,11--Import
1332735--MethodDeclaration,133273529201--StatementExpression
133273529201--StatementExpression,13327352920199214--MethodInvocation
13327352920199214--MethodInvocation,1332735292019921422137--System.out
13327352920199214--MethodInvocation,1332735292019921470250--MethodInvocation
1332735292019921470250--MethodInvocation,133273529201992147025096048--Arrays
1332735292019921470250--MethodInvocation,133273529201992147025050610--MemberReference
133273529201992147025050610--MemberReference,13327352920199214702505061080366--arr
1332735292019921470250--MethodInvocation,133273529201992147025041733--toString
13327352920199214--MethodInvocation,1332735292019921499179--println
13--ClassDeclaration,136724--MethodDeclaration
136724--MethodDeclaration,13672428352--set
13672428352--set,1367242835291046--public
13672428352--set,1367242835295561--static
136724--MethodDeclaration,13672418074--main
136724--MethodDeclaration,13672448532--FormalParameter
13672448532--FormalParameter,1367244853263475--ReferenceType
1367244853263475--ReferenceType,13672448532634759140--String
13672448532--FormalParameter,1367244853210925--args
136724--MethodDeclaration,13672421479--LocalVariableDeclaration
13672421479--LocalVariableDeclaration,1367242147996616--BasicType
1367242147996616--BasicType,136724214799661698193--int
13672421479--LocalVariableDeclaration,1367242147971403--VariableDeclarator
1367242147971403--VariableDeclarator,136724214797140378780--arr
1367242147971403--VariableDeclarator,136724214797140356842--ArrayInitializer
136724214797140356842--ArrayInitializer,13672421479714035684246053--Literal
13672421479714035684246053--Literal,1367242147971403568424605322140--1
136724214797140356842--ArrayInitializer,13672421479714035684285169--Literal
13672421479714035684285169--Literal,1367242147971403568428516974256--2
136724214797140356842--ArrayInitializer,1367242147971403568424298--Literal
1367242147971403568424298--Literal,136724214797140356842429844056--3
136724214797140356842--ArrayInitializer,13672421479714035684288998--Literal
13672421479714035684288998--Literal,1367242147971403568428899895914--4
136724214797140356842--ArrayInitializer,13672421479714035684223649--Literal
13672421479714035684223649--Literal,136724214797140356842236499797--5
136724214797140356842--ArrayInitializer,13672421479714035684251789--Literal
13672421479714035684251789--Literal,1367242147971403568425178926127--6
136724214797140356842--ArrayInitializer,13672421479714035684237787--Literal
13672421479714035684237787--Literal,1367242147971403568423778788305--7
136724214797140356842--ArrayInitializer,13672421479714035684221043--Literal
13672421479714035684221043--Literal,1367242147971403568422104379685--8
136724--MethodDeclaration,1367246986--LocalVariableDeclaration
1367246986--LocalVariableDeclaration,136724698656853--BasicType
136724698656853--BasicType,1367246986568535345--int
1367246986--LocalVariableDeclaration,136724698652840--VariableDeclarator
136724698652840--VariableDeclarator,1367246986528408710--n
136724698652840--VariableDeclarator,13672469865284095671--MemberReference
13672469865284095671--MemberReference,1367246986528409567141029--arr
13672469865284095671--MemberReference,1367246986528409567146401--length
136724--MethodDeclaration,13672483176--StatementExpression
13672483176--StatementExpression,136724831767897--MethodInvocation
136724831767897--MethodInvocation,13672483176789763491--MemberReference
13672483176789763491--MemberReference,1367248317678976349175226--arr
136724831767897--MethodInvocation,13672483176789791367--MemberReference
13672483176789791367--MemberReference,1367248317678979136776603--n
136724831767897--MethodInvocation,13672483176789785171--randomize
