1--CompilationUnit,11--Import
13708594481610680228206239013678691627467686751--MemberReference,1370859448161068022820623901367869162746768675178172--i
1370859448161068022820623901367869162--MemberReference,137085944816106802282062390136786916294019--arr
13708594481610680--BlockStatement,1370859448161068059722--IfStatement
1370859448161068059722--IfStatement,137085944816106805972277446--MethodInvocation
137085944816106805972277446--MethodInvocation,13708594481610680597227744611426--s
137085944816106805972277446--MethodInvocation,13708594481610680597227744630565--MemberReference
13708594481610680597227744630565--MemberReference,1370859448161068059722774463056591318--temp
137085944816106805972277446--MethodInvocation,13708594481610680597227744633177--contains
1370859448161068059722--IfStatement,137085944816106805972215729--BlockStatement
137085944816106805972215729--BlockStatement,13708594481610680597221572910520--StatementExpression
13708594481610680597221572910520--StatementExpression,1370859448161068059722157291052034786--MethodInvocation
1370859448161068059722157291052034786--MethodInvocation,137085944816106805972215729105203478649220--System.out
1370859448161068059722157291052034786--MethodInvocation,137085944816106805972215729105203478623559--BinaryOperation
137085944816106805972215729105203478623559--BinaryOperation,13708594481610680597221572910520347862355961962--+
137085944816106805972215729105203478623559--BinaryOperation,13708594481610680597221572910520347862355915020--BinaryOperation
13708594481610680597221572910520347862355915020--BinaryOperation,1370859448161068059722157291052034786235591502028858--+
13708594481610680597221572910520347862355915020--BinaryOperation,1370859448161068059722157291052034786235591502075033--BinaryOperation
1370859448161068059722157291052034786235591502075033--BinaryOperation,137085944816106805972215729105203478623559150207503344371--+
1370859448161068059722157291052034786235591502075033--BinaryOperation,137085944816106805972215729105203478623559150207503327782--BinaryOperation
137085944816106805972215729105203478623559150207503327782--BinaryOperation,13708594481610680597221572910520347862355915020750332778245091--+
137085944816106805972215729105203478623559150207503327782--BinaryOperation,13708594481610680597221572910520347862355915020750332778226754--BinaryOperation
13708594481610680597221572910520347862355915020750332778226754--BinaryOperation,1370859448161068059722157291052034786235591502075033277822675413870--+
13708594481610680597221572910520347862355915020750332778226754--BinaryOperation,1370859448161068059722157291052034786235591502075033277822675486701--BinaryOperation
1370859448161068059722157291052034786235591502075033277822675486701--BinaryOperation,137085944816106805972215729105203478623559150207503327782267548670187292--+
1370859448161068059722157291052034786235591502075033277822675486701--BinaryOperation,137085944816106805972215729105203478623559150207503327782267548670122941--Literal
137085944816106805972215729105203478623559150207503327782267548670122941--Literal,13708594481610680597221572910520347862355915020750332778226754867012294126914--"Pair with given sum "
1370859448161068059722157291052034786235591502075033277822675486701--BinaryOperation,137085944816106805972215729105203478623559150207503327782267548670140321--MemberReference
137085944816106805972215729105203478623559150207503327782267548670140321--MemberReference,13708594481610680597221572910520347862355915020750332778226754867014032131630--sum
13708594481610680597221572910520347862355915020750332778226754--BinaryOperation,137085944816106805972215729105203478623559150207503327782267549094--Literal
137085944816106805972215729105203478623559150207503327782267549094--Literal,13708594481610680597221572910520347862355915020750332778226754909476636--" is ("
137085944816106805972215729105203478623559150207503327782--BinaryOperation,13708594481610680597221572910520347862355915020750332778279260--MemberReference
13708594481610680597221572910520347862355915020750332778279260--MemberReference,1370859448161068059722157291052034786235591502075033277827926074053--ArraySelector
1370859448161068059722157291052034786235591502075033277827926074053--ArraySelector,137085944816106805972215729105203478623559150207503327782792607405398638--MemberReference
137085944816106805972215729105203478623559150207503327782792607405398638--MemberReference,13708594481610680597221572910520347862355915020750332778279260740539863836431--i
13708594481610680597221572910520347862355915020750332778279260--MemberReference,1370859448161068059722157291052034786235591502075033277827926079064--arr
1370859448161068059722157291052034786235591502075033--BinaryOperation,137085944816106805972215729105203478623559150207503395714--Literal
137085944816106805972215729105203478623559150207503395714--Literal,13708594481610680597221572910520347862355915020750339571445061--", "
13708594481610680597221572910520347862355915020--BinaryOperation,1370859448161068059722157291052034786235591502030583--MemberReference
1370859448161068059722157291052034786235591502030583--MemberReference,137085944816106805972215729105203478623559150203058356882--temp
137085944816106805972215729105203478623559--BinaryOperation,13708594481610680597221572910520347862355982539--Literal
13708594481610680597221572910520347862355982539--Literal,1370859448161068059722157291052034786235598253931232--")"
1370859448161068059722157291052034786--MethodInvocation,137085944816106805972215729105203478689503--println
13708594481610680--BlockStatement,1370859448161068038743--StatementExpression
1370859448161068038743--StatementExpression,13708594481610680387431806--MethodInvocation
13708594481610680387431806--MethodInvocation,137085944816106803874318062882--s
13708594481610680387431806--MethodInvocation,1370859448161068038743180652640--MemberReference
1370859448161068038743180652640--MemberReference,137085944816106803874318065264018048--ArraySelector
137085944816106803874318065264018048--ArraySelector,13708594481610680387431806526401804874285--MemberReference
13708594481610680387431806526401804874285--MemberReference,1370859448161068038743180652640180487428596734--i
1370859448161068038743180652640--MemberReference,137085944816106803874318065264053915--arr
13708594481610680387431806--MethodInvocation,1370859448161068038743180649572--add
13--ClassDeclaration,1360770--MethodDeclaration
1360770--MethodDeclaration,136077075745--set
136077075745--set,13607707574579012--public
136077075745--set,13607707574555787--static
1360770--MethodDeclaration,136077013395--main
1360770--MethodDeclaration,136077088987--FormalParameter
136077088987--FormalParameter,13607708898779180--ReferenceType
13607708898779180--ReferenceType,1360770889877918024577--String
136077088987--FormalParameter,13607708898710300--args
1360770--MethodDeclaration,136077085546--LocalVariableDeclaration
136077085546--LocalVariableDeclaration,1360770855465677--BasicType
1360770855465677--BasicType,136077085546567784029--int
136077085546--LocalVariableDeclaration,13607708554679657--VariableDeclarator
13607708554679657--VariableDeclarator,1360770855467965763502--A
13607708554679657--VariableDeclarator,1360770855467965713861--ArrayInitializer
1360770855467965713861--ArrayInitializer,136077085546796571386142293--Literal
136077085546796571386142293--Literal,13607708554679657138614229378588--1
1360770855467965713861--ArrayInitializer,13607708554679657138618997--Literal
13607708554679657138618997--Literal,1360770855467965713861899720977--4
1360770855467965713861--ArrayInitializer,136077085546796571386122715--Literal
136077085546796571386122715--Literal,13607708554679657138612271535250--45
1360770855467965713861--ArrayInitializer,136077085546796571386124506--Literal
136077085546796571386124506--Literal,13607708554679657138612450695921--6
1360770855467965713861--ArrayInitializer,13607708554679657138612931--Literal
13607708554679657138612931--Literal,1360770855467965713861293125503--10
1360770855467965713861--ArrayInitializer,136077085546796571386175063--Literal
136077085546796571386175063--Literal,1360770855467965713861750638627--8
1360770--MethodDeclaration,136077028849--LocalVariableDeclaration
136077028849--LocalVariableDeclaration,13607702884960757--BasicType
13607702884960757--BasicType,1360770288496075738715--int
136077028849--LocalVariableDeclaration,13607702884964777--VariableDeclarator
13607702884964777--VariableDeclarator,136077028849647776319--n
13607702884964777--VariableDeclarator,1360770288496477724906--Literal
1360770288496477724906--Literal,136077028849647772490648539--16
1360770--MethodDeclaration,136077019467--StatementExpression
136077019467--StatementExpression,13607701946755847--MethodInvocation
13607701946755847--MethodInvocation,1360770194675584791472--MemberReference
1360770194675584791472--MemberReference,136077019467558479147264499--A
13607701946755847--MethodInvocation,1360770194675584796483--MemberReference
1360770194675584796483--MemberReference,13607701946755847964832324--n
13607701946755847--MethodInvocation,136077019467558471988--printpairs
