1--CompilationUnit,11--Import
138038267477150988754--BinaryOperation,1380382674771509887545733--<
138038267477150988754--BinaryOperation,13803826747715098875436527--MemberReference
13803826747715098875436527--MemberReference,1380382674771509887543652769919--i
138038267477150988754--BinaryOperation,13803826747715098875475426--MemberReference
13803826747715098875475426--MemberReference,1380382674771509887547542673112--A
13803826747715098875475426--MemberReference,1380382674771509887547542699667--length
1380382674771509--ForControl,138038267477150911791--MemberReference
138038267477150911791--MemberReference,13803826747715091179158780--++
138038267477150911791--MemberReference,13803826747715091179142063--i
138038267477--ForStatement,13803826747718022--BlockStatement
13803826747718022--BlockStatement,1380382674771802267372--IfStatement
1380382674771802267372--IfStatement,138038267477180226737251305--MethodInvocation
138038267477180226737251305--MethodInvocation,13803826747718022673725130534316--s
138038267477180226737251305--MethodInvocation,13803826747718022673725130579993--MemberReference
13803826747718022673725130579993--MemberReference,1380382674771802267372513057999351349--i
138038267477180226737251305--MethodInvocation,13803826747718022673725130597577--contains
1380382674771802267372--IfStatement,138038267477180226737275487--StatementExpression
138038267477180226737275487--StatementExpression,13803826747718022673727548752649--Assignment
13803826747718022673727548752649--Assignment,1380382674771802267372754875264983748--MemberReference
1380382674771802267372754875264983748--MemberReference,138038267477180226737275487526498374820353--ArraySelector
138038267477180226737275487526498374820353--ArraySelector,13803826747718022673727548752649837482035394957--MemberReference
13803826747718022673727548752649837482035394957--MemberReference,1380382674771802267372754875264983748203539495742479--i
1380382674771802267372754875264983748--MemberReference,138038267477180226737275487526498374873401--A
13803826747718022673727548752649--Assignment,1380382674771802267372754875264935936--MemberReference
1380382674771802267372754875264935936--MemberReference,138038267477180226737275487526493593639513--i
13803826747718022673727548752649--Assignment,1380382674771802267372754875264943463--=
1380382674771802267372--IfStatement,138038267477180226737243384--StatementExpression
138038267477180226737243384--StatementExpression,13803826747718022673724338433080--Assignment
13803826747718022673724338433080--Assignment,1380382674771802267372433843308078640--MemberReference
1380382674771802267372433843308078640--MemberReference,138038267477180226737243384330807864054829--ArraySelector
138038267477180226737243384330807864054829--ArraySelector,1380382674771802267372433843308078640548294679--MemberReference
1380382674771802267372433843308078640548294679--MemberReference,13803826747718022673724338433080786405482946794370--i
1380382674771802267372433843308078640--MemberReference,138038267477180226737243384330807864096961--A
13803826747718022673724338433080--Assignment,1380382674771802267372433843308082393--Literal
1380382674771802267372433843308082393--Literal,138038267477180226737243384330808239327898---
1380382674771802267372433843308082393--Literal,13803826747718022673724338433080823932144--1
13803826747718022673724338433080--Assignment,1380382674771802267372433843308050691--=
1380382--MethodDeclaration,138038210815--ReturnStatement
138038210815--ReturnStatement,13803821081597306--MemberReference
13803821081597306--MemberReference,1380382108159730677236--A
13--ClassDeclaration,1319990--MethodDeclaration
1319990--MethodDeclaration,131999062898--set
131999062898--set,131999062898275--public
131999062898--set,13199906289873223--static
1319990--MethodDeclaration,131999057506--main
1319990--MethodDeclaration,131999056656--FormalParameter
131999056656--FormalParameter,13199905665696555--ReferenceType
13199905665696555--ReferenceType,1319990566569655544880--String
131999056656--FormalParameter,13199905665675316--args
1319990--MethodDeclaration,131999024366--LocalVariableDeclaration
131999024366--LocalVariableDeclaration,13199902436668787--BasicType
13199902436668787--BasicType,1319990243666878719805--int
131999024366--LocalVariableDeclaration,13199902436695330--VariableDeclarator
13199902436695330--VariableDeclarator,1319990243669533055287--A
13199902436695330--VariableDeclarator,1319990243669533094030--ArrayInitializer
1319990243669533094030--ArrayInitializer,131999024366953309403064580--Literal
131999024366953309403064580--Literal,13199902436695330940306458081429---
131999024366953309403064580--Literal,1319990243669533094030645802456--1
1319990243669533094030--ArrayInitializer,131999024366953309403048153--Literal
131999024366953309403048153--Literal,13199902436695330940304815389741---
131999024366953309403048153--Literal,13199902436695330940304815319198--1
1319990243669533094030--ArrayInitializer,131999024366953309403059152--Literal
131999024366953309403059152--Literal,1319990243669533094030591527215--6
1319990243669533094030--ArrayInitializer,131999024366953309403071345--Literal
131999024366953309403071345--Literal,1319990243669533094030713455939--1
1319990243669533094030--ArrayInitializer,13199902436695330940306307--Literal
13199902436695330940306307--Literal,1319990243669533094030630788290--9
1319990243669533094030--ArrayInitializer,131999024366953309403053692--Literal
131999024366953309403053692--Literal,13199902436695330940305369248369--3
1319990243669533094030--ArrayInitializer,131999024366953309403081999--Literal
131999024366953309403081999--Literal,13199902436695330940308199981864--2
1319990243669533094030--ArrayInitializer,131999024366953309403064538--Literal
131999024366953309403064538--Literal,13199902436695330940306453876258---
131999024366953309403064538--Literal,13199902436695330940306453858142--1
1319990243669533094030--ArrayInitializer,131999024366953309403071762--Literal
131999024366953309403071762--Literal,13199902436695330940307176219413--4
1319990243669533094030--ArrayInitializer,131999024366953309403032199--Literal
131999024366953309403032199--Literal,13199902436695330940303219971257---
131999024366953309403032199--Literal,13199902436695330940303219986124--1
1319990--MethodDeclaration,131999020523--StatementExpression
131999020523--StatementExpression,13199902052375599--MethodInvocation
13199902052375599--MethodInvocation,1319990205237559985361--System.out
13199902052375599--MethodInvocation,1319990205237559916388--MethodInvocation
1319990205237559916388--MethodInvocation,131999020523755991638883627--Arrays
1319990205237559916388--MethodInvocation,131999020523755991638835982--MethodInvocation
131999020523755991638835982--MethodInvocation,13199902052375599163883598288281--MemberReference
13199902052375599163883598288281--MemberReference,1319990205237559916388359828828146265--A
131999020523755991638835982--MethodInvocation,13199902052375599163883598298257--fix
1319990205237559916388--MethodInvocation,131999020523755991638820632--toString
13199902052375599--MethodInvocation,1319990205237559991144--println
