1--CompilationUnit,11--Import
14579681537485432841348415728164529871754--BinaryOperation,1457968153748543284134841572816452987175439431--MemberReference
1457968153748543284134841572816452987175439431--MemberReference,145796815374854328413484157281645298717543943180853--ArraySelector
145796815374854328413484157281645298717543943180853--ArraySelector,14579681537485432841348415728164529871754394318085341335--BinaryOperation
14579681537485432841348415728164529871754394318085341335--BinaryOperation,1457968153748543284134841572816452987175439431808534133583093---
14579681537485432841348415728164529871754394318085341335--BinaryOperation,1457968153748543284134841572816452987175439431808534133520780--BinaryOperation
1457968153748543284134841572816452987175439431808534133520780--BinaryOperation,145796815374854328413484157281645298717543943180853413352078060137--+
1457968153748543284134841572816452987175439431808534133520780--BinaryOperation,145796815374854328413484157281645298717543943180853413352078012634--MemberReference
145796815374854328413484157281645298717543943180853413352078012634--MemberReference,14579681537485432841348415728164529871754394318085341335207801263438745--n
1457968153748543284134841572816452987175439431808534133520780--BinaryOperation,145796815374854328413484157281645298717543943180853413352078092335--MemberReference
145796815374854328413484157281645298717543943180853413352078092335--MemberReference,14579681537485432841348415728164529871754394318085341335207809233578860--i
14579681537485432841348415728164529871754394318085341335--BinaryOperation,1457968153748543284134841572816452987175439431808534133584806--MemberReference
1457968153748543284134841572816452987175439431808534133584806--MemberReference,145796815374854328413484157281645298717543943180853413358480698669--k
1457968153748543284134841572816452987175439431--MemberReference,145796815374854328413484157281645298717543943134276--a
14579681537485432841348415728164529871754--BinaryOperation,1457968153748543284134841572816452987175417004--Literal
1457968153748543284134841572816452987175417004--Literal,145796815374854328413484157281645298717541700460894--" "
145796815374854328413484157281645298--MethodInvocation,14579681537485432841348415728164529851023--print
145796815374854328413--IfStatement,14579681537485432841335682--BlockStatement
14579681537485432841335682--BlockStatement,1457968153748543284133568276254--StatementExpression
1457968153748543284133568276254--StatementExpression,145796815374854328413356827625420946--MethodInvocation
145796815374854328413356827625420946--MethodInvocation,1457968153748543284133568276254209469024--System.out
145796815374854328413356827625420946--MethodInvocation,14579681537485432841335682762542094678625--BinaryOperation
14579681537485432841335682762542094678625--BinaryOperation,1457968153748543284133568276254209467862567494--+
14579681537485432841335682762542094678625--BinaryOperation,1457968153748543284133568276254209467862548326--MemberReference
1457968153748543284133568276254209467862548326--MemberReference,145796815374854328413356827625420946786254832645940--ArraySelector
145796815374854328413356827625420946786254832645940--ArraySelector,14579681537485432841335682762542094678625483264594037329--BinaryOperation
14579681537485432841335682762542094678625483264594037329--BinaryOperation,1457968153748543284133568276254209467862548326459403732962683---
14579681537485432841335682762542094678625483264594037329--BinaryOperation,145796815374854328413356827625420946786254832645940373295884--MemberReference
145796815374854328413356827625420946786254832645940373295884--MemberReference,14579681537485432841335682762542094678625483264594037329588478318--i
14579681537485432841335682762542094678625483264594037329--BinaryOperation,1457968153748543284133568276254209467862548326459403732956073--MemberReference
1457968153748543284133568276254209467862548326459403732956073--MemberReference,145796815374854328413356827625420946786254832645940373295607320956--k
1457968153748543284133568276254209467862548326--MemberReference,145796815374854328413356827625420946786254832662826--a
14579681537485432841335682762542094678625--BinaryOperation,1457968153748543284133568276254209467862521611--Literal
1457968153748543284133568276254209467862521611--Literal,145796815374854328413356827625420946786252161137306--" "
145796815374854328413356827625420946--MethodInvocation,14579681537485432841335682762542094659794--print
145796--MethodDeclaration,14579630373--StatementExpression
14579630373--StatementExpression,1457963037343482--MethodInvocation
1457963037343482--MethodInvocation,145796303734348267895--System.out
1457963037343482--MethodInvocation,145796303734348278500--println
14--ClassDeclaration,1427995--MethodDeclaration
1427995--MethodDeclaration,14279956471--set
14279956471--set,1427995647110279--public
14279956471--set,1427995647141328--static
1427995--MethodDeclaration,142799512195--main
1427995--MethodDeclaration,142799552999--FormalParameter
142799552999--FormalParameter,14279955299958817--ReferenceType
14279955299958817--ReferenceType,1427995529995881776113--String
142799552999--FormalParameter,14279955299950330--args
1427995--MethodDeclaration,142799559125--LocalVariableDeclaration
142799559125--LocalVariableDeclaration,14279955912577514--BasicType
14279955912577514--BasicType,1427995591257751431096--int
142799559125--LocalVariableDeclaration,14279955912578413--VariableDeclarator
14279955912578413--VariableDeclarator,142799559125784131089--Array
14279955912578413--VariableDeclarator,1427995591257841318221--ArrayInitializer
1427995591257841318221--ArrayInitializer,142799559125784131822125052--Literal
142799559125784131822125052--Literal,14279955912578413182212505249572--1
1427995591257841318221--ArrayInitializer,142799559125784131822173817--Literal
142799559125784131822173817--Literal,14279955912578413182217381748374--2
1427995591257841318221--ArrayInitializer,142799559125784131822134556--Literal
142799559125784131822134556--Literal,14279955912578413182213455647905--3
1427995591257841318221--ArrayInitializer,142799559125784131822128229--Literal
142799559125784131822128229--Literal,14279955912578413182212822922608--4
1427995591257841318221--ArrayInitializer,142799559125784131822176616--Literal
142799559125784131822176616--Literal,14279955912578413182217661679400--5
1427995--MethodDeclaration,142799591244--LocalVariableDeclaration
142799591244--LocalVariableDeclaration,14279959124442316--BasicType
14279959124442316--BasicType,1427995912444231671628--int
142799591244--LocalVariableDeclaration,14279959124432228--VariableDeclarator
14279959124432228--VariableDeclarator,1427995912443222881789--N
14279959124432228--VariableDeclarator,1427995912443222832119--MemberReference
1427995912443222832119--MemberReference,142799591244322283211941920--Array
1427995912443222832119--MemberReference,142799591244322283211962543--length
1427995--MethodDeclaration,142799560051--LocalVariableDeclaration
142799560051--LocalVariableDeclaration,14279956005123864--BasicType
14279956005123864--BasicType,1427995600512386457425--int
142799560051--LocalVariableDeclaration,14279956005131650--VariableDeclarator
14279956005131650--VariableDeclarator,1427995600513165052680--K
14279956005131650--VariableDeclarator,142799560051316508769--Literal
142799560051316508769--Literal,14279956005131650876980658--2
1427995--MethodDeclaration,142799567966--StatementExpression
142799567966--StatementExpression,14279956796648219--MethodInvocation
14279956796648219--MethodInvocation,1427995679664821960001--MemberReference
1427995679664821960001--MemberReference,142799567966482196000142815--Array
14279956796648219--MethodInvocation,1427995679664821934611--MemberReference
1427995679664821934611--MemberReference,142799567966482193461135601--N
14279956796648219--MethodInvocation,1427995679664821997740--MemberReference
1427995679664821997740--MemberReference,142799567966482199774069967--K
14279956796648219--MethodInvocation,1427995679664821923897--RightRotate
