1--CompilationUnit,11--Import
1381728863502224274307557778671--BinaryOperation,138172886350222427430755777867114069--Literal
138172886350222427430755777867114069--Literal,13817288635022242743075577786711406914725--1
1381728863502224--ForControl,138172886350222442685--BinaryOperation
138172886350222442685--BinaryOperation,13817288635022244268522429-->
138172886350222442685--BinaryOperation,13817288635022244268520168--MemberReference
13817288635022244268520168--MemberReference,1381728863502224426852016815180--i
138172886350222442685--BinaryOperation,13817288635022244268536426--Literal
13817288635022244268536426--Literal,1381728863502224426853642628392--0
1381728863502224--ForControl,138172886350222419729--MemberReference
138172886350222419729--MemberReference,13817288635022241972984810----
138172886350222419729--MemberReference,13817288635022241972990131--i
138172886350--ForStatement,13817288635051016--BlockStatement
13817288635051016--BlockStatement,1381728863505101624781--LocalVariableDeclaration
1381728863505101624781--LocalVariableDeclaration,138172886350510162478175343--BasicType
138172886350510162478175343--BasicType,1381728863505101624781753437505--int
1381728863505101624781--LocalVariableDeclaration,138172886350510162478168706--VariableDeclarator
138172886350510162478168706--VariableDeclarator,1381728863505101624781687063742--j
138172886350510162478168706--VariableDeclarator,13817288635051016247816870639091--MethodInvocation
13817288635051016247816870639091--MethodInvocation,1381728863505101624781687063909190940--r
13817288635051016247816870639091--MethodInvocation,1381728863505101624781687063909195325--BinaryOperation
1381728863505101624781687063909195325--BinaryOperation,138172886350510162478168706390919532589515--+
1381728863505101624781687063909195325--BinaryOperation,138172886350510162478168706390919532553624--MemberReference
138172886350510162478168706390919532553624--MemberReference,13817288635051016247816870639091953255362455900--i
1381728863505101624781687063909195325--BinaryOperation,138172886350510162478168706390919532574163--Literal
138172886350510162478168706390919532574163--Literal,1381728863505101624781687063909195325741634923--1
13817288635051016247816870639091--MethodInvocation,138172886350510162478168706390916487--nextInt
13817288635051016--BlockStatement,1381728863505101673008--LocalVariableDeclaration
1381728863505101673008--LocalVariableDeclaration,138172886350510167300892661--BasicType
138172886350510167300892661--BasicType,13817288635051016730089266198098--int
1381728863505101673008--LocalVariableDeclaration,138172886350510167300849970--VariableDeclarator
138172886350510167300849970--VariableDeclarator,13817288635051016730084997058977--temp
138172886350510167300849970--VariableDeclarator,13817288635051016730084997078702--MemberReference
13817288635051016730084997078702--MemberReference,1381728863505101673008499707870237898--ArraySelector
1381728863505101673008499707870237898--ArraySelector,138172886350510167300849970787023789850646--MemberReference
138172886350510167300849970787023789850646--MemberReference,13817288635051016730084997078702378985064696370--i
13817288635051016730084997078702--MemberReference,138172886350510167300849970787022342--arr
13817288635051016--BlockStatement,1381728863505101621087--StatementExpression
1381728863505101621087--StatementExpression,138172886350510162108729467--Assignment
138172886350510162108729467--Assignment,13817288635051016210872946775503--MemberReference
13817288635051016210872946775503--MemberReference,1381728863505101621087294677550383685--ArraySelector
1381728863505101621087294677550383685--ArraySelector,138172886350510162108729467755038368571148--MemberReference
138172886350510162108729467755038368571148--MemberReference,13817288635051016210872946775503836857114884393--i
13817288635051016210872946775503--MemberReference,1381728863505101621087294677550319406--arr
138172886350510162108729467--Assignment,13817288635051016210872946740845--MemberReference
13817288635051016210872946740845--MemberReference,1381728863505101621087294674084544555--ArraySelector
1381728863505101621087294674084544555--ArraySelector,138172886350510162108729467408454455518767--MemberReference
138172886350510162108729467408454455518767--MemberReference,13817288635051016210872946740845445551876788091--j
13817288635051016210872946740845--MemberReference,138172886350510162108729467408452728--arr
138172886350510162108729467--Assignment,13817288635051016210872946762112--=
13817288635051016--BlockStatement,1381728863505101667459--StatementExpression
1381728863505101667459--StatementExpression,13817288635051016674597623--Assignment
13817288635051016674597623--Assignment,1381728863505101667459762379579--MemberReference
1381728863505101667459762379579--MemberReference,138172886350510166745976237957963982--ArraySelector
138172886350510166745976237957963982--ArraySelector,13817288635051016674597623795796398229981--MemberReference
13817288635051016674597623795796398229981--MemberReference,1381728863505101667459762379579639822998184973--j
1381728863505101667459762379579--MemberReference,138172886350510166745976237957912538--arr
13817288635051016674597623--Assignment,1381728863505101667459762333024--MemberReference
1381728863505101667459762333024--MemberReference,138172886350510166745976233302498516--temp
13817288635051016674597623--Assignment,1381728863505101667459762361883--=
1381728--MethodDeclaration,138172877938--StatementExpression
138172877938--StatementExpression,13817287793865828--MethodInvocation
13817287793865828--MethodInvocation,1381728779386582813412--System.out
13817287793865828--MethodInvocation,1381728779386582853410--MethodInvocation
1381728779386582853410--MethodInvocation,138172877938658285341017619--Arrays
1381728779386582853410--MethodInvocation,138172877938658285341032467--MemberReference
138172877938658285341032467--MemberReference,1381728779386582853410324676228--arr
1381728779386582853410--MethodInvocation,138172877938658285341031189--toString
13817287793865828--MethodInvocation,1381728779386582840931--println
13--ClassDeclaration,1396825--MethodDeclaration
1396825--MethodDeclaration,13968251500--set
13968251500--set,139682515002099--public
13968251500--set,1396825150036069--static
1396825--MethodDeclaration,139682556621--main
1396825--MethodDeclaration,139682557143--FormalParameter
139682557143--FormalParameter,13968255714347857--ReferenceType
13968255714347857--ReferenceType,1396825571434785790638--String
139682557143--FormalParameter,13968255714338929--args
1396825--MethodDeclaration,13968258667--LocalVariableDeclaration
13968258667--LocalVariableDeclaration,1396825866787329--BasicType
1396825866787329--BasicType,139682586678732967670--int
13968258667--LocalVariableDeclaration,1396825866783935--VariableDeclarator
1396825866783935--VariableDeclarator,139682586678393556849--arr
1396825866783935--VariableDeclarator,139682586678393536263--ArrayInitializer
139682586678393536263--ArrayInitializer,13968258667839353626352278--Literal
13968258667839353626352278--Literal,1396825866783935362635227882232--1
139682586678393536263--ArrayInitializer,13968258667839353626332412--Literal
13968258667839353626332412--Literal,1396825866783935362633241282292--2
139682586678393536263--ArrayInitializer,13968258667839353626354128--Literal
13968258667839353626354128--Literal,1396825866783935362635412843150--3
139682586678393536263--ArrayInitializer,13968258667839353626333588--Literal
13968258667839353626333588--Literal,1396825866783935362633358810000--4
139682586678393536263--ArrayInitializer,13968258667839353626396652--Literal
13968258667839353626396652--Literal,1396825866783935362639665275964--5
139682586678393536263--ArrayInitializer,13968258667839353626395905--Literal
13968258667839353626395905--Literal,139682586678393536263959058835--6
139682586678393536263--ArrayInitializer,1396825866783935362631762--Literal
1396825866783935362631762--Literal,139682586678393536263176239137--7
139682586678393536263--ArrayInitializer,13968258667839353626328956--Literal
13968258667839353626328956--Literal,1396825866783935362632895684700--8
1396825--MethodDeclaration,139682550875--LocalVariableDeclaration
139682550875--LocalVariableDeclaration,1396825508758767--BasicType
1396825508758767--BasicType,139682550875876761083--int
139682550875--LocalVariableDeclaration,13968255087533835--VariableDeclarator
13968255087533835--VariableDeclarator,1396825508753383581713--n
13968255087533835--VariableDeclarator,139682550875338354977--MemberReference
139682550875338354977--MemberReference,13968255087533835497724782--arr
139682550875338354977--MemberReference,13968255087533835497770134--length
1396825--MethodDeclaration,139682570983--StatementExpression
139682570983--StatementExpression,13968257098322953--MethodInvocation
13968257098322953--MethodInvocation,139682570983229534387--MemberReference
139682570983229534387--MemberReference,1396825709832295343871442--arr
13968257098322953--MethodInvocation,1396825709832295348842--MemberReference
1396825709832295348842--MemberReference,139682570983229534884285689--n
13968257098322953--MethodInvocation,139682570983229536277--randomize
