1--CompilationUnit,11--Import
12479529251699494380069771--VariableDeclarator,1247952925169949438006977110201--i
12479529251699494380069771--VariableDeclarator,1247952925169949438006977111674--Literal
1247952925169949438006977111674--Literal,124795292516994943800697711167498314--0
1247952925169949--ForControl,124795292516994955230--BinaryOperation
124795292516994955230--BinaryOperation,12479529251699495523057181--<
124795292516994955230--BinaryOperation,1247952925169949552304504--MemberReference
1247952925169949552304504--MemberReference,124795292516994955230450464355--i
124795292516994955230--BinaryOperation,12479529251699495523039252--MemberReference
12479529251699495523039252--MemberReference,1247952925169949552303925297339--n
1247952925169949--ForControl,124795292516994944675--MemberReference
124795292516994944675--MemberReference,12479529251699494467540076--++
124795292516994944675--MemberReference,12479529251699494467519388--i
12479529251--ForStatement,124795292514050--BlockStatement
124795292514050--BlockStatement,12479529251405096576--IfStatement
12479529251405096576--IfStatement,1247952925140509657622307--BinaryOperation
1247952925140509657622307--BinaryOperation,124795292514050965762230755138--==
1247952925140509657622307--BinaryOperation,124795292514050965762230734345--BinaryOperation
124795292514050965762230734345--BinaryOperation,1247952925140509657622307343454846--%
124795292514050965762230734345--BinaryOperation,12479529251405096576223073434557267--MemberReference
12479529251405096576223073434557267--MemberReference,1247952925140509657622307343455726741423--ArraySelector
1247952925140509657622307343455726741423--ArraySelector,124795292514050965762230734345572674142398787--MemberReference
124795292514050965762230734345572674142398787--MemberReference,12479529251405096576223073434557267414239878713129--i
12479529251405096576223073434557267--MemberReference,1247952925140509657622307343455726716616--arr
124795292514050965762230734345--BinaryOperation,12479529251405096576223073434559745--Literal
12479529251405096576223073434559745--Literal,1247952925140509657622307343455974555956--2
1247952925140509657622307--BinaryOperation,124795292514050965762230733260--Literal
124795292514050965762230733260--Literal,12479529251405096576223073326012848--0
12479529251405096576--IfStatement,1247952925140509657641818--BlockStatement
1247952925140509657641818--BlockStatement,124795292514050965764181838764--StatementExpression
124795292514050965764181838764--StatementExpression,12479529251405096576418183876477605--Assignment
12479529251405096576418183876477605--Assignment,1247952925140509657641818387647760596134--MemberReference
1247952925140509657641818387647760596134--MemberReference,124795292514050965764181838764776059613411065--ArraySelector
124795292514050965764181838764776059613411065--ArraySelector,12479529251405096576418183876477605961341106581403--MemberReference
12479529251405096576418183876477605961341106581403--MemberReference,1247952925140509657641818387647760596134110658140369370--index
1247952925140509657641818387647760596134--MemberReference,124795292514050965764181838764776059613456705--a
12479529251405096576418183876477605--Assignment,1247952925140509657641818387647760571956--MemberReference
1247952925140509657641818387647760571956--MemberReference,124795292514050965764181838764776057195639114--ArraySelector
124795292514050965764181838764776057195639114--ArraySelector,12479529251405096576418183876477605719563911420761--MemberReference
12479529251405096576418183876477605719563911420761--MemberReference,1247952925140509657641818387647760571956391142076142696--i
1247952925140509657641818387647760571956--MemberReference,124795292514050965764181838764776057195621310--arr
12479529251405096576418183876477605--Assignment,1247952925140509657641818387647760521698--=
1247952925140509657641818--BlockStatement,124795292514050965764181832191--StatementExpression
124795292514050965764181832191--StatementExpression,12479529251405096576418183219197050--MemberReference
12479529251405096576418183219197050--MemberReference,1247952925140509657641818321919705046314--++
12479529251405096576418183219197050--MemberReference,1247952925140509657641818321919705034697--index
124795--MethodDeclaration,12479533972--ForStatement
12479533972--ForStatement,1247953397267950--ForControl
1247953397267950--ForControl,124795339726795091200--VariableDeclaration
124795339726795091200--VariableDeclaration,12479533972679509120096608--BasicType
12479533972679509120096608--BasicType,1247953397267950912009660880857--int
124795339726795091200--VariableDeclaration,12479533972679509120094671--VariableDeclarator
12479533972679509120094671--VariableDeclarator,1247953397267950912009467191263--i
12479533972679509120094671--VariableDeclarator,1247953397267950912009467192701--Literal
1247953397267950912009467192701--Literal,124795339726795091200946719270193876--0
1247953397267950--ForControl,124795339726795053435--BinaryOperation
124795339726795053435--BinaryOperation,12479533972679505343598981--<
124795339726795053435--BinaryOperation,12479533972679505343529040--MemberReference
12479533972679505343529040--MemberReference,1247953397267950534352904057551--i
124795339726795053435--BinaryOperation,1247953397267950534352305--MemberReference
1247953397267950534352305--MemberReference,124795339726795053435230511174--n
1247953397267950--ForControl,12479533972679509222--MemberReference
12479533972679509222--MemberReference,1247953397267950922232283--++
12479533972679509222--MemberReference,1247953397267950922239713--i
12479533972--ForStatement,1247953397291505--BlockStatement
1247953397291505--BlockStatement,124795339729150559444--IfStatement
124795339729150559444--IfStatement,1247953397291505594443800--BinaryOperation
1247953397291505594443800--BinaryOperation,124795339729150559444380033577--!=
1247953397291505594443800--BinaryOperation,124795339729150559444380016168--BinaryOperation
124795339729150559444380016168--BinaryOperation,12479533972915055944438001616893282--%
124795339729150559444380016168--BinaryOperation,12479533972915055944438001616829508--MemberReference
12479533972915055944438001616829508--MemberReference,1247953397291505594443800161682950861732--ArraySelector
1247953397291505594443800161682950861732--ArraySelector,124795339729150559444380016168295086173285614--MemberReference
124795339729150559444380016168295086173285614--MemberReference,12479533972915055944438001616829508617328561496161--i
12479533972915055944438001616829508--MemberReference,1247953397291505594443800161682950843143--arr
124795339729150559444380016168--BinaryOperation,12479533972915055944438001616886096--Literal
12479533972915055944438001616886096--Literal,1247953397291505594443800161688609687145--2
1247953397291505594443800--BinaryOperation,124795339729150559444380016102--Literal
124795339729150559444380016102--Literal,12479533972915055944438001610270363--0
124795339729150559444--IfStatement,12479533972915055944429360--BlockStatement
12479533972915055944429360--BlockStatement,1247953397291505594442936088785--StatementExpression
1247953397291505594442936088785--StatementExpression,124795339729150559444293608878568186--Assignment
124795339729150559444293608878568186--Assignment,12479533972915055944429360887856818611393--MemberReference
12479533972915055944429360887856818611393--MemberReference,1247953397291505594442936088785681861139326630--ArraySelector
1247953397291505594442936088785681861139326630--ArraySelector,124795339729150559444293608878568186113932663096976--MemberReference
124795339729150559444293608878568186113932663096976--MemberReference,1247953397291505594442936088785681861139326630969768710--index
12479533972915055944429360887856818611393--MemberReference,124795339729150559444293608878568186113931182--a
124795339729150559444293608878568186--Assignment,12479533972915055944429360887856818629697--MemberReference
12479533972915055944429360887856818629697--MemberReference,1247953397291505594442936088785681862969724006--ArraySelector
1247953397291505594442936088785681862969724006--ArraySelector,124795339729150559444293608878568186296972400684016--MemberReference
124795339729150559444293608878568186296972400684016--MemberReference,12479533972915055944429360887856818629697240068401627900--i
12479533972915055944429360887856818629697--MemberReference,1247953397291505594442936088785681862969731761--arr
124795339729150559444293608878568186--Assignment,12479533972915055944429360887856818693281--=
12479533972915055944429360--BlockStatement,1247953397291505594442936029761--StatementExpression
1247953397291505594442936029761--StatementExpression,124795339729150559444293602976178634--MemberReference
124795339729150559444293602976178634--MemberReference,12479533972915055944429360297617863424417--++
124795339729150559444293602976178634--MemberReference,12479533972915055944429360297617863452661--index
124795--MethodDeclaration,12479546961--ForStatement
12479546961--ForStatement,1247954696160128--ForControl
1247954696160128--ForControl,124795469616012869610--VariableDeclaration
124795469616012869610--VariableDeclaration,12479546961601286961051217--BasicType
12479546961601286961051217--BasicType,1247954696160128696105121775765--int
124795469616012869610--VariableDeclaration,12479546961601286961058972--VariableDeclarator
12479546961601286961058972--VariableDeclarator,1247954696160128696105897215727--i
12479546961601286961058972--VariableDeclarator,1247954696160128696105897247316--Literal
1247954696160128696105897247316--Literal,124795469616012869610589724731691714--0
1247954696160128--ForControl,124795469616012830284--BinaryOperation
124795469616012830284--BinaryOperation,12479546961601283028454431--<
124795469616012830284--BinaryOperation,1247954696160128302843274--MemberReference
1247954696160128302843274--MemberReference,124795469616012830284327430606--i
124795469616012830284--BinaryOperation,12479546961601283028420916--MemberReference
12479546961601283028420916--MemberReference,1247954696160128302842091669295--n
1247954696160128--ForControl,124795469616012841052--MemberReference
124795469616012841052--MemberReference,12479546961601284105229984--++
124795469616012841052--MemberReference,1247954696160128410526654--i
12479546961--ForStatement,124795469614447--BlockStatement
124795469614447--BlockStatement,12479546961444778061--StatementExpression
12479546961444778061--StatementExpression,1247954696144477806139624--MethodInvocation
1247954696144477806139624--MethodInvocation,124795469614447780613962491402--System.out
1247954696144477806139624--MethodInvocation,124795469614447780613962466068--BinaryOperation
124795469614447780613962466068--BinaryOperation,12479546961444778061396246606835148--+
124795469614447780613962466068--BinaryOperation,12479546961444778061396246606861347--MemberReference
12479546961444778061396246606861347--MemberReference,124795469614447780613962466068613475663--ArraySelector
124795469614447780613962466068613475663--ArraySelector,12479546961444778061396246606861347566398874--MemberReference
12479546961444778061396246606861347566398874--MemberReference,1247954696144477806139624660686134756639887470387--i
12479546961444778061396246606861347--MemberReference,1247954696144477806139624660686134745860--a
124795469614447780613962466068--BinaryOperation,12479546961444778061396246606831485--Literal
12479546961444778061396246606831485--Literal,1247954696144477806139624660683148579154--" "
1247954696144477806139624--MethodInvocation,124795469614447780613962461228--print
124795--MethodDeclaration,12479546320--StatementExpression
12479546320--StatementExpression,1247954632049105--MethodInvocation
1247954632049105--MethodInvocation,124795463204910590317--System.out
1247954632049105--MethodInvocation,124795463204910599962--Literal
124795463204910599962--Literal,12479546320491059996267000--""
1247954632049105--MethodInvocation,124795463204910525944--println
12--ClassDeclaration,1254396--MethodDeclaration
1254396--MethodDeclaration,125439623070--set
125439623070--set,12543962307041054--public
125439623070--set,12543962307058867--static
1254396--MethodDeclaration,125439647511--main
1254396--MethodDeclaration,125439657081--FormalParameter
125439657081--FormalParameter,12543965708165384--ReferenceType
12543965708165384--ReferenceType,1254396570816538414693--String
125439657081--FormalParameter,12543965708146514--args
1254396--MethodDeclaration,125439682841--LocalVariableDeclaration
125439682841--LocalVariableDeclaration,12543968284184986--BasicType
12543968284184986--BasicType,1254396828418498637706--int
125439682841--LocalVariableDeclaration,12543968284119265--VariableDeclarator
12543968284119265--VariableDeclarator,1254396828411926549871--arr
12543968284119265--VariableDeclarator,1254396828411926581105--ArrayInitializer
1254396828411926581105--ArrayInitializer,125439682841192658110592200--Literal
125439682841192658110592200--Literal,12543968284119265811059220046520--1
1254396828411926581105--ArrayInitializer,125439682841192658110556301--Literal
125439682841192658110556301--Literal,12543968284119265811055630136894--3
1254396828411926581105--ArrayInitializer,125439682841192658110544560--Literal
125439682841192658110544560--Literal,12543968284119265811054456037196--2
1254396828411926581105--ArrayInitializer,125439682841192658110566631--Literal
125439682841192658110566631--Literal,12543968284119265811056663150357--4
1254396828411926581105--ArrayInitializer,125439682841192658110542454--Literal
125439682841192658110542454--Literal,12543968284119265811054245436638--7
1254396828411926581105--ArrayInitializer,125439682841192658110599552--Literal
125439682841192658110599552--Literal,12543968284119265811059955222829--6
1254396828411926581105--ArrayInitializer,125439682841192658110576799--Literal
125439682841192658110576799--Literal,12543968284119265811057679948403--9
1254396828411926581105--ArrayInitializer,125439682841192658110565310--Literal
125439682841192658110565310--Literal,12543968284119265811056531029705--10
1254396--MethodDeclaration,12543962552--LocalVariableDeclaration
12543962552--LocalVariableDeclaration,1254396255220719--BasicType
1254396255220719--BasicType,125439625522071928922--int
12543962552--LocalVariableDeclaration,1254396255212614--VariableDeclarator
1254396255212614--VariableDeclarator,12543962552126143481--n
1254396255212614--VariableDeclarator,125439625521261450334--MemberReference
125439625521261450334--MemberReference,12543962552126145033442058--arr
125439625521261450334--MemberReference,1254396255212614503349285--length
1254396--MethodDeclaration,125439671054--StatementExpression
125439671054--StatementExpression,12543967105497046--MethodInvocation
12543967105497046--MethodInvocation,1254396710549704695716--MemberReference
1254396710549704695716--MemberReference,125439671054970469571689891--arr
12543967105497046--MethodInvocation,1254396710549704642960--MemberReference
1254396710549704642960--MemberReference,125439671054970464296079696--n
12543967105497046--MethodInvocation,1254396710549704657997--arrayEvenAndOdd
