1--CompilationUnit,11--Import
1334221--Literal,13342211--1
133422--ArrayInitializer,1334222--Literal
1334222--Literal,13342221--5
133422--ArrayInitializer,1334223--Literal
1334223--Literal,13342231--4
133422--ArrayInitializer,1334224--Literal
1334224--Literal,13342241--3
133422--ArrayInitializer,1334225--Literal
1334225--Literal,13342251--7
133422--ArrayInitializer,1334226--Literal
1334226--Literal,13342261--9
133422--ArrayInitializer,1334227--Literal
1334227--Literal,13342271--2
133--MethodDeclaration,1335--LocalVariableDeclaration
1335--LocalVariableDeclaration,13351--BasicType
13351--BasicType,133511--int
1335--LocalVariableDeclaration,13352--VariableDeclarator
13352--VariableDeclarator,133521--n
13352--VariableDeclarator,133522--MemberReference
133522--MemberReference,1335221--A
133522--MemberReference,1335222--length
133--MethodDeclaration,1336--LocalVariableDeclaration
1336--LocalVariableDeclaration,13361--BasicType
13361--BasicType,133611--int
1336--LocalVariableDeclaration,13362--VariableDeclarator
13362--VariableDeclarator,133621--search
13362--VariableDeclarator,133622--Literal
133622--Literal,1336221--7
133--MethodDeclaration,1337--LocalVariableDeclaration
1337--LocalVariableDeclaration,13371--BasicType
13371--BasicType,133711--int
1337--LocalVariableDeclaration,13372--VariableDeclarator
13372--VariableDeclarator,133721--ans
13372--VariableDeclarator,133722--MethodInvocation
133722--MethodInvocation,1337221--MemberReference
1337221--MemberReference,13372211--A
133722--MethodInvocation,1337222--MemberReference
1337222--MemberReference,13372221--n
133722--MethodInvocation,1337223--MemberReference
1337223--MemberReference,13372231--search
133722--MethodInvocation,1337224--findSum
133--MethodDeclaration,1338--StatementExpression
1338--StatementExpression,13381--MethodInvocation
13381--MethodInvocation,133811--System.out
13381--MethodInvocation,133812--BinaryOperation
133812--BinaryOperation,1338121--+
133812--BinaryOperation,1338122--BinaryOperation
1338122--BinaryOperation,13381221--+
1338122--BinaryOperation,13381222--MethodInvocation
13381222--MethodInvocation,133812221--Math
13381222--MethodInvocation,133812222--MemberReference
133812222--MemberReference,1338122221--ArraySelector
1338122221--ArraySelector,13381222211--Literal
13381222211--Literal,133812222111--0
133812222--MemberReference,1338122222--ans
13381222--MethodInvocation,133812223--MemberReference
133812223--MemberReference,1338122231--ArraySelector
1338122231--ArraySelector,13381222311--Literal
13381222311--Literal,133812223111--1
133812223--MemberReference,1338122232--ans
13381222--MethodInvocation,133812224--min
1338122--BinaryOperation,13381223--Literal
13381223--Literal,133812231--" "
133812--BinaryOperation,1338123--MethodInvocation
1338123--MethodInvocation,13381231--Math
1338123--MethodInvocation,13381232--MemberReference
13381232--MemberReference,133812321--ArraySelector
133812321--ArraySelector,1338123211--Literal
1338123211--Literal,13381232111--0
13381232--MemberReference,133812322--ans
1338123--MethodInvocation,13381233--MemberReference
13381233--MemberReference,133812331--ArraySelector
133812331--ArraySelector,1338123311--Literal
1338123311--Literal,13381233111--1
13381233--MemberReference,133812332--ans
1338123--MethodInvocation,13381234--max
13381--MethodInvocation,133813--println
