1--CompilationUnit,11--Import
128046845080--LocalVariableDeclaration,12804684508088351--VariableDeclarator
12804684508088351--VariableDeclarator,1280468450808835138652--arr
12804684508088351--VariableDeclarator,1280468450808835170046--ArrayInitializer
1280468450808835170046--ArrayInitializer,128046845080883517004644057--Literal
128046845080883517004644057--Literal,12804684508088351700464405739796--1
1280468450808835170046--ArrayInitializer,128046845080883517004628357--Literal
128046845080883517004628357--Literal,12804684508088351700462835774966--9
1280468450808835170046--ArrayInitializer,128046845080883517004644495--Literal
128046845080883517004644495--Literal,12804684508088351700464449554740--8
1280468450808835170046--ArrayInitializer,128046845080883517004651510--Literal
128046845080883517004651510--Literal,12804684508088351700465151016675--4
1280468450808835170046--ArrayInitializer,128046845080883517004671326--Literal
128046845080883517004671326--Literal,12804684508088351700467132656589--0
1280468450808835170046--ArrayInitializer,128046845080883517004659709--Literal
128046845080883517004659709--Literal,12804684508088351700465970955615--0
1280468450808835170046--ArrayInitializer,128046845080883517004645126--Literal
128046845080883517004645126--Literal,12804684508088351700464512627188--2
1280468450808835170046--ArrayInitializer,128046845080883517004630916--Literal
128046845080883517004630916--Literal,12804684508088351700463091676302--7
1280468450808835170046--ArrayInitializer,128046845080883517004683290--Literal
128046845080883517004683290--Literal,12804684508088351700468329037765--0
1280468450808835170046--ArrayInitializer,128046845080883517004693457--Literal
128046845080883517004693457--Literal,12804684508088351700469345779059--6
1280468450808835170046--ArrayInitializer,128046845080883517004676989--Literal
128046845080883517004676989--Literal,12804684508088351700467698963547--0
1280468450808835170046--ArrayInitializer,12804684508088351700466307--Literal
12804684508088351700466307--Literal,1280468450808835170046630718362--9
1280468--MethodDeclaration,128046870097--LocalVariableDeclaration
128046870097--LocalVariableDeclaration,12804687009773819--BasicType
12804687009773819--BasicType,1280468700977381993951--int
128046870097--LocalVariableDeclaration,12804687009756983--VariableDeclarator
12804687009756983--VariableDeclarator,1280468700975698352992--n
12804687009756983--VariableDeclarator,128046870097569839021--MemberReference
128046870097569839021--MemberReference,12804687009756983902155138--arr
128046870097569839021--MemberReference,12804687009756983902140574--length
1280468--MethodDeclaration,128046842591--StatementExpression
128046842591--StatementExpression,12804684259122007--MethodInvocation
12804684259122007--MethodInvocation,1280468425912200763930--MemberReference
1280468425912200763930--MemberReference,128046842591220076393057346--arr
12804684259122007--MethodInvocation,128046842591220073547--MemberReference
128046842591220073547--MemberReference,12804684259122007354733360--n
12804684259122007--MethodInvocation,1280468425912200758869--pushZerosToEnd
1280468--MethodDeclaration,128046875141--StatementExpression
128046875141--StatementExpression,12804687514158257--MethodInvocation
12804687514158257--MethodInvocation,1280468751415825777862--System.out
12804687514158257--MethodInvocation,1280468751415825730111--Literal
1280468751415825730111--Literal,12804687514158257301118842--"Array after pushing zeros to the back: "
12804687514158257--MethodInvocation,128046875141582579689--println
1280468--MethodDeclaration,128046889888--ForStatement
128046889888--ForStatement,12804688988881707--ForControl
12804688988881707--ForControl,1280468898888170754085--VariableDeclaration
1280468898888170754085--VariableDeclaration,128046889888817075408529021--BasicType
128046889888817075408529021--BasicType,12804688988881707540852902190173--int
1280468898888170754085--VariableDeclaration,128046889888817075408512491--VariableDeclarator
128046889888817075408512491--VariableDeclarator,12804688988881707540851249126985--i
128046889888817075408512491--VariableDeclarator,12804688988881707540851249111516--Literal
12804688988881707540851249111516--Literal,1280468898888170754085124911151689120--0
12804688988881707--ForControl,1280468898888170758803--BinaryOperation
1280468898888170758803--BinaryOperation,128046889888817075880314157--<
1280468898888170758803--BinaryOperation,128046889888817075880382935--MemberReference
128046889888817075880382935--MemberReference,1280468898888170758803829359978--i
1280468898888170758803--BinaryOperation,128046889888817075880352962--MemberReference
128046889888817075880352962--MemberReference,12804688988881707588035296236466--n
12804688988881707--ForControl,1280468898888170735509--MemberReference
1280468898888170735509--MemberReference,128046889888817073550911816--++
1280468898888170735509--MemberReference,128046889888817073550912048--i
128046889888--ForStatement,12804688988898411--StatementExpression
12804688988898411--StatementExpression,1280468898889841187350--MethodInvocation
1280468898889841187350--MethodInvocation,128046889888984118735022157--System.out
1280468898889841187350--MethodInvocation,12804688988898411873507590--BinaryOperation
12804688988898411873507590--BinaryOperation,1280468898889841187350759019518--+
12804688988898411873507590--BinaryOperation,1280468898889841187350759069223--MemberReference
1280468898889841187350759069223--MemberReference,128046889888984118735075906922359476--ArraySelector
128046889888984118735075906922359476--ArraySelector,12804688988898411873507590692235947647515--MemberReference
12804688988898411873507590692235947647515--MemberReference,1280468898889841187350759069223594764751548037--i
1280468898889841187350759069223--MemberReference,128046889888984118735075906922339163--arr
12804688988898411873507590--BinaryOperation,1280468898889841187350759068545--Literal
1280468898889841187350759068545--Literal,128046889888984118735075906854599959--" "
1280468898889841187350--MethodInvocation,128046889888984118735026265--print
