1--CompilationUnit,11--Import
1241730104829437641748797528395238273--Literal,124173010482943764174879752839523827319709--2
124173010482943764174879752--BinaryOperation,1241730104829437641748797522057--Literal
1241730104829437641748797522057--Literal,124173010482943764174879752205734448--0
1241730104829437641748--TernaryExpression,124173010482943764174866490--BinaryOperation
124173010482943764174866490--BinaryOperation,12417301048294376417486649018297--/
124173010482943764174866490--BinaryOperation,12417301048294376417486649066420--MemberReference
12417301048294376417486649066420--MemberReference,1241730104829437641748664906642051880--n
124173010482943764174866490--BinaryOperation,12417301048294376417486649054928--Literal
12417301048294376417486649054928--Literal,1241730104829437641748664905492829900--2
1241730104829437641748--TernaryExpression,124173010482943764174875632--BinaryOperation
124173010482943764174875632--BinaryOperation,12417301048294376417487563224414--+
124173010482943764174875632--BinaryOperation,12417301048294376417487563221809--BinaryOperation
12417301048294376417487563221809--BinaryOperation,1241730104829437641748756322180971260--/
12417301048294376417487563221809--BinaryOperation,1241730104829437641748756322180995947--MemberReference
1241730104829437641748756322180995947--MemberReference,124173010482943764174875632218099594791206--n
12417301048294376417487563221809--BinaryOperation,1241730104829437641748756322180953968--Literal
1241730104829437641748756322180953968--Literal,124173010482943764174875632218095396824161--2
124173010482943764174875632--BinaryOperation,12417301048294376417487563225240--Literal
12417301048294376417487563225240--Literal,1241730104829437641748756322524093032--1
12417301048294376--Assignment,1241730104829437633856--=
1241730--MethodDeclaration,124173036236--ForStatement
124173036236--ForStatement,12417303623647646--ForControl
12417303623647646--ForControl,1241730362364764623207--Assignment
1241730362364764623207--Assignment,124173036236476462320751118--MemberReference
124173036236476462320751118--MemberReference,12417303623647646232075111817433--i
1241730362364764623207--Assignment,124173036236476462320789160--Literal
124173036236476462320789160--Literal,12417303623647646232078916036407--0
1241730362364764623207--Assignment,12417303623647646232071584--=
12417303623647646--ForControl,1241730362364764617040--BinaryOperation
1241730362364764617040--BinaryOperation,124173036236476461704095003--<
1241730362364764617040--BinaryOperation,124173036236476461704038090--MemberReference
124173036236476461704038090--MemberReference,12417303623647646170403809037640--i
1241730362364764617040--BinaryOperation,124173036236476461704020452--MemberReference
124173036236476461704020452--MemberReference,1241730362364764617040204523530--last_index
12417303623647646--ForControl,1241730362364764682431--MemberReference
1241730362364764682431--MemberReference,124173036236476468243163003--++
1241730362364764682431--MemberReference,124173036236476468243158311--i
124173036236--ForStatement,12417303623660280--BlockStatement
12417303623660280--BlockStatement,1241730362366028020504--IfStatement
1241730362366028020504--IfStatement,12417303623660280205043364--BinaryOperation
12417303623660280205043364--BinaryOperation,1241730362366028020504336442671--&&
12417303623660280205043364--BinaryOperation,1241730362366028020504336462284--BinaryOperation
1241730362366028020504336462284--BinaryOperation,124173036236602802050433646228476618--==
1241730362366028020504336462284--BinaryOperation,124173036236602802050433646228432925--MemberReference
124173036236602802050433646228432925--MemberReference,12417303623660280205043364622843292536372--ArraySelector
12417303623660280205043364622843292536372--ArraySelector,1241730362366028020504336462284329253637298495--MemberReference
1241730362366028020504336462284329253637298495--MemberReference,124173036236602802050433646228432925363729849573035--i
124173036236602802050433646228432925--MemberReference,12417303623660280205043364622843292586029--arr
1241730362366028020504336462284--BinaryOperation,124173036236602802050433646228490656--MemberReference
124173036236602802050433646228490656--MemberReference,12417303623660280205043364622849065697003--x
12417303623660280205043364--BinaryOperation,1241730362366028020504336497182--BinaryOperation
1241730362366028020504336497182--BinaryOperation,124173036236602802050433649718225885--==
1241730362366028020504336497182--BinaryOperation,124173036236602802050433649718214160--MemberReference
124173036236602802050433649718214160--MemberReference,12417303623660280205043364971821416026967--ArraySelector
12417303623660280205043364971821416026967--ArraySelector,1241730362366028020504336497182141602696785401--BinaryOperation
1241730362366028020504336497182141602696785401--BinaryOperation,124173036236602802050433649718214160269678540125390--+
1241730362366028020504336497182141602696785401--BinaryOperation,124173036236602802050433649718214160269678540172215--MemberReference
124173036236602802050433649718214160269678540172215--MemberReference,12417303623660280205043364971821416026967854017221519530--i
1241730362366028020504336497182141602696785401--BinaryOperation,12417303623660280205043364971821416026967854012769--BinaryOperation
12417303623660280205043364971821416026967854012769--BinaryOperation,124173036236602802050433649718214160269678540127691534--/
12417303623660280205043364971821416026967854012769--BinaryOperation,1241730362366028020504336497182141602696785401276915779--MemberReference
1241730362366028020504336497182141602696785401276915779--MemberReference,124173036236602802050433649718214160269678540127691577978290--n
12417303623660280205043364971821416026967854012769--BinaryOperation,1241730362366028020504336497182141602696785401276964190--Literal
1241730362366028020504336497182141602696785401276964190--Literal,124173036236602802050433649718214160269678540127696419020400--2
124173036236602802050433649718214160--MemberReference,12417303623660280205043364971821416065944--arr
1241730362366028020504336497182--BinaryOperation,12417303623660280205043364971826801--MemberReference
12417303623660280205043364971826801--MemberReference,1241730362366028020504336497182680191403--x
1241730362366028020504--IfStatement,124173036236602802050477485--ReturnStatement
124173036236602802050477485--ReturnStatement,12417303623660280205047748548392--Literal
12417303623660280205047748548392--Literal,1241730362366028020504774854839224464--true
1241730--MethodDeclaration,124173039805--ReturnStatement
124173039805--ReturnStatement,12417303980526040--Literal
12417303980526040--Literal,1241730398052604053576--false
12--ClassDeclaration,1271749--MethodDeclaration
1271749--MethodDeclaration,127174941540--set
127174941540--set,12717494154059376--public
127174941540--set,12717494154058140--static
1271749--MethodDeclaration,127174922059--main
1271749--MethodDeclaration,127174966906--FormalParameter
127174966906--FormalParameter,12717496690683063--ReferenceType
12717496690683063--ReferenceType,1271749669068306361104--String
127174966906--FormalParameter,12717496690624029--args
1271749--MethodDeclaration,127174934930--LocalVariableDeclaration
127174934930--LocalVariableDeclaration,12717493493062304--BasicType
12717493493062304--BasicType,1271749349306230476294--int
127174934930--LocalVariableDeclaration,12717493493043823--VariableDeclarator
12717493493043823--VariableDeclarator,1271749349304382344738--arr
12717493493043823--VariableDeclarator,1271749349304382356289--ArrayInitializer
1271749349304382356289--ArrayInitializer,127174934930438235628944312--Literal
127174934930438235628944312--Literal,12717493493043823562894431260814--1
1271749349304382356289--ArrayInitializer,127174934930438235628922362--Literal
127174934930438235628922362--Literal,12717493493043823562892236245074--2
1271749349304382356289--ArrayInitializer,127174934930438235628967966--Literal
127174934930438235628967966--Literal,12717493493043823562896796660250--3
1271749349304382356289--ArrayInitializer,127174934930438235628916930--Literal
127174934930438235628916930--Literal,12717493493043823562891693061699--4
1271749349304382356289--ArrayInitializer,12717493493043823562894193--Literal
12717493493043823562894193--Literal,1271749349304382356289419361377--4
1271749349304382356289--ArrayInitializer,127174934930438235628926337--Literal
127174934930438235628926337--Literal,12717493493043823562892633746162--4
1271749349304382356289--ArrayInitializer,127174934930438235628932845--Literal
127174934930438235628932845--Literal,12717493493043823562893284546759--4
1271749--MethodDeclaration,127174965293--LocalVariableDeclaration
127174965293--LocalVariableDeclaration,12717496529326162--BasicType
12717496529326162--BasicType,127174965293261624548--int
127174965293--LocalVariableDeclaration,12717496529341982--VariableDeclarator
12717496529341982--VariableDeclarator,1271749652934198239332--n
12717496529341982--VariableDeclarator,1271749652934198274980--MemberReference
1271749652934198274980--MemberReference,127174965293419827498062065--arr
1271749652934198274980--MemberReference,127174965293419827498025316--length
1271749--MethodDeclaration,12717493260--LocalVariableDeclaration
12717493260--LocalVariableDeclaration,1271749326079546--BasicType
1271749326079546--BasicType,127174932607954615853--int
12717493260--LocalVariableDeclaration,1271749326028505--VariableDeclarator
1271749326028505--VariableDeclarator,127174932602850597754--x
1271749326028505--VariableDeclarator,127174932602850525213--Literal
127174932602850525213--Literal,12717493260285052521346788--4
1271749--MethodDeclaration,127174987225--IfStatement
127174987225--IfStatement,12717498722552461--BinaryOperation
12717498722552461--BinaryOperation,1271749872255246161059--==
12717498722552461--BinaryOperation,1271749872255246169875--MethodInvocation
1271749872255246169875--MethodInvocation,127174987225524616987520978--MemberReference
127174987225524616987520978--MemberReference,12717498722552461698752097820293--arr
1271749872255246169875--MethodInvocation,127174987225524616987580424--MemberReference
127174987225524616987580424--MemberReference,12717498722552461698758042479402--n
1271749872255246169875--MethodInvocation,127174987225524616987589331--MemberReference
127174987225524616987589331--MemberReference,12717498722552461698758933177242--x
1271749872255246169875--MethodInvocation,127174987225524616987588096--isMajority
12717498722552461--BinaryOperation,1271749872255246139329--Literal
1271749872255246139329--Literal,127174987225524613932999524--true
127174987225--IfStatement,12717498722535166--StatementExpression
12717498722535166--StatementExpression,1271749872253516663051--MethodInvocation
1271749872253516663051--MethodInvocation,127174987225351666305127447--System.out
1271749872253516663051--MethodInvocation,127174987225351666305182868--BinaryOperation
127174987225351666305182868--BinaryOperation,12717498722535166630518286870719--+
127174987225351666305182868--BinaryOperation,12717498722535166630518286857424--BinaryOperation
12717498722535166630518286857424--BinaryOperation,1271749872253516663051828685742425847--+
12717498722535166630518286857424--BinaryOperation,1271749872253516663051828685742457037--BinaryOperation
1271749872253516663051828685742457037--BinaryOperation,127174987225351666305182868574245703740921--+
1271749872253516663051828685742457037--BinaryOperation,127174987225351666305182868574245703751637--MemberReference
127174987225351666305182868574245703751637--MemberReference,12717498722535166630518286857424570375163771824--x
1271749872253516663051828685742457037--BinaryOperation,127174987225351666305182868574245703748031--Literal
127174987225351666305182868574245703748031--Literal,12717498722535166630518286857424570374803114662--" appears more than "
12717498722535166630518286857424--BinaryOperation,1271749872253516663051828685742490893--BinaryOperation
1271749872253516663051828685742490893--BinaryOperation,127174987225351666305182868574249089371165--/
1271749872253516663051828685742490893--BinaryOperation,127174987225351666305182868574249089355846--MemberReference
127174987225351666305182868574249089355846--MemberReference,12717498722535166630518286857424908935584634713--n
1271749872253516663051828685742490893--BinaryOperation,127174987225351666305182868574249089380846--Literal
127174987225351666305182868574249089380846--Literal,12717498722535166630518286857424908938084690022--2
127174987225351666305182868--BinaryOperation,12717498722535166630518286858188--Literal
12717498722535166630518286858188--Literal,1271749872253516663051828685818824348--" times in arr[]"
1271749872253516663051--MethodInvocation,127174987225351666305132835--println
127174987225--IfStatement,12717498722596029--StatementExpression
12717498722596029--StatementExpression,1271749872259602961410--MethodInvocation
1271749872259602961410--MethodInvocation,127174987225960296141012150--System.out
1271749872259602961410--MethodInvocation,127174987225960296141031041--BinaryOperation
127174987225960296141031041--BinaryOperation,12717498722596029614103104183084--+
127174987225960296141031041--BinaryOperation,12717498722596029614103104166095--BinaryOperation
12717498722596029614103104166095--BinaryOperation,1271749872259602961410310416609569649--+
12717498722596029614103104166095--BinaryOperation,1271749872259602961410310416609536412--BinaryOperation
1271749872259602961410310416609536412--BinaryOperation,12717498722596029614103104166095364129391--+
1271749872259602961410310416609536412--BinaryOperation,127174987225960296141031041660953641210372--MemberReference
127174987225960296141031041660953641210372--MemberReference,12717498722596029614103104166095364121037256457--x
1271749872259602961410310416609536412--BinaryOperation,127174987225960296141031041660953641232670--Literal
127174987225960296141031041660953641232670--Literal,1271749872259602961410310416609536412326706924--" does not appear more than "
12717498722596029614103104166095--BinaryOperation,1271749872259602961410310416609522217--BinaryOperation
1271749872259602961410310416609522217--BinaryOperation,127174987225960296141031041660952221752799--/
1271749872259602961410310416609522217--BinaryOperation,127174987225960296141031041660952221762068--MemberReference
127174987225960296141031041660952221762068--MemberReference,12717498722596029614103104166095222176206872380--n
1271749872259602961410310416609522217--BinaryOperation,127174987225960296141031041660952221797923--Literal
127174987225960296141031041660952221797923--Literal,12717498722596029614103104166095222179792369068--2
127174987225960296141031041--BinaryOperation,12717498722596029614103104191710--Literal
12717498722596029614103104191710--Literal,1271749872259602961410310419171086580--" times in arr[]"
1271749872259602961410--MethodInvocation,127174987225960296141064447--println
