1--CompilationUnit,11--Import
122082583963897523660974200--MethodInvocation,12208258396389752366097420085187--contains
1220825839638975236609--IfStatement,12208258396389752366092484--BlockStatement
12208258396389752366092484--BlockStatement,1220825839638975236609248447083--StatementExpression
1220825839638975236609248447083--StatementExpression,122082583963897523660924844708363968--MethodInvocation
122082583963897523660924844708363968--MethodInvocation,12208258396389752366092484470836396858644--set
122082583963897523660924844708363968--MethodInvocation,12208258396389752366092484470836396866987--MemberReference
12208258396389752366092484470836396866987--MemberReference,1220825839638975236609248447083639686698737106--ArraySelector
1220825839638975236609248447083639686698737106--ArraySelector,122082583963897523660924844708363968669873710689653--MemberReference
122082583963897523660924844708363968669873710689653--MemberReference,12208258396389752366092484470836396866987371068965368807--i
12208258396389752366092484470836396866987--MemberReference,1220825839638975236609248447083639686698737509--arr
122082583963897523660924844708363968--MethodInvocation,12208258396389752366092484470836396883853--add
12208258396389752366092484--BlockStatement,1220825839638975236609248475875--StatementExpression
1220825839638975236609248475875--StatementExpression,122082583963897523660924847587585414--MethodInvocation
122082583963897523660924847587585414--MethodInvocation,12208258396389752366092484758758541418679--System.out
122082583963897523660924847587585414--MethodInvocation,12208258396389752366092484758758541464110--BinaryOperation
12208258396389752366092484758758541464110--BinaryOperation,12208258396389752366092484758758541464110916--+
12208258396389752366092484758758541464110--BinaryOperation,1220825839638975236609248475875854146411052617--MemberReference
1220825839638975236609248475875854146411052617--MemberReference,122082583963897523660924847587585414641105261711650--ArraySelector
122082583963897523660924847587585414641105261711650--ArraySelector,1220825839638975236609248475875854146411052617116503480--MemberReference
1220825839638975236609248475875854146411052617116503480--MemberReference,122082583963897523660924847587585414641105261711650348036101--i
1220825839638975236609248475875854146411052617--MemberReference,12208258396389752366092484758758541464110526174103--arr
12208258396389752366092484758758541464110--BinaryOperation,1220825839638975236609248475875854146411073738--Literal
1220825839638975236609248475875854146411073738--Literal,122082583963897523660924847587585414641107373851565--" "
122082583963897523660924847587585414--MethodInvocation,12208258396389752366092484758758541485909--print
12--ClassDeclaration,1248433--MethodDeclaration
1248433--MethodDeclaration,124843340186--set
124843340186--set,12484334018671664--public
124843340186--set,12484334018636063--static
1248433--MethodDeclaration,124843339987--main
1248433--MethodDeclaration,124843310828--FormalParameter
124843310828--FormalParameter,12484331082887893--ReferenceType
12484331082887893--ReferenceType,1248433108288789381373--String
124843310828--FormalParameter,12484331082852495--args
1248433--MethodDeclaration,124843370327--LocalVariableDeclaration
124843370327--LocalVariableDeclaration,12484337032753277--BasicType
12484337032753277--BasicType,1248433703275327748828--int
124843370327--LocalVariableDeclaration,12484337032790506--VariableDeclarator
12484337032790506--VariableDeclarator,1248433703279050643786--arr
12484337032790506--VariableDeclarator,1248433703279050653000--ArrayInitializer
1248433703279050653000--ArrayInitializer,1248433703279050653000176--Literal
1248433703279050653000176--Literal,124843370327905065300017656093--10
1248433703279050653000--ArrayInitializer,124843370327905065300037625--Literal
124843370327905065300037625--Literal,12484337032790506530003762585852--5
1248433703279050653000--ArrayInitializer,124843370327905065300057041--Literal
124843370327905065300057041--Literal,12484337032790506530005704193595--3
1248433703279050653000--ArrayInitializer,124843370327905065300030723--Literal
124843370327905065300030723--Literal,12484337032790506530003072384264--4
1248433703279050653000--ArrayInitializer,124843370327905065300033792--Literal
124843370327905065300033792--Literal,12484337032790506530003379237957--3
1248433703279050653000--ArrayInitializer,124843370327905065300049548--Literal
124843370327905065300049548--Literal,12484337032790506530004954892184--5
1248433703279050653000--ArrayInitializer,124843370327905065300023470--Literal
124843370327905065300023470--Literal,12484337032790506530002347075492--6
1248433--MethodDeclaration,12484338080--StatementExpression
12484338080--StatementExpression,1248433808098949--MethodInvocation
1248433808098949--MethodInvocation,12484338080989498161--MemberReference
12484338080989498161--MemberReference,1248433808098949816185327--arr
1248433808098949--MethodInvocation,124843380809894955798--printDistinct
