1--CompilationUnit,11--Import
1280618292045580172569--Assignment,128061829204558017256965576--MemberReference
128061829204558017256965576--MemberReference,1280618292045580172569655767469--val
1280618292045580172569--Assignment,128061829204558017256951618---=
12--ClassDeclaration,1296493--MethodDeclaration
1296493--MethodDeclaration,129649394998--set
129649394998--set,12964939499846822--static
1296493--MethodDeclaration,129649322058--updateArray
1296493--MethodDeclaration,129649359508--FormalParameter
129649359508--FormalParameter,1296493595086601--BasicType
1296493595086601--BasicType,129649359508660117728--int
129649359508--FormalParameter,12964935950844493--arr
1296493--MethodDeclaration,129649338407--FormalParameter
129649338407--FormalParameter,12964933840747173--BasicType
12964933840747173--BasicType,1296493384074717344465--int
129649338407--FormalParameter,12964933840778951--N
1296493--MethodDeclaration,129649357948--ForStatement
129649357948--ForStatement,12964935794866707--ForControl
12964935794866707--ForControl,1296493579486670759670--VariableDeclaration
1296493579486670759670--VariableDeclaration,129649357948667075967029390--BasicType
129649357948667075967029390--BasicType,12964935794866707596702939066439--int
1296493579486670759670--VariableDeclaration,129649357948667075967042385--VariableDeclarator
129649357948667075967042385--VariableDeclarator,12964935794866707596704238588306--i
129649357948667075967042385--VariableDeclarator,12964935794866707596704238592722--Literal
12964935794866707596704238592722--Literal,1296493579486670759670423859272296270--1
12964935794866707--ForControl,129649357948667072917--BinaryOperation
129649357948667072917--BinaryOperation,12964935794866707291786300--<
129649357948667072917--BinaryOperation,12964935794866707291721404--MemberReference
12964935794866707291721404--MemberReference,129649357948667072917214046233--i
129649357948667072917--BinaryOperation,1296493579486670729179366--MemberReference
1296493579486670729179366--MemberReference,129649357948667072917936610681--N
12964935794866707--ForControl,1296493579486670779875--MemberReference
1296493579486670779875--MemberReference,129649357948667077987580840--++
1296493579486670779875--MemberReference,129649357948667077987518008--i
129649357948--ForStatement,12964935794858639--StatementExpression
12964935794858639--StatementExpression,1296493579485863913308--Assignment
1296493579485863913308--Assignment,129649357948586391330863169--MemberReference
129649357948586391330863169--MemberReference,12964935794858639133086316991929--ArraySelector
12964935794858639133086316991929--ArraySelector,1296493579485863913308631699192938197--MemberReference
1296493579485863913308631699192938197--MemberReference,129649357948586391330863169919293819743613--i
129649357948586391330863169--MemberReference,12964935794858639133086316933904--arr
1296493579485863913308--Assignment,129649357948586391330844930--MemberReference
129649357948586391330844930--MemberReference,12964935794858639133084493030478--ArraySelector
12964935794858639133084493030478--ArraySelector,1296493579485863913308449303047823628--BinaryOperation
1296493579485863913308449303047823628--BinaryOperation,129649357948586391330844930304782362832789---
1296493579485863913308449303047823628--BinaryOperation,129649357948586391330844930304782362838970--MemberReference
129649357948586391330844930304782362838970--MemberReference,12964935794858639133084493030478236283897023033--i
1296493579485863913308449303047823628--BinaryOperation,129649357948586391330844930304782362853281--Literal
129649357948586391330844930304782362853281--Literal,12964935794858639133084493030478236285328171305--1
129649357948586391330844930--MemberReference,129649357948586391330844930202--arr
1296493579485863913308--Assignment,129649357948586391330894277--+=
12--ClassDeclaration,122661--MethodDeclaration
122661--MethodDeclaration,12266157325--set
12266157325--set,1226615732568823--static
122661--MethodDeclaration,12266182928--printArr
122661--MethodDeclaration,12266113884--FormalParameter
12266113884--FormalParameter,1226611388457686--BasicType
1226611388457686--BasicType,122661138845768627867--int
12266113884--FormalParameter,122661138843056--arr
122661--MethodDeclaration,12266163761--FormalParameter
12266163761--FormalParameter,1226616376152774--BasicType
1226616376152774--BasicType,122661637615277419672--int
12266163761--FormalParameter,1226616376183120--N
122661--MethodDeclaration,12266149183--StatementExpression
12266149183--StatementExpression,1226614918394887--MethodInvocation
1226614918394887--MethodInvocation,122661491839488782527--MemberReference
122661491839488782527--MemberReference,12266149183948878252748372--arr
1226614918394887--MethodInvocation,122661491839488752724--MemberReference
122661491839488752724--MemberReference,12266149183948875272414316--N
1226614918394887--MethodInvocation,122661491839488739746--updateArray
122661--MethodDeclaration,12266118458--ForStatement
12266118458--ForStatement,122661184584680--ForControl
122661184584680--ForControl,12266118458468078410--VariableDeclaration
12266118458468078410--VariableDeclaration,1226611845846807841076676--BasicType
1226611845846807841076676--BasicType,122661184584680784107667643570--int
12266118458468078410--VariableDeclaration,1226611845846807841075640--VariableDeclarator
1226611845846807841075640--VariableDeclarator,122661184584680784107564027706--i
1226611845846807841075640--VariableDeclarator,122661184584680784107564033045--Literal
122661184584680784107564033045--Literal,12266118458468078410756403304532690--0
122661184584680--ForControl,12266118458468076501--BinaryOperation
12266118458468076501--BinaryOperation,1226611845846807650141322--<
12266118458468076501--BinaryOperation,1226611845846807650151265--MemberReference
1226611845846807650151265--MemberReference,12266118458468076501512659395--i
12266118458468076501--BinaryOperation,1226611845846807650150895--MemberReference
1226611845846807650150895--MemberReference,122661184584680765015089593820--N
122661184584680--ForControl,1226611845846804339--MemberReference
1226611845846804339--MemberReference,122661184584680433952259--++
1226611845846804339--MemberReference,122661184584680433927613--i
12266118458--ForStatement,1226611845834137--StatementExpression
1226611845834137--StatementExpression,12266118458341374311--MethodInvocation
12266118458341374311--MethodInvocation,1226611845834137431139928--System.out
12266118458341374311--MethodInvocation,1226611845834137431143403--BinaryOperation
1226611845834137431143403--BinaryOperation,122661184583413743114340343442--+
1226611845834137431143403--BinaryOperation,122661184583413743114340347909--BinaryOperation
122661184583413743114340347909--BinaryOperation,12266118458341374311434034790932160--+
122661184583413743114340347909--BinaryOperation,12266118458341374311434034790984239--Literal
12266118458341374311434034790984239--Literal,1226611845834137431143403479098423935493--""
122661184583413743114340347909--BinaryOperation,12266118458341374311434034790960933--MemberReference
12266118458341374311434034790960933--MemberReference,1226611845834137431143403479096093312906--ArraySelector
1226611845834137431143403479096093312906--ArraySelector,122661184583413743114340347909609331290651773--MemberReference
122661184583413743114340347909609331290651773--MemberReference,12266118458341374311434034790960933129065177392088--i
12266118458341374311434034790960933--MemberReference,1226611845834137431143403479096093359865--arr
1226611845834137431143403--BinaryOperation,122661184583413743114340369618--Literal
122661184583413743114340369618--Literal,12266118458341374311434036961869332--" "
12266118458341374311--MethodInvocation,122661184583413743119124--print
122661--MethodDeclaration,12266122462--StatementExpression
12266122462--StatementExpression,1226612246260758--MethodInvocation
1226612246260758--MethodInvocation,122661224626075836429--System.out
1226612246260758--MethodInvocation,122661224626075890918--Literal
122661224626075890918--Literal,12266122462607589091834436--"\n"
1226612246260758--MethodInvocation,122661224626075845402--print
12--ClassDeclaration,1249391--MethodDeclaration
1249391--MethodDeclaration,124939135940--set
124939135940--set,1249391359402566--public
124939135940--set,12493913594075870--static
1249391--MethodDeclaration,124939119498--main
1249391--MethodDeclaration,124939159665--FormalParameter
124939159665--FormalParameter,12493915966592317--ReferenceType
12493915966592317--ReferenceType,1249391596659231712862--String
124939159665--FormalParameter,12493915966559358--args
1249391--MethodDeclaration,124939163272--LocalVariableDeclaration
124939163272--LocalVariableDeclaration,12493916327222840--BasicType
12493916327222840--BasicType,124939163272228407614--int
124939163272--LocalVariableDeclaration,12493916327288739--VariableDeclarator
12493916327288739--VariableDeclarator,1249391632728873916584--N
12493916327288739--VariableDeclarator,1249391632728873913198--Literal
1249391632728873913198--Literal,124939163272887391319888403--6
1249391--MethodDeclaration,124939168122--LocalVariableDeclaration
124939168122--LocalVariableDeclaration,12493916812294371--BasicType
12493916812294371--BasicType,1249391681229437164314--int
124939168122--LocalVariableDeclaration,12493916812239219--VariableDeclarator
12493916812239219--VariableDeclarator,1249391681223921939387--arr
12493916812239219--VariableDeclarator,1249391681223921963323--ArrayCreator
1249391681223921963323--ArrayCreator,124939168122392196332315730--BasicType
124939168122392196332315730--BasicType,12493916812239219633231573050170--int
1249391681223921963323--ArrayCreator,124939168122392196332372265--MemberReference
124939168122392196332372265--MemberReference,12493916812239219633237226532433--N
1249391--MethodDeclaration,12493919754--StatementExpression
12493919754--StatementExpression,1249391975469970--MethodInvocation
1249391975469970--MethodInvocation,124939197546997070226--MemberReference
124939197546997070226--MemberReference,12493919754699707022629396--arr
1249391975469970--MethodInvocation,12493919754699704725--MemberReference
12493919754699704725--MemberReference,1249391975469970472537921--N
1249391975469970--MethodInvocation,124939197546997066817--Literal
124939197546997066817--Literal,12493919754699706681749342--0
1249391975469970--MethodInvocation,124939197546997055382--Literal
124939197546997055382--Literal,12493919754699705538272671--2
1249391975469970--MethodInvocation,124939197546997081814--Literal
124939197546997081814--Literal,12493919754699708181499182--100
1249391975469970--MethodInvocation,124939197546997012003--add
1249391--MethodDeclaration,124939173670--StatementExpression
124939173670--StatementExpression,12493917367042543--MethodInvocation
12493917367042543--MethodInvocation,124939173670425432498--MemberReference
124939173670425432498--MemberReference,12493917367042543249885772--arr
12493917367042543--MethodInvocation,1249391736704254364948--MemberReference
1249391736704254364948--MemberReference,124939173670425436494873977--N
12493917367042543--MethodInvocation,1249391736704254351066--Literal
1249391736704254351066--Literal,124939173670425435106690566--1
12493917367042543--MethodInvocation,1249391736704254313100--Literal
1249391736704254313100--Literal,124939173670425431310091329--5
12493917367042543--MethodInvocation,1249391736704254353792--Literal
1249391736704254353792--Literal,124939173670425435379281676--100
12493917367042543--MethodInvocation,1249391736704254363451--add
1249391--MethodDeclaration,124939199467--StatementExpression
124939199467--StatementExpression,12493919946753173--MethodInvocation
12493919946753173--MethodInvocation,1249391994675317370437--MemberReference
1249391994675317370437--MemberReference,124939199467531737043755526--arr
12493919946753173--MethodInvocation,1249391994675317364337--MemberReference
1249391994675317364337--MemberReference,124939199467531736433728972--N
12493919946753173--MethodInvocation,124939199467531733593--Literal
124939199467531733593--Literal,12493919946753173359381036--2
12493919946753173--MethodInvocation,1249391994675317362746--Literal
1249391994675317362746--Literal,124939199467531736274648045--3
12493919946753173--MethodInvocation,1249391994675317384691--Literal
1249391994675317384691--Literal,124939199467531738469178826--100
12493919946753173--MethodInvocation,1249391994675317336054--add
1249391--MethodDeclaration,124939183411--StatementExpression
124939183411--StatementExpression,124939183411262--MethodInvocation
124939183411262--MethodInvocation,12493918341126226798--MemberReference
12493918341126226798--MemberReference,1249391834112622679893312--arr
124939183411262--MethodInvocation,12493918341126225379--MemberReference
12493918341126225379--MemberReference,1249391834112622537974149--N
124939183411262--MethodInvocation,12493918341126239422--printArr
