1--CompilationUnit,11--Import
1380385--MethodDeclaration,13803854781--StatementExpression
13803854781--StatementExpression,1380385478188272--MethodInvocation
1380385478188272--MethodInvocation,138038547818827296380--System
1380385478188272--MethodInvocation,13803854781882728904--MemberReference
13803854781882728904--MemberReference,1380385478188272890499739--A
1380385478188272--MethodInvocation,13803854781882727867--Literal
13803854781882727867--Literal,1380385478188272786758621--0
1380385478188272--MethodInvocation,138038547818827218626--MemberReference
138038547818827218626--MemberReference,13803854781882721862663694--tmp
1380385478188272--MethodInvocation,138038547818827240524--MemberReference
138038547818827240524--MemberReference,13803854781882724052485478--length
1380385478188272--MethodInvocation,13803854781882728028--MemberReference
13803854781882728028--MemberReference,1380385478188272802815280--length
1380385478188272--MethodInvocation,138038547818827232765--arraycopy
1380385--MethodDeclaration,138038525573--ForStatement
138038525573--ForStatement,13803852557348553--ForControl
13803852557348553--ForControl,1380385255734855365793--VariableDeclaration
1380385255734855365793--VariableDeclaration,138038525573485536579397679--BasicType
138038525573485536579397679--BasicType,13803852557348553657939767971301--int
1380385255734855365793--VariableDeclaration,138038525573485536579346800--VariableDeclarator
138038525573485536579346800--VariableDeclarator,13803852557348553657934680076750--i
138038525573485536579346800--VariableDeclarator,13803852557348553657934680018139--MemberReference
13803852557348553657934680018139--MemberReference,1380385255734855365793468001813986318--rotation
13803852557348553--ForControl,1380385255734855325684--BinaryOperation
1380385255734855325684--BinaryOperation,138038525573485532568487505--<
1380385255734855325684--BinaryOperation,138038525573485532568457020--MemberReference
138038525573485532568457020--MemberReference,13803852557348553256845702074347--i
1380385255734855325684--BinaryOperation,13803852557348553256849941--BinaryOperation
13803852557348553256849941--BinaryOperation,1380385255734855325684994113671--+
13803852557348553256849941--BinaryOperation,1380385255734855325684994144154--MemberReference
1380385255734855325684994144154--MemberReference,138038525573485532568499414415485663--rotation
13803852557348553256849941--BinaryOperation,1380385255734855325684994178047--MemberReference
1380385255734855325684994178047--MemberReference,138038525573485532568499417804746386--length
13803852557348553--ForControl,1380385255734855341445--MemberReference
1380385255734855341445--MemberReference,138038525573485534144570011--++
1380385255734855341445--MemberReference,138038525573485534144518700--i
138038525573--ForStatement,13803852557319225--StatementExpression
13803852557319225--StatementExpression,138038525573192259802--Assignment
138038525573192259802--Assignment,13803852557319225980235014--MemberReference
13803852557319225980235014--MemberReference,1380385255731922598023501491167--ArraySelector
1380385255731922598023501491167--ArraySelector,138038525573192259802350149116720480--BinaryOperation
138038525573192259802350149116720480--BinaryOperation,13803852557319225980235014911672048091945---
138038525573192259802350149116720480--BinaryOperation,13803852557319225980235014911672048038119--MemberReference
13803852557319225980235014911672048038119--MemberReference,1380385255731922598023501491167204803811998244--i
138038525573192259802350149116720480--BinaryOperation,13803852557319225980235014911672048011539--MemberReference
13803852557319225980235014911672048011539--MemberReference,1380385255731922598023501491167204801153960407--rotation
13803852557319225980235014--MemberReference,1380385255731922598023501477922--A
138038525573192259802--Assignment,13803852557319225980228642--MemberReference
13803852557319225980228642--MemberReference,1380385255731922598022864262638--ArraySelector
1380385255731922598022864262638--ArraySelector,138038525573192259802286426263896245--MemberReference
138038525573192259802286426263896245--MemberReference,13803852557319225980228642626389624533172--i
13803852557319225980228642--MemberReference,1380385255731922598022864290480--tmp
138038525573192259802--Assignment,13803852557319225980279448--=
13--ClassDeclaration,1399565--MethodDeclaration
1399565--MethodDeclaration,139956514810--set
139956514810--set,13995651481031251--public
139956514810--set,13995651481051917--static
1399565--MethodDeclaration,139956559208--main
1399565--MethodDeclaration,139956579171--FormalParameter
139956579171--FormalParameter,1399565791718552--ReferenceType
1399565791718552--ReferenceType,139956579171855266913--String
139956579171--FormalParameter,13995657917162630--args
1399565--MethodDeclaration,139956593949--LocalVariableDeclaration
139956593949--LocalVariableDeclaration,13995659394941851--BasicType
13995659394941851--BasicType,1399565939494185114222--int
139956593949--LocalVariableDeclaration,13995659394987030--VariableDeclarator
13995659394987030--VariableDeclarator,1399565939498703083941--arr
13995659394987030--VariableDeclarator,1399565939498703059704--ArrayInitializer
1399565939498703059704--ArrayInitializer,139956593949870305970458933--Literal
139956593949870305970458933--Literal,13995659394987030597045893397847--12
1399565939498703059704--ArrayInitializer,13995659394987030597044795--Literal
13995659394987030597044795--Literal,1399565939498703059704479538534--10
1399565939498703059704--ArrayInitializer,139956593949870305970421082--Literal
139956593949870305970421082--Literal,13995659394987030597042108267513--5
1399565939498703059704--ArrayInitializer,139956593949870305970414639--Literal
139956593949870305970414639--Literal,13995659394987030597041463959640--6
1399565939498703059704--ArrayInitializer,139956593949870305970496913--Literal
139956593949870305970496913--Literal,13995659394987030597049691398659--52
1399565939498703059704--ArrayInitializer,139956593949870305970424456--Literal
139956593949870305970424456--Literal,13995659394987030597042445649749--36
1399565--MethodDeclaration,139956530015--LocalVariableDeclaration
139956530015--LocalVariableDeclaration,13995653001580625--BasicType
13995653001580625--BasicType,1399565300158062576164--int
139956530015--LocalVariableDeclaration,13995653001570999--VariableDeclarator
13995653001570999--VariableDeclarator,1399565300157099997434--n
13995653001570999--VariableDeclarator,139956530015709998401--MemberReference
139956530015709998401--MemberReference,13995653001570999840160676--arr
139956530015709998401--MemberReference,13995653001570999840132568--length
1399565--MethodDeclaration,139956597125--LocalVariableDeclaration
139956597125--LocalVariableDeclaration,1399565971256486--BasicType
1399565971256486--BasicType,139956597125648675745--int
139956597125--LocalVariableDeclaration,13995659712598005--VariableDeclarator
13995659712598005--VariableDeclarator,1399565971259800572387--position
13995659712598005--VariableDeclarator,1399565971259800556208--Literal
1399565971259800556208--Literal,139956597125980055620890950--2
1399565--MethodDeclaration,139956573136--StatementExpression
139956573136--StatementExpression,13995657313676786--MethodInvocation
13995657313676786--MethodInvocation,1399565731367678655785--MemberReference
1399565731367678655785--MemberReference,139956573136767865578597316--arr
13995657313676786--MethodInvocation,1399565731367678638670--MemberReference
1399565731367678638670--MemberReference,139956573136767863867085965--n
13995657313676786--MethodInvocation,139956573136767863585--MemberReference
139956573136767863585--MemberReference,13995657313676786358585681--position
13995657313676786--MethodInvocation,1399565731367678631139--SplitAndAdd
1399565--MethodDeclaration,139956587124--ForStatement
139956587124--ForStatement,1399565871244362--ForControl
1399565871244362--ForControl,139956587124436224617--VariableDeclaration
139956587124436224617--VariableDeclaration,1399565871244362246176927--BasicType
1399565871244362246176927--BasicType,139956587124436224617692783853--int
139956587124436224617--VariableDeclaration,1399565871244362246175736--VariableDeclarator
1399565871244362246175736--VariableDeclarator,139956587124436224617573636480--i
1399565871244362246175736--VariableDeclarator,139956587124436224617573694317--Literal
139956587124436224617573694317--Literal,1399565871244362246175736943178187--0
1399565871244362--ForControl,139956587124436231573--BinaryOperation
139956587124436231573--BinaryOperation,13995658712443623157334652--<
139956587124436231573--BinaryOperation,13995658712443623157311117--MemberReference
13995658712443623157311117--MemberReference,1399565871244362315731111771809--i
139956587124436231573--BinaryOperation,13995658712443623157397715--MemberReference
13995658712443623157397715--MemberReference,1399565871244362315739771541077--n
1399565871244362--ForControl,139956587124436243640--MemberReference
139956587124436243640--MemberReference,13995658712443624364029409--++
139956587124436243640--MemberReference,139956587124436243640344--i
139956587124--ForStatement,13995658712463775--StatementExpression
13995658712463775--StatementExpression,1399565871246377587952--MethodInvocation
1399565871246377587952--MethodInvocation,139956587124637758795225363--System.out
1399565871246377587952--MethodInvocation,139956587124637758795233104--BinaryOperation
139956587124637758795233104--BinaryOperation,13995658712463775879523310422434--+
139956587124637758795233104--BinaryOperation,13995658712463775879523310476226--MemberReference
13995658712463775879523310476226--MemberReference,1399565871246377587952331047622656175--ArraySelector
1399565871246377587952331047622656175--ArraySelector,139956587124637758795233104762265617539068--MemberReference
139956587124637758795233104762265617539068--MemberReference,13995658712463775879523310476226561753906883679--i
13995658712463775879523310476226--MemberReference,1399565871246377587952331047622673427--arr
139956587124637758795233104--BinaryOperation,13995658712463775879523310437339--Literal
13995658712463775879523310437339--Literal,1399565871246377587952331043733924279--" "
1399565871246377587952--MethodInvocation,139956587124637758795222461--print
