1--CompilationUnit,11--Import
121688892613--set,12168889261343882--static
1216888--MethodDeclaration,121688848567--printArray
1216888--MethodDeclaration,121688834249--FormalParameter
121688834249--FormalParameter,12168883424967287--BasicType
12168883424967287--BasicType,121688834249672874961--int
121688834249--FormalParameter,12168883424920944--arr
1216888--MethodDeclaration,121688879521--FormalParameter
121688879521--FormalParameter,12168887952174697--BasicType
12168887952174697--BasicType,1216888795217469742646--int
121688879521--FormalParameter,12168887952124117--n
1216888--MethodDeclaration,121688850230--ForStatement
121688850230--ForStatement,12168885023097239--ForControl
12168885023097239--ForControl,1216888502309723959933--VariableDeclaration
1216888502309723959933--VariableDeclaration,121688850230972395993370311--BasicType
121688850230972395993370311--BasicType,1216888502309723959933703115029--int
1216888502309723959933--VariableDeclaration,121688850230972395993339245--VariableDeclarator
121688850230972395993339245--VariableDeclarator,12168885023097239599333924547763--i
121688850230972395993339245--VariableDeclarator,12168885023097239599333924593336--Literal
12168885023097239599333924593336--Literal,1216888502309723959933392459333613321--0
12168885023097239--ForControl,1216888502309723947212--BinaryOperation
1216888502309723947212--BinaryOperation,121688850230972394721270998--<
1216888502309723947212--BinaryOperation,121688850230972394721223214--MemberReference
121688850230972394721223214--MemberReference,12168885023097239472122321499772--i
1216888502309723947212--BinaryOperation,121688850230972394721229734--MemberReference
121688850230972394721229734--MemberReference,12168885023097239472122973440469--n
12168885023097239--ForControl,1216888502309723947622--MemberReference
1216888502309723947622--MemberReference,12168885023097239476226196--++
1216888502309723947622--MemberReference,121688850230972394762263394--i
121688850230--ForStatement,12168885023072539--StatementExpression
12168885023072539--StatementExpression,1216888502307253974319--MethodInvocation
1216888502307253974319--MethodInvocation,121688850230725397431925232--System.out
1216888502307253974319--MethodInvocation,121688850230725397431937414--BinaryOperation
121688850230725397431937414--BinaryOperation,1216888502307253974319374143124--+
121688850230725397431937414--BinaryOperation,12168885023072539743193741425075--MemberReference
12168885023072539743193741425075--MemberReference,1216888502307253974319374142507564730--ArraySelector
1216888502307253974319374142507564730--ArraySelector,121688850230725397431937414250756473084625--MemberReference
121688850230725397431937414250756473084625--MemberReference,12168885023072539743193741425075647308462513928--i
12168885023072539743193741425075--MemberReference,1216888502307253974319374142507542346--arr
121688850230725397431937414--BinaryOperation,1216888502307253974319374144001--Literal
1216888502307253974319374144001--Literal,121688850230725397431937414400180749--" "
1216888502307253974319--MethodInvocation,121688850230725397431970738--print
12--ClassDeclaration,1238243--MethodDeclaration
1238243--MethodDeclaration,123824341130--set
123824341130--set,12382434113073250--public
123824341130--set,12382434113073936--static
1238243--MethodDeclaration,123824322091--main
1238243--MethodDeclaration,1238243959--FormalParameter
1238243959--FormalParameter,123824395964825--ReferenceType
123824395964825--ReferenceType,12382439596482552917--String
1238243959--FormalParameter,12382439599498--args
1238243--MethodDeclaration,123824321395--LocalVariableDeclaration
123824321395--LocalVariableDeclaration,12382432139548137--BasicType
12382432139548137--BasicType,1238243213954813731215--int
123824321395--LocalVariableDeclaration,12382432139515032--VariableDeclarator
12382432139515032--VariableDeclarator,1238243213951503268811--arr
12382432139515032--VariableDeclarator,1238243213951503248553--ArrayInitializer
1238243213951503248553--ArrayInitializer,123824321395150324855383207--Literal
123824321395150324855383207--Literal,12382432139515032485538320782610--0
1238243213951503248553--ArrayInitializer,123824321395150324855356868--Literal
123824321395150324855356868--Literal,12382432139515032485535686895490--1
1238243213951503248553--ArrayInitializer,123824321395150324855332392--Literal
123824321395150324855332392--Literal,1238243213951503248553323929798--9
1238243213951503248553--ArrayInitializer,123824321395150324855371788--Literal
123824321395150324855371788--Literal,12382432139515032485537178885672--8
1238243213951503248553--ArrayInitializer,123824321395150324855392667--Literal
123824321395150324855392667--Literal,12382432139515032485539266724142--4
1238243213951503248553--ArrayInitializer,123824321395150324855365450--Literal
123824321395150324855365450--Literal,1238243213951503248553654502743--0
1238243213951503248553--ArrayInitializer,123824321395150324855372449--Literal
123824321395150324855372449--Literal,12382432139515032485537244981462--0
1238243213951503248553--ArrayInitializer,123824321395150324855374363--Literal
123824321395150324855374363--Literal,12382432139515032485537436325642--2
1238243213951503248553--ArrayInitializer,123824321395150324855325270--Literal
123824321395150324855325270--Literal,12382432139515032485532527067639--7
1238243213951503248553--ArrayInitializer,123824321395150324855394238--Literal
123824321395150324855394238--Literal,12382432139515032485539423846785--0
1238243213951503248553--ArrayInitializer,123824321395150324855322420--Literal
123824321395150324855322420--Literal,12382432139515032485532242055302--6
1238243213951503248553--ArrayInitializer,123824321395150324855383461--Literal
123824321395150324855383461--Literal,12382432139515032485538346192824--0
1238243213951503248553--ArrayInitializer,123824321395150324855390441--Literal
123824321395150324855390441--Literal,12382432139515032485539044172483--9
1238243--MethodDeclaration,123824359706--LocalVariableDeclaration
123824359706--LocalVariableDeclaration,12382435970619631--BasicType
12382435970619631--BasicType,1238243597061963199369--int
123824359706--LocalVariableDeclaration,12382435970648993--VariableDeclarator
12382435970648993--VariableDeclarator,1238243597064899339614--n
12382435970648993--VariableDeclarator,12382435970648993482--MemberReference
12382435970648993482--MemberReference,1238243597064899348273678--arr
12382435970648993482--MemberReference,1238243597064899348265046--length
1238243--MethodDeclaration,123824373557--StatementExpression
123824373557--StatementExpression,12382437355735439--MethodInvocation
12382437355735439--MethodInvocation,1238243735573543912799--System.out
12382437355735439--MethodInvocation,1238243735573543942310--Literal
1238243735573543942310--Literal,123824373557354394231083228--"Original array: "
12382437355735439--MethodInvocation,1238243735573543974176--print
1238243--MethodDeclaration,123824382520--StatementExpression
123824382520--StatementExpression,12382438252022389--MethodInvocation
12382438252022389--MethodInvocation,1238243825202238976045--MemberReference
1238243825202238976045--MemberReference,123824382520223897604595694--arr
12382438252022389--MethodInvocation,1238243825202238977415--MemberReference
1238243825202238977415--MemberReference,123824382520223897741528525--n
12382438252022389--MethodInvocation,123824382520223899565--printArray
1238243--MethodDeclaration,12382436084--StatementExpression
12382436084--StatementExpression,1238243608422017--MethodInvocation
1238243608422017--MethodInvocation,123824360842201789985--MemberReference
123824360842201789985--MemberReference,1238243608422017899855866--arr
1238243608422017--MethodInvocation,123824360842201793272--MemberReference
123824360842201793272--MemberReference,12382436084220179327247999--n
1238243608422017--MethodInvocation,123824360842201771743--moveZerosToEnd
1238243--MethodDeclaration,123824365713--StatementExpression
123824365713--StatementExpression,12382436571329411--MethodInvocation
12382436571329411--MethodInvocation,1238243657132941168477--System.out
12382436571329411--MethodInvocation,1238243657132941173975--Literal
1238243657132941173975--Literal,123824365713294117397577377--"\nModified array: "
12382436571329411--MethodInvocation,1238243657132941175959--print
1238243--MethodDeclaration,123824316839--StatementExpression
123824316839--StatementExpression,12382431683912783--MethodInvocation
12382431683912783--MethodInvocation,1238243168391278330501--MemberReference
1238243168391278330501--MemberReference,123824316839127833050196970--arr
12382431683912783--MethodInvocation,1238243168391278349597--MemberReference
1238243168391278349597--MemberReference,123824316839127834959754751--n
12382431683912783--MethodInvocation,1238243168391278396174--printArray
