1--CompilationUnit,11--Import
122542989674239535565766678--Literal,12254298967423953556576667897782--1
1225429896742395355657--ArrayInitializer,122542989674239535565737864--Literal
122542989674239535565737864--Literal,12254298967423953556573786435454--9
1225429896742395355657--ArrayInitializer,122542989674239535565793703--Literal
122542989674239535565793703--Literal,12254298967423953556579370362149--8
1225429896742395355657--ArrayInitializer,122542989674239535565729373--Literal
122542989674239535565729373--Literal,12254298967423953556572937376567--4
1225429896742395355657--ArrayInitializer,122542989674239535565739060--Literal
122542989674239535565739060--Literal,12254298967423953556573906068392--0
1225429896742395355657--ArrayInitializer,122542989674239535565757379--Literal
122542989674239535565757379--Literal,12254298967423953556575737971918--0
1225429896742395355657--ArrayInitializer,122542989674239535565785534--Literal
122542989674239535565785534--Literal,12254298967423953556578553448941--2
1225429896742395355657--ArrayInitializer,122542989674239535565710936--Literal
122542989674239535565710936--Literal,12254298967423953556571093643951--7
1225429896742395355657--ArrayInitializer,122542989674239535565788692--Literal
122542989674239535565788692--Literal,12254298967423953556578869246432--0
1225429896742395355657--ArrayInitializer,122542989674239535565753771--Literal
122542989674239535565753771--Literal,12254298967423953556575377126986--6
1225429896742395355657--ArrayInitializer,122542989674239535565769904--Literal
122542989674239535565769904--Literal,1225429896742395355657699046623--0
1225429896742395355657--ArrayInitializer,122542989674239535565747860--Literal
122542989674239535565747860--Literal,12254298967423953556574786070041--9
1225429--MethodDeclaration,122542914523--LocalVariableDeclaration
122542914523--LocalVariableDeclaration,12254291452373625--BasicType
12254291452373625--BasicType,1225429145237362536725--int
122542914523--LocalVariableDeclaration,12254291452392174--VariableDeclarator
12254291452392174--VariableDeclarator,122542914523921742261--n
12254291452392174--VariableDeclarator,1225429145239217435948--MemberReference
1225429145239217435948--MemberReference,122542914523921743594812886--arr
1225429145239217435948--MemberReference,122542914523921743594840263--length
1225429--MethodDeclaration,122542996681--StatementExpression
122542996681--StatementExpression,1225429966811813--MethodInvocation
1225429966811813--MethodInvocation,122542996681181323238--System.out
1225429966811813--MethodInvocation,122542996681181338919--Literal
122542996681181338919--Literal,12254299668118133891971781--"Original array: "
1225429966811813--MethodInvocation,122542996681181369944--print
1225429--MethodDeclaration,122542981328--StatementExpression
122542981328--StatementExpression,12254298132850070--MethodInvocation
12254298132850070--MethodInvocation,1225429813285007047715--MemberReference
1225429813285007047715--MemberReference,122542981328500704771553993--arr
12254298132850070--MethodInvocation,1225429813285007056514--MemberReference
1225429813285007056514--MemberReference,122542981328500705651448415--n
12254298132850070--MethodInvocation,1225429813285007085532--printArray
1225429--MethodDeclaration,122542998350--StatementExpression
122542998350--StatementExpression,12254299835042991--MethodInvocation
12254299835042991--MethodInvocation,1225429983504299159995--MemberReference
1225429983504299159995--MemberReference,122542998350429915999569185--arr
12254299835042991--MethodInvocation,1225429983504299139983--MemberReference
1225429983504299139983--MemberReference,12254299835042991399832846--n
12254299835042991--MethodInvocation,1225429983504299137341--moveZerosToEnd
1225429--MethodDeclaration,122542967800--StatementExpression
122542967800--StatementExpression,12254296780025688--MethodInvocation
12254296780025688--MethodInvocation,1225429678002568836454--System.out
12254296780025688--MethodInvocation,122542967800256887945--Literal
122542967800256887945--Literal,12254296780025688794588735--"\nModified array: "
12254296780025688--MethodInvocation,1225429678002568878100--print
1225429--MethodDeclaration,122542984887--StatementExpression
122542984887--StatementExpression,12254298488792359--MethodInvocation
12254298488792359--MethodInvocation,1225429848879235966178--MemberReference
1225429848879235966178--MemberReference,122542984887923596617841937--arr
12254298488792359--MethodInvocation,1225429848879235924743--MemberReference
1225429848879235924743--MemberReference,122542984887923592474397319--n
12254298488792359--MethodInvocation,1225429848879235922129--printArray
