1--CompilationUnit,11--Import
1361084441873475--ForControl,136108444187347558200--Assignment
136108444187347558200--Assignment,13610844418734755820010061--MemberReference
13610844418734755820010061--MemberReference,1361084441873475582001006114921--i
136108444187347558200--Assignment,13610844418734755820042455--Literal
13610844418734755820042455--Literal,1361084441873475582004245538211--1
136108444187347558200--Assignment,13610844418734755820047507--=
1361084441873475--ForControl,136108444187347557400--BinaryOperation
136108444187347557400--BinaryOperation,13610844418734755740036004--<
136108444187347557400--BinaryOperation,13610844418734755740036133--MemberReference
13610844418734755740036133--MemberReference,1361084441873475574003613336674--i
136108444187347557400--BinaryOperation,13610844418734755740074590--MemberReference
13610844418734755740074590--MemberReference,1361084441873475574007459042399--n
1361084441873475--ForControl,136108444187347554540--MemberReference
136108444187347554540--MemberReference,13610844418734755454088928--++
136108444187347554540--MemberReference,13610844418734755454066138--i
13610844418--ForStatement,1361084441861462--BlockStatement
1361084441861462--BlockStatement,1361084441861462135--StatementExpression
1361084441861462135--StatementExpression,136108444186146213564967--Assignment
136108444186146213564967--Assignment,13610844418614621356496786879--MemberReference
13610844418614621356496786879--MemberReference,1361084441861462135649678687941765--excl_new
136108444186146213564967--Assignment,13610844418614621356496758311--MethodInvocation
13610844418614621356496758311--MethodInvocation,1361084441861462135649675831189768--Math
13610844418614621356496758311--MethodInvocation,1361084441861462135649675831169488--MemberReference
1361084441861462135649675831169488--MemberReference,13610844418614621356496758311694885519--incl
13610844418614621356496758311--MethodInvocation,1361084441861462135649675831148474--MemberReference
1361084441861462135649675831148474--MemberReference,13610844418614621356496758311484748978--excl
13610844418614621356496758311--MethodInvocation,1361084441861462135649675831152183--max
136108444186146213564967--Assignment,13610844418614621356496751230--=
1361084441861462--BlockStatement,136108444186146252007--StatementExpression
136108444186146252007--StatementExpression,13610844418614625200765077--Assignment
13610844418614625200765077--Assignment,1361084441861462520076507778402--MemberReference
1361084441861462520076507778402--MemberReference,136108444186146252007650777840230104--incl
13610844418614625200765077--Assignment,1361084441861462520076507732699--BinaryOperation
1361084441861462520076507732699--BinaryOperation,136108444186146252007650773269973953--+
1361084441861462520076507732699--BinaryOperation,136108444186146252007650773269950001--MemberReference
136108444186146252007650773269950001--MemberReference,13610844418614625200765077326995000136000--excl
1361084441861462520076507732699--BinaryOperation,136108444186146252007650773269962744--MemberReference
136108444186146252007650773269962744--MemberReference,13610844418614625200765077326996274448832--ArraySelector
13610844418614625200765077326996274448832--ArraySelector,1361084441861462520076507732699627444883230484--MemberReference
1361084441861462520076507732699627444883230484--MemberReference,136108444186146252007650773269962744488323048410048--i
136108444186146252007650773269962744--MemberReference,13610844418614625200765077326996274447380--arr
13610844418614625200765077--Assignment,1361084441861462520076507711808--=
1361084441861462--BlockStatement,136108444186146252207--StatementExpression
136108444186146252207--StatementExpression,13610844418614625220784095--Assignment
13610844418614625220784095--Assignment,1361084441861462522078409575772--MemberReference
1361084441861462522078409575772--MemberReference,136108444186146252207840957577267087--excl
13610844418614625220784095--Assignment,1361084441861462522078409585112--MemberReference
1361084441861462522078409585112--MemberReference,136108444186146252207840958511226977--excl_new
13610844418614625220784095--Assignment,1361084441861462522078409578369--=
1361084--MethodDeclaration,136108474856--ReturnStatement
136108474856--ReturnStatement,13610847485649480--MethodInvocation
13610847485649480--MethodInvocation,1361084748564948075087--Math
13610847485649480--MethodInvocation,1361084748564948088187--MemberReference
1361084748564948088187--MemberReference,136108474856494808818781035--incl
13610847485649480--MethodInvocation,1361084748564948050289--MemberReference
1361084748564948050289--MemberReference,136108474856494805028966110--excl
13610847485649480--MethodInvocation,1361084748564948054087--max
13--ClassDeclaration,1396439--MethodDeclaration
1396439--MethodDeclaration,139643984068--set
139643984068--set,13964398406876036--public
139643984068--set,13964398406897934--static
1396439--MethodDeclaration,139643937486--main
1396439--MethodDeclaration,139643930145--FormalParameter
139643930145--FormalParameter,13964393014548527--ReferenceType
13964393014548527--ReferenceType,1396439301454852797705--String
139643930145--FormalParameter,13964393014556541--args
1396439--MethodDeclaration,139643942903--LocalVariableDeclaration
139643942903--LocalVariableDeclaration,13964394290383210--ReferenceType
13964394290383210--ReferenceType,1396439429038321047366--ON_80
139643942903--LocalVariableDeclaration,13964394290363120--VariableDeclarator
13964394290363120--VariableDeclarator,1396439429036312056839--sum
13964394290363120--VariableDeclarator,1396439429036312036465--ClassCreator
1396439429036312036465--ClassCreator,139643942903631203646565547--ReferenceType
139643942903631203646565547--ReferenceType,13964394290363120364656554738759--ON_80
1396439--MethodDeclaration,139643914781--LocalVariableDeclaration
139643914781--LocalVariableDeclaration,13964391478127324--BasicType
13964391478127324--BasicType,1396439147812732419783--int
139643914781--LocalVariableDeclaration,13964391478154493--VariableDeclarator
13964391478154493--VariableDeclarator,1396439147815449388102--arr
13964391478154493--VariableDeclarator,1396439147815449366798--ArrayCreator
1396439147815449366798--ArrayCreator,139643914781544936679826369--BasicType
139643914781544936679826369--BasicType,13964391478154493667982636938541--int
1396439147815449366798--ArrayCreator,139643914781544936679887294--ArrayInitializer
139643914781544936679887294--ArrayInitializer,13964391478154493667988729416247--Literal
13964391478154493667988729416247--Literal,1396439147815449366798872941624732607--5
139643914781544936679887294--ArrayInitializer,13964391478154493667988729450010--Literal
13964391478154493667988729450010--Literal,139643914781544936679887294500108882--5
139643914781544936679887294--ArrayInitializer,1396439147815449366798872949818--Literal
1396439147815449366798872949818--Literal,139643914781544936679887294981883109--10
139643914781544936679887294--ArrayInitializer,13964391478154493667988729472857--Literal
13964391478154493667988729472857--Literal,1396439147815449366798872947285798466--100
139643914781544936679887294--ArrayInitializer,13964391478154493667988729479967--Literal
13964391478154493667988729479967--Literal,1396439147815449366798872947996748183--10
139643914781544936679887294--ArrayInitializer,13964391478154493667988729491628--Literal
13964391478154493667988729491628--Literal,1396439147815449366798872949162815305--5
1396439--MethodDeclaration,139643988286--LocalVariableDeclaration
139643988286--LocalVariableDeclaration,13964398828648291--BasicType
13964398828648291--BasicType,1396439882864829184898--int
139643988286--LocalVariableDeclaration,13964398828655685--VariableDeclarator
13964398828655685--VariableDeclarator,1396439882865568574129--N
13964398828655685--VariableDeclarator,1396439882865568545191--MemberReference
1396439882865568545191--MemberReference,139643988286556854519181741--arr
1396439882865568545191--MemberReference,139643988286556854519180609--length
1396439--MethodDeclaration,139643936022--StatementExpression
139643936022--StatementExpression,139643936022347--MethodInvocation
139643936022347--MethodInvocation,13964393602234746270--System.out
139643936022347--MethodInvocation,13964393602234772544--MethodInvocation
13964393602234772544--MethodInvocation,1396439360223477254414263--sum
13964393602234772544--MethodInvocation,139643936022347725449597--MemberReference
139643936022347725449597--MemberReference,13964393602234772544959767610--arr
13964393602234772544--MethodInvocation,1396439360223477254459655--MemberReference
1396439360223477254459655--MemberReference,139643936022347725445965536444--N
13964393602234772544--MethodInvocation,1396439360223477254469616--findMaxSum
139643936022347--MethodInvocation,13964393602234761699--println
