1--CompilationUnit,11--Import
12976113267513345--BinaryOperation,1297611326751334546373--MemberReference
1297611326751334546373--MemberReference,129761132675133454637376305--start
12976113267513345--BinaryOperation,1297611326751334534790--MemberReference
1297611326751334534790--MemberReference,129761132675133453479011145--end
129761132675--WhileStatement,12976113267591372--BlockStatement
12976113267591372--BlockStatement,1297611326759137246057--StatementExpression
1297611326759137246057--StatementExpression,129761132675913724605785449--Assignment
129761132675913724605785449--Assignment,12976113267591372460578544996514--MemberReference
12976113267591372460578544996514--MemberReference,1297611326759137246057854499651461135--temp
129761132675913724605785449--Assignment,12976113267591372460578544969298--MemberReference
12976113267591372460578544969298--MemberReference,1297611326759137246057854496929888067--ArraySelector
1297611326759137246057854496929888067--ArraySelector,129761132675913724605785449692988806737380--MemberReference
129761132675913724605785449692988806737380--MemberReference,12976113267591372460578544969298880673738076216--start
12976113267591372460578544969298--MemberReference,1297611326759137246057854496929836810--Array
129761132675913724605785449--Assignment,12976113267591372460578544958329--=
12976113267591372--BlockStatement,1297611326759137291754--StatementExpression
1297611326759137291754--StatementExpression,129761132675913729175460995--Assignment
129761132675913729175460995--Assignment,12976113267591372917546099525878--MemberReference
12976113267591372917546099525878--MemberReference,1297611326759137291754609952587812016--ArraySelector
1297611326759137291754609952587812016--ArraySelector,129761132675913729175460995258781201618751--MemberReference
129761132675913729175460995258781201618751--MemberReference,12976113267591372917546099525878120161875116859--start
12976113267591372917546099525878--MemberReference,1297611326759137291754609952587875938--Array
129761132675913729175460995--Assignment,12976113267591372917546099579971--MemberReference
12976113267591372917546099579971--MemberReference,1297611326759137291754609957997130207--ArraySelector
1297611326759137291754609957997130207--ArraySelector,129761132675913729175460995799713020779137--MemberReference
129761132675913729175460995799713020779137--MemberReference,12976113267591372917546099579971302077913749698--end
12976113267591372917546099579971--MemberReference,1297611326759137291754609957997189382--Array
129761132675913729175460995--Assignment,12976113267591372917546099582747--=
12976113267591372--BlockStatement,1297611326759137247184--StatementExpression
1297611326759137247184--StatementExpression,129761132675913724718410983--Assignment
129761132675913724718410983--Assignment,1297611326759137247184109837325--MemberReference
1297611326759137247184109837325--MemberReference,129761132675913724718410983732547695--ArraySelector
129761132675913724718410983732547695--ArraySelector,12976113267591372471841098373254769516328--MemberReference
12976113267591372471841098373254769516328--MemberReference,1297611326759137247184109837325476951632834567--end
1297611326759137247184109837325--MemberReference,129761132675913724718410983732539814--Array
129761132675913724718410983--Assignment,12976113267591372471841098311677--MemberReference
12976113267591372471841098311677--MemberReference,1297611326759137247184109831167728187--temp
129761132675913724718410983--Assignment,12976113267591372471841098362448--=
12976113267591372--BlockStatement,1297611326759137285413--StatementExpression
1297611326759137285413--StatementExpression,129761132675913728541388491--MemberReference
129761132675913728541388491--MemberReference,12976113267591372854138849156465--++
129761132675913728541388491--MemberReference,12976113267591372854138849160884--start
12976113267591372--BlockStatement,12976113267591372790--StatementExpression
12976113267591372790--StatementExpression,1297611326759137279084640--MemberReference
1297611326759137279084640--MemberReference,129761132675913727908464095792----
1297611326759137279084640--MemberReference,12976113267591372790846409682--end
12--ClassDeclaration,1230511--MethodDeclaration
1230511--MethodDeclaration,123051174170--set
123051174170--set,12305117417036988--static
1230511--MethodDeclaration,123051152299--RightRotate
1230511--MethodDeclaration,123051146225--FormalParameter
123051146225--FormalParameter,12305114622518639--BasicType
12305114622518639--BasicType,1230511462251863966165--int
123051146225--FormalParameter,12305114622519804--K
1230511--MethodDeclaration,123051152414--LocalVariableDeclaration
123051152414--LocalVariableDeclaration,12305115241421973--BasicType
12305115241421973--BasicType,1230511524142197330599--int
123051152414--LocalVariableDeclaration,12305115241469491--VariableDeclarator
12305115241469491--VariableDeclarator,1230511524146949142489--n
12305115241469491--VariableDeclarator,1230511524146949169322--MemberReference
1230511524146949169322--MemberReference,123051152414694916932279700--Array
1230511524146949169322--MemberReference,123051152414694916932224878--length
1230511--MethodDeclaration,12305119052--StatementExpression
12305119052--StatementExpression,1230511905272950--Assignment
1230511905272950--Assignment,123051190527295097641--MemberReference
123051190527295097641--MemberReference,12305119052729509764176937--K
1230511905272950--Assignment,123051190527295024121--TernaryExpression
123051190527295024121--TernaryExpression,12305119052729502412190801--BinaryOperation
12305119052729502412190801--BinaryOperation,1230511905272950241219080193217--<
12305119052729502412190801--BinaryOperation,1230511905272950241219080197507--MemberReference
1230511905272950241219080197507--MemberReference,123051190527295024121908019750730496--K
12305119052729502412190801--BinaryOperation,1230511905272950241219080144551--Literal
1230511905272950241219080144551--Literal,123051190527295024121908014455142801--0
123051190527295024121--TernaryExpression,123051190527295024121190--BinaryOperation
123051190527295024121190--BinaryOperation,12305119052729502412119080602--*
123051190527295024121190--BinaryOperation,12305119052729502412119019870--BinaryOperation
12305119052729502412119019870--BinaryOperation,1230511905272950241211901987033027--%
12305119052729502412119019870--BinaryOperation,1230511905272950241211901987057825--BinaryOperation
1230511905272950241211901987057825--BinaryOperation,123051190527295024121190198705782539484--*
1230511905272950241211901987057825--BinaryOperation,123051190527295024121190198705782528818--MemberReference
123051190527295024121190198705782528818--MemberReference,12305119052729502412119019870578252881841688--K
1230511905272950241211901987057825--BinaryOperation,123051190527295024121190198705782548851--Literal
123051190527295024121190198705782548851--Literal,12305119052729502412119019870578254885148143---
123051190527295024121190198705782548851--Literal,12305119052729502412119019870578254885153560--1
12305119052729502412119019870--BinaryOperation,1230511905272950241211901987087105--MemberReference
1230511905272950241211901987087105--MemberReference,123051190527295024121190198708710597423--n
123051190527295024121190--BinaryOperation,12305119052729502412119096977--Literal
12305119052729502412119096977--Literal,1230511905272950241211909697772368---
12305119052729502412119096977--Literal,1230511905272950241211909697791733--1
123051190527295024121--TernaryExpression,12305119052729502412179950--BinaryOperation
12305119052729502412179950--BinaryOperation,1230511905272950241217995031670--%
12305119052729502412179950--BinaryOperation,1230511905272950241217995087809--MemberReference
1230511905272950241217995087809--MemberReference,123051190527295024121799508780937183--K
12305119052729502412179950--BinaryOperation,1230511905272950241217995018190--MemberReference
1230511905272950241217995018190--MemberReference,123051190527295024121799501819099482--n
1230511905272950--Assignment,12305119052729505266--=
1230511--MethodDeclaration,123051187875--StatementExpression
123051187875--StatementExpression,12305118787584750--Assignment
12305118787584750--Assignment,1230511878758475049892--MemberReference
1230511878758475049892--MemberReference,123051187875847504989252686--K
12305118787584750--Assignment,1230511878758475044550--TernaryExpression
1230511878758475044550--TernaryExpression,123051187875847504455067734--BinaryOperation
123051187875847504455067734--BinaryOperation,12305118787584750445506773458075--<
123051187875847504455067734--BinaryOperation,12305118787584750445506773498704--MemberReference
12305118787584750445506773498704--MemberReference,1230511878758475044550677349870462906--K
123051187875847504455067734--BinaryOperation,1230511878758475044550677345929--Literal
1230511878758475044550677345929--Literal,123051187875847504455067734592956358--0
1230511878758475044550--TernaryExpression,123051187875847504455020354--BinaryOperation
123051187875847504455020354--BinaryOperation,12305118787584750445502035427193---
123051187875847504455020354--BinaryOperation,12305118787584750445502035492361--MemberReference
12305118787584750445502035492361--MemberReference,1230511878758475044550203549236163099--n
123051187875847504455020354--BinaryOperation,1230511878758475044550203549228--BinaryOperation
1230511878758475044550203549228--BinaryOperation,123051187875847504455020354922851801--*
1230511878758475044550203549228--BinaryOperation,123051187875847504455020354922881341--MemberReference
123051187875847504455020354922881341--MemberReference,12305118787584750445502035492288134198809--K
1230511878758475044550203549228--BinaryOperation,123051187875847504455020354922810390--Literal
123051187875847504455020354922810390--Literal,12305118787584750445502035492281039037235---
123051187875847504455020354922810390--Literal,12305118787584750445502035492281039068818--1
1230511878758475044550--TernaryExpression,12305118787584750445509752--MemberReference
12305118787584750445509752--MemberReference,1230511878758475044550975260698--K
12305118787584750--Assignment,1230511878758475096302--=
1230511--MethodDeclaration,123051173579--StatementExpression
123051173579--StatementExpression,1230511735798751--MethodInvocation
1230511735798751--MethodInvocation,123051173579875133184--Literal
123051173579875133184--Literal,12305117357987513318459333--0
1230511735798751--MethodInvocation,123051173579875166240--BinaryOperation
123051173579875166240--BinaryOperation,12305117357987516624035397---
123051173579875166240--BinaryOperation,12305117357987516624032364--MemberReference
12305117357987516624032364--MemberReference,1230511735798751662403236477700--n
123051173579875166240--BinaryOperation,12305117357987516624017248--Literal
12305117357987516624017248--Literal,1230511735798751662401724811445--1
1230511735798751--MethodInvocation,123051173579875126751--reverse
1230511--MethodDeclaration,123051140939--StatementExpression
123051140939--StatementExpression,12305114093982752--MethodInvocation
12305114093982752--MethodInvocation,1230511409398275283683--Literal
1230511409398275283683--Literal,123051140939827528368359146--0
12305114093982752--MethodInvocation,1230511409398275280247--BinaryOperation
1230511409398275280247--BinaryOperation,123051140939827528024719011---
1230511409398275280247--BinaryOperation,123051140939827528024750262--MemberReference
123051140939827528024750262--MemberReference,12305114093982752802475026264780--n
1230511409398275280247--BinaryOperation,123051140939827528024739792--MemberReference
123051140939827528024739792--MemberReference,1230511409398275280247397925812--K
12305114093982752--MethodInvocation,1230511409398275251792--reverse
1230511--MethodDeclaration,123051192112--StatementExpression
123051192112--StatementExpression,12305119211214306--MethodInvocation
12305119211214306--MethodInvocation,123051192112143061575--MemberReference
123051192112143061575--MemberReference,12305119211214306157572529--K
12305119211214306--MethodInvocation,1230511921121430691569--BinaryOperation
1230511921121430691569--BinaryOperation,123051192112143069156955758---
1230511921121430691569--BinaryOperation,123051192112143069156920146--MemberReference
123051192112143069156920146--MemberReference,1230511921121430691569201464221--n
1230511921121430691569--BinaryOperation,123051192112143069156950977--Literal
123051192112143069156950977--Literal,12305119211214306915695097799438--1
12305119211214306--MethodInvocation,1230511921121430631181--reverse
12--ClassDeclaration,1271549--MethodDeclaration
1271549--MethodDeclaration,127154948690--set
127154948690--set,12715494869011507--public
127154948690--set,12715494869017192--static
1271549--MethodDeclaration,127154957495--main
1271549--MethodDeclaration,127154963786--FormalParameter
127154963786--FormalParameter,12715496378622706--ReferenceType
12715496378622706--ReferenceType,1271549637862270618661--String
127154963786--FormalParameter,12715496378685807--args
1271549--MethodDeclaration,127154985205--LocalVariableDeclaration
127154985205--LocalVariableDeclaration,12715498520584010--BasicType
12715498520584010--BasicType,1271549852058401074779--int
127154985205--LocalVariableDeclaration,12715498520528412--VariableDeclarator
12715498520528412--VariableDeclarator,127154985205284128920--N
12715498520528412--VariableDeclarator,127154985205284123091--MemberReference
127154985205284123091--MemberReference,12715498520528412309144513--Array
127154985205284123091--MemberReference,12715498520528412309160737--length
1271549--MethodDeclaration,127154922598--LocalVariableDeclaration
127154922598--LocalVariableDeclaration,12715492259814584--BasicType
12715492259814584--BasicType,1271549225981458439379--int
127154922598--LocalVariableDeclaration,12715492259813879--VariableDeclarator
12715492259813879--VariableDeclarator,1271549225981387946557--K
12715492259813879--VariableDeclarator,1271549225981387956452--Literal
1271549225981387956452--Literal,127154922598138795645249167---
1271549225981387956452--Literal,127154922598138795645273148--2
1271549--MethodDeclaration,127154911792--StatementExpression
127154911792--StatementExpression,12715491179278939--MethodInvocation
12715491179278939--MethodInvocation,1271549117927893955347--MemberReference
1271549117927893955347--MemberReference,127154911792789395534763107--K
12715491179278939--MethodInvocation,1271549117927893921623--RightRotate
1271549--MethodDeclaration,127154932055--ForStatement
127154932055--ForStatement,12715493205532240--ForControl
12715493205532240--ForControl,1271549320553224073396--VariableDeclaration
1271549320553224073396--VariableDeclaration,127154932055322407339622463--BasicType
127154932055322407339622463--BasicType,12715493205532240733962246360237--int
1271549320553224073396--VariableDeclaration,127154932055322407339626248--VariableDeclarator
127154932055322407339626248--VariableDeclarator,1271549320553224073396262487183--i
127154932055322407339626248--VariableDeclarator,12715493205532240733962624827983--Literal
12715493205532240733962624827983--Literal,1271549320553224073396262482798339482--0
12715493205532240--ForControl,1271549320553224022067--BinaryOperation
1271549320553224022067--BinaryOperation,127154932055322402206726216--<
1271549320553224022067--BinaryOperation,127154932055322402206724399--MemberReference
127154932055322402206724399--MemberReference,12715493205532240220672439993153--i
1271549320553224022067--BinaryOperation,127154932055322402206731181--MemberReference
127154932055322402206731181--MemberReference,12715493205532240220673118164480--N
12715493205532240--ForControl,1271549320553224026050--MemberReference
1271549320553224026050--MemberReference,12715493205532240260504370--++
1271549320553224026050--MemberReference,127154932055322402605038846--i
127154932055--ForStatement,12715493205537407--BlockStatement
12715493205537407--BlockStatement,1271549320553740793191--StatementExpression
1271549320553740793191--StatementExpression,127154932055374079319143625--MethodInvocation
127154932055374079319143625--MethodInvocation,12715493205537407931914362551081--System.out
127154932055374079319143625--MethodInvocation,12715493205537407931914362518604--BinaryOperation
12715493205537407931914362518604--BinaryOperation,127154932055374079319143625186041650--+
12715493205537407931914362518604--BinaryOperation,1271549320553740793191436251860495654--MemberReference
1271549320553740793191436251860495654--MemberReference,127154932055374079319143625186049565467267--ArraySelector
127154932055374079319143625186049565467267--ArraySelector,12715493205537407931914362518604956546726715267--MemberReference
12715493205537407931914362518604956546726715267--MemberReference,1271549320553740793191436251860495654672671526778389--i
1271549320553740793191436251860495654--MemberReference,12715493205537407931914362518604956542400--Array
12715493205537407931914362518604--BinaryOperation,1271549320553740793191436251860412842--Literal
1271549320553740793191436251860412842--Literal,127154932055374079319143625186041284237869--" "
127154932055374079319143625--MethodInvocation,12715493205537407931914362533620--print
1271549--MethodDeclaration,127154922502--StatementExpression
127154922502--StatementExpression,12715492250281240--MethodInvocation
12715492250281240--MethodInvocation,1271549225028124048894--System.out
12715492250281240--MethodInvocation,1271549225028124056392--println
