1--CompilationUnit,11--Import
129785598544519397071594739--MethodInvocation,1297855985445193970715947391766--size
12978559854451939--ForControl,1297855985445193970789--MemberReference
1297855985445193970789--MemberReference,129785598544519397078918668--++
1297855985445193970789--MemberReference,129785598544519397078931281--i
129785598544--ForStatement,12978559854455750--BlockStatement
12978559854455750--BlockStatement,129785598544557506585--IfStatement
129785598544557506585--IfStatement,12978559854455750658564204--BinaryOperation
12978559854455750658564204--BinaryOperation,1297855985445575065856420460474--==
12978559854455750658564204--BinaryOperation,1297855985445575065856420467980--MethodInvocation
1297855985445575065856420467980--MethodInvocation,129785598544557506585642046798019524--m
1297855985445575065856420467980--MethodInvocation,129785598544557506585642046798093491--MemberReference
129785598544557506585642046798093491--MemberReference,12978559854455750658564204679809349147475--i
1297855985445575065856420467980--MethodInvocation,129785598544557506585642046798059613--get
12978559854455750658564204--BinaryOperation,1297855985445575065856420433012--Literal
1297855985445575065856420433012--Literal,129785598544557506585642043301269743--0
129785598544557506585--IfStatement,12978559854455750658598852--BlockStatement
12978559854455750658598852--BlockStatement,1297855985445575065859885219898--StatementExpression
1297855985445575065859885219898--StatementExpression,129785598544557506585988521989823528--MemberReference
129785598544557506585988521989823528--MemberReference,12978559854455750658598852198982352840615--++
129785598544557506585988521989823528--MemberReference,12978559854455750658598852198982352886854--count
12978559854455750658598852--BlockStatement,1297855985445575065859885246095--StatementExpression
1297855985445575065859885246095--StatementExpression,129785598544557506585988524609556516--MethodInvocation
129785598544557506585988524609556516--MethodInvocation,12978559854455750658598852460955651634634--m
129785598544557506585988524609556516--MethodInvocation,1297855985445575065859885246095565166009--MemberReference
1297855985445575065859885246095565166009--MemberReference,129785598544557506585988524609556516600980530--i
129785598544557506585988524609556516--MethodInvocation,1297855985445575065859885246095565165864--remove
12978559854455750658598852--BlockStatement,1297855985445575065859885233888--StatementExpression
1297855985445575065859885233888--StatementExpression,129785598544557506585988523388821996--MemberReference
129785598544557506585988523388821996--MemberReference,12978559854455750658598852338882199669205----
129785598544557506585988523388821996--MemberReference,12978559854455750658598852338882199691803--i
1297855--MethodDeclaration,129785570419--ForStatement
129785570419--ForStatement,12978557041989590--ForControl
12978557041989590--ForControl,1297855704198959043865--VariableDeclaration
1297855704198959043865--VariableDeclaration,129785570419895904386561108--BasicType
129785570419895904386561108--BasicType,12978557041989590438656110887102--int
1297855704198959043865--VariableDeclaration,129785570419895904386552918--VariableDeclarator
129785570419895904386552918--VariableDeclarator,12978557041989590438655291816383--i
129785570419895904386552918--VariableDeclarator,12978557041989590438655291844236--Literal
12978557041989590438655291844236--Literal,1297855704198959043865529184423639617--0
12978557041989590--ForControl,1297855704198959054342--BinaryOperation
1297855704198959054342--BinaryOperation,129785570419895905434217752--<
1297855704198959054342--BinaryOperation,129785570419895905434252738--MemberReference
129785570419895905434252738--MemberReference,12978557041989590543425273888075--i
1297855704198959054342--BinaryOperation,129785570419895905434281550--MemberReference
129785570419895905434281550--MemberReference,12978557041989590543428155077141--count
12978557041989590--ForControl,1297855704198959083841--MemberReference
1297855704198959083841--MemberReference,12978557041989590838414781--++
1297855704198959083841--MemberReference,129785570419895908384167696--i
129785570419--ForStatement,12978557041963488--BlockStatement
12978557041963488--BlockStatement,1297855704196348870305--StatementExpression
1297855704196348870305--StatementExpression,129785570419634887030536937--MethodInvocation
129785570419634887030536937--MethodInvocation,12978557041963488703053693725699--m
129785570419634887030536937--MethodInvocation,12978557041963488703053693737797--Literal
12978557041963488703053693737797--Literal,1297855704196348870305369373779759277--0
129785570419634887030536937--MethodInvocation,12978557041963488703053693731575--add
1297855--MethodDeclaration,129785555239--StatementExpression
129785555239--StatementExpression,12978555523937816--MethodInvocation
12978555523937816--MethodInvocation,1297855552393781628959--System.out
12978555523937816--MethodInvocation,1297855552393781626987--Literal
1297855552393781626987--Literal,129785555239378162698760039--"array after shifting zeros to right side: "
12978555523937816--MethodInvocation,1297855552393781674856--println
1297855--MethodDeclaration,129785559285--ForStatement
129785559285--ForStatement,12978555928559415--ForControl
12978555928559415--ForControl,1297855592855941560903--VariableDeclaration
1297855592855941560903--VariableDeclaration,129785559285594156090366279--BasicType
129785559285594156090366279--BasicType,12978555928559415609036627913751--int
1297855592855941560903--VariableDeclaration,129785559285594156090321080--VariableDeclarator
129785559285594156090321080--VariableDeclarator,12978555928559415609032108077578--i
129785559285594156090321080--VariableDeclarator,12978555928559415609032108098779--Literal
12978555928559415609032108098779--Literal,1297855592855941560903210809877979594--0
12978555928559415--ForControl,1297855592855941587441--BinaryOperation
1297855592855941587441--BinaryOperation,129785559285594158744164413--<
1297855592855941587441--BinaryOperation,129785559285594158744141188--MemberReference
129785559285594158744141188--MemberReference,1297855592855941587441411884858--i
1297855592855941587441--BinaryOperation,129785559285594158744198027--MethodInvocation
129785559285594158744198027--MethodInvocation,12978555928559415874419802790238--m
129785559285594158744198027--MethodInvocation,12978555928559415874419802778136--size
12978555928559415--ForControl,1297855592855941534724--MemberReference
1297855592855941534724--MemberReference,129785559285594153472412632--++
1297855592855941534724--MemberReference,129785559285594153472445441--i
129785559285--ForStatement,12978555928535560--BlockStatement
12978555928535560--BlockStatement,1297855592853556039131--StatementExpression
1297855592853556039131--StatementExpression,129785559285355603913189022--MethodInvocation
129785559285355603913189022--MethodInvocation,12978555928535560391318902221874--System.out
129785559285355603913189022--MethodInvocation,12978555928535560391318902293903--BinaryOperation
12978555928535560391318902293903--BinaryOperation,1297855592853556039131890229390374905--+
12978555928535560391318902293903--BinaryOperation,1297855592853556039131890229390372673--MethodInvocation
1297855592853556039131890229390372673--MethodInvocation,129785559285355603913189022939037267336815--m
1297855592853556039131890229390372673--MethodInvocation,129785559285355603913189022939037267392614--MemberReference
129785559285355603913189022939037267392614--MemberReference,12978555928535560391318902293903726739261485733--i
1297855592853556039131890229390372673--MethodInvocation,129785559285355603913189022939037267310083--get
12978555928535560391318902293903--BinaryOperation,129785559285355603913189022939038791--Literal
129785559285355603913189022939038791--Literal,12978555928535560391318902293903879172532--" "
129785559285355603913189022--MethodInvocation,12978555928535560391318902212168--print
12--ClassDeclaration,1234170--MethodDeclaration
1234170--MethodDeclaration,12341705719--set
12341705719--set,1234170571971548--public
12341705719--set,1234170571996752--static
1234170--MethodDeclaration,123417052573--main
1234170--MethodDeclaration,123417062845--FormalParameter
123417062845--FormalParameter,12341706284534055--ReferenceType
12341706284534055--ReferenceType,1234170628453405580281--String
123417062845--FormalParameter,12341706284584785--args
1234170--MethodDeclaration,123417014788--LocalVariableDeclaration
123417014788--LocalVariableDeclaration,12341701478863423--ReferenceType
12341701478863423--ReferenceType,1234170147886342359046--ArrayList
12341701478863423--ReferenceType,1234170147886342394205--TypeArgument
1234170147886342394205--TypeArgument,123417014788634239420535588--ReferenceType
123417014788634239420535588--ReferenceType,12341701478863423942053558849122--Integer
123417014788--LocalVariableDeclaration,1234170147883005--VariableDeclarator
1234170147883005--VariableDeclarator,123417014788300588485--m
1234170147883005--VariableDeclarator,123417014788300551087--ClassCreator
123417014788300551087--ClassCreator,1234170147883005510879247--ReferenceType
1234170147883005510879247--ReferenceType,123417014788300551087924770616--ArrayList
123417014788300551087--ClassCreator,12341701478830055108762054--MethodInvocation
12341701478830055108762054--MethodInvocation,1234170147883005510876205418713--Arrays
12341701478830055108762054--MethodInvocation,1234170147883005510876205442865--Literal
1234170147883005510876205442865--Literal,123417014788300551087620544286513090--5
12341701478830055108762054--MethodInvocation,1234170147883005510876205425576--Literal
1234170147883005510876205425576--Literal,123417014788300551087620542557675760--6
12341701478830055108762054--MethodInvocation,1234170147883005510876205499534--Literal
1234170147883005510876205499534--Literal,123417014788300551087620549953449353--0
12341701478830055108762054--MethodInvocation,123417014788300551087620548481--Literal
123417014788300551087620548481--Literal,12341701478830055108762054848176437--4
12341701478830055108762054--MethodInvocation,1234170147883005510876205488802--Literal
1234170147883005510876205488802--Literal,123417014788300551087620548880260982--6
12341701478830055108762054--MethodInvocation,1234170147883005510876205452748--Literal
1234170147883005510876205452748--Literal,123417014788300551087620545274837640--0
12341701478830055108762054--MethodInvocation,1234170147883005510876205486220--Literal
1234170147883005510876205486220--Literal,123417014788300551087620548622024151--9
12341701478830055108762054--MethodInvocation,1234170147883005510876205497218--Literal
1234170147883005510876205497218--Literal,123417014788300551087620549721885002--0
12341701478830055108762054--MethodInvocation,1234170147883005510876205486577--Literal
1234170147883005510876205486577--Literal,123417014788300551087620548657784076--8
12341701478830055108762054--MethodInvocation,1234170147883005510876205473970--asList
1234170--MethodDeclaration,123417063624--StatementExpression
123417063624--StatementExpression,12341706362444335--MethodInvocation
12341706362444335--MethodInvocation,1234170636244433517654--MemberReference
1234170636244433517654--MemberReference,123417063624443351765494267--m
12341706362444335--MethodInvocation,1234170636244433551759--move_zeros_to_right
