1--CompilationUnit,11--Import
127429613954484904268114710182457484091552227--MemberReference,1274296139544849042681147101824574840915522273430--n
1274296139544849042681147101824574840915--BinaryOperation,127429613954484904268114710182457484091579141--Literal
127429613954484904268114710182457484091579141--Literal,12742961395448490426811471018245748409157914132804--1
127429613954484904268114710182--MemberReference,12742961395448490426811471018286568--pair
12742961395448490426--BinaryOperation,1274296139544849042626621--Literal
1274296139544849042626621--Literal,127429613954484904262662118214--2
127429613954484--Assignment,12742961395448487521--=
12742--MethodDeclaration,1274229491--ForStatement
1274229491--ForStatement,127422949198689--ForControl
127422949198689--ForControl,12742294919868915188--VariableDeclaration
12742294919868915188--VariableDeclaration,1274229491986891518861834--BasicType
1274229491986891518861834--BasicType,127422949198689151886183430998--int
12742294919868915188--VariableDeclaration,127422949198689151883168--VariableDeclarator
127422949198689151883168--VariableDeclarator,12742294919868915188316870025--i
127422949198689151883168--VariableDeclarator,12742294919868915188316868452--Literal
12742294919868915188316868452--Literal,127422949198689151883168684528505--1
127422949198689--ForControl,1274229491986896617--BinaryOperation
1274229491986896617--BinaryOperation,127422949198689661732619--<
1274229491986896617--BinaryOperation,127422949198689661782126--MemberReference
127422949198689661782126--MemberReference,12742294919868966178212626573--i
1274229491986896617--BinaryOperation,127422949198689661773119--MemberReference
127422949198689661773119--MemberReference,12742294919868966177311941326--n
127422949198689--ForControl,12742294919868978486--MemberReference
12742294919868978486--MemberReference,1274229491986897848667700--++
12742294919868978486--MemberReference,1274229491986897848633389--i
1274229491--ForStatement,127422949195600--StatementExpression
127422949195600--StatementExpression,12742294919560093777--Assignment
12742294919560093777--Assignment,1274229491956009377768404--MemberReference
1274229491956009377768404--MemberReference,12742294919560093777684045292--ArraySelector
12742294919560093777684045292--ArraySelector,1274229491956009377768404529211404--MemberReference
1274229491956009377768404529211404--MemberReference,127422949195600937776840452921140413695--i
1274229491956009377768404--MemberReference,127422949195600937776840496627--arr
12742294919560093777--Assignment,1274229491956009377764443--BinaryOperation
1274229491956009377764443--BinaryOperation,127422949195600937776444328906---
1274229491956009377764443--BinaryOperation,127422949195600937776444321673--MemberReference
127422949195600937776444321673--MemberReference,12742294919560093777644432167318842--ArraySelector
12742294919560093777644432167318842--ArraySelector,1274229491956009377764443216731884289503--BinaryOperation
1274229491956009377764443216731884289503--BinaryOperation,127422949195600937776444321673188428950317688---
1274229491956009377764443216731884289503--BinaryOperation,127422949195600937776444321673188428950397033--MemberReference
127422949195600937776444321673188428950397033--MemberReference,12742294919560093777644432167318842895039703361902--i
1274229491956009377764443216731884289503--BinaryOperation,127422949195600937776444321673188428950334630--Literal
127422949195600937776444321673188428950334630--Literal,12742294919560093777644432167318842895033463064882--1
127422949195600937776444321673--MemberReference,12742294919560093777644432167323303--pair
1274229491956009377764443--BinaryOperation,127422949195600937776444373724--MemberReference
127422949195600937776444373724--MemberReference,12742294919560093777644437372450002--ArraySelector
12742294919560093777644437372450002--ArraySelector,1274229491956009377764443737245000288161--Literal
1274229491956009377764443737245000288161--Literal,127422949195600937776444373724500028816189595--0
127422949195600937776444373724--MemberReference,12742294919560093777644437372432255--arr
12742294919560093777--Assignment,1274229491956009377777563--=
12--ClassDeclaration,1250120--MethodDeclaration
1250120--MethodDeclaration,125012059994--set
125012059994--set,12501205999419229--public
125012059994--set,12501205999441965--static
1250120--MethodDeclaration,125012020314--main
1250120--MethodDeclaration,125012054396--FormalParameter
125012054396--FormalParameter,12501205439686817--ReferenceType
12501205439686817--ReferenceType,1250120543968681710188--String
125012054396--FormalParameter,12501205439625730--args
1250120--MethodDeclaration,125012087313--LocalVariableDeclaration
125012087313--LocalVariableDeclaration,12501208731329979--BasicType
12501208731329979--BasicType,1250120873132997918142--int
125012087313--LocalVariableDeclaration,12501208731394217--VariableDeclarator
12501208731394217--VariableDeclarator,1250120873139421795821--pair
12501208731394217--VariableDeclarator,1250120873139421776012--ArrayInitializer
1250120873139421776012--ArrayInitializer,125012087313942177601262064--Literal
125012087313942177601262064--Literal,12501208731394217760126206444895--15
1250120873139421776012--ArrayInitializer,125012087313942177601253967--Literal
125012087313942177601253967--Literal,1250120873139421776012539678034--13
1250120873139421776012--ArrayInitializer,125012087313942177601267070--Literal
125012087313942177601267070--Literal,12501208731394217760126707035621--11
1250120873139421776012--ArrayInitializer,125012087313942177601271717--Literal
125012087313942177601271717--Literal,1250120873139421776012717174829--10
1250120873139421776012--ArrayInitializer,125012087313942177601261822--Literal
125012087313942177601261822--Literal,12501208731394217760126182245590--12
1250120873139421776012--ArrayInitializer,125012087313942177601286720--Literal
125012087313942177601286720--Literal,12501208731394217760128672053684--10
1250120873139421776012--ArrayInitializer,125012087313942177601270086--Literal
125012087313942177601270086--Literal,12501208731394217760127008616795--9
1250120873139421776012--ArrayInitializer,125012087313942177601297561--Literal
125012087313942177601297561--Literal,12501208731394217760129756135085--8
1250120873139421776012--ArrayInitializer,125012087313942177601289954--Literal
125012087313942177601289954--Literal,12501208731394217760128995484933--7
1250120873139421776012--ArrayInitializer,125012087313942177601276597--Literal
125012087313942177601276597--Literal,12501208731394217760127659793693--5
1250120--MethodDeclaration,125012042810--LocalVariableDeclaration
125012042810--LocalVariableDeclaration,12501204281080954--BasicType
12501204281080954--BasicType,1250120428108095422843--int
125012042810--LocalVariableDeclaration,12501204281043807--VariableDeclarator
12501204281043807--VariableDeclarator,1250120428104380744259--n
12501204281043807--VariableDeclarator,1250120428104380780436--Literal
1250120428104380780436--Literal,125012042810438078043630202--5
1250120--MethodDeclaration,125012060821--LocalVariableDeclaration
125012060821--LocalVariableDeclaration,12501206082135917--BasicType
12501206082135917--BasicType,1250120608213591795609--int
125012060821--LocalVariableDeclaration,12501206082170032--VariableDeclarator
12501206082170032--VariableDeclarator,1250120608217003228078--arr
12501206082170032--VariableDeclarator,1250120608217003273907--ArrayCreator
1250120608217003273907--ArrayCreator,125012060821700327390799744--BasicType
125012060821700327390799744--BasicType,12501206082170032739079974467424--int
1250120608217003273907--ArrayCreator,125012060821700327390755357--MemberReference
125012060821700327390755357--MemberReference,12501206082170032739075535797759--n
1250120--MethodDeclaration,125012050788--StatementExpression
125012050788--StatementExpression,12501205078817543--MethodInvocation
12501205078817543--MethodInvocation,1250120507881754312825--MemberReference
1250120507881754312825--MemberReference,125012050788175431282573330--arr
12501205078817543--MethodInvocation,1250120507881754392282--MemberReference
1250120507881754392282--MemberReference,125012050788175439228291091--pair
12501205078817543--MethodInvocation,1250120507881754388942--MemberReference
1250120507881754388942--MemberReference,125012050788175438894247312--n
12501205078817543--MethodInvocation,125012050788175435514--constructArr
1250120--MethodDeclaration,125012033787--ForStatement
125012033787--ForStatement,12501203378762691--ForControl
12501203378762691--ForControl,1250120337876269172014--VariableDeclaration
1250120337876269172014--VariableDeclaration,125012033787626917201481158--BasicType
125012033787626917201481158--BasicType,12501203378762691720148115826832--int
1250120337876269172014--VariableDeclaration,125012033787626917201475577--VariableDeclarator
125012033787626917201475577--VariableDeclarator,12501203378762691720147557765622--i
125012033787626917201475577--VariableDeclarator,1250120337876269172014755775956--Literal
1250120337876269172014755775956--Literal,125012033787626917201475577595622560--0
12501203378762691--ForControl,1250120337876269192924--BinaryOperation
1250120337876269192924--BinaryOperation,125012033787626919292498658--<
1250120337876269192924--BinaryOperation,125012033787626919292453668--MemberReference
125012033787626919292453668--MemberReference,12501203378762691929245366863172--i
1250120337876269192924--BinaryOperation,125012033787626919292475476--MemberReference
125012033787626919292475476--MemberReference,12501203378762691929247547666442--n
12501203378762691--ForControl,1250120337876269184129--MemberReference
1250120337876269184129--MemberReference,125012033787626918412974670--++
1250120337876269184129--MemberReference,12501203378762691841291817--i
125012033787--ForStatement,12501203378725955--StatementExpression
12501203378725955--StatementExpression,1250120337872595539709--MethodInvocation
1250120337872595539709--MethodInvocation,125012033787259553970952342--System.out
1250120337872595539709--MethodInvocation,125012033787259553970916553--BinaryOperation
125012033787259553970916553--BinaryOperation,12501203378725955397091655367672--+
125012033787259553970916553--BinaryOperation,12501203378725955397091655396708--MemberReference
12501203378725955397091655396708--MemberReference,1250120337872595539709165539670876516--ArraySelector
1250120337872595539709165539670876516--ArraySelector,125012033787259553970916553967087651635806--MemberReference
125012033787259553970916553967087651635806--MemberReference,1250120337872595539709165539670876516358064711--i
12501203378725955397091655396708--MemberReference,1250120337872595539709165539670816828--arr
125012033787259553970916553--BinaryOperation,12501203378725955397091655322785--Literal
12501203378725955397091655322785--Literal,1250120337872595539709165532278540326--" "
1250120337872595539709--MethodInvocation,125012033787259553970970440--print
