1--CompilationUnit,11--Import
1450168869913819534506--MethodInvocation,145016886991381953450637862--findPivot
1450168--MethodDeclaration,145016819838--LocalVariableDeclaration
145016819838--LocalVariableDeclaration,14501681983835292--BasicType
14501681983835292--BasicType,145016819838352929078--int
145016819838--LocalVariableDeclaration,14501681983884189--VariableDeclarator
14501681983884189--VariableDeclarator,1450168198388418912828--diff
14501681983884189--VariableDeclarator,1450168198388418996415--BinaryOperation
1450168198388418996415--BinaryOperation,145016819838841899641554207---
1450168198388418996415--BinaryOperation,145016819838841899641521347--BinaryOperation
145016819838841899641521347--BinaryOperation,14501681983884189964152134767829---
145016819838841899641521347--BinaryOperation,14501681983884189964152134764364--MemberReference
14501681983884189964152134764364--MemberReference,1450168198388418996415213476436485424--n
145016819838841899641521347--BinaryOperation,14501681983884189964152134787024--Literal
14501681983884189964152134787024--Literal,1450168198388418996415213478702471341--1
1450168198388418996415--BinaryOperation,145016819838841899641561767--MemberReference
145016819838841899641561767--MemberReference,14501681983884189964156176745308--pivot
1450168--MethodDeclaration,145016871113--ForStatement
145016871113--ForStatement,14501687111395149--ForControl
14501687111395149--ForControl,1450168711139514959900--Assignment
1450168711139514959900--Assignment,145016871113951495990041796--MemberReference
145016871113951495990041796--MemberReference,14501687111395149599004179657669--i
1450168711139514959900--Assignment,145016871113951495990087745--Literal
145016871113951495990087745--Literal,14501687111395149599008774580927--0
1450168711139514959900--Assignment,145016871113951495990013677--=
14501687111395149--ForControl,1450168711139514976986--BinaryOperation
1450168711139514976986--BinaryOperation,145016871113951497698651544--<
1450168711139514976986--BinaryOperation,145016871113951497698667933--MemberReference
145016871113951497698667933--MemberReference,14501687111395149769866793313112--i
1450168711139514976986--BinaryOperation,14501687111395149769866109--MemberReference
14501687111395149769866109--MemberReference,1450168711139514976986610959530--n
14501687111395149--ForControl,1450168711139514932267--MemberReference
1450168711139514932267--MemberReference,145016871113951493226731153--++
1450168711139514932267--MemberReference,145016871113951493226780875--i
145016871113--ForStatement,14501687111324496--BlockStatement
14501687111324496--BlockStatement,1450168711132449673564--StatementExpression
1450168711132449673564--StatementExpression,145016871113244967356415784--Assignment
145016871113244967356415784--Assignment,14501687111324496735641578441952--MemberReference
14501687111324496735641578441952--MemberReference,1450168711132449673564157844195243071--sum
145016871113244967356415784--Assignment,14501687111324496735641578427479--BinaryOperation
14501687111324496735641578427479--BinaryOperation,1450168711132449673564157842747944622--+
14501687111324496735641578427479--BinaryOperation,1450168711132449673564157842747961026--MemberReference
1450168711132449673564157842747961026--MemberReference,145016871113244967356415784274796102633720--sum
14501687111324496735641578427479--BinaryOperation,1450168711132449673564157842747924736--BinaryOperation
1450168711132449673564157842747924736--BinaryOperation,145016871113244967356415784274792473619132--*
1450168711132449673564157842747924736--BinaryOperation,14501687111324496735641578427479247369106--BinaryOperation
14501687111324496735641578427479247369106--BinaryOperation,1450168711132449673564157842747924736910614390--%
14501687111324496735641578427479247369106--BinaryOperation,1450168711132449673564157842747924736910629281--BinaryOperation
1450168711132449673564157842747924736910629281--BinaryOperation,145016871113244967356415784274792473691062928185467--+
1450168711132449673564157842747924736910629281--BinaryOperation,145016871113244967356415784274792473691062928150793--MemberReference
145016871113244967356415784274792473691062928150793--MemberReference,1450168711132449673564157842747924736910629281507939594--i
1450168711132449673564157842747924736910629281--BinaryOperation,145016871113244967356415784274792473691062928183033--MemberReference
145016871113244967356415784274792473691062928183033--MemberReference,14501687111324496735641578427479247369106292818303315118--diff
14501687111324496735641578427479247369106--BinaryOperation,1450168711132449673564157842747924736910646095--MemberReference
1450168711132449673564157842747924736910646095--MemberReference,145016871113244967356415784274792473691064609563902--n
1450168711132449673564157842747924736--BinaryOperation,145016871113244967356415784274792473625340--MemberReference
145016871113244967356415784274792473625340--MemberReference,14501687111324496735641578427479247362534021510--ArraySelector
14501687111324496735641578427479247362534021510--ArraySelector,1450168711132449673564157842747924736253402151037228--MemberReference
1450168711132449673564157842747924736253402151037228--MemberReference,145016871113244967356415784274792473625340215103722825287--i
145016871113244967356415784274792473625340--MemberReference,14501687111324496735641578427479247362534024246--arr
145016871113244967356415784--Assignment,14501687111324496735641578449583--=
1450168--MethodDeclaration,145016829792--ReturnStatement
145016829792--ReturnStatement,14501682979243241--MemberReference
14501682979243241--MemberReference,1450168297924324139289--sum
14--ClassDeclaration,1426501--MethodDeclaration
1426501--MethodDeclaration,142650127433--set
142650127433--set,1426501274339739--static
1426501--MethodDeclaration,142650148267--BasicType
142650148267--BasicType,14265014826770343--int
1426501--MethodDeclaration,142650199--findPivot
1426501--MethodDeclaration,142650173650--FormalParameter
142650173650--FormalParameter,14265017365054057--BasicType
14265017365054057--BasicType,1426501736505405758271--int
142650173650--FormalParameter,14265017365055123--arr
1426501--MethodDeclaration,142650166850--FormalParameter
142650166850--FormalParameter,14265016685021806--BasicType
14265016685021806--BasicType,1426501668502180649455--int
142650166850--FormalParameter,14265016685097952--n
1426501--MethodDeclaration,142650114873--LocalVariableDeclaration
142650114873--LocalVariableDeclaration,14265011487395297--BasicType
14265011487395297--BasicType,1426501148739529768063--int
142650114873--LocalVariableDeclaration,14265011487314831--VariableDeclarator
14265011487314831--VariableDeclarator,1426501148731483125807--i
1426501--MethodDeclaration,142650162351--ForStatement
142650162351--ForStatement,1426501623515600--ForControl
1426501623515600--ForControl,142650162351560040915--Assignment
142650162351560040915--Assignment,14265016235156004091584788--MemberReference
14265016235156004091584788--MemberReference,1426501623515600409158478882575--i
142650162351560040915--Assignment,14265016235156004091517237--Literal
14265016235156004091517237--Literal,1426501623515600409151723737485--0
142650162351560040915--Assignment,14265016235156004091581980--=
1426501623515600--ForControl,142650162351560056277--BinaryOperation
142650162351560056277--BinaryOperation,14265016235156005627769023--<
142650162351560056277--BinaryOperation,14265016235156005627733567--MemberReference
14265016235156005627733567--MemberReference,142650162351560056277335673893--i
142650162351560056277--BinaryOperation,14265016235156005627729675--MemberReference
14265016235156005627729675--MemberReference,142650162351560056277296756435--n
1426501623515600--ForControl,142650162351560084375--MemberReference
142650162351560084375--MemberReference,14265016235156008437593613--++
142650162351560084375--MemberReference,14265016235156008437597961--i
142650162351--ForStatement,14265016235174655--BlockStatement
14265016235174655--BlockStatement,1426501623517465544476--IfStatement
1426501623517465544476--IfStatement,142650162351746554447630001--BinaryOperation
142650162351746554447630001--BinaryOperation,14265016235174655444763000163512-->
142650162351746554447630001--BinaryOperation,14265016235174655444763000153251--MemberReference
14265016235174655444763000153251--MemberReference,1426501623517465544476300015325129327--ArraySelector
1426501623517465544476300015325129327--ArraySelector,142650162351746554447630001532512932748350--MemberReference
142650162351746554447630001532512932748350--MemberReference,14265016235174655444763000153251293274835061706--i
14265016235174655444763000153251--MemberReference,1426501623517465544476300015325153929--arr
142650162351746554447630001--BinaryOperation,14265016235174655444763000121359--MemberReference
14265016235174655444763000121359--MemberReference,1426501623517465544476300012135965962--ArraySelector
1426501623517465544476300012135965962--ArraySelector,142650162351746554447630001213596596279379--BinaryOperation
142650162351746554447630001213596596279379--BinaryOperation,14265016235174655444763000121359659627937984124--%
142650162351746554447630001213596596279379--BinaryOperation,14265016235174655444763000121359659627937945539--BinaryOperation
14265016235174655444763000121359659627937945539--BinaryOperation,1426501623517465544476300012135965962793794553932695--+
14265016235174655444763000121359659627937945539--BinaryOperation,1426501623517465544476300012135965962793794553964503--MemberReference
1426501623517465544476300012135965962793794553964503--MemberReference,142650162351746554447630001213596596279379455396450355864--i
14265016235174655444763000121359659627937945539--BinaryOperation,1426501623517465544476300012135965962793794553971139--Literal
1426501623517465544476300012135965962793794553971139--Literal,142650162351746554447630001213596596279379455397113995890--1
142650162351746554447630001213596596279379--BinaryOperation,14265016235174655444763000121359659627937998674--MemberReference
14265016235174655444763000121359659627937998674--MemberReference,1426501623517465544476300012135965962793799867458755--n
14265016235174655444763000121359--MemberReference,1426501623517465544476300012135929324--arr
1426501623517465544476--IfStatement,142650162351746554447657504--ReturnStatement
142650162351746554447657504--ReturnStatement,14265016235174655444765750423285--MemberReference
14265016235174655444765750423285--MemberReference,1426501623517465544476575042328531943--i
1426501--MethodDeclaration,142650193279--ReturnStatement
142650193279--ReturnStatement,14265019327949422--Literal
14265019327949422--Literal,1426501932794942288979--0
14--ClassDeclaration,1450936--MethodDeclaration
1450936--MethodDeclaration,145093613447--set
145093613447--set,14509361344774651--public
145093613447--set,14509361344751213--static
1450936--MethodDeclaration,145093657290--main
1450936--MethodDeclaration,145093654920--FormalParameter
145093654920--FormalParameter,14509365492016313--ReferenceType
14509365492016313--ReferenceType,1450936549201631366539--String
145093654920--FormalParameter,14509365492068728--args
1450936--MethodDeclaration,145093691546--LocalVariableDeclaration
145093691546--LocalVariableDeclaration,14509369154676651--BasicType
14509369154676651--BasicType,1450936915467665182360--int
145093691546--LocalVariableDeclaration,14509369154653224--VariableDeclarator
14509369154653224--VariableDeclarator,1450936915465322411169--arr
14509369154653224--VariableDeclarator,1450936915465322421452--ArrayInitializer
1450936915465322421452--ArrayInitializer,145093691546532242145245177--Literal
145093691546532242145245177--Literal,14509369154653224214524517774333--8
1450936915465322421452--ArrayInitializer,145093691546532242145241431--Literal
145093691546532242145241431--Literal,14509369154653224214524143148192--3
1450936915465322421452--ArrayInitializer,145093691546532242145258579--Literal
145093691546532242145258579--Literal,14509369154653224214525857933604--1
1450936915465322421452--ArrayInitializer,145093691546532242145274541--Literal
145093691546532242145274541--Literal,14509369154653224214527454159777--2
1450936--MethodDeclaration,145093613737--LocalVariableDeclaration
145093613737--LocalVariableDeclaration,14509361373742056--BasicType
14509361373742056--BasicType,1450936137374205667881--int
145093613737--LocalVariableDeclaration,14509361373733040--VariableDeclarator
14509361373733040--VariableDeclarator,1450936137373304010--n
14509361373733040--VariableDeclarator,1450936137373304079154--MemberReference
1450936137373304079154--MemberReference,145093613737330407915451616--arr
1450936137373304079154--MemberReference,145093613737330407915425822--length
1450936--MethodDeclaration,145093610783--LocalVariableDeclaration
145093610783--LocalVariableDeclaration,14509361078364413--BasicType
14509361078364413--BasicType,1450936107836441394560--int
145093610783--LocalVariableDeclaration,1450936107837473--VariableDeclarator
1450936107837473--VariableDeclarator,145093610783747321765--max
1450936107837473--VariableDeclarator,145093610783747338362--MethodInvocation
145093610783747338362--MethodInvocation,14509361078374733836298085--MemberReference
14509361078374733836298085--MemberReference,1450936107837473383629808583916--arr
145093610783747338362--MethodInvocation,14509361078374733836278554--MemberReference
14509361078374733836278554--MemberReference,1450936107837473383627855442393--n
145093610783747338362--MethodInvocation,14509361078374733836252232--maxSum
1450936--MethodDeclaration,145093672392--StatementExpression
145093672392--StatementExpression,14509367239215797--MethodInvocation
14509367239215797--MethodInvocation,1450936723921579738828--System.out
14509367239215797--MethodInvocation,145093672392157977955--MemberReference
145093672392157977955--MemberReference,1450936723921579779559974--max
14509367239215797--MethodInvocation,1450936723921579773845--println
