1--CompilationUnit,11--Import
146228862993193296263--MemberReference,14622886299319329626343140--k
1462288629931932--MethodInvocation,14622886299319329940--leftRotate
1462288--MethodDeclaration,146228866401--StatementExpression
146228866401--StatementExpression,14622886640190025--Assignment
14622886640190025--Assignment,1462288664019002536329--MemberReference
1462288664019002536329--MemberReference,146228866401900253632996564--k
14622886640190025--Assignment,146228866401900259620--Literal
146228866401900259620--Literal,14622886640190025962013434--4
14622886640190025--Assignment,1462288664019002516741--=
1462288--MethodDeclaration,146228841105--StatementExpression
146228841105--StatementExpression,14622884110512007--MethodInvocation
14622884110512007--MethodInvocation,146228841105120075459--MemberReference
146228841105120075459--MemberReference,14622884110512007545965482--arr
14622884110512007--MethodInvocation,1462288411051200794953--MemberReference
1462288411051200794953--MemberReference,146228841105120079495314160--n
14622884110512007--MethodInvocation,1462288411051200760975--MemberReference
1462288411051200760975--MemberReference,146228841105120076097550893--k
14622884110512007--MethodInvocation,1462288411051200785537--leftRotate
