1--CompilationUnit,11--Import
12929561522078134552986244463166--ArraySelector,1292956152207813455298624446316694299--BinaryOperation
1292956152207813455298624446316694299--BinaryOperation,129295615220781345529862444631669429951892---
1292956152207813455298624446316694299--BinaryOperation,129295615220781345529862444631669429981212--MemberReference
129295615220781345529862444631669429981212--MemberReference,12929561522078134552986244463166942998121252943--n
1292956152207813455298624446316694299--BinaryOperation,129295615220781345529862444631669429978249--Literal
129295615220781345529862444631669429978249--Literal,129295615220781345529862444631669429978249487--1
129295615220781345529862444--MemberReference,12929561522078134552986244420745--arr
1292956152207813455298--BinaryOperation,129295615220781345529838450--Cast
129295615220781345529838450--Cast,12929561522078134552983845055091--BasicType
12929561522078134552983845055091--BasicType,1292956152207813455298384505509123288--int
129295615220781345529838450--Cast,12929561522078134552983845097374--MethodInvocation
12929561522078134552983845097374--MethodInvocation,129295615220781345529838450973747825--Math
12929561522078134552983845097374--MethodInvocation,129295615220781345529838450973741524--Literal
129295615220781345529838450973741524--Literal,12929561522078134552983845097374152416623--2
12929561522078134552983845097374--MethodInvocation,1292956152207813455298384509737447994--Literal
1292956152207813455298384509737447994--Literal,129295615220781345529838450973744799453409--0
12929561522078134552983845097374--MethodInvocation,129295615220781345529838450973744119--pow
12929561522078134--Assignment,1292956152207813460463--=
1292956--MethodDeclaration,129295667334--ForStatement
129295667334--ForStatement,12929566733488374--ForControl
12929566733488374--ForControl,1292956673348837446378--VariableDeclaration
1292956673348837446378--VariableDeclaration,129295667334883744637834759--BasicType
129295667334883744637834759--BasicType,12929566733488374463783475935281--int
1292956673348837446378--VariableDeclaration,129295667334883744637898336--VariableDeclarator
129295667334883744637898336--VariableDeclarator,12929566733488374463789833690340--i
129295667334883744637898336--VariableDeclarator,1292956673348837446378983366519--BinaryOperation
1292956673348837446378983366519--BinaryOperation,12929566733488374463789833665194026---
1292956673348837446378983366519--BinaryOperation,129295667334883744637898336651939608--MemberReference
129295667334883744637898336651939608--MemberReference,12929566733488374463789833665193960846057--n
1292956673348837446378983366519--BinaryOperation,129295667334883744637898336651956422--Literal
129295667334883744637898336651956422--Literal,1292956673348837446378983366519564226012--2
12929566733488374--ForControl,1292956673348837429383--BinaryOperation
1292956673348837429383--BinaryOperation,129295667334883742938393198-->=
1292956673348837429383--BinaryOperation,129295667334883742938371959--MemberReference
129295667334883742938371959--MemberReference,12929566733488374293837195977818--i
1292956673348837429383--BinaryOperation,12929566733488374293837320--Literal
12929566733488374293837320--Literal,1292956673348837429383732058145--0
12929566733488374--ForControl,1292956673348837461282--MemberReference
1292956673348837461282--MemberReference,12929566733488374612826361----
1292956673348837461282--MemberReference,129295667334883746128248785--i
129295667334--ForStatement,12929566733458380--StatementExpression
12929566733458380--StatementExpression,129295667334583809989--Assignment
129295667334583809989--Assignment,12929566733458380998936040--MemberReference
12929566733458380998936040--MemberReference,1292956673345838099893604076116--ArraySelector
1292956673345838099893604076116--ArraySelector,129295667334583809989360407611634341--MemberReference
129295667334583809989360407611634341--MemberReference,12929566733458380998936040761163434154848--i
12929566733458380998936040--MemberReference,1292956673345838099893604028518--pre
129295667334583809989--Assignment,12929566733458380998934007--BinaryOperation
12929566733458380998934007--BinaryOperation,1292956673345838099893400742017--+
12929566733458380998934007--BinaryOperation,1292956673345838099893400729834--MemberReference
1292956673345838099893400729834--MemberReference,129295667334583809989340072983469113--ArraySelector
129295667334583809989340072983469113--ArraySelector,12929566733458380998934007298346911349208--BinaryOperation
12929566733458380998934007298346911349208--BinaryOperation,1292956673345838099893400729834691134920842797--+
12929566733458380998934007298346911349208--BinaryOperation,1292956673345838099893400729834691134920895208--MemberReference
1292956673345838099893400729834691134920895208--MemberReference,12929566733458380998934007298346911349208952089994--i
12929566733458380998934007298346911349208--BinaryOperation,1292956673345838099893400729834691134920873305--Literal
1292956673345838099893400729834691134920873305--Literal,12929566733458380998934007298346911349208733056954--1
1292956673345838099893400729834--MemberReference,129295667334583809989340072983491235--pre
12929566733458380998934007--BinaryOperation,1292956673345838099893400771142--BinaryOperation
1292956673345838099893400771142--BinaryOperation,129295667334583809989340077114297738--*
1292956673345838099893400771142--BinaryOperation,12929566733458380998934007711426575--MemberReference
12929566733458380998934007711426575--MemberReference,1292956673345838099893400771142657592746--ArraySelector
1292956673345838099893400771142657592746--ArraySelector,12929566733458380998934007711426575927469446--MemberReference
12929566733458380998934007711426575927469446--MemberReference,1292956673345838099893400771142657592746944634039--i
12929566733458380998934007711426575--MemberReference,1292956673345838099893400771142657565948--arr
1292956673345838099893400771142--BinaryOperation,129295667334583809989340077114276339--BinaryOperation
129295667334583809989340077114276339--BinaryOperation,12929566733458380998934007711427633989731--<<
129295667334583809989340077114276339--BinaryOperation,12929566733458380998934007711427633965794--Literal
12929566733458380998934007711427633965794--Literal,1292956673345838099893400771142763396579422943--1
129295667334583809989340077114276339--BinaryOperation,12929566733458380998934007711427633979799--BinaryOperation
12929566733458380998934007711427633979799--BinaryOperation,1292956673345838099893400771142763397979952961---
12929566733458380998934007711427633979799--BinaryOperation,1292956673345838099893400771142763397979974877--BinaryOperation
1292956673345838099893400771142763397979974877--BinaryOperation,129295667334583809989340077114276339797997487754702---
1292956673345838099893400771142763397979974877--BinaryOperation,129295667334583809989340077114276339797997487781480--MemberReference
129295667334583809989340077114276339797997487781480--MemberReference,12929566733458380998934007711427633979799748778148063338--n
1292956673345838099893400771142763397979974877--BinaryOperation,129295667334583809989340077114276339797997487724558--Literal
129295667334583809989340077114276339797997487724558--Literal,12929566733458380998934007711427633979799748772455897583--1
12929566733458380998934007711427633979799--BinaryOperation,1292956673345838099893400771142763397979938773--MemberReference
1292956673345838099893400771142763397979938773--MemberReference,129295667334583809989340077114276339797993877366189--i
129295667334583809989--Assignment,12929566733458380998949895--=
12--ClassDeclaration,1294320--MethodDeclaration
1294320--MethodDeclaration,129432092168--set
129432092168--set,12943209216891551--static
1294320--MethodDeclaration,129432063744--BasicType
129432063744--BasicType,12943206374493921--int
1294320--MethodDeclaration,129432087090--decimalOfSubarr
1294320--MethodDeclaration,129432048357--FormalParameter
129432048357--FormalParameter,12943204835789643--BasicType
12943204835789643--BasicType,1294320483578964323475--int
129432048357--FormalParameter,12943204835766949--arr
1294320--MethodDeclaration,12943209980--FormalParameter
12943209980--FormalParameter,129432099806474--BasicType
129432099806474--BasicType,12943209980647469366--int
12943209980--FormalParameter,1294320998082966--l
1294320--MethodDeclaration,12943208505--FormalParameter
12943208505--FormalParameter,129432085052263--BasicType
129432085052263--BasicType,12943208505226369507--int
12943208505--FormalParameter,1294320850588738--r
1294320--MethodDeclaration,129432018773--FormalParameter
129432018773--FormalParameter,1294320187731949--BasicType
1294320187731949--BasicType,129432018773194938224--int
129432018773--FormalParameter,12943201877340101--n
1294320--MethodDeclaration,129432038248--FormalParameter
129432038248--FormalParameter,12943203824837111--BasicType
12943203824837111--BasicType,1294320382483711131557--int
129432038248--FormalParameter,12943203824812572--pre
1294320--MethodDeclaration,129432076637--IfStatement
129432076637--IfStatement,12943207663750442--BinaryOperation
12943207663750442--BinaryOperation,1294320766375044280118--!=
12943207663750442--BinaryOperation,129432076637504429242--MemberReference
129432076637504429242--MemberReference,12943207663750442924215807--r
12943207663750442--BinaryOperation,1294320766375044285544--BinaryOperation
1294320766375044285544--BinaryOperation,129432076637504428554411487---
1294320766375044285544--BinaryOperation,129432076637504428554415938--MemberReference
129432076637504428554415938--MemberReference,12943207663750442855441593826123--n
1294320766375044285544--BinaryOperation,129432076637504428554471903--Literal
129432076637504428554471903--Literal,12943207663750442855447190315005--1
129432076637--IfStatement,12943207663758176--ReturnStatement
12943207663758176--ReturnStatement,1294320766375817613341--BinaryOperation
1294320766375817613341--BinaryOperation,129432076637581761334140749--/
1294320766375817613341--BinaryOperation,129432076637581761334154102--BinaryOperation
129432076637581761334154102--BinaryOperation,12943207663758176133415410247763---
129432076637581761334154102--BinaryOperation,12943207663758176133415410263347--MemberReference
12943207663758176133415410263347--MemberReference,1294320766375817613341541026334776676--ArraySelector
1294320766375817613341541026334776676--ArraySelector,129432076637581761334154102633477667680892--MemberReference
129432076637581761334154102633477667680892--MemberReference,12943207663758176133415410263347766768089295948--l
12943207663758176133415410263347--MemberReference,1294320766375817613341541026334734204--pre
129432076637581761334154102--BinaryOperation,12943207663758176133415410285346--MemberReference
12943207663758176133415410285346--MemberReference,1294320766375817613341541028534618226--ArraySelector
1294320766375817613341541028534618226--ArraySelector,129432076637581761334154102853461822634641--BinaryOperation
129432076637581761334154102853461822634641--BinaryOperation,1294320766375817613341541028534618226346414946--+
129432076637581761334154102853461822634641--BinaryOperation,12943207663758176133415410285346182263464196439--MemberReference
12943207663758176133415410285346182263464196439--MemberReference,1294320766375817613341541028534618226346419643983995--r
129432076637581761334154102853461822634641--BinaryOperation,12943207663758176133415410285346182263464194544--Literal
12943207663758176133415410285346182263464194544--Literal,1294320766375817613341541028534618226346419454483953--1
12943207663758176133415410285346--MemberReference,1294320766375817613341541028534690815--pre
1294320766375817613341--BinaryOperation,129432076637581761334130034--BinaryOperation
129432076637581761334130034--BinaryOperation,12943207663758176133413003456574--<<
129432076637581761334130034--BinaryOperation,12943207663758176133413003498383--Literal
12943207663758176133413003498383--Literal,12943207663758176133413003498383500--1
129432076637581761334130034--BinaryOperation,12943207663758176133413003445818--BinaryOperation
12943207663758176133413003445818--BinaryOperation,1294320766375817613341300344581852997---
12943207663758176133413003445818--BinaryOperation,1294320766375817613341300344581835354--BinaryOperation
1294320766375817613341300344581835354--BinaryOperation,129432076637581761334130034458183535413229---
1294320766375817613341300344581835354--BinaryOperation,129432076637581761334130034458183535412976--MemberReference
129432076637581761334130034458183535412976--MemberReference,12943207663758176133413003445818353541297698544--n
1294320766375817613341300344581835354--BinaryOperation,129432076637581761334130034458183535461102--Literal
129432076637581761334130034458183535461102--Literal,1294320766375817613341300344581835354611027713--1
12943207663758176133413003445818--BinaryOperation,1294320766375817613341300344581833141--MemberReference
1294320766375817613341300344581833141--MemberReference,129432076637581761334130034458183314111608--r
1294320--MethodDeclaration,129432037860--ReturnStatement
129432037860--ReturnStatement,12943203786084731--BinaryOperation
12943203786084731--BinaryOperation,1294320378608473198777--/
12943203786084731--BinaryOperation,1294320378608473165734--MemberReference
1294320378608473165734--MemberReference,12943203786084731657344592--ArraySelector
12943203786084731657344592--ArraySelector,1294320378608473165734459262747--MemberReference
1294320378608473165734459262747--MemberReference,129432037860847316573445926274721392--l
1294320378608473165734--MemberReference,12943203786084731657345914--pre
12943203786084731--BinaryOperation,1294320378608473180805--BinaryOperation
1294320378608473180805--BinaryOperation,129432037860847318080564081--<<
1294320378608473180805--BinaryOperation,129432037860847318080541828--Literal
129432037860847318080541828--Literal,12943203786084731808054182895860--1
1294320378608473180805--BinaryOperation,129432037860847318080562626--BinaryOperation
129432037860847318080562626--BinaryOperation,12943203786084731808056262635775---
129432037860847318080562626--BinaryOperation,1294320378608473180805626266069--BinaryOperation
1294320378608473180805626266069--BinaryOperation,129432037860847318080562626606960962---
1294320378608473180805626266069--BinaryOperation,129432037860847318080562626606962571--MemberReference
129432037860847318080562626606962571--MemberReference,12943203786084731808056262660696257141280--n
1294320378608473180805626266069--BinaryOperation,129432037860847318080562626606953842--Literal
129432037860847318080562626606953842--Literal,12943203786084731808056262660695384255463--1
129432037860847318080562626--BinaryOperation,12943203786084731808056262621495--MemberReference
12943203786084731808056262621495--MemberReference,1294320378608473180805626262149525782--r
12--ClassDeclaration,1254075--MethodDeclaration
1254075--MethodDeclaration,12540755474--set
12540755474--set,1254075547493968--public
12540755474--set,1254075547451625--static
1254075--MethodDeclaration,125407513244--main
1254075--MethodDeclaration,125407529368--FormalParameter
125407529368--FormalParameter,12540752936830188--ReferenceType
12540752936830188--ReferenceType,1254075293683018874103--String
125407529368--FormalParameter,12540752936813812--args
1254075--MethodDeclaration,125407558419--LocalVariableDeclaration
125407558419--LocalVariableDeclaration,12540755841959784--BasicType
12540755841959784--BasicType,125407558419597849237--int
125407558419--LocalVariableDeclaration,12540755841945018--VariableDeclarator
12540755841945018--VariableDeclarator,1254075584194501891942--arr
12540755841945018--VariableDeclarator,1254075584194501846001--ArrayInitializer
1254075584194501846001--ArrayInitializer,125407558419450184600128999--Literal
125407558419450184600128999--Literal,12540755841945018460012899989957--1
1254075584194501846001--ArrayInitializer,125407558419450184600182317--Literal
125407558419450184600182317--Literal,12540755841945018460018231799079--0
1254075584194501846001--ArrayInitializer,125407558419450184600193885--Literal
125407558419450184600193885--Literal,12540755841945018460019388530062--1
1254075584194501846001--ArrayInitializer,125407558419450184600168106--Literal
125407558419450184600168106--Literal,1254075584194501846001681063215--0
1254075584194501846001--ArrayInitializer,125407558419450184600120243--Literal
125407558419450184600120243--Literal,12540755841945018460012024323585--1
1254075584194501846001--ArrayInitializer,125407558419450184600185504--Literal
125407558419450184600185504--Literal,12540755841945018460018550434602--1
1254075--MethodDeclaration,125407519642--LocalVariableDeclaration
125407519642--LocalVariableDeclaration,12540751964236858--BasicType
12540751964236858--BasicType,1254075196423685878926--int
125407519642--LocalVariableDeclaration,12540751964231673--VariableDeclarator
12540751964231673--VariableDeclarator,1254075196423167346881--n
12540751964231673--VariableDeclarator,1254075196423167317344--MemberReference
1254075196423167317344--MemberReference,125407519642316731734426967--arr
1254075196423167317344--MemberReference,125407519642316731734413502--length
1254075--MethodDeclaration,125407531364--LocalVariableDeclaration
125407531364--LocalVariableDeclaration,12540753136468567--BasicType
12540753136468567--BasicType,12540753136468567477--int
125407531364--LocalVariableDeclaration,12540753136442519--VariableDeclarator
12540753136442519--VariableDeclarator,1254075313644251920610--pre
12540753136442519--VariableDeclarator,1254075313644251955035--ArrayCreator
1254075313644251955035--ArrayCreator,125407531364425195503573674--BasicType
125407531364425195503573674--BasicType,12540753136442519550357367497490--int
1254075313644251955035--ArrayCreator,125407531364425195503572579--MemberReference
125407531364425195503572579--MemberReference,12540753136442519550357257999234--n
1254075--MethodDeclaration,12540754911--StatementExpression
12540754911--StatementExpression,1254075491165514--MethodInvocation
1254075491165514--MethodInvocation,125407549116551458091--MemberReference
125407549116551458091--MemberReference,12540754911655145809113723--arr
1254075491165514--MethodInvocation,125407549116551485302--MemberReference
125407549116551485302--MemberReference,12540754911655148530253959--n
1254075491165514--MethodInvocation,125407549116551444073--MemberReference
125407549116551444073--MemberReference,12540754911655144407353682--pre
1254075491165514--MethodInvocation,125407549116551471848--precompute
1254075--MethodDeclaration,125407588757--StatementExpression
125407588757--StatementExpression,1254075887573592--MethodInvocation
1254075887573592--MethodInvocation,125407588757359264230--System.out
1254075887573592--MethodInvocation,12540758875735925707--MethodInvocation
12540758875735925707--MethodInvocation,1254075887573592570720590--MemberReference
1254075887573592570720590--MemberReference,125407588757359257072059048537--arr
12540758875735925707--MethodInvocation,1254075887573592570769013--Literal
1254075887573592570769013--Literal,125407588757359257076901393287--2
12540758875735925707--MethodInvocation,1254075887573592570745617--Literal
1254075887573592570745617--Literal,125407588757359257074561729878--4
12540758875735925707--MethodInvocation,1254075887573592570747782--MemberReference
1254075887573592570747782--MemberReference,125407588757359257074778248486--n
12540758875735925707--MethodInvocation,1254075887573592570762626--MemberReference
1254075887573592570762626--MemberReference,125407588757359257076262656771--pre
12540758875735925707--MethodInvocation,1254075887573592570755753--decimalOfSubarr
1254075887573592--MethodInvocation,125407588757359267393--println
1254075--MethodDeclaration,125407584272--StatementExpression
125407584272--StatementExpression,1254075842722677--MethodInvocation
1254075842722677--MethodInvocation,125407584272267721517--System.out
1254075842722677--MethodInvocation,125407584272267771445--MethodInvocation
125407584272267771445--MethodInvocation,12540758427226777144531467--MemberReference
12540758427226777144531467--MemberReference,1254075842722677714453146796484--arr
125407584272267771445--MethodInvocation,12540758427226777144515014--Literal
12540758427226777144515014--Literal,1254075842722677714451501471403--4
125407584272267771445--MethodInvocation,12540758427226777144590059--Literal
12540758427226777144590059--Literal,125407584272267771445900599093--5
125407584272267771445--MethodInvocation,12540758427226777144565733--MemberReference
12540758427226777144565733--MemberReference,1254075842722677714456573323591--n
125407584272267771445--MethodInvocation,12540758427226777144514862--MemberReference
12540758427226777144514862--MemberReference,1254075842722677714451486258235--pre
125407584272267771445--MethodInvocation,12540758427226777144569195--decimalOfSubarr
1254075842722677--MethodInvocation,125407584272267733216--println
