1--CompilationUnit,11--Import
124503037317200361892058732--MemberReference,1245030373172003618920587327242--i
1245030373172003618920--BinaryOperation,124503037317200361892016996--MemberReference
124503037317200361892016996--MemberReference,12450303731720036189201699653388--arr
124503037317200361892016996--MemberReference,12450303731720036189201699660246--length
12450303731720036--ForControl,1245030373172003690038--MemberReference
1245030373172003690038--MemberReference,124503037317200369003895443--++
1245030373172003690038--MemberReference,124503037317200369003839538--i
124503037317--ForStatement,12450303731782992--BlockStatement
12450303731782992--BlockStatement,1245030373178299261142--StatementExpression
1245030373178299261142--StatementExpression,124503037317829926114276920--Assignment
124503037317829926114276920--Assignment,12450303731782992611427692081599--MemberReference
12450303731782992611427692081599--MemberReference,1245030373178299261142769208159918017--arrSum
124503037317829926114276920--Assignment,12450303731782992611427692065018--BinaryOperation
12450303731782992611427692065018--BinaryOperation,1245030373178299261142769206501873259--+
12450303731782992611427692065018--BinaryOperation,1245030373178299261142769206501855731--MemberReference
1245030373178299261142769206501855731--MemberReference,124503037317829926114276920650185573186139--arrSum
12450303731782992611427692065018--BinaryOperation,1245030373178299261142769206501833465--MemberReference
1245030373178299261142769206501833465--MemberReference,124503037317829926114276920650183346532579--ArraySelector
124503037317829926114276920650183346532579--ArraySelector,1245030373178299261142769206501833465325794952--MemberReference
1245030373178299261142769206501833465325794952--MemberReference,1245030373178299261142769206501833465325794952692--i
1245030373178299261142769206501833465--MemberReference,124503037317829926114276920650183346555486--arr
124503037317829926114276920--Assignment,12450303731782992611427692043094--=
12450303731782992--BlockStatement,1245030373178299234672--StatementExpression
1245030373178299234672--StatementExpression,124503037317829923467227730--Assignment
124503037317829923467227730--Assignment,12450303731782992346722773077247--MemberReference
12450303731782992346722773077247--MemberReference,1245030373178299234672277307724742284--currVal
124503037317829923467227730--Assignment,12450303731782992346722773073047--BinaryOperation
12450303731782992346722773073047--BinaryOperation,1245030373178299234672277307304765876--+
12450303731782992346722773073047--BinaryOperation,1245030373178299234672277307304766477--MemberReference
1245030373178299234672277307304766477--MemberReference,12450303731782992346722773073047664776556--currVal
12450303731782992346722773073047--BinaryOperation,1245030373178299234672277307304754091--BinaryOperation
1245030373178299234672277307304754091--BinaryOperation,124503037317829923467227730730475409137504--*
1245030373178299234672277307304754091--BinaryOperation,124503037317829923467227730730475409169203--MemberReference
124503037317829923467227730730475409169203--MemberReference,12450303731782992346722773073047540916920326792--i
1245030373178299234672277307304754091--BinaryOperation,12450303731782992346722773073047540916334--MemberReference
12450303731782992346722773073047540916334--MemberReference,1245030373178299234672277307304754091633498292--ArraySelector
1245030373178299234672277307304754091633498292--ArraySelector,124503037317829923467227730730475409163349829238123--MemberReference
124503037317829923467227730730475409163349829238123--MemberReference,12450303731782992346722773073047540916334982923812365589--i
12450303731782992346722773073047540916334--MemberReference,124503037317829923467227730730475409163344139--arr
124503037317829923467227730--Assignment,12450303731782992346722773032846--=
1245030--MethodDeclaration,124503065075--LocalVariableDeclaration
124503065075--LocalVariableDeclaration,12450306507559611--BasicType
12450306507559611--BasicType,1245030650755961166017--int
124503065075--LocalVariableDeclaration,12450306507555468--VariableDeclarator
12450306507555468--VariableDeclarator,1245030650755546899111--maxVal
12450306507555468--VariableDeclarator,1245030650755546843046--MemberReference
1245030650755546843046--MemberReference,124503065075554684304684907--currVal
1245030--MethodDeclaration,124503028642--ForStatement
124503028642--ForStatement,12450302864219860--ForControl
12450302864219860--ForControl,1245030286421986028232--VariableDeclaration
1245030286421986028232--VariableDeclaration,124503028642198602823281072--BasicType
124503028642198602823281072--BasicType,12450302864219860282328107251247--int
1245030286421986028232--VariableDeclaration,124503028642198602823271875--VariableDeclarator
124503028642198602823271875--VariableDeclarator,12450302864219860282327187545260--j
124503028642198602823271875--VariableDeclarator,12450302864219860282327187542508--Literal
12450302864219860282327187542508--Literal,1245030286421986028232718754250840217--1
12450302864219860--ForControl,124503028642198605753--BinaryOperation
124503028642198605753--BinaryOperation,1245030286421986057535882--<
124503028642198605753--BinaryOperation,1245030286421986057531591--MemberReference
1245030286421986057531591--MemberReference,124503028642198605753159188284--j
124503028642198605753--BinaryOperation,12450302864219860575387743--MemberReference
12450302864219860575387743--MemberReference,1245030286421986057538774333528--arr
12450302864219860575387743--MemberReference,1245030286421986057538774337405--length
12450302864219860--ForControl,1245030286421986072343--MemberReference
1245030286421986072343--MemberReference,124503028642198607234398654--++
1245030286421986072343--MemberReference,12450302864219860723432987--j
124503028642--ForStatement,12450302864260984--BlockStatement
12450302864260984--BlockStatement,124503028642609843928--StatementExpression
124503028642609843928--StatementExpression,12450302864260984392848780--Assignment
12450302864260984392848780--Assignment,1245030286426098439284878092349--MemberReference
1245030286426098439284878092349--MemberReference,124503028642609843928487809234960947--currVal
12450302864260984392848780--Assignment,1245030286426098439284878016864--BinaryOperation
1245030286426098439284878016864--BinaryOperation,124503028642609843928487801686439416---
1245030286426098439284878016864--BinaryOperation,124503028642609843928487801686453939--BinaryOperation
124503028642609843928487801686453939--BinaryOperation,12450302864260984392848780168645393953956--+
124503028642609843928487801686453939--BinaryOperation,12450302864260984392848780168645393999811--MemberReference
12450302864260984392848780168645393999811--MemberReference,1245030286426098439284878016864539399981192337--currVal
124503028642609843928487801686453939--BinaryOperation,12450302864260984392848780168645393994206--MemberReference
12450302864260984392848780168645393994206--MemberReference,1245030286426098439284878016864539399420664541--arrSum
1245030286426098439284878016864--BinaryOperation,124503028642609843928487801686483859--BinaryOperation
124503028642609843928487801686483859--BinaryOperation,12450302864260984392848780168648385926752--*
124503028642609843928487801686483859--BinaryOperation,12450302864260984392848780168648385967315--MemberReference
12450302864260984392848780168648385967315--MemberReference,1245030286426098439284878016864838596731580235--arr
12450302864260984392848780168648385967315--MemberReference,1245030286426098439284878016864838596731575900--length
124503028642609843928487801686483859--BinaryOperation,12450302864260984392848780168648385974993--MemberReference
12450302864260984392848780168648385974993--MemberReference,1245030286426098439284878016864838597499339789--ArraySelector
1245030286426098439284878016864838597499339789--ArraySelector,124503028642609843928487801686483859749933978934658--BinaryOperation
124503028642609843928487801686483859749933978934658--BinaryOperation,12450302864260984392848780168648385974993397893465825317---
124503028642609843928487801686483859749933978934658--BinaryOperation,12450302864260984392848780168648385974993397893465865083--MemberReference
12450302864260984392848780168648385974993397893465865083--MemberReference,1245030286426098439284878016864838597499339789346586508324073--arr
12450302864260984392848780168648385974993397893465865083--MemberReference,1245030286426098439284878016864838597499339789346586508328330--length
124503028642609843928487801686483859749933978934658--BinaryOperation,12450302864260984392848780168648385974993397893465872356--MemberReference
12450302864260984392848780168648385974993397893465872356--MemberReference,1245030286426098439284878016864838597499339789346587235641687--j
12450302864260984392848780168648385974993--MemberReference,1245030286426098439284878016864838597499371870--arr
12450302864260984392848780--Assignment,1245030286426098439284878063347--=
12450302864260984--BlockStatement,1245030286426098430444--IfStatement
1245030286426098430444--IfStatement,124503028642609843044425704--BinaryOperation
124503028642609843044425704--BinaryOperation,12450302864260984304442570432625-->
124503028642609843044425704--BinaryOperation,12450302864260984304442570448389--MemberReference
12450302864260984304442570448389--MemberReference,1245030286426098430444257044838969746--currVal
124503028642609843044425704--BinaryOperation,12450302864260984304442570440321--MemberReference
12450302864260984304442570440321--MemberReference,1245030286426098430444257044032187723--maxVal
1245030286426098430444--IfStatement,124503028642609843044478556--StatementExpression
124503028642609843044478556--StatementExpression,12450302864260984304447855640217--Assignment
12450302864260984304447855640217--Assignment,1245030286426098430444785564021792264--MemberReference
1245030286426098430444785564021792264--MemberReference,124503028642609843044478556402179226490838--maxVal
12450302864260984304447855640217--Assignment,1245030286426098430444785564021796919--MemberReference
1245030286426098430444785564021796919--MemberReference,124503028642609843044478556402179691969557--currVal
12450302864260984304447855640217--Assignment,1245030286426098430444785564021796508--=
1245030--MethodDeclaration,124503092540--ReturnStatement
124503092540--ReturnStatement,12450309254056309--MemberReference
12450309254056309--MemberReference,124503092540563092022--maxVal
12--ClassDeclaration,1239993--MethodDeclaration
1239993--MethodDeclaration,123999356757--set
123999356757--set,12399935675786448--public
123999356757--set,12399935675765687--static
1239993--MethodDeclaration,123999319585--main
1239993--MethodDeclaration,123999312183--FormalParameter
123999312183--FormalParameter,12399931218398262--ReferenceType
12399931218398262--ReferenceType,1239993121839826286433--String
123999312183--FormalParameter,12399931218369139--args
1239993--MethodDeclaration,123999340880--StatementExpression
123999340880--StatementExpression,1239993408809579--MethodInvocation
1239993408809579--MethodInvocation,123999340880957997336--System.out
1239993408809579--MethodInvocation,123999340880957972948--BinaryOperation
123999340880957972948--BinaryOperation,12399934088095797294847032--+
123999340880957972948--BinaryOperation,12399934088095797294885817--Literal
12399934088095797294885817--Literal,123999340880957972948858173488--"Max sum is "
123999340880957972948--BinaryOperation,1239993408809579729489002--MethodInvocation
1239993408809579729489002--MethodInvocation,123999340880957972948900258999--maxSum
1239993408809579--MethodInvocation,123999340880957935306--println
