1--CompilationUnit,11--Import
12862629037823426--ReferenceType,1286262903782342627513--String
128626290378--FormalParameter,1286262903789806--args
1286262--MethodDeclaration,128626231666--StatementExpression
128626231666--StatementExpression,12862623166663181--MethodInvocation
12862623166663181--MethodInvocation,1286262316666318146273--reorder
1286262--MethodDeclaration,128626257549--StatementExpression
128626257549--StatementExpression,12862625754983489--MethodInvocation
12862625754983489--MethodInvocation,1286262575498348961808--System.out
12862625754983489--MethodInvocation,1286262575498348941887--Literal
1286262575498348941887--Literal,128626257549834894188713723--"Reordered array is: "
12862625754983489--MethodInvocation,1286262575498348994807--println
1286262--MethodDeclaration,128626256271--StatementExpression
128626256271--StatementExpression,12862625627175594--MethodInvocation
12862625627175594--MethodInvocation,1286262562717559478982--System.out
12862625627175594--MethodInvocation,1286262562717559473195--MethodInvocation
1286262562717559473195--MethodInvocation,128626256271755947319546649--Arrays
1286262562717559473195--MethodInvocation,12862625627175594731958147--MemberReference
12862625627175594731958147--MemberReference,1286262562717559473195814779409--arr
1286262562717559473195--MethodInvocation,12862625627175594731955234--toString
12862625627175594--MethodInvocation,1286262562717559416013--println
1286262--MethodDeclaration,128626215543--StatementExpression
128626215543--StatementExpression,12862621554394907--MethodInvocation
12862621554394907--MethodInvocation,1286262155439490713326--System.out
12862621554394907--MethodInvocation,128626215543949076759--Literal
128626215543949076759--Literal,12862621554394907675936084--"Modified Index array is:"
12862621554394907--MethodInvocation,1286262155439490780763--println
1286262--MethodDeclaration,128626221015--StatementExpression
128626221015--StatementExpression,12862622101519179--MethodInvocation
12862622101519179--MethodInvocation,1286262210151917977088--System.out
12862622101519179--MethodInvocation,1286262210151917913565--MethodInvocation
1286262210151917913565--MethodInvocation,128626221015191791356586914--Arrays
1286262210151917913565--MethodInvocation,128626221015191791356552200--MemberReference
128626221015191791356552200--MemberReference,12862622101519179135655220015992--index
1286262210151917913565--MethodInvocation,128626221015191791356536471--toString
12862622101519179--MethodInvocation,128626221015191797721--println
