1--CompilationUnit,11--Import
124738116768231505539163876--BinaryOperation,12473811676823150553916387657931--MemberReference
12473811676823150553916387657931--MemberReference,124738116768231505539163876579315887--ArraySelector
124738116768231505539163876579315887--ArraySelector,12473811676823150553916387657931588726813--MemberReference
12473811676823150553916387657931588726813--MemberReference,1247381167682315055391638765793158872681310467--i
12473811676823150553916387657931--MemberReference,1247381167682315055391638765793144101--arr
1247381167682315055391--Assignment,124738116768231505539153372--=
1247381--MethodDeclaration,124738152102--LocalVariableDeclaration
124738152102--LocalVariableDeclaration,12473815210267441--BasicType
12473815210267441--BasicType,1247381521026744189653--int
124738152102--LocalVariableDeclaration,12473815210274185--VariableDeclarator
12473815210274185--VariableDeclarator,1247381521027418535963--max_sum
12473815210274185--VariableDeclarator,1247381521027418525435--MemberReference
1247381521027418525435--MemberReference,12473815210274185254353134--ArraySelector
12473815210274185254353134--ArraySelector,1247381521027418525435313450785--BinaryOperation
1247381521027418525435313450785--BinaryOperation,124738152102741852543531345078591199---
1247381521027418525435313450785--BinaryOperation,124738152102741852543531345078528060--MemberReference
124738152102741852543531345078528060--MemberReference,12473815210274185254353134507852806089503--k
1247381521027418525435313450785--BinaryOperation,12473815210274185254353134507852757--Literal
12473815210274185254353134507852757--Literal,1247381521027418525435313450785275775616--1
1247381521027418525435--MemberReference,124738152102741852543562931--csum
124738152102--LocalVariableDeclaration,12473815210248054--VariableDeclarator
12473815210248054--VariableDeclarator,1247381521024805446483--max_end
12473815210248054--VariableDeclarator,1247381521024805468454--BinaryOperation
1247381521024805468454--BinaryOperation,124738152102480546845446277---
1247381521024805468454--BinaryOperation,124738152102480546845457468--MemberReference
124738152102480546845457468--MemberReference,1247381521024805468454574684616--k
1247381521024805468454--BinaryOperation,124738152102480546845449318--Literal
124738152102480546845449318--Literal,12473815210248054684544931880409--1
1247381--MethodDeclaration,124738112414--ForStatement
124738112414--ForStatement,12473811241415125--ForControl
12473811241415125--ForControl,124738112414151251506--VariableDeclaration
124738112414151251506--VariableDeclaration,12473811241415125150655553--BasicType
12473811241415125150655553--BasicType,1247381124141512515065555320410--int
124738112414151251506--VariableDeclaration,12473811241415125150643044--VariableDeclarator
12473811241415125150643044--VariableDeclarator,1247381124141512515064304443036--i
12473811241415125150643044--VariableDeclarator,1247381124141512515064304473931--MemberReference
1247381124141512515064304473931--MemberReference,124738112414151251506430447393187323--k
12473811241415125--ForControl,1247381124141512569728--BinaryOperation
1247381124141512569728--BinaryOperation,124738112414151256972821522--<
1247381124141512569728--BinaryOperation,124738112414151256972857065--MemberReference
124738112414151256972857065--MemberReference,12473811241415125697285706540585--i
1247381124141512569728--BinaryOperation,12473811241415125697286159--MemberReference
12473811241415125697286159--MemberReference,1247381124141512569728615993578--n
12473811241415125--ForControl,1247381124141512575525--MemberReference
1247381124141512575525--MemberReference,124738112414151257552518975--++
1247381124141512575525--MemberReference,124738112414151257552561512--i
124738112414--ForStatement,12473811241475350--BlockStatement
12473811241475350--BlockStatement,1247381124147535089378--LocalVariableDeclaration
1247381124147535089378--LocalVariableDeclaration,124738112414753508937881382--BasicType
124738112414753508937881382--BasicType,1247381124147535089378813822806--int
1247381124147535089378--LocalVariableDeclaration,124738112414753508937898240--VariableDeclarator
124738112414753508937898240--VariableDeclarator,12473811241475350893789824012426--curr_sum
124738112414753508937898240--VariableDeclarator,12473811241475350893789824064288--BinaryOperation
12473811241475350893789824064288--BinaryOperation,1247381124147535089378982406428823524---
12473811241475350893789824064288--BinaryOperation,1247381124147535089378982406428854769--MemberReference
1247381124147535089378982406428854769--MemberReference,124738112414753508937898240642885476941695--ArraySelector
124738112414753508937898240642885476941695--ArraySelector,12473811241475350893789824064288547694169591587--MemberReference
12473811241475350893789824064288547694169591587--MemberReference,1247381124147535089378982406428854769416959158752397--i
1247381124147535089378982406428854769--MemberReference,124738112414753508937898240642885476917882--csum
12473811241475350893789824064288--BinaryOperation,1247381124147535089378982406428881928--MemberReference
1247381124147535089378982406428881928--MemberReference,124738112414753508937898240642888192889212--ArraySelector
124738112414753508937898240642888192889212--ArraySelector,12473811241475350893789824064288819288921239515--BinaryOperation
12473811241475350893789824064288819288921239515--BinaryOperation,1247381124147535089378982406428881928892123951577088---
12473811241475350893789824064288819288921239515--BinaryOperation,124738112414753508937898240642888192889212395152435--MemberReference
124738112414753508937898240642888192889212395152435--MemberReference,1247381124147535089378982406428881928892123951524351835--i
12473811241475350893789824064288819288921239515--BinaryOperation,1247381124147535089378982406428881928892123951513822--MemberReference
1247381124147535089378982406428881928892123951513822--MemberReference,124738112414753508937898240642888192889212395151382221627--k
1247381124147535089378982406428881928--MemberReference,124738112414753508937898240642888192854214--csum
12473811241475350--BlockStatement,1247381124147535089937--IfStatement
1247381124147535089937--IfStatement,124738112414753508993764166--BinaryOperation
124738112414753508993764166--BinaryOperation,12473811241475350899376416680438-->
124738112414753508993764166--BinaryOperation,12473811241475350899376416612287--MemberReference
12473811241475350899376416612287--MemberReference,1247381124147535089937641661228714936--curr_sum
124738112414753508993764166--BinaryOperation,12473811241475350899376416612353--MemberReference
12473811241475350899376416612353--MemberReference,1247381124147535089937641661235342930--max_sum
1247381124147535089937--IfStatement,124738112414753508993798627--BlockStatement
124738112414753508993798627--BlockStatement,12473811241475350899379862799157--StatementExpression
12473811241475350899379862799157--StatementExpression,124738112414753508993798627991577735--Assignment
124738112414753508993798627991577735--Assignment,12473811241475350899379862799157773582630--MemberReference
12473811241475350899379862799157773582630--MemberReference,1247381124147535089937986279915777358263046527--max_sum
124738112414753508993798627991577735--Assignment,12473811241475350899379862799157773537568--MemberReference
12473811241475350899379862799157773537568--MemberReference,1247381124147535089937986279915777353756894430--curr_sum
124738112414753508993798627991577735--Assignment,12473811241475350899379862799157773566206--=
124738112414753508993798627--BlockStatement,12473811241475350899379862713997--StatementExpression
12473811241475350899379862713997--StatementExpression,1247381124147535089937986271399766272--Assignment
1247381124147535089937986271399766272--Assignment,124738112414753508993798627139976627220212--MemberReference
124738112414753508993798627139976627220212--MemberReference,12473811241475350899379862713997662722021229891--max_end
1247381124147535089937986271399766272--Assignment,124738112414753508993798627139976627228656--MemberReference
124738112414753508993798627139976627228656--MemberReference,12473811241475350899379862713997662722865655891--i
1247381124147535089937986271399766272--Assignment,124738112414753508993798627139976627292310--=
1247381--MethodDeclaration,124738173178--ReturnStatement
124738173178--ReturnStatement,12473817317878326--BinaryOperation
12473817317878326--BinaryOperation,1247381731787832611651--+
12473817317878326--BinaryOperation,1247381731787832634786--BinaryOperation
1247381731787832634786--BinaryOperation,124738173178783263478676279---
1247381731787832634786--BinaryOperation,124738173178783263478641303--MemberReference
124738173178783263478641303--MemberReference,12473817317878326347864130339032--max_end
1247381731787832634786--BinaryOperation,124738173178783263478697265--MemberReference
124738173178783263478697265--MemberReference,12473817317878326347869726584216--k
12473817317878326--BinaryOperation,1247381731787832623292--Literal
1247381731787832623292--Literal,124738173178783262329232283--1
12--ClassDeclaration,1250211--MethodDeclaration
1250211--MethodDeclaration,125021191516--set
125021191516--set,12502119151687615--public
125021191516--set,12502119151635549--static
1250211--MethodDeclaration,125021125040--main
1250211--MethodDeclaration,125021188191--FormalParameter
125021188191--FormalParameter,12502118819142845--ReferenceType
12502118819142845--ReferenceType,1250211881914284513885--String
125021188191--FormalParameter,12502118819188640--args
1250211--MethodDeclaration,125021156812--LocalVariableDeclaration
125021156812--LocalVariableDeclaration,12502115681271536--BasicType
12502115681271536--BasicType,125021156812715363435--int
125021156812--LocalVariableDeclaration,12502115681258384--VariableDeclarator
12502115681258384--VariableDeclarator,1250211568125838471539--arr
12502115681258384--VariableDeclarator,1250211568125838477998--ArrayInitializer
1250211568125838477998--ArrayInitializer,125021156812583847799816125--Literal
125021156812583847799816125--Literal,12502115681258384779981612547151--1
1250211568125838477998--ArrayInitializer,125021156812583847799818294--Literal
125021156812583847799818294--Literal,12502115681258384779981829473433--12
1250211568125838477998--ArrayInitializer,125021156812583847799862116--Literal
125021156812583847799862116--Literal,12502115681258384779986211650267---
125021156812583847799862116--Literal,12502115681258384779986211666266--5
1250211568125838477998--ArrayInitializer,125021156812583847799877760--Literal
125021156812583847799877760--Literal,12502115681258384779987776081005---
125021156812583847799877760--Literal,12502115681258384779987776010200--6
1250211568125838477998--ArrayInitializer,125021156812583847799849005--Literal
125021156812583847799849005--Literal,12502115681258384779984900599474--50
1250211568125838477998--ArrayInitializer,125021156812583847799893973--Literal
125021156812583847799893973--Literal,12502115681258384779989397372296--3
1250211--MethodDeclaration,125021126724--LocalVariableDeclaration
125021126724--LocalVariableDeclaration,12502112672469831--BasicType
12502112672469831--BasicType,1250211267246983188418--int
125021126724--LocalVariableDeclaration,12502112672443271--VariableDeclarator
12502112672443271--VariableDeclarator,1250211267244327155065--k
12502112672443271--VariableDeclarator,1250211267244327158398--Literal
1250211267244327158398--Literal,125021126724432715839854434--4
1250211--MethodDeclaration,125021115449--LocalVariableDeclaration
125021115449--LocalVariableDeclaration,12502111544970008--BasicType
12502111544970008--BasicType,1250211154497000883661--int
125021115449--LocalVariableDeclaration,1250211154496970--VariableDeclarator
1250211154496970--VariableDeclarator,125021115449697034548--n
1250211154496970--VariableDeclarator,12502111544969708335--MemberReference
12502111544969708335--MemberReference,12502111544969708335358--arr
12502111544969708335--MemberReference,1250211154496970833517532--length
1250211--MethodDeclaration,12502113571--StatementExpression
12502113571--StatementExpression,1250211357197211--MethodInvocation
1250211357197211--MethodInvocation,125021135719721164101--System.out
1250211357197211--MethodInvocation,125021135719721115917--BinaryOperation
125021135719721115917--BinaryOperation,12502113571972111591761688--+
125021135719721115917--BinaryOperation,12502113571972111591730556--BinaryOperation
12502113571972111591730556--BinaryOperation,1250211357197211159173055643781--+
12502113571972111591730556--BinaryOperation,1250211357197211159173055655726--BinaryOperation
1250211357197211159173055655726--BinaryOperation,125021135719721115917305565572635947--+
1250211357197211159173055655726--BinaryOperation,125021135719721115917305565572683992--BinaryOperation
125021135719721115917305565572683992--BinaryOperation,12502113571972111591730556557268399231758--+
125021135719721115917305565572683992--BinaryOperation,12502113571972111591730556557268399225673--Literal
12502113571972111591730556557268399225673--Literal,1250211357197211159173055655726839922567322205--"The maximum "
125021135719721115917305565572683992--BinaryOperation,12502113571972111591730556557268399212953--Literal
12502113571972111591730556557268399212953--Literal,1250211357197211159173055655726839921295367631--"average subarray of length "
1250211357197211159173055655726--BinaryOperation,125021135719721115917305565572630--MemberReference
125021135719721115917305565572630--MemberReference,12502113571972111591730556557263068874--k
12502113571972111591730556--BinaryOperation,1250211357197211159173055615801--Literal
1250211357197211159173055615801--Literal,12502113571972111591730556158019282--" begins at index "
125021135719721115917--BinaryOperation,12502113571972111591787223--MethodInvocation
12502113571972111591787223--MethodInvocation,1250211357197211159178722364568--MemberReference
1250211357197211159178722364568--MemberReference,125021135719721115917872236456848254--arr
12502113571972111591787223--MethodInvocation,1250211357197211159178722369334--MemberReference
1250211357197211159178722369334--MemberReference,12502113571972111591787223693347120--n
12502113571972111591787223--MethodInvocation,1250211357197211159178722367317--MemberReference
1250211357197211159178722367317--MemberReference,125021135719721115917872236731729915--k
12502113571972111591787223--MethodInvocation,1250211357197211159178722342770--findMaxAverage
1250211357197211--MethodInvocation,125021135719721123157--println
