1--CompilationUnit,11--Import
13972902318884097752193691821024--MemberReference,1397290231888409775219369182102445435--num
139729023188840977521936918--Assignment,13972902318884097752193691895320--BinaryOperation
13972902318884097752193691895320--BinaryOperation,1397290231888409775219369189532044411--^
13972902318884097752193691895320--BinaryOperation,13972902318884097752193691895320751--BinaryOperation
13972902318884097752193691895320751--BinaryOperation,1397290231888409775219369189532075176431--^
13972902318884097752193691895320751--BinaryOperation,1397290231888409775219369189532075146523--MemberReference
1397290231888409775219369189532075146523--MemberReference,13972902318884097752193691895320751465235798--num
13972902318884097752193691895320751--BinaryOperation,1397290231888409775219369189532075148945--MemberReference
1397290231888409775219369189532075148945--MemberReference,139729023188840977521936918953207514894511119--min_ele
13972902318884097752193691895320--BinaryOperation,1397290231888409775219369189532062484--MemberReference
1397290231888409775219369189532062484--MemberReference,139729023188840977521936918953206248453400--ArraySelector
139729023188840977521936918953206248453400--ArraySelector,13972902318884097752193691895320624845340052630--MemberReference
13972902318884097752193691895320624845340052630--MemberReference,1397290231888409775219369189532062484534005263018610--i
1397290231888409775219369189532062484--MemberReference,139729023188840977521936918953206248464655--arr
139729023188840977521936918--Assignment,13972902318884097752193691818298--=
13972902318884097--BlockStatement,1397290231888409778105--StatementExpression
1397290231888409778105--StatementExpression,139729023188840977810531722--Assignment
139729023188840977810531722--Assignment,13972902318884097781053172237753--MemberReference
13972902318884097781053172237753--MemberReference,1397290231888409778105317223775364239--min_ele
139729023188840977810531722--Assignment,13972902318884097781053172236463--Literal
13972902318884097781053172236463--Literal,1397290231888409778105317223646360426--1
139729023188840977810531722--Assignment,13972902318884097781053172287572--+=
1397290--MethodDeclaration,139729039497--IfStatement
139729039497--IfStatement,13972903949740339--BinaryOperation
13972903949740339--BinaryOperation,1397290394974033954666--==
13972903949740339--BinaryOperation,1397290394974033932844--MemberReference
1397290394974033932844--MemberReference,139729039497403393284440607--num
13972903949740339--BinaryOperation,1397290394974033970211--Literal
1397290394974033970211--Literal,139729039497403397021179638--0
139729039497--IfStatement,13972903949724908--ReturnStatement
13972903949724908--ReturnStatement,1397290394972490867422--Literal
1397290394972490867422--Literal,139729039497249086742285059--true
1397290--MethodDeclaration,139729010459--ReturnStatement
139729010459--ReturnStatement,1397290104594403--Literal
1397290104594403--Literal,139729010459440390487--false
13--ClassDeclaration,135842--MethodDeclaration
135842--MethodDeclaration,13584245815--set
13584245815--set,1358424581519670--public
13584245815--set,1358424581599677--static
135842--MethodDeclaration,1358421586--main
135842--MethodDeclaration,13584293094--FormalParameter
13584293094--FormalParameter,1358429309459908--ReferenceType
1358429309459908--ReferenceType,135842930945990888720--String
13584293094--FormalParameter,1358429309423739--args
135842--MethodDeclaration,13584267227--LocalVariableDeclaration
13584267227--LocalVariableDeclaration,1358426722755651--ReferenceType
1358426722755651--ReferenceType,135842672275565114810--ON_160
13584267227--LocalVariableDeclaration,1358426722794136--VariableDeclarator
1358426722794136--VariableDeclarator,135842672279413651581--consecutive
1358426722794136--VariableDeclarator,135842672279413657391--ClassCreator
135842672279413657391--ClassCreator,13584267227941365739167367--ReferenceType
13584267227941365739167367--ReferenceType,1358426722794136573916736741747--ON_160
135842--MethodDeclaration,13584235202--LocalVariableDeclaration
13584235202--LocalVariableDeclaration,1358423520272100--BasicType
1358423520272100--BasicType,135842352027210079330--int
13584235202--LocalVariableDeclaration,1358423520294908--VariableDeclarator
1358423520294908--VariableDeclarator,135842352029490896706--arr
1358423520294908--VariableDeclarator,135842352029490897320--ArrayInitializer
135842352029490897320--ArrayInitializer,13584235202949089732068175--Literal
13584235202949089732068175--Literal,1358423520294908973206817555950--5
135842352029490897320--ArrayInitializer,13584235202949089732083165--Literal
13584235202949089732083165--Literal,1358423520294908973208316523251--4
135842352029490897320--ArrayInitializer,13584235202949089732072735--Literal
13584235202949089732072735--Literal,1358423520294908973207273583916--2
135842352029490897320--ArrayInitializer,13584235202949089732071109--Literal
13584235202949089732071109--Literal,1358423520294908973207110912258--3
135842352029490897320--ArrayInitializer,13584235202949089732069183--Literal
13584235202949089732069183--Literal,1358423520294908973206918371434--1
135842352029490897320--ArrayInitializer,13584235202949089732051299--Literal
13584235202949089732051299--Literal,1358423520294908973205129960598--6
135842--MethodDeclaration,13584281071--LocalVariableDeclaration
13584281071--LocalVariableDeclaration,135842810715879--BasicType
135842810715879--BasicType,13584281071587914054--int
13584281071--LocalVariableDeclaration,1358428107130500--VariableDeclarator
1358428107130500--VariableDeclarator,135842810713050045544--n
1358428107130500--VariableDeclarator,135842810713050077985--MemberReference
135842810713050077985--MemberReference,13584281071305007798510762--arr
135842810713050077985--MemberReference,13584281071305007798578568--length
135842--MethodDeclaration,13584254961--IfStatement
13584254961--IfStatement,135842549618879--BinaryOperation
135842549618879--BinaryOperation,13584254961887941859--==
135842549618879--BinaryOperation,13584254961887989171--MethodInvocation
13584254961887989171--MethodInvocation,1358425496188798917178490--consecutive
13584254961887989171--MethodInvocation,1358425496188798917121296--MemberReference
1358425496188798917121296--MemberReference,135842549618879891712129630898--arr
13584254961887989171--MethodInvocation,1358425496188798917160340--MemberReference
1358425496188798917160340--MemberReference,135842549618879891716034058837--n
13584254961887989171--MethodInvocation,1358425496188798917137014--areConsecutive
135842549618879--BinaryOperation,13584254961887933959--Literal
13584254961887933959--Literal,1358425496188793395991591--true
13584254961--IfStatement,1358425496193968--StatementExpression
1358425496193968--StatementExpression,13584254961939681105--MethodInvocation
13584254961939681105--MethodInvocation,1358425496193968110529782--System.out
13584254961939681105--MethodInvocation,1358425496193968110577847--Literal
1358425496193968110577847--Literal,135842549619396811057784754179--"Array elements are consecutive"
13584254961939681105--MethodInvocation,135842549619396811059122--println
13584254961--IfStatement,1358425496164704--StatementExpression
1358425496164704--StatementExpression,135842549616470423964--MethodInvocation
135842549616470423964--MethodInvocation,13584254961647042396420955--System.out
135842549616470423964--MethodInvocation,13584254961647042396421666--Literal
13584254961647042396421666--Literal,1358425496164704239642166662934--"Array elements are not consecutive"
135842549616470423964--MethodInvocation,13584254961647042396441392--println
