1--CompilationUnit,11--Import
14633732125117234760985445--Literal,1463373212511723476098544520149--18
146337321251172347609--ArrayInitializer,14633732125117234760996851--Literal
14633732125117234760996851--Literal,1463373212511723476099685147916--2
146337321251172347609--ArrayInitializer,14633732125117234760959990--Literal
14633732125117234760959990--Literal,1463373212511723476095999096067--3
146337321251172347609--ArrayInitializer,14633732125117234760954410--Literal
14633732125117234760954410--Literal,1463373212511723476095441017--6
146337321251172347609--ArrayInitializer,14633732125117234760960175--Literal
14633732125117234760960175--Literal,146337321251172347609601758619--12
1463373--MethodDeclaration,146337378808--LocalVariableDeclaration
146337378808--LocalVariableDeclaration,14633737880835270--BasicType
14633737880835270--BasicType,1463373788083527083680--int
146337378808--LocalVariableDeclaration,14633737880824520--VariableDeclarator
14633737880824520--VariableDeclarator,1463373788082452039163--n
14633737880824520--VariableDeclarator,1463373788082452094846--MemberReference
1463373788082452094846--MemberReference,146337378808245209484629518--arr
1463373788082452094846--MemberReference,14633737880824520948461014--length
1463373--MethodDeclaration,146337388551--StatementExpression
146337388551--StatementExpression,14633738855113872--MethodInvocation
14633738855113872--MethodInvocation,1463373885511387222427--System.out
14633738855113872--MethodInvocation,146337388551138728277--MethodInvocation
146337388551138728277--MethodInvocation,14633738855113872827737782--MemberReference
14633738855113872827737782--MemberReference,1463373885511387282773778249320--arr
146337388551138728277--MethodInvocation,14633738855113872827781419--MemberReference
14633738855113872827781419--MemberReference,1463373885511387282778141930155--n
146337388551138728277--MethodInvocation,14633738855113872827740167--countRotations
14633738855113872--MethodInvocation,1463373885511387251119--println
