1--CompilationUnit,11--Import
127075161214--LocalVariableDeclaration,12707516121412971--VariableDeclarator
12707516121412971--VariableDeclarator,1270751612141297176739--arr
12707516121412971--VariableDeclarator,1270751612141297126994--ArrayInitializer
1270751612141297126994--ArrayInitializer,127075161214129712699423026--Literal
127075161214129712699423026--Literal,12707516121412971269942302651651--1
1270751612141297126994--ArrayInitializer,127075161214129712699424473--Literal
127075161214129712699424473--Literal,12707516121412971269942447384992--2
1270751612141297126994--ArrayInitializer,127075161214129712699456012--Literal
127075161214129712699456012--Literal,12707516121412971269945601280599--3
1270751612141297126994--ArrayInitializer,127075161214129712699444251--Literal
127075161214129712699444251--Literal,12707516121412971269944425119667--4
1270751612141297126994--ArrayInitializer,127075161214129712699433374--Literal
127075161214129712699433374--Literal,12707516121412971269943337418568--5
1270751612141297126994--ArrayInitializer,127075161214129712699453050--Literal
127075161214129712699453050--Literal,12707516121412971269945305038941--6
1270751--MethodDeclaration,127075180704--StatementExpression
127075180704--StatementExpression,12707518070443518--MethodInvocation
12707518070443518--MethodInvocation,1270751807044351821553--MemberReference
1270751807044351821553--MemberReference,127075180704435182155310325--arr
12707518070443518--MethodInvocation,1270751807044351861503--Literal
1270751807044351861503--Literal,127075180704435186150397553--6
12707518070443518--MethodInvocation,1270751807044351825326--printArray
1270751--MethodDeclaration,127075152376--StatementExpression
127075152376--StatementExpression,12707515237639030--MethodInvocation
12707515237639030--MethodInvocation,1270751523763903086381--MemberReference
1270751523763903086381--MemberReference,127075152376390308638152202--arr
12707515237639030--MethodInvocation,127075152376390304823--Literal
127075152376390304823--Literal,12707515237639030482374263--0
12707515237639030--MethodInvocation,1270751523763903074238--Literal
1270751523763903074238--Literal,127075152376390307423864925--5
12707515237639030--MethodInvocation,1270751523763903054697--rvereseArray
1270751--MethodDeclaration,127075160843--StatementExpression
127075160843--StatementExpression,1270751608432899--MethodInvocation
1270751608432899--MethodInvocation,127075160843289949955--System.out
1270751608432899--MethodInvocation,127075160843289985881--Literal
127075160843289985881--Literal,12707516084328998588140144--"Reversed array is "
1270751608432899--MethodInvocation,127075160843289916418--println
1270751--MethodDeclaration,127075175709--StatementExpression
127075175709--StatementExpression,1270751757099893--MethodInvocation
1270751757099893--MethodInvocation,127075175709989325898--MemberReference
127075175709989325898--MemberReference,12707517570998932589891332--arr
1270751757099893--MethodInvocation,127075175709989318446--Literal
127075175709989318446--Literal,1270751757099893184464541--6
1270751757099893--MethodInvocation,127075175709989317811--printArray
