1--CompilationUnit,11--Import
12822073148191386610359037897233684268930--MemberReference,1282207314819138661035903789723368426893030473--ArraySelector
1282207314819138661035903789723368426893030473--ArraySelector,128220731481913866103590378972336842689303047320596--MemberReference
128220731481913866103590378972336842689303047320596--MemberReference,12822073148191386610359037897233684268930304732059671157--j
12822073148191386610359037897233684268930--MemberReference,1282207314819138661035903789723368426893079833--arr
128220731481913866103590378972336842--Assignment,12822073148191386610359037897233684282862--=
12822073148191386610359037--BlockStatement,1282207314819138661035903734871--StatementExpression
1282207314819138661035903734871--StatementExpression,128220731481913866103590373487114708--Assignment
128220731481913866103590373487114708--Assignment,12822073148191386610359037348711470810751--MemberReference
12822073148191386610359037348711470810751--MemberReference,128220731481913866103590373487114708107516601--ArraySelector
128220731481913866103590373487114708107516601--ArraySelector,12822073148191386610359037348711470810751660178292--MemberReference
12822073148191386610359037348711470810751660178292--MemberReference,1282207314819138661035903734871147081075166017829218763--j
12822073148191386610359037348711470810751--MemberReference,1282207314819138661035903734871147081075130893--arr
128220731481913866103590373487114708--Assignment,12822073148191386610359037348711470856177--MemberReference
12822073148191386610359037348711470856177--MemberReference,1282207314819138661035903734871147085617727798--temp
128220731481913866103590373487114708--Assignment,12822073148191386610359037348711470859476--=
128220--MethodDeclaration,12822069464--LocalVariableDeclaration
12822069464--LocalVariableDeclaration,1282206946478827--BasicType
1282206946478827--BasicType,128220694647882788377--int
12822069464--LocalVariableDeclaration,1282206946479798--VariableDeclarator
1282206946479798--VariableDeclarator,128220694647979831929--pos
1282206946479798--VariableDeclarator,128220694647979862546--BinaryOperation
128220694647979862546--BinaryOperation,12822069464797986254694161--+
128220694647979862546--BinaryOperation,12822069464797986254622220--MemberReference
12822069464797986254622220--MemberReference,1282206946479798625462222031923--i
128220694647979862546--BinaryOperation,12822069464797986254624142--Literal
12822069464797986254624142--Literal,1282206946479798625462414298419--1
12822069464--LocalVariableDeclaration,1282206946414375--VariableDeclarator
1282206946414375--VariableDeclarator,128220694641437558295--neg
1282206946414375--VariableDeclarator,128220694641437519750--Literal
128220694641437519750--Literal,12822069464143751975081371--0
128220--MethodDeclaration,1282204086--WhileStatement
1282204086--WhileStatement,128220408697474--BinaryOperation
128220408697474--BinaryOperation,12822040869747455890--&&
128220408697474--BinaryOperation,12822040869747445685--BinaryOperation
12822040869747445685--BinaryOperation,1282204086974744568599993--&&
12822040869747445685--BinaryOperation,1282204086974744568590582--BinaryOperation
1282204086974744568590582--BinaryOperation,128220408697474456859058256593--<
1282204086974744568590582--BinaryOperation,128220408697474456859058237292--MemberReference
128220408697474456859058237292--MemberReference,12822040869747445685905823729288661--pos
1282204086974744568590582--BinaryOperation,128220408697474456859058219206--MemberReference
128220408697474456859058219206--MemberReference,1282204086974744568590582192062643--n
12822040869747445685--BinaryOperation,1282204086974744568516794--BinaryOperation
1282204086974744568516794--BinaryOperation,128220408697474456851679431674--<
1282204086974744568516794--BinaryOperation,128220408697474456851679415954--MemberReference
128220408697474456851679415954--MemberReference,12822040869747445685167941595478755--neg
1282204086974744568516794--BinaryOperation,128220408697474456851679413801--MemberReference
128220408697474456851679413801--MemberReference,12822040869747445685167941380142332--pos
128220408697474--BinaryOperation,12822040869747466870--BinaryOperation
12822040869747466870--BinaryOperation,1282204086974746687090371--<
12822040869747466870--BinaryOperation,1282204086974746687062748--MemberReference
1282204086974746687062748--MemberReference,128220408697474668706274822453--ArraySelector
128220408697474668706274822453--ArraySelector,12822040869747466870627482245332903--MemberReference
12822040869747466870627482245332903--MemberReference,1282204086974746687062748224533290337377--neg
1282204086974746687062748--MemberReference,1282204086974746687062748701--arr
12822040869747466870--BinaryOperation,1282204086974746687032228--Literal
1282204086974746687032228--Literal,128220408697474668703222833377--0
1282204086--WhileStatement,128220408666022--BlockStatement
128220408666022--BlockStatement,12822040866602246760--StatementExpression
12822040866602246760--StatementExpression,1282204086660224676078879--Assignment
1282204086660224676078879--Assignment,128220408666022467607887969527--MemberReference
128220408666022467607887969527--MemberReference,12822040866602246760788796952755241--temp
1282204086660224676078879--Assignment,128220408666022467607887964391--MemberReference
128220408666022467607887964391--MemberReference,1282204086660224676078879643919738--ArraySelector
1282204086660224676078879643919738--ArraySelector,128220408666022467607887964391973884997--MemberReference
128220408666022467607887964391973884997--MemberReference,1282204086660224676078879643919738849973107--neg
128220408666022467607887964391--MemberReference,12822040866602246760788796439187088--arr
1282204086660224676078879--Assignment,128220408666022467607887975739--=
128220408666022--BlockStatement,12822040866602219790--StatementExpression
12822040866602219790--StatementExpression,1282204086660221979050521--Assignment
1282204086660221979050521--Assignment,128220408666022197905052191043--MemberReference
128220408666022197905052191043--MemberReference,12822040866602219790505219104346290--ArraySelector
12822040866602219790505219104346290--ArraySelector,1282204086660221979050521910434629065396--MemberReference
1282204086660221979050521910434629065396--MemberReference,128220408666022197905052191043462906539626421--neg
128220408666022197905052191043--MemberReference,12822040866602219790505219104384645--arr
1282204086660221979050521--Assignment,128220408666022197905052184196--MemberReference
128220408666022197905052184196--MemberReference,12822040866602219790505218419697482--ArraySelector
12822040866602219790505218419697482--ArraySelector,1282204086660221979050521841969748222550--MemberReference
1282204086660221979050521841969748222550--MemberReference,12822040866602219790505218419697482225502166--pos
128220408666022197905052184196--MemberReference,12822040866602219790505218419661827--arr
1282204086660221979050521--Assignment,128220408666022197905052170443--=
128220408666022--BlockStatement,12822040866602287279--StatementExpression
12822040866602287279--StatementExpression,1282204086660228727978642--Assignment
1282204086660228727978642--Assignment,128220408666022872797864282266--MemberReference
128220408666022872797864282266--MemberReference,12822040866602287279786428226621742--ArraySelector
12822040866602287279786428226621742--ArraySelector,1282204086660228727978642822662174251712--MemberReference
1282204086660228727978642822662174251712--MemberReference,128220408666022872797864282266217425171230175--pos
128220408666022872797864282266--MemberReference,12822040866602287279786428226646270--arr
1282204086660228727978642--Assignment,128220408666022872797864234908--MemberReference
128220408666022872797864234908--MemberReference,12822040866602287279786423490831801--temp
1282204086660228727978642--Assignment,12822040866602287279786428147--=
128220408666022--BlockStatement,12822040866602268341--StatementExpression
12822040866602268341--StatementExpression,1282204086660226834138673--MemberReference
1282204086660226834138673--MemberReference,12822040866602268341386734092--++
1282204086660226834138673--MemberReference,128220408666022683413867378074--pos
128220408666022--BlockStatement,12822040866602264264--StatementExpression
12822040866602264264--StatementExpression,12822040866602264264785--Assignment
12822040866602264264785--Assignment,1282204086660226426478537167--MemberReference
1282204086660226426478537167--MemberReference,128220408666022642647853716767760--neg
12822040866602264264785--Assignment,128220408666022642647855907--Literal
128220408666022642647855907--Literal,12822040866602264264785590768423--2
12822040866602264264785--Assignment,128220408666022642647851364--+=
12--ClassDeclaration,1285111--MethodDeclaration
1285111--MethodDeclaration,12851114391--set
12851114391--set,128511143919376--static
1285111--MethodDeclaration,128511139729--printArray
1285111--MethodDeclaration,128511110798--FormalParameter
128511110798--FormalParameter,12851111079836013--BasicType
12851111079836013--BasicType,1285111107983601340661--int
128511110798--FormalParameter,12851111079814939--arr
1285111--MethodDeclaration,128511125300--FormalParameter
128511125300--FormalParameter,12851112530085676--BasicType
12851112530085676--BasicType,1285111253008567659045--int
128511125300--FormalParameter,12851112530069485--n
1285111--MethodDeclaration,128511143043--ForStatement
128511143043--ForStatement,12851114304337026--ForControl
12851114304337026--ForControl,1285111430433702699373--VariableDeclaration
1285111430433702699373--VariableDeclaration,128511143043370269937344566--BasicType
128511143043370269937344566--BasicType,12851114304337026993734456635557--int
1285111430433702699373--VariableDeclaration,128511143043370269937335508--VariableDeclarator
128511143043370269937335508--VariableDeclarator,12851114304337026993733550882847--i
128511143043370269937335508--VariableDeclarator,12851114304337026993733550892373--Literal
12851114304337026993733550892373--Literal,1285111430433702699373355089237331587--0
12851114304337026--ForControl,1285111430433702692145--BinaryOperation
1285111430433702692145--BinaryOperation,128511143043370269214517869--<
1285111430433702692145--BinaryOperation,128511143043370269214512203--MemberReference
128511143043370269214512203--MemberReference,12851114304337026921451220354144--i
1285111430433702692145--BinaryOperation,128511143043370269214592614--MemberReference
128511143043370269214592614--MemberReference,12851114304337026921459261414961--n
12851114304337026--ForControl,1285111430433702661885--MemberReference
1285111430433702661885--MemberReference,128511143043370266188544700--++
1285111430433702661885--MemberReference,128511143043370266188513872--i
128511143043--ForStatement,12851114304313921--StatementExpression
12851114304313921--StatementExpression,1285111430431392164497--MethodInvocation
1285111430431392164497--MethodInvocation,128511143043139216449730915--System.out
1285111430431392164497--MethodInvocation,128511143043139216449765661--BinaryOperation
128511143043139216449765661--BinaryOperation,12851114304313921644976566128764--+
128511143043139216449765661--BinaryOperation,12851114304313921644976566130790--MemberReference
12851114304313921644976566130790--MemberReference,1285111430431392164497656613079016407--ArraySelector
1285111430431392164497656613079016407--ArraySelector,128511143043139216449765661307901640781862--MemberReference
128511143043139216449765661307901640781862--MemberReference,12851114304313921644976566130790164078186247038--i
12851114304313921644976566130790--MemberReference,1285111430431392164497656613079060402--arr
128511143043139216449765661--BinaryOperation,12851114304313921644976566193568--Literal
12851114304313921644976566193568--Literal,1285111430431392164497656619356819667--"   "
1285111430431392164497--MethodInvocation,128511143043139216449748843--print
12--ClassDeclaration,1278381--MethodDeclaration
1278381--MethodDeclaration,127838143345--set
127838143345--set,12783814334527494--public
127838143345--set,12783814334533128--static
1278381--MethodDeclaration,127838111004--main
1278381--MethodDeclaration,127838171398--FormalParameter
127838171398--FormalParameter,1278381713988193--ReferenceType
1278381713988193--ReferenceType,127838171398819337001--String
127838171398--FormalParameter,12783817139861652--args
1278381--MethodDeclaration,127838117541--LocalVariableDeclaration
127838117541--LocalVariableDeclaration,12783811754134935--BasicType
12783811754134935--BasicType,1278381175413493578611--int
127838117541--LocalVariableDeclaration,12783811754147135--VariableDeclarator
12783811754147135--VariableDeclarator,1278381175414713535543--arr
12783811754147135--VariableDeclarator,1278381175414713584328--ArrayInitializer
1278381175414713584328--ArrayInitializer,127838117541471358432818472--Literal
127838117541471358432818472--Literal,12783811754147135843281847290740---
127838117541471358432818472--Literal,12783811754147135843281847289599--1
1278381175414713584328--ArrayInitializer,127838117541471358432812509--Literal
127838117541471358432812509--Literal,12783811754147135843281250917373--2
1278381175414713584328--ArrayInitializer,127838117541471358432860600--Literal
127838117541471358432860600--Literal,12783811754147135843286060017589---
127838117541471358432860600--Literal,12783811754147135843286060014260--3
1278381175414713584328--ArrayInitializer,127838117541471358432814839--Literal
127838117541471358432814839--Literal,12783811754147135843281483984309--4
1278381175414713584328--ArrayInitializer,12783811754147135843287265--Literal
12783811754147135843287265--Literal,1278381175414713584328726529195--5
1278381175414713584328--ArrayInitializer,127838117541471358432848482--Literal
127838117541471358432848482--Literal,12783811754147135843284848247395--6
1278381175414713584328--ArrayInitializer,127838117541471358432889776--Literal
127838117541471358432889776--Literal,12783811754147135843288977691209---
127838117541471358432889776--Literal,12783811754147135843288977666345--7
1278381175414713584328--ArrayInitializer,127838117541471358432844716--Literal
127838117541471358432844716--Literal,12783811754147135843284471640074--8
1278381175414713584328--ArrayInitializer,127838117541471358432897838--Literal
127838117541471358432897838--Literal,12783811754147135843289783851806--9
1278381--MethodDeclaration,127838135321--LocalVariableDeclaration
127838135321--LocalVariableDeclaration,12783813532141186--BasicType
12783813532141186--BasicType,1278381353214118677683--int
127838135321--LocalVariableDeclaration,12783813532161634--VariableDeclarator
12783813532161634--VariableDeclarator,1278381353216163427653--n
12783813532161634--VariableDeclarator,1278381353216163431503--MemberReference
1278381353216163431503--MemberReference,127838135321616343150323434--arr
1278381353216163431503--MemberReference,127838135321616343150311827--length
1278381--MethodDeclaration,127838140986--StatementExpression
127838140986--StatementExpression,1278381409862735--MethodInvocation
1278381409862735--MethodInvocation,127838140986273544603--MemberReference
127838140986273544603--MemberReference,12783814098627354460353957--arr
1278381409862735--MethodInvocation,127838140986273541311--MemberReference
127838140986273541311--MemberReference,12783814098627354131139515--n
1278381409862735--MethodInvocation,127838140986273549968--rearrange
1278381--MethodDeclaration,12783818299--StatementExpression
12783818299--StatementExpression,1278381829920523--MethodInvocation
1278381829920523--MethodInvocation,127838182992052394486--System.out
1278381829920523--MethodInvocation,127838182992052352469--Literal
127838182992052352469--Literal,12783818299205235246948954--"Array after rearranging: "
1278381829920523--MethodInvocation,127838182992052313018--println
1278381--MethodDeclaration,127838111414--StatementExpression
127838111414--StatementExpression,12783811141460058--MethodInvocation
12783811141460058--MethodInvocation,1278381114146005849406--MemberReference
1278381114146005849406--MemberReference,127838111414600584940640908--arr
12783811141460058--MethodInvocation,1278381114146005870687--MemberReference
1278381114146005870687--MemberReference,127838111414600587068716939--n
12783811141460058--MethodInvocation,1278381114146005834150--printArray
