1--CompilationUnit,11--Import
1279013577982219357327550037442865225--MemberReference,127901357798221935732755003744286522595044--i
12790135779822193573275500374428--BinaryOperation,1279013577982219357327550037442811465--MemberReference
1279013577982219357327550037442811465--MemberReference,127901357798221935732755003744281146591371--n
127901357798221935732755003--ForControl,1279013577982219357327550038452--MemberReference
1279013577982219357327550038452--MemberReference,127901357798221935732755003845232913--++
1279013577982219357327550038452--MemberReference,127901357798221935732755003845224928--i
1279013577982219357327--ForStatement,127901357798221935732771064--StatementExpression
127901357798221935732771064--StatementExpression,12790135779822193573277106418304--MethodInvocation
12790135779822193573277106418304--MethodInvocation,1279013577982219357327710641830441888--A
12790135779822193573277106418304--MethodInvocation,1279013577982219357327710641830410654--MemberReference
1279013577982219357327710641830410654--MemberReference,127901357798221935732771064183041065411898--i
12790135779822193573277106418304--MethodInvocation,1279013577982219357327710641830421685--MethodInvocation
1279013577982219357327710641830421685--MethodInvocation,127901357798221935732771064183042168585437--Math
1279013577982219357327710641830421685--MethodInvocation,127901357798221935732771064183042168516988--BinaryOperation
127901357798221935732771064183042168516988--BinaryOperation,1279013577982219357327710641830421685169888325---
127901357798221935732771064183042168516988--BinaryOperation,12790135779822193573277106418304216851698881139--MethodInvocation
12790135779822193573277106418304216851698881139--MethodInvocation,1279013577982219357327710641830421685169888113946274--A
12790135779822193573277106418304216851698881139--MethodInvocation,1279013577982219357327710641830421685169888113990315--MemberReference
1279013577982219357327710641830421685169888113990315--MemberReference,127901357798221935732771064183042168516988811399031533339--i
12790135779822193573277106418304216851698881139--MethodInvocation,1279013577982219357327710641830421685169888113948343--get
127901357798221935732771064183042168516988--BinaryOperation,12790135779822193573277106418304216851698837997--MethodInvocation
12790135779822193573277106418304216851698837997--MethodInvocation,1279013577982219357327710641830421685169883799768654--A1
12790135779822193573277106418304216851698837997--MethodInvocation,1279013577982219357327710641830421685169883799763273--MemberReference
1279013577982219357327710641830421685169883799763273--MemberReference,127901357798221935732771064183042168516988379976327311436--i
12790135779822193573277106418304216851698837997--MethodInvocation,1279013577982219357327710641830421685169883799742945--get
1279013577982219357327710641830421685--MethodInvocation,127901357798221935732771064183042168595232--abs
12790135779822193573277106418304--MethodInvocation,127901357798221935732771064183041369--set
12790135779822193--BlockStatement,1279013577982219380050--StatementExpression
1279013577982219380050--StatementExpression,127901357798221938005052791--Assignment
127901357798221938005052791--Assignment,12790135779822193800505279150994--MemberReference
12790135779822193800505279150994--MemberReference,1279013577982219380050527915099457046--c
127901357798221938005052791--Assignment,12790135779822193800505279116062--Literal
12790135779822193800505279116062--Literal,1279013577982219380050527911606266295--1
127901357798221938005052791--Assignment,12790135779822193800505279160458--+=
1279013--MethodDeclaration,127901332090--ReturnStatement
127901332090--ReturnStatement,12790133209019662--MemberReference
12790133209019662--MemberReference,1279013320901966283129--c
12--ClassDeclaration,1248652--MethodDeclaration
1248652--MethodDeclaration,124865253096--set
124865253096--set,12486525309665145--public
124865253096--set,12486525309697011--static
1248652--MethodDeclaration,124865267309--main
1248652--MethodDeclaration,124865233708--FormalParameter
124865233708--FormalParameter,12486523370886916--ReferenceType
12486523370886916--ReferenceType,124865233708869161113--String
124865233708--FormalParameter,12486523370862834--args
1248652--MethodDeclaration,124865276214--LocalVariableDeclaration
124865276214--LocalVariableDeclaration,1248652762145261--ReferenceType
1248652762145261--ReferenceType,124865276214526184627--Integer
124865276214--LocalVariableDeclaration,12486527621485284--VariableDeclarator
12486527621485284--VariableDeclarator,1248652762148528441078--arr
12486527621485284--VariableDeclarator,1248652762148528456718--ArrayInitializer
1248652762148528456718--ArrayInitializer,124865276214852845671824686--Literal
124865276214852845671824686--Literal,12486527621485284567182468665718--2
1248652762148528456718--ArrayInitializer,124865276214852845671863961--Literal
124865276214852845671863961--Literal,12486527621485284567186396128207--6
1248652762148528456718--ArrayInitializer,124865276214852845671896410--Literal
124865276214852845671896410--Literal,12486527621485284567189641083897--3
1248652762148528456718--ArrayInitializer,124865276214852845671822535--Literal
124865276214852845671822535--Literal,12486527621485284567182253535802--4
1248652762148528456718--ArrayInitializer,124865276214852845671832727--Literal
124865276214852845671832727--Literal,12486527621485284567183272775770--8
1248652762148528456718--ArrayInitializer,124865276214852845671878188--Literal
124865276214852845671878188--Literal,12486527621485284567187818898200--7
1248652--MethodDeclaration,124865276458--LocalVariableDeclaration
124865276458--LocalVariableDeclaration,12486527645898685--ReferenceType
12486527645898685--ReferenceType,1248652764589868574689--Vector
12486527645898685--ReferenceType,1248652764589868578223--TypeArgument
1248652764589868578223--TypeArgument,124865276458986857822315439--ReferenceType
124865276458986857822315439--ReferenceType,12486527645898685782231543963235--Integer
124865276458--LocalVariableDeclaration,12486527645894583--VariableDeclarator
12486527645894583--VariableDeclarator,1248652764589458352937--v
12486527645894583--VariableDeclarator,1248652764589458396312--ClassCreator
1248652764589458396312--ClassCreator,124865276458945839631289369--ReferenceType
124865276458945839631289369--ReferenceType,12486527645894583963128936939476--Vector
124865276458945839631289369--ReferenceType,12486527645894583963128936929272--TypeArgument
12486527645894583963128936929272--TypeArgument,1248652764589458396312893692927268455--ReferenceType
1248652764589458396312893692927268455--ReferenceType,124865276458945839631289369292726845547283--Integer
1248652--MethodDeclaration,124865287256--StatementExpression
124865287256--StatementExpression,12486528725672518--MethodInvocation
12486528725672518--MethodInvocation,1248652872567251853490--Collections
12486528725672518--MethodInvocation,124865287256725188888--MemberReference
124865287256725188888--MemberReference,12486528725672518888823810--v
12486528725672518--MethodInvocation,1248652872567251856333--MemberReference
1248652872567251856333--MemberReference,124865287256725185633353645--arr
12486528725672518--MethodInvocation,1248652872567251886777--addAll
1248652--MethodDeclaration,124865211600--LocalVariableDeclaration
124865211600--LocalVariableDeclaration,12486521160059217--BasicType
12486521160059217--BasicType,1248652116005921757908--int
124865211600--LocalVariableDeclaration,12486521160029892--VariableDeclarator
12486521160029892--VariableDeclarator,1248652116002989227448--x
12486521160029892--VariableDeclarator,1248652116002989281551--MethodInvocation
1248652116002989281551--MethodInvocation,124865211600298928155111221--MemberReference
124865211600298928155111221--MemberReference,12486521160029892815511122173282--v
1248652116002989281551--MethodInvocation,12486521160029892815514832--MemberReference
12486521160029892815514832--MemberReference,1248652116002989281551483290925--arr
12486521160029892815514832--MemberReference,1248652116002989281551483219030--length
1248652116002989281551--MethodInvocation,124865211600298928155160272--minZero
1248652--MethodDeclaration,124865235277--StatementExpression
124865235277--StatementExpression,1248652352776992--MethodInvocation
1248652352776992--MethodInvocation,124865235277699244599--System.out
1248652352776992--MethodInvocation,124865235277699218857--MemberReference
124865235277699218857--MemberReference,12486523527769921885744531--x
1248652352776992--MethodInvocation,124865235277699257962--print
