1--CompilationUnit,11--Import
123320141752350464603871948178791644848273--MemberReference,12332014175235046460387194817879164484827311130--i
12332014175235046460387194817879--MemberReference,1233201417523504646038719481787918450--arr
123320141752350464603871948--MethodInvocation,12332014175235046460387194855583--containsKey
1233201417523504646038--IfStatement,123320141752350464603824297--BlockStatement
123320141752350464603824297--BlockStatement,12332014175235046460382429770838--LocalVariableDeclaration
12332014175235046460382429770838--LocalVariableDeclaration,1233201417523504646038242977083880036--BasicType
1233201417523504646038242977083880036--BasicType,123320141752350464603824297708388003628001--int
12332014175235046460382429770838--LocalVariableDeclaration,1233201417523504646038242977083832637--VariableDeclarator
1233201417523504646038242977083832637--VariableDeclarator,123320141752350464603824297708383263789888--count
1233201417523504646038242977083832637--VariableDeclarator,123320141752350464603824297708383263753225--BinaryOperation
123320141752350464603824297708383263753225--BinaryOperation,12332014175235046460382429770838326375322562083--+
123320141752350464603824297708383263753225--BinaryOperation,12332014175235046460382429770838326375322571647--MethodInvocation
12332014175235046460382429770838326375322571647--MethodInvocation,1233201417523504646038242977083832637532257164796396--map
12332014175235046460382429770838326375322571647--MethodInvocation,1233201417523504646038242977083832637532257164729209--MemberReference
1233201417523504646038242977083832637532257164729209--MemberReference,123320141752350464603824297708383263753225716472920933101--ArraySelector
123320141752350464603824297708383263753225716472920933101--ArraySelector,12332014175235046460382429770838326375322571647292093310190947--MemberReference
12332014175235046460382429770838326375322571647292093310190947--MemberReference,123320141752350464603824297708383263753225716472920933101909473469--i
1233201417523504646038242977083832637532257164729209--MemberReference,123320141752350464603824297708383263753225716472920966684--arr
12332014175235046460382429770838326375322571647--MethodInvocation,1233201417523504646038242977083832637532257164745438--get
123320141752350464603824297708383263753225--BinaryOperation,12332014175235046460382429770838326375322521734--Literal
12332014175235046460382429770838326375322521734--Literal,123320141752350464603824297708383263753225217341358--1
123320141752350464603824297--BlockStatement,12332014175235046460382429791992--IfStatement
12332014175235046460382429791992--IfStatement,1233201417523504646038242979199217608--BinaryOperation
1233201417523504646038242979199217608--BinaryOperation,123320141752350464603824297919921760872782-->
1233201417523504646038242979199217608--BinaryOperation,123320141752350464603824297919921760889971--MemberReference
123320141752350464603824297919921760889971--MemberReference,12332014175235046460382429791992176088997169234--count
1233201417523504646038242979199217608--BinaryOperation,123320141752350464603824297919921760883273--BinaryOperation
123320141752350464603824297919921760883273--BinaryOperation,12332014175235046460382429791992176088327360472--/
123320141752350464603824297919921760883273--BinaryOperation,12332014175235046460382429791992176088327361439--MemberReference
12332014175235046460382429791992176088327361439--MemberReference,1233201417523504646038242979199217608832736143937606--arr
12332014175235046460382429791992176088327361439--MemberReference,1233201417523504646038242979199217608832736143971862--length
123320141752350464603824297919921760883273--BinaryOperation,12332014175235046460382429791992176088327376839--Literal
12332014175235046460382429791992176088327376839--Literal,1233201417523504646038242979199217608832737683930057--2
12332014175235046460382429791992--IfStatement,1233201417523504646038242979199242496--BlockStatement
1233201417523504646038242979199242496--BlockStatement,123320141752350464603824297919924249693218--StatementExpression
123320141752350464603824297919924249693218--StatementExpression,12332014175235046460382429791992424969321899136--MethodInvocation
12332014175235046460382429791992424969321899136--MethodInvocation,1233201417523504646038242979199242496932189913675509--System.out
12332014175235046460382429791992424969321899136--MethodInvocation,1233201417523504646038242979199242496932189913631990--BinaryOperation
1233201417523504646038242979199242496932189913631990--BinaryOperation,123320141752350464603824297919924249693218991363199055916--+
1233201417523504646038242979199242496932189913631990--BinaryOperation,123320141752350464603824297919924249693218991363199068584--Literal
123320141752350464603824297919924249693218991363199068584--Literal,12332014175235046460382429791992424969321899136319906858425544--"Majority found :- "
1233201417523504646038242979199242496932189913631990--BinaryOperation,123320141752350464603824297919924249693218991363199074860--MemberReference
123320141752350464603824297919924249693218991363199074860--MemberReference,1233201417523504646038242979199242496932189913631990748607460--ArraySelector
1233201417523504646038242979199242496932189913631990748607460--ArraySelector,123320141752350464603824297919924249693218991363199074860746041007--MemberReference
123320141752350464603824297919924249693218991363199074860746041007--MemberReference,12332014175235046460382429791992424969321899136319907486074604100771188--i
123320141752350464603824297919924249693218991363199074860--MemberReference,1233201417523504646038242979199242496932189913631990748606983--arr
12332014175235046460382429791992424969321899136--MethodInvocation,1233201417523504646038242979199242496932189913612061--println
1233201417523504646038242979199242496--BlockStatement,123320141752350464603824297919924249656297--ReturnStatement
12332014175235046460382429791992--IfStatement,1233201417523504646038242979199216107--StatementExpression
1233201417523504646038242979199216107--StatementExpression,123320141752350464603824297919921610764131--MethodInvocation
123320141752350464603824297919921610764131--MethodInvocation,12332014175235046460382429791992161076413180462--map
123320141752350464603824297919921610764131--MethodInvocation,12332014175235046460382429791992161076413134402--MemberReference
12332014175235046460382429791992161076413134402--MemberReference,1233201417523504646038242979199216107641313440285641--ArraySelector
1233201417523504646038242979199216107641313440285641--ArraySelector,123320141752350464603824297919921610764131344028564127915--MemberReference
123320141752350464603824297919921610764131344028564127915--MemberReference,1233201417523504646038242979199216107641313440285641279157517--i
12332014175235046460382429791992161076413134402--MemberReference,1233201417523504646038242979199216107641313440275017--arr
123320141752350464603824297919921610764131--MethodInvocation,12332014175235046460382429791992161076413184297--MemberReference
12332014175235046460382429791992161076413184297--MemberReference,123320141752350464603824297919921610764131842975539--count
123320141752350464603824297919921610764131--MethodInvocation,12332014175235046460382429791992161076413131859--put
1233201417523504646038--IfStatement,123320141752350464603824655--StatementExpression
123320141752350464603824655--StatementExpression,12332014175235046460382465546701--MethodInvocation
12332014175235046460382465546701--MethodInvocation,1233201417523504646038246554670144100--map
12332014175235046460382465546701--MethodInvocation,1233201417523504646038246554670138461--MemberReference
1233201417523504646038246554670138461--MemberReference,123320141752350464603824655467013846126275--ArraySelector
123320141752350464603824655467013846126275--ArraySelector,12332014175235046460382465546701384612627543358--MemberReference
12332014175235046460382465546701384612627543358--MemberReference,1233201417523504646038246554670138461262754335872863--i
1233201417523504646038246554670138461--MemberReference,123320141752350464603824655467013846157212--arr
12332014175235046460382465546701--MethodInvocation,123320141752350464603824655467011093--Literal
123320141752350464603824655467011093--Literal,12332014175235046460382465546701109320420--1
12332014175235046460382465546701--MethodInvocation,1233201417523504646038246554670126281--put
1233201--MethodDeclaration,123320139086--StatementExpression
123320139086--StatementExpression,12332013908695540--MethodInvocation
12332013908695540--MethodInvocation,1233201390869554013547--System.out
12332013908695540--MethodInvocation,1233201390869554025348--Literal
1233201390869554025348--Literal,123320139086955402534859245--" No Majority element"
12332013908695540--MethodInvocation,1233201390869554088674--println
12--ClassDeclaration,1294370--MethodDeclaration
1294370--MethodDeclaration,129437092472--set
129437092472--set,12943709247215217--public
129437092472--set,12943709247275629--static
1294370--MethodDeclaration,129437010122--main
1294370--MethodDeclaration,129437089361--FormalParameter
129437089361--FormalParameter,12943708936175367--ReferenceType
12943708936175367--ReferenceType,1294370893617536754724--String
129437089361--FormalParameter,12943708936139992--args
1294370--MethodDeclaration,129437016552--LocalVariableDeclaration
129437016552--LocalVariableDeclaration,12943701655279004--BasicType
12943701655279004--BasicType,1294370165527900438662--int
129437016552--LocalVariableDeclaration,12943701655293025--VariableDeclarator
12943701655293025--VariableDeclarator,1294370165529302592245--a
12943701655293025--VariableDeclarator,1294370165529302574807--ArrayCreator
1294370165529302574807--ArrayCreator,129437016552930257480796290--BasicType
129437016552930257480796290--BasicType,12943701655293025748079629026282--int
1294370165529302574807--ArrayCreator,129437016552930257480789809--ArrayInitializer
129437016552930257480789809--ArrayInitializer,12943701655293025748078980935628--Literal
12943701655293025748078980935628--Literal,1294370165529302574807898093562825305--2
129437016552930257480789809--ArrayInitializer,12943701655293025748078980983805--Literal
12943701655293025748078980983805--Literal,1294370165529302574807898098380534938--2
129437016552930257480789809--ArrayInitializer,12943701655293025748078980994881--Literal
12943701655293025748078980994881--Literal,1294370165529302574807898099488163224--2
129437016552930257480789809--ArrayInitializer,12943701655293025748078980961500--Literal
12943701655293025748078980961500--Literal,1294370165529302574807898096150063257--2
129437016552930257480789809--ArrayInitializer,12943701655293025748078980985088--Literal
12943701655293025748078980985088--Literal,1294370165529302574807898098508892989--5
129437016552930257480789809--ArrayInitializer,12943701655293025748078980914595--Literal
12943701655293025748078980914595--Literal,1294370165529302574807898091459572801--5
129437016552930257480789809--ArrayInitializer,12943701655293025748078980940213--Literal
12943701655293025748078980940213--Literal,129437016552930257480789809402132297--2
129437016552930257480789809--ArrayInitializer,12943701655293025748078980923389--Literal
12943701655293025748078980923389--Literal,129437016552930257480789809233896594--3
129437016552930257480789809--ArrayInitializer,12943701655293025748078980955760--Literal
12943701655293025748078980955760--Literal,129437016552930257480789809557606908--3
1294370--MethodDeclaration,129437070734--StatementExpression
129437070734--StatementExpression,12943707073417716--MethodInvocation
12943707073417716--MethodInvocation,1294370707341771664060--MemberReference
1294370707341771664060--MemberReference,129437070734177166406074321--a
12943707073417716--MethodInvocation,1294370707341771690685--findMajority
