1--CompilationUnit,11--Import
1250751803139179527606--BinaryOperation,125075180313917952760673211--MemberReference
125075180313917952760673211--MemberReference,12507518031391795276067321197490--i
1250751803139179527606--BinaryOperation,125075180313917952760662881--MemberReference
125075180313917952760662881--MemberReference,12507518031391795276066288154773--n
12507518031391795--ForControl,125075180313917959008--MemberReference
125075180313917959008--MemberReference,12507518031391795900838321--++
125075180313917959008--MemberReference,1250751803139179590082758--i
125075180313--ForStatement,12507518031365742--BlockStatement
12507518031365742--BlockStatement,125075180313657429811--IfStatement
125075180313657429811--IfStatement,12507518031365742981132959--BinaryOperation
12507518031365742981132959--BinaryOperation,1250751803136574298113295971388--&&
12507518031365742981132959--BinaryOperation,1250751803136574298113295918741--BinaryOperation
1250751803136574298113295918741--BinaryOperation,12507518031365742981132959187418203-->=
1250751803136574298113295918741--BinaryOperation,125075180313657429811329591874170334--MemberReference
125075180313657429811329591874170334--MemberReference,12507518031365742981132959187417033422919--ArraySelector
12507518031365742981132959187417033422919--ArraySelector,1250751803136574298113295918741703342291978274--MemberReference
1250751803136574298113295918741703342291978274--MemberReference,125075180313657429811329591874170334229197827412711--i
125075180313657429811329591874170334--MemberReference,12507518031365742981132959187417033466891--arr
1250751803136574298113295918741--BinaryOperation,125075180313657429811329591874175743--MemberReference
125075180313657429811329591874175743--MemberReference,12507518031365742981132959187417574354875--x
12507518031365742981132959--BinaryOperation,1250751803136574298113295997713--BinaryOperation
1250751803136574298113295997713--BinaryOperation,125075180313657429811329599771370814--<=
1250751803136574298113295997713--BinaryOperation,125075180313657429811329599771320220--MemberReference
125075180313657429811329599771320220--MemberReference,12507518031365742981132959977132022093373--ArraySelector
12507518031365742981132959977132022093373--ArraySelector,1250751803136574298113295997713202209337359305--MemberReference
1250751803136574298113295997713202209337359305--MemberReference,125075180313657429811329599771320220933735930582753--i
125075180313657429811329599771320220--MemberReference,12507518031365742981132959977132022028036--arr
1250751803136574298113295997713--BinaryOperation,125075180313657429811329599771323549--MemberReference
125075180313657429811329599771323549--MemberReference,12507518031365742981132959977132354912073--y
125075180313657429811--IfStatement,12507518031365742981132898--StatementExpression
12507518031365742981132898--StatementExpression,125075180313657429811328986512--MemberReference
125075180313657429811328986512--MemberReference,12507518031365742981132898651230299--++
125075180313657429811328986512--MemberReference,12507518031365742981132898651251470--count
1250751--MethodDeclaration,125075194004--ReturnStatement
125075194004--ReturnStatement,12507519400422667--MemberReference
12507519400422667--MemberReference,1250751940042266787241--count
12--ClassDeclaration,1298745--MethodDeclaration
1298745--MethodDeclaration,129874546636--set
129874546636--set,12987454663633261--public
129874546636--set,12987454663669598--static
1298745--MethodDeclaration,129874520799--main
1298745--MethodDeclaration,129874559296--FormalParameter
129874559296--FormalParameter,12987455929620030--ReferenceType
12987455929620030--ReferenceType,1298745592962003098111--String
129874559296--FormalParameter,1298745592965804--args
1298745--MethodDeclaration,129874567369--LocalVariableDeclaration
129874567369--LocalVariableDeclaration,1298745673697760--BasicType
1298745673697760--BasicType,129874567369776051399--int
129874567369--LocalVariableDeclaration,12987456736988123--VariableDeclarator
12987456736988123--VariableDeclarator,1298745673698812372551--arr
12987456736988123--VariableDeclarator,1298745673698812330156--ArrayInitializer
1298745673698812330156--ArrayInitializer,129874567369881233015612176--Literal
129874567369881233015612176--Literal,12987456736988123301561217697678--1
1298745673698812330156--ArrayInitializer,129874567369881233015690993--Literal
129874567369881233015690993--Literal,12987456736988123301569099349930--3
1298745673698812330156--ArrayInitializer,129874567369881233015665264--Literal
129874567369881233015665264--Literal,12987456736988123301566526443091--4
1298745673698812330156--ArrayInitializer,129874567369881233015640041--Literal
129874567369881233015640041--Literal,12987456736988123301564004128925--9
1298745673698812330156--ArrayInitializer,129874567369881233015655676--Literal
129874567369881233015655676--Literal,12987456736988123301565567670454--10
1298745673698812330156--ArrayInitializer,12987456736988123301565449--Literal
12987456736988123301565449--Literal,1298745673698812330156544951459--3
1298745--MethodDeclaration,129874569930--LocalVariableDeclaration
129874569930--LocalVariableDeclaration,12987456993078269--BasicType
12987456993078269--BasicType,1298745699307826981722--int
129874569930--LocalVariableDeclaration,12987456993091985--VariableDeclarator
12987456993091985--VariableDeclarator,1298745699309198550021--n
12987456993091985--VariableDeclarator,1298745699309198559078--MemberReference
1298745699309198559078--MemberReference,12987456993091985590785723--arr
1298745699309198559078--MemberReference,12987456993091985590786449--length
1298745--MethodDeclaration,129874581689--LocalVariableDeclaration
129874581689--LocalVariableDeclaration,12987458168955965--BasicType
12987458168955965--BasicType,1298745816895596542226--int
129874581689--LocalVariableDeclaration,12987458168949929--VariableDeclarator
12987458168949929--VariableDeclarator,1298745816894992997442--i
12987458168949929--VariableDeclarator,1298745816894992991893--Literal
1298745816894992991893--Literal,129874581689499299189356821--1
129874581689--LocalVariableDeclaration,12987458168997742--VariableDeclarator
12987458168997742--VariableDeclarator,1298745816899774280635--j
12987458168997742--VariableDeclarator,1298745816899774253231--Literal
1298745816899774253231--Literal,129874581689977425323123676--4
1298745--MethodDeclaration,129874586746--StatementExpression
129874586746--StatementExpression,12987458674630087--MethodInvocation
12987458674630087--MethodInvocation,1298745867463008751098--System.out
12987458674630087--MethodInvocation,1298745867463008768881--MethodInvocation
1298745867463008768881--MethodInvocation,129874586746300876888173284--MemberReference
129874586746300876888173284--MemberReference,12987458674630087688817328434450--arr
1298745867463008768881--MethodInvocation,129874586746300876888179099--MemberReference
129874586746300876888179099--MemberReference,12987458674630087688817909929419--n
1298745867463008768881--MethodInvocation,12987458674630087688811555--MemberReference
12987458674630087688811555--MemberReference,1298745867463008768881155582301--i
1298745867463008768881--MethodInvocation,129874586746300876888140117--MemberReference
129874586746300876888140117--MemberReference,12987458674630087688814011745524--j
1298745867463008768881--MethodInvocation,129874586746300876888158973--countInRange
12987458674630087--MethodInvocation,1298745867463008755880--println
1298745--MethodDeclaration,12987454215--StatementExpression
12987454215--StatementExpression,1298745421525141--Assignment
1298745421525141--Assignment,12987454215251416340--MemberReference
12987454215251416340--MemberReference,1298745421525141634079973--i
1298745421525141--Assignment,12987454215251412909--Literal
12987454215251412909--Literal,1298745421525141290925660--9
1298745421525141--Assignment,129874542152514124512--=
1298745--MethodDeclaration,129874545523--StatementExpression
129874545523--StatementExpression,12987454552329669--Assignment
12987454552329669--Assignment,1298745455232966951851--MemberReference
1298745455232966951851--MemberReference,129874545523296695185150840--j
12987454552329669--Assignment,1298745455232966942474--Literal
1298745455232966942474--Literal,129874545523296694247413844--12
12987454552329669--Assignment,1298745455232966949606--=
1298745--MethodDeclaration,129874578563--StatementExpression
129874578563--StatementExpression,12987457856323191--MethodInvocation
12987457856323191--MethodInvocation,1298745785632319122257--System.out
12987457856323191--MethodInvocation,1298745785632319172940--MethodInvocation
1298745785632319172940--MethodInvocation,129874578563231917294050173--MemberReference
129874578563231917294050173--MemberReference,12987457856323191729405017351811--arr
1298745785632319172940--MethodInvocation,129874578563231917294093997--MemberReference
129874578563231917294093997--MemberReference,12987457856323191729409399768903--n
1298745785632319172940--MethodInvocation,129874578563231917294029528--MemberReference
129874578563231917294029528--MemberReference,12987457856323191729402952881888--i
1298745785632319172940--MethodInvocation,129874578563231917294019810--MemberReference
129874578563231917294019810--MemberReference,12987457856323191729401981099370--j
1298745785632319172940--MethodInvocation,129874578563231917294050547--countInRange
12987457856323191--MethodInvocation,1298745785632319178067--println
