1--CompilationUnit,11--Import
1362606710746060080340--VariableDeclaration,136260671074606008034076026--BasicType
136260671074606008034076026--BasicType,13626067107460600803407602649382--int
1362606710746060080340--VariableDeclaration,136260671074606008034045749--VariableDeclarator
136260671074606008034045749--VariableDeclarator,13626067107460600803404574930139--i
136260671074606008034045749--VariableDeclarator,13626067107460600803404574988573--Literal
13626067107460600803404574988573--Literal,136260671074606008034045749885733317--0
13626067107460600--ForControl,1362606710746060073299--BinaryOperation
1362606710746060073299--BinaryOperation,136260671074606007329982138--<
1362606710746060073299--BinaryOperation,136260671074606007329962329--MemberReference
136260671074606007329962329--MemberReference,13626067107460600732996232996564--i
1362606710746060073299--BinaryOperation,136260671074606007329937847--MemberReference
136260671074606007329937847--MemberReference,13626067107460600732993784799762--n
13626067107460600--ForControl,1362606710746060092196--MemberReference
1362606710746060092196--MemberReference,136260671074606009219662504--++
1362606710746060092196--MemberReference,136260671074606009219654951--i
136260671074--ForStatement,13626067107417662--BlockStatement
13626067107417662--BlockStatement,1362606710741766259955--StatementExpression
1362606710741766259955--StatementExpression,136260671074176625995567294--Assignment
136260671074176625995567294--Assignment,13626067107417662599556729499012--MemberReference
13626067107417662599556729499012--MemberReference,1362606710741766259955672949901248879--prefix_sum
136260671074176625995567294--Assignment,1362606710741766259955672942105--MemberReference
1362606710741766259955672942105--MemberReference,13626067107417662599556729421052683--ArraySelector
13626067107417662599556729421052683--ArraySelector,1362606710741766259955672942105268392052--MemberReference
1362606710741766259955672942105268392052--MemberReference,136260671074176625995567294210526839205278757--i
1362606710741766259955672942105--MemberReference,136260671074176625995567294210534095--arr
136260671074176625995567294--Assignment,13626067107417662599556729436526--+=
13626067107417662--BlockStatement,1362606710741766213254--IfStatement
1362606710741766213254--IfStatement,136260671074176621325419842--BinaryOperation
136260671074176621325419842--BinaryOperation,13626067107417662132541984261890--==
136260671074176621325419842--BinaryOperation,13626067107417662132541984227162--MemberReference
13626067107417662132541984227162--MemberReference,1362606710741766213254198422716219517--prefix_sum
136260671074176621325419842--BinaryOperation,13626067107417662132541984252924--MemberReference
13626067107417662132541984252924--MemberReference,1362606710741766213254198425292416014--sum
1362606710741766213254--IfStatement,136260671074176621325435744--StatementExpression
136260671074176621325435744--StatementExpression,13626067107417662132543574453271--Assignment
13626067107417662132543574453271--Assignment,1362606710741766213254357445327180424--MemberReference
1362606710741766213254357445327180424--MemberReference,136260671074176621325435744532718042440613--res
13626067107417662132543574453271--Assignment,1362606710741766213254357445327172056--MethodInvocation
1362606710741766213254357445327172056--MethodInvocation,13626067107417662132543574453271720562854--Math
1362606710741766213254357445327172056--MethodInvocation,136260671074176621325435744532717205675040--MemberReference
136260671074176621325435744532717205675040--MemberReference,13626067107417662132543574453271720567504052432--res
1362606710741766213254357445327172056--MethodInvocation,136260671074176621325435744532717205659392--MemberReference
136260671074176621325435744532717205659392--MemberReference,13626067107417662132543574453271720565939277272--prefix_sum
1362606710741766213254357445327172056--MethodInvocation,136260671074176621325435744532717205694657--max
13626067107417662132543574453271--Assignment,1362606710741766213254357445327153387--=
13626067107417662--BlockStatement,1362606710741766215502--StatementExpression
1362606710741766215502--StatementExpression,136260671074176621550293526--Assignment
136260671074176621550293526--Assignment,13626067107417662155029352684753--MemberReference
13626067107417662155029352684753--MemberReference,1362606710741766215502935268475321667--sum
136260671074176621550293526--Assignment,1362606710741766215502935265556--MemberReference
1362606710741766215502935265556--MemberReference,136260671074176621550293526555610547--ArraySelector
136260671074176621550293526555610547--ArraySelector,13626067107417662155029352655561054723611--MemberReference
13626067107417662155029352655561054723611--MemberReference,1362606710741766215502935265556105472361150460--i
1362606710741766215502935265556--MemberReference,13626067107417662155029352655565626--arr
136260671074176621550293526--Assignment,13626067107417662155029352677741---=
1362606--MethodDeclaration,136260654682--ReturnStatement
136260654682--ReturnStatement,13626065468289430--MemberReference
13626065468289430--MemberReference,1362606546828943019323--res
13--ClassDeclaration,1384672--MethodDeclaration
1384672--MethodDeclaration,138467246503--set
138467246503--set,13846724650336418--public
138467246503--set,13846724650355046--static
1384672--MethodDeclaration,138467290506--main
1384672--MethodDeclaration,138467259464--FormalParameter
138467259464--FormalParameter,13846725946445561--ReferenceType
13846725946445561--ReferenceType,1384672594644556142970--String
138467259464--FormalParameter,13846725946462884--args
1384672--MethodDeclaration,138467268447--LocalVariableDeclaration
138467268447--LocalVariableDeclaration,13846726844775491--BasicType
13846726844775491--BasicType,1384672684477549160526--int
138467268447--LocalVariableDeclaration,13846726844772314--VariableDeclarator
13846726844772314--VariableDeclarator,1384672684477231491580--arr
13846726844772314--VariableDeclarator,1384672684477231447004--ArrayInitializer
1384672684477231447004--ArrayInitializer,138467268447723144700464956--Literal
138467268447723144700464956--Literal,13846726844772314470046495689964---
138467268447723144700464956--Literal,13846726844772314470046495664350--2
1384672684477231447004--ArrayInitializer,138467268447723144700432585--Literal
138467268447723144700432585--Literal,13846726844772314470043258556278--5
1384672684477231447004--ArrayInitializer,138467268447723144700459636--Literal
138467268447723144700459636--Literal,13846726844772314470045963680599--3
1384672684477231447004--ArrayInitializer,13846726844772314470047546--Literal
13846726844772314470047546--Literal,1384672684477231447004754688360--1
1384672684477231447004--ArrayInitializer,138467268447723144700497263--Literal
138467268447723144700497263--Literal,13846726844772314470049726341170--2
1384672684477231447004--ArrayInitializer,138467268447723144700496461--Literal
138467268447723144700496461--Literal,13846726844772314470049646122655--6
1384672684477231447004--ArrayInitializer,138467268447723144700444898--Literal
138467268447723144700444898--Literal,13846726844772314470044489884696---
138467268447723144700444898--Literal,13846726844772314470044489877756--4
1384672684477231447004--ArrayInitializer,138467268447723144700490971--Literal
138467268447723144700490971--Literal,13846726844772314470049097198646--2
1384672--MethodDeclaration,138467290338--LocalVariableDeclaration
138467290338--LocalVariableDeclaration,13846729033831186--BasicType
13846729033831186--BasicType,138467290338311861603--int
138467290338--LocalVariableDeclaration,1384672903385478--VariableDeclarator
1384672903385478--VariableDeclarator,138467290338547812329--n
1384672903385478--VariableDeclarator,138467290338547897245--MemberReference
138467290338547897245--MemberReference,138467290338547897245676--arr
138467290338547897245--MemberReference,13846729033854789724579595--length
1384672--MethodDeclaration,138467291143--StatementExpression
138467291143--StatementExpression,13846729114387106--MethodInvocation
13846729114387106--MethodInvocation,1384672911438710696122--System.out
13846729114387106--MethodInvocation,1384672911438710616519--MethodInvocation
1384672911438710616519--MethodInvocation,138467291143871061651935111--MemberReference
138467291143871061651935111--MemberReference,13846729114387106165193511154762--arr
1384672911438710616519--MethodInvocation,138467291143871061651966516--MemberReference
138467291143871061651966516--MemberReference,13846729114387106165196651630277--n
1384672911438710616519--MethodInvocation,138467291143871061651997999--findMaxSum
13846729114387106--MethodInvocation,1384672911438710661591--print
