1--CompilationUnit,11--Import
14212082478249952--VariableDeclarator,1421208247824995273352--mid
14212082478249952--VariableDeclarator,1421208247824995238941--BinaryOperation
1421208247824995238941--BinaryOperation,142120824782499523894193792--+
1421208247824995238941--BinaryOperation,142120824782499523894139836--MemberReference
142120824782499523894139836--MemberReference,14212082478249952389413983684377--low
1421208247824995238941--BinaryOperation,142120824782499523894145780--BinaryOperation
142120824782499523894145780--BinaryOperation,14212082478249952389414578080726--/
142120824782499523894145780--BinaryOperation,14212082478249952389414578014448--BinaryOperation
14212082478249952389414578014448--BinaryOperation,1421208247824995238941457801444810143---
14212082478249952389414578014448--BinaryOperation,1421208247824995238941457801444888307--MemberReference
1421208247824995238941457801444888307--MemberReference,142120824782499523894145780144488830751214--high
14212082478249952389414578014448--BinaryOperation,1421208247824995238941457801444871681--MemberReference
1421208247824995238941457801444871681--MemberReference,142120824782499523894145780144487168172045--low
142120824782499523894145780--BinaryOperation,1421208247824995238941457803133--Literal
1421208247824995238941457803133--Literal,142120824782499523894145780313331424--2
1421208--MethodDeclaration,142120820957--IfStatement
142120820957--IfStatement,14212082095792667--BinaryOperation
14212082095792667--BinaryOperation,1421208209579266769714--&&
14212082095792667--BinaryOperation,1421208209579266721800--BinaryOperation
1421208209579266721800--BinaryOperation,142120820957926672180082296--<
1421208209579266721800--BinaryOperation,142120820957926672180072721--MemberReference
142120820957926672180072721--MemberReference,14212082095792667218007272124267--mid
1421208209579266721800--BinaryOperation,142120820957926672180020907--MemberReference
142120820957926672180020907--MemberReference,14212082095792667218002090718199--high
14212082095792667--BinaryOperation,1421208209579266713304--BinaryOperation
1421208209579266713304--BinaryOperation,142120820957926671330442383--<
1421208209579266713304--BinaryOperation,142120820957926671330425290--MemberReference
142120820957926671330425290--MemberReference,14212082095792667133042529081772--ArraySelector
14212082095792667133042529081772--ArraySelector,1421208209579266713304252908177222669--BinaryOperation
1421208209579266713304252908177222669--BinaryOperation,14212082095792667133042529081772226697240--+
1421208209579266713304252908177222669--BinaryOperation,142120820957926671330425290817722266931688--MemberReference
142120820957926671330425290817722266931688--MemberReference,14212082095792667133042529081772226693168881372--mid
1421208209579266713304252908177222669--BinaryOperation,142120820957926671330425290817722266953605--Literal
142120820957926671330425290817722266953605--Literal,14212082095792667133042529081772226695360535191--1
142120820957926671330425290--MemberReference,14212082095792667133042529067040--arr
1421208209579266713304--BinaryOperation,142120820957926671330491554--MemberReference
142120820957926671330491554--MemberReference,1421208209579266713304915546349--ArraySelector
1421208209579266713304915546349--ArraySelector,142120820957926671330491554634923746--MemberReference
142120820957926671330491554634923746--MemberReference,14212082095792667133049155463492374613343--mid
142120820957926671330491554--MemberReference,14212082095792667133049155482299--arr
142120820957--IfStatement,14212082095770285--ReturnStatement
14212082095770285--ReturnStatement,1421208209577028554601--MemberReference
1421208209577028554601--MemberReference,142120820957702855460119043--ArraySelector
142120820957702855460119043--ArraySelector,14212082095770285546011904314999--BinaryOperation
14212082095770285546011904314999--BinaryOperation,1421208209577028554601190431499972302--+
14212082095770285546011904314999--BinaryOperation,1421208209577028554601190431499942941--MemberReference
1421208209577028554601190431499942941--MemberReference,142120820957702855460119043149994294137880--mid
14212082095770285546011904314999--BinaryOperation,1421208209577028554601190431499941656--Literal
1421208209577028554601190431499941656--Literal,14212082095770285546011904314999416561199--1
1421208209577028554601--MemberReference,142120820957702855460149488--arr
1421208--MethodDeclaration,142120868086--IfStatement
142120868086--IfStatement,14212086808681465--BinaryOperation
14212086808681465--BinaryOperation,1421208680868146570692--&&
14212086808681465--BinaryOperation,1421208680868146594158--BinaryOperation
1421208680868146594158--BinaryOperation,142120868086814659415863316-->
1421208680868146594158--BinaryOperation,142120868086814659415820272--MemberReference
142120868086814659415820272--MemberReference,14212086808681465941582027257010--mid
1421208680868146594158--BinaryOperation,142120868086814659415851576--MemberReference
142120868086814659415851576--MemberReference,14212086808681465941585157644380--low
14212086808681465--BinaryOperation,142120868086814659335--BinaryOperation
142120868086814659335--BinaryOperation,14212086808681465933554336--<
142120868086814659335--BinaryOperation,14212086808681465933587519--MemberReference
14212086808681465933587519--MemberReference,1421208680868146593358751998825--ArraySelector
1421208680868146593358751998825--ArraySelector,142120868086814659335875199882515133--MemberReference
142120868086814659335875199882515133--MemberReference,14212086808681465933587519988251513314230--mid
14212086808681465933587519--MemberReference,1421208680868146593358751922149--arr
142120868086814659335--BinaryOperation,1421208680868146593359736--MemberReference
1421208680868146593359736--MemberReference,142120868086814659335973612730--ArraySelector
142120868086814659335973612730--ArraySelector,14212086808681465933597361273061209--BinaryOperation
14212086808681465933597361273061209--BinaryOperation,1421208680868146593359736127306120933997---
14212086808681465933597361273061209--BinaryOperation,142120868086814659335973612730612094667--MemberReference
142120868086814659335973612730612094667--MemberReference,14212086808681465933597361273061209466721030--mid
14212086808681465933597361273061209--BinaryOperation,1421208680868146593359736127306120985361--Literal
1421208680868146593359736127306120985361--Literal,142120868086814659335973612730612098536110585--1
1421208680868146593359736--MemberReference,142120868086814659335973655812--arr
142120868086--IfStatement,14212086808676909--ReturnStatement
14212086808676909--ReturnStatement,142120868086769099428--MemberReference
142120868086769099428--MemberReference,14212086808676909942889432--ArraySelector
14212086808676909942889432--ArraySelector,1421208680867690994288943271106--MemberReference
1421208680867690994288943271106--MemberReference,142120868086769099428894327110642690--mid
142120868086769099428--MemberReference,14212086808676909942854972--arr
1421208--MethodDeclaration,142120863203--IfStatement
142120863203--IfStatement,14212086320337645--BinaryOperation
14212086320337645--BinaryOperation,1421208632033764525404-->
14212086320337645--BinaryOperation,1421208632033764580950--MemberReference
1421208632033764580950--MemberReference,142120863203376458095033354--ArraySelector
142120863203376458095033354--ArraySelector,14212086320337645809503335441243--MemberReference
14212086320337645809503335441243--MemberReference,142120863203376458095033354412439974--high
1421208632033764580950--MemberReference,142120863203376458095081621--arr
14212086320337645--BinaryOperation,1421208632033764554716--MemberReference
1421208632033764554716--MemberReference,14212086320337645547161216--ArraySelector
14212086320337645547161216--ArraySelector,142120863203376455471612163039--MemberReference
142120863203376455471612163039--MemberReference,14212086320337645547161216303911697--mid
1421208632033764554716--MemberReference,142120863203376455471654119--arr
142120863203--IfStatement,14212086320327196--ReturnStatement
14212086320327196--ReturnStatement,1421208632032719671006--MethodInvocation
1421208632032719671006--MethodInvocation,142120863203271967100646056--MemberReference
142120863203271967100646056--MemberReference,14212086320327196710064605644423--arr
1421208632032719671006--MethodInvocation,142120863203271967100695320--MemberReference
142120863203271967100695320--MemberReference,14212086320327196710069532035751--low
1421208632032719671006--MethodInvocation,142120863203271967100645400--BinaryOperation
142120863203271967100645400--BinaryOperation,14212086320327196710064540095378---
142120863203271967100645400--BinaryOperation,14212086320327196710064540069395--MemberReference
14212086320327196710064540069395--MemberReference,1421208632032719671006454006939592281--mid
142120863203271967100645400--BinaryOperation,14212086320327196710064540011039--Literal
14212086320327196710064540011039--Literal,1421208632032719671006454001103937377--1
1421208632032719671006--MethodInvocation,14212086320327196710064098--findMin
1421208--MethodDeclaration,142120874228--ReturnStatement
142120874228--ReturnStatement,14212087422817239--MethodInvocation
14212087422817239--MethodInvocation,1421208742281723985728--MemberReference
1421208742281723985728--MemberReference,142120874228172398572821149--arr
14212087422817239--MethodInvocation,1421208742281723942984--BinaryOperation
1421208742281723942984--BinaryOperation,142120874228172394298452341--+
1421208742281723942984--BinaryOperation,142120874228172394298414896--MemberReference
142120874228172394298414896--MemberReference,14212087422817239429841489633306--mid
1421208742281723942984--BinaryOperation,142120874228172394298458157--Literal
142120874228172394298458157--Literal,14212087422817239429845815714453--1
14212087422817239--MethodInvocation,1421208742281723960884--MemberReference
1421208742281723960884--MemberReference,142120874228172396088430777--high
14212087422817239--MethodInvocation,1421208742281723944236--findMin
14--ClassDeclaration,1425540--MethodDeclaration
1425540--MethodDeclaration,142554058171--set
142554058171--set,14255405817190613--public
142554058171--set,14255405817189666--static
1425540--MethodDeclaration,142554054234--main
1425540--MethodDeclaration,142554097341--FormalParameter
142554097341--FormalParameter,14255409734187177--ReferenceType
14255409734187177--ReferenceType,1425540973418717716529--String
142554097341--FormalParameter,14255409734118281--args
1425540--MethodDeclaration,142554058601--LocalVariableDeclaration
142554058601--LocalVariableDeclaration,14255405860187751--BasicType
14255405860187751--BasicType,1425540586018775172416--int
142554058601--LocalVariableDeclaration,14255405860138819--VariableDeclarator
14255405860138819--VariableDeclarator,142554058601388193646--arr1
14255405860138819--VariableDeclarator,1425540586013881947561--ArrayInitializer
1425540586013881947561--ArrayInitializer,142554058601388194756112117--Literal
142554058601388194756112117--Literal,14255405860138819475611211762774--5
1425540586013881947561--ArrayInitializer,142554058601388194756113484--Literal
142554058601388194756113484--Literal,14255405860138819475611348484845--6
1425540586013881947561--ArrayInitializer,142554058601388194756186948--Literal
142554058601388194756186948--Literal,14255405860138819475618694819469--1
1425540586013881947561--ArrayInitializer,142554058601388194756122447--Literal
142554058601388194756122447--Literal,14255405860138819475612244721417--2
1425540586013881947561--ArrayInitializer,142554058601388194756197832--Literal
142554058601388194756197832--Literal,14255405860138819475619783283592--3
1425540586013881947561--ArrayInitializer,142554058601388194756198447--Literal
142554058601388194756198447--Literal,14255405860138819475619844728240--4
1425540--MethodDeclaration,14255404423--LocalVariableDeclaration
14255404423--LocalVariableDeclaration,1425540442394977--BasicType
1425540442394977--BasicType,142554044239497747713--int
14255404423--LocalVariableDeclaration,1425540442354673--VariableDeclarator
1425540442354673--VariableDeclarator,142554044235467337369--n1
1425540442354673--VariableDeclarator,142554044235467356845--MemberReference
142554044235467356845--MemberReference,14255404423546735684577228--arr1
142554044235467356845--MemberReference,1425540442354673568458774--length
1425540--MethodDeclaration,142554015141--StatementExpression
142554015141--StatementExpression,1425540151415171--MethodInvocation
1425540151415171--MethodInvocation,142554015141517193015--System.out
1425540151415171--MethodInvocation,142554015141517182686--BinaryOperation
142554015141517182686--BinaryOperation,1425540151415171826864846--+
142554015141517182686--BinaryOperation,14255401514151718268679303--Literal
14255401514151718268679303--Literal,1425540151415171826867930319041--"The minimum element is "
142554015141517182686--BinaryOperation,14255401514151718268622105--MethodInvocation
14255401514151718268622105--MethodInvocation,1425540151415171826862210558517--MemberReference
1425540151415171826862210558517--MemberReference,142554015141517182686221055851729151--arr1
14255401514151718268622105--MethodInvocation,1425540151415171826862210519497--Literal
1425540151415171826862210519497--Literal,142554015141517182686221051949713695--0
14255401514151718268622105--MethodInvocation,1425540151415171826862210567859--BinaryOperation
1425540151415171826862210567859--BinaryOperation,142554015141517182686221056785939236---
1425540151415171826862210567859--BinaryOperation,142554015141517182686221056785925218--MemberReference
142554015141517182686221056785925218--MemberReference,14255401514151718268622105678592521870749--n1
1425540151415171826862210567859--BinaryOperation,142554015141517182686221056785998829--Literal
142554015141517182686221056785998829--Literal,1425540151415171826862210567859988298340--1
14255401514151718268622105--MethodInvocation,1425540151415171826862210598834--findMin
1425540151415171--MethodInvocation,142554015141517144901--println
1425540--MethodDeclaration,142554038759--LocalVariableDeclaration
142554038759--LocalVariableDeclaration,14255403875934160--BasicType
14255403875934160--BasicType,1425540387593416059584--int
142554038759--LocalVariableDeclaration,14255403875972412--VariableDeclarator
14255403875972412--VariableDeclarator,1425540387597241253809--arr2
14255403875972412--VariableDeclarator,1425540387597241255762--ArrayInitializer
1425540387597241255762--ArrayInitializer,142554038759724125576281489--Literal
142554038759724125576281489--Literal,14255403875972412557628148914702--1
1425540387597241255762--ArrayInitializer,142554038759724125576224932--Literal
142554038759724125576224932--Literal,14255403875972412557622493244067--2
1425540387597241255762--ArrayInitializer,142554038759724125576259958--Literal
142554038759724125576259958--Literal,14255403875972412557625995873411--3
1425540387597241255762--ArrayInitializer,142554038759724125576220577--Literal
142554038759724125576220577--Literal,14255403875972412557622057742041--4
1425540--MethodDeclaration,142554066219--LocalVariableDeclaration
142554066219--LocalVariableDeclaration,14255406621919797--BasicType
14255406621919797--BasicType,1425540662191979715596--int
142554066219--LocalVariableDeclaration,1425540662199286--VariableDeclarator
1425540662199286--VariableDeclarator,142554066219928662828--n2
1425540662199286--VariableDeclarator,142554066219928621129--MemberReference
142554066219928621129--MemberReference,1425540662199286211296256--arr2
142554066219928621129--MemberReference,14255406621992862112935227--length
1425540--MethodDeclaration,142554024283--StatementExpression
142554024283--StatementExpression,14255402428337362--MethodInvocation
14255402428337362--MethodInvocation,1425540242833736236713--System.out
14255402428337362--MethodInvocation,1425540242833736237014--BinaryOperation
1425540242833736237014--BinaryOperation,142554024283373623701486727--+
1425540242833736237014--BinaryOperation,142554024283373623701499595--Literal
142554024283373623701499595--Literal,14255402428337362370149959526426--"The minimum element is "
1425540242833736237014--BinaryOperation,142554024283373623701450016--MethodInvocation
142554024283373623701450016--MethodInvocation,14255402428337362370145001640473--MemberReference
14255402428337362370145001640473--MemberReference,1425540242833736237014500164047375133--arr2
142554024283373623701450016--MethodInvocation,14255402428337362370145001631927--Literal
14255402428337362370145001631927--Literal,1425540242833736237014500163192790790--0
142554024283373623701450016--MethodInvocation,14255402428337362370145001677005--BinaryOperation
14255402428337362370145001677005--BinaryOperation,1425540242833736237014500167700576105---
14255402428337362370145001677005--BinaryOperation,1425540242833736237014500167700539629--MemberReference
1425540242833736237014500167700539629--MemberReference,142554024283373623701450016770053962968304--n2
14255402428337362370145001677005--BinaryOperation,1425540242833736237014500167700551628--Literal
1425540242833736237014500167700551628--Literal,142554024283373623701450016770055162818568--1
142554024283373623701450016--MethodInvocation,14255402428337362370145001658601--findMin
14255402428337362--MethodInvocation,1425540242833736226129--println
1425540--MethodDeclaration,142554027663--LocalVariableDeclaration
142554027663--LocalVariableDeclaration,14255402766366391--BasicType
14255402766366391--BasicType,1425540276636639119735--int
142554027663--LocalVariableDeclaration,1425540276634424--VariableDeclarator
1425540276634424--VariableDeclarator,142554027663442428809--arr3
1425540276634424--VariableDeclarator,142554027663442445382--ArrayInitializer
142554027663442445382--ArrayInitializer,14255402766344244538297461--Literal
14255402766344244538297461--Literal,1425540276634424453829746195011--1
1425540--MethodDeclaration,142554083860--LocalVariableDeclaration
142554083860--LocalVariableDeclaration,14255408386038139--BasicType
14255408386038139--BasicType,1425540838603813918418--int
142554083860--LocalVariableDeclaration,14255408386045138--VariableDeclarator
14255408386045138--VariableDeclarator,1425540838604513854575--n3
14255408386045138--VariableDeclarator,1425540838604513896373--MemberReference
1425540838604513896373--MemberReference,142554083860451389637390297--arr3
1425540838604513896373--MemberReference,142554083860451389637333020--length
1425540--MethodDeclaration,14255404972--StatementExpression
14255404972--StatementExpression,1425540497254254--MethodInvocation
1425540497254254--MethodInvocation,142554049725425436464--System.out
1425540497254254--MethodInvocation,142554049725425482401--BinaryOperation
142554049725425482401--BinaryOperation,14255404972542548240111482--+
142554049725425482401--BinaryOperation,142554049725425482401641--Literal
142554049725425482401641--Literal,14255404972542548240164117092--"The minimum element is "
142554049725425482401--BinaryOperation,14255404972542548240185448--MethodInvocation
14255404972542548240185448--MethodInvocation,1425540497254254824018544824588--MemberReference
1425540497254254824018544824588--MemberReference,14255404972542548240185448245886685--arr3
14255404972542548240185448--MethodInvocation,1425540497254254824018544887884--Literal
1425540497254254824018544887884--Literal,142554049725425482401854488788448741--0
14255404972542548240185448--MethodInvocation,1425540497254254824018544857116--BinaryOperation
1425540497254254824018544857116--BinaryOperation,142554049725425482401854485711642608---
1425540497254254824018544857116--BinaryOperation,142554049725425482401854485711669553--MemberReference
142554049725425482401854485711669553--MemberReference,14255404972542548240185448571166955339669--n3
1425540497254254824018544857116--BinaryOperation,142554049725425482401854485711667243--Literal
142554049725425482401854485711667243--Literal,14255404972542548240185448571166724390348--1
14255404972542548240185448--MethodInvocation,1425540497254254824018544884829--findMin
1425540497254254--MethodInvocation,142554049725425410845--println
1425540--MethodDeclaration,142554099705--LocalVariableDeclaration
142554099705--LocalVariableDeclaration,14255409970572622--BasicType
14255409970572622--BasicType,1425540997057262286166--int
142554099705--LocalVariableDeclaration,14255409970566233--VariableDeclarator
14255409970566233--VariableDeclarator,1425540997056623342201--arr4
14255409970566233--VariableDeclarator,1425540997056623372192--ArrayInitializer
1425540997056623372192--ArrayInitializer,142554099705662337219289038--Literal
142554099705662337219289038--Literal,14255409970566233721928903880776--1
1425540997056623372192--ArrayInitializer,14255409970566233721922122--Literal
14255409970566233721922122--Literal,1425540997056623372192212236010--2
1425540--MethodDeclaration,14255407359--LocalVariableDeclaration
14255407359--LocalVariableDeclaration,1425540735964602--BasicType
1425540735964602--BasicType,142554073596460251590--int
14255407359--LocalVariableDeclaration,1425540735994219--VariableDeclarator
1425540735994219--VariableDeclarator,142554073599421970864--n4
1425540735994219--VariableDeclarator,142554073599421952128--MemberReference
142554073599421952128--MemberReference,14255407359942195212852934--arr4
142554073599421952128--MemberReference,14255407359942195212857966--length
1425540--MethodDeclaration,142554048028--StatementExpression
142554048028--StatementExpression,14255404802858807--MethodInvocation
14255404802858807--MethodInvocation,1425540480285880737033--System.out
14255404802858807--MethodInvocation,1425540480285880749620--BinaryOperation
1425540480285880749620--BinaryOperation,14255404802858807496203918--+
1425540480285880749620--BinaryOperation,142554048028588074962060749--Literal
142554048028588074962060749--Literal,14255404802858807496206074992773--"The minimum element is "
1425540480285880749620--BinaryOperation,142554048028588074962070906--MethodInvocation
142554048028588074962070906--MethodInvocation,14255404802858807496207090646966--MemberReference
14255404802858807496207090646966--MemberReference,1425540480285880749620709064696670862--arr4
142554048028588074962070906--MethodInvocation,14255404802858807496207090635788--Literal
14255404802858807496207090635788--Literal,1425540480285880749620709063578874945--0
142554048028588074962070906--MethodInvocation,1425540480285880749620709066325--BinaryOperation
1425540480285880749620709066325--BinaryOperation,14255404802858807496207090663256217---
1425540480285880749620709066325--BinaryOperation,142554048028588074962070906632562124--MemberReference
142554048028588074962070906632562124--MemberReference,14255404802858807496207090663256212450036--n4
1425540480285880749620709066325--BinaryOperation,142554048028588074962070906632548861--Literal
142554048028588074962070906632548861--Literal,14255404802858807496207090663254886173653--1
142554048028588074962070906--MethodInvocation,14255404802858807496207090647966--findMin
14255404802858807--MethodInvocation,1425540480285880765611--println
1425540--MethodDeclaration,142554038991--LocalVariableDeclaration
142554038991--LocalVariableDeclaration,14255403899189554--BasicType
14255403899189554--BasicType,1425540389918955430291--int
142554038991--LocalVariableDeclaration,14255403899161689--VariableDeclarator
14255403899161689--VariableDeclarator,1425540389916168943389--arr5
14255403899161689--VariableDeclarator,1425540389916168983920--ArrayInitializer
1425540389916168983920--ArrayInitializer,142554038991616898392090011--Literal
142554038991616898392090011--Literal,14255403899161689839209001131224--2
1425540389916168983920--ArrayInitializer,142554038991616898392060942--Literal
142554038991616898392060942--Literal,14255403899161689839206094233161--1
1425540--MethodDeclaration,142554028549--LocalVariableDeclaration
142554028549--LocalVariableDeclaration,14255402854957796--BasicType
14255402854957796--BasicType,1425540285495779620175--int
142554028549--LocalVariableDeclaration,14255402854964951--VariableDeclarator
14255402854964951--VariableDeclarator,1425540285496495130782--n5
14255402854964951--VariableDeclarator,1425540285496495156304--MemberReference
1425540285496495156304--MemberReference,142554028549649515630499356--arr5
1425540285496495156304--MemberReference,142554028549649515630464626--length
1425540--MethodDeclaration,142554026809--StatementExpression
142554026809--StatementExpression,14255402680911422--MethodInvocation
14255402680911422--MethodInvocation,1425540268091142226966--System.out
14255402680911422--MethodInvocation,1425540268091142295404--BinaryOperation
1425540268091142295404--BinaryOperation,142554026809114229540430861--+
1425540268091142295404--BinaryOperation,142554026809114229540491189--Literal
142554026809114229540491189--Literal,14255402680911422954049118975583--"The minimum element is "
1425540268091142295404--BinaryOperation,142554026809114229540480674--MethodInvocation
142554026809114229540480674--MethodInvocation,14255402680911422954048067425015--MemberReference
14255402680911422954048067425015--MemberReference,1425540268091142295404806742501593120--arr5
142554026809114229540480674--MethodInvocation,14255402680911422954048067468163--Literal
14255402680911422954048067468163--Literal,1425540268091142295404806746816349018--0
142554026809114229540480674--MethodInvocation,14255402680911422954048067423445--BinaryOperation
14255402680911422954048067423445--BinaryOperation,1425540268091142295404806742344577242---
14255402680911422954048067423445--BinaryOperation,1425540268091142295404806742344541977--MemberReference
1425540268091142295404806742344541977--MemberReference,1425540268091142295404806742344541977942--n5
14255402680911422954048067423445--BinaryOperation,1425540268091142295404806742344531633--Literal
1425540268091142295404806742344531633--Literal,142554026809114229540480674234453163320713--1
142554026809114229540480674--MethodInvocation,14255402680911422954048067412613--findMin
14255402680911422--MethodInvocation,1425540268091142252692--println
1425540--MethodDeclaration,142554026365--LocalVariableDeclaration
142554026365--LocalVariableDeclaration,14255402636524547--BasicType
14255402636524547--BasicType,1425540263652454759690--int
142554026365--LocalVariableDeclaration,14255402636524734--VariableDeclarator
14255402636524734--VariableDeclarator,1425540263652473437195--arr6
14255402636524734--VariableDeclarator,1425540263652473497203--ArrayInitializer
1425540263652473497203--ArrayInitializer,142554026365247349720392960--Literal
142554026365247349720392960--Literal,14255402636524734972039296031956--5
1425540263652473497203--ArrayInitializer,142554026365247349720392557--Literal
142554026365247349720392557--Literal,14255402636524734972039255746037--6
1425540263652473497203--ArrayInitializer,142554026365247349720319068--Literal
142554026365247349720319068--Literal,1425540263652473497203190686800--7
1425540263652473497203--ArrayInitializer,142554026365247349720372323--Literal
142554026365247349720372323--Literal,14255402636524734972037232341732--1
1425540263652473497203--ArrayInitializer,142554026365247349720385208--Literal
142554026365247349720385208--Literal,14255402636524734972038520879088--2
1425540263652473497203--ArrayInitializer,142554026365247349720382578--Literal
142554026365247349720382578--Literal,14255402636524734972038257872184--3
1425540263652473497203--ArrayInitializer,142554026365247349720322111--Literal
142554026365247349720322111--Literal,14255402636524734972032211127702--4
1425540--MethodDeclaration,142554048153--LocalVariableDeclaration
142554048153--LocalVariableDeclaration,14255404815317334--BasicType
14255404815317334--BasicType,1425540481531733421154--int
142554048153--LocalVariableDeclaration,14255404815350509--VariableDeclarator
14255404815350509--VariableDeclarator,1425540481535050928134--n6
14255404815350509--VariableDeclarator,1425540481535050989401--MemberReference
1425540481535050989401--MemberReference,142554048153505098940169882--arr6
1425540481535050989401--MemberReference,142554048153505098940147383--length
1425540--MethodDeclaration,142554046523--StatementExpression
142554046523--StatementExpression,14255404652347169--MethodInvocation
14255404652347169--MethodInvocation,1425540465234716960169--System.out
14255404652347169--MethodInvocation,1425540465234716946445--BinaryOperation
1425540465234716946445--BinaryOperation,142554046523471694644589850--+
1425540465234716946445--BinaryOperation,142554046523471694644552846--Literal
142554046523471694644552846--Literal,14255404652347169464455284680202--"The minimum element is "
1425540465234716946445--BinaryOperation,142554046523471694644536034--MethodInvocation
142554046523471694644536034--MethodInvocation,14255404652347169464453603425675--MemberReference
14255404652347169464453603425675--MemberReference,1425540465234716946445360342567565593--arr6
142554046523471694644536034--MethodInvocation,14255404652347169464453603427632--Literal
14255404652347169464453603427632--Literal,1425540465234716946445360342763231334--0
142554046523471694644536034--MethodInvocation,14255404652347169464453603480680--BinaryOperation
14255404652347169464453603480680--BinaryOperation,1425540465234716946445360348068059860---
14255404652347169464453603480680--BinaryOperation,1425540465234716946445360348068077687--MemberReference
1425540465234716946445360348068077687--MemberReference,142554046523471694644536034806807768745362--n6
14255404652347169464453603480680--BinaryOperation,1425540465234716946445360348068010338--Literal
1425540465234716946445360348068010338--Literal,142554046523471694644536034806801033845253--1
142554046523471694644536034--MethodInvocation,14255404652347169464453603496065--findMin
14255404652347169--MethodInvocation,1425540465234716993288--println
1425540--MethodDeclaration,142554089164--LocalVariableDeclaration
142554089164--LocalVariableDeclaration,14255408916491417--BasicType
14255408916491417--BasicType,1425540891649141744194--int
142554089164--LocalVariableDeclaration,14255408916431810--VariableDeclarator
14255408916431810--VariableDeclarator,1425540891643181012378--arr7
14255408916431810--VariableDeclarator,1425540891643181078281--ArrayInitializer
1425540891643181078281--ArrayInitializer,142554089164318107828129038--Literal
142554089164318107828129038--Literal,14255408916431810782812903862626--1
1425540891643181078281--ArrayInitializer,142554089164318107828127428--Literal
142554089164318107828127428--Literal,14255408916431810782812742875586--2
1425540891643181078281--ArrayInitializer,142554089164318107828189026--Literal
142554089164318107828189026--Literal,14255408916431810782818902669766--3
1425540891643181078281--ArrayInitializer,14255408916431810782817153--Literal
14255408916431810782817153--Literal,1425540891643181078281715328580--4
1425540891643181078281--ArrayInitializer,142554089164318107828114147--Literal
142554089164318107828114147--Literal,1425540891643181078281141471133--5
1425540891643181078281--ArrayInitializer,142554089164318107828196319--Literal
142554089164318107828196319--Literal,1425540891643181078281963198077--6
1425540891643181078281--ArrayInitializer,142554089164318107828163506--Literal
142554089164318107828163506--Literal,14255408916431810782816350632292--7
1425540--MethodDeclaration,142554020146--LocalVariableDeclaration
142554020146--LocalVariableDeclaration,14255402014659931--BasicType
14255402014659931--BasicType,1425540201465993117642--int
142554020146--LocalVariableDeclaration,14255402014665810--VariableDeclarator
14255402014665810--VariableDeclarator,1425540201466581096604--n7
14255402014665810--VariableDeclarator,1425540201466581072780--MemberReference
