1--CompilationUnit,11--Import
122815251159--LocalVariableDeclaration,12281525115967734--VariableDeclarator
12281525115967734--VariableDeclarator,1228152511596773475928--arr
12281525115967734--VariableDeclarator,1228152511596773496977--ArrayInitializer
1228152511596773496977--ArrayInitializer,122815251159677349697723887--Literal
122815251159677349697723887--Literal,12281525115967734969772388728100--1
1228152511596773496977--ArrayInitializer,122815251159677349697758428--Literal
122815251159677349697758428--Literal,12281525115967734969775842826226--9
1228152511596773496977--ArrayInitializer,122815251159677349697766829--Literal
122815251159677349697766829--Literal,12281525115967734969776682982461--8
1228152511596773496977--ArrayInitializer,122815251159677349697712942--Literal
122815251159677349697712942--Literal,12281525115967734969771294283147--4
1228152511596773496977--ArrayInitializer,122815251159677349697714532--Literal
122815251159677349697714532--Literal,12281525115967734969771453291490--0
1228152511596773496977--ArrayInitializer,122815251159677349697798433--Literal
122815251159677349697798433--Literal,12281525115967734969779843337954--0
1228152511596773496977--ArrayInitializer,122815251159677349697711297--Literal
122815251159677349697711297--Literal,1228152511596773496977112976860--2
1228152511596773496977--ArrayInitializer,122815251159677349697731793--Literal
122815251159677349697731793--Literal,12281525115967734969773179373484--7
1228152511596773496977--ArrayInitializer,122815251159677349697784198--Literal
122815251159677349697784198--Literal,12281525115967734969778419838276--0
1228152511596773496977--ArrayInitializer,122815251159677349697781500--Literal
122815251159677349697781500--Literal,12281525115967734969778150082983--6
1228152511596773496977--ArrayInitializer,1228152511596773496977432--Literal
1228152511596773496977432--Literal,122815251159677349697743297026--0
1228152511596773496977--ArrayInitializer,122815251159677349697743409--Literal
122815251159677349697743409--Literal,12281525115967734969774340923880--9
1228152--MethodDeclaration,122815297618--LocalVariableDeclaration
122815297618--LocalVariableDeclaration,12281529761810405--BasicType
12281529761810405--BasicType,1228152976181040575864--int
122815297618--LocalVariableDeclaration,12281529761821266--VariableDeclarator
12281529761821266--VariableDeclarator,1228152976182126631875--n
12281529761821266--VariableDeclarator,12281529761821266674--MemberReference
12281529761821266674--MemberReference,1228152976182126667493177--arr
12281529761821266674--MemberReference,1228152976182126667462428--length
1228152--MethodDeclaration,122815239318--StatementExpression
122815239318--StatementExpression,12281523931830887--MethodInvocation
12281523931830887--MethodInvocation,1228152393183088716615--MemberReference
1228152393183088716615--MemberReference,122815239318308871661567058--arr
12281523931830887--MethodInvocation,1228152393183088717878--MemberReference
1228152393183088717878--MemberReference,122815239318308871787830232--n
12281523931830887--MethodInvocation,1228152393183088761250--pushZerosToEnd
1228152--MethodDeclaration,122815220701--StatementExpression
122815220701--StatementExpression,12281522070140215--MethodInvocation
12281522070140215--MethodInvocation,122815220701402159957--System.out
12281522070140215--MethodInvocation,1228152207014021578648--Literal
1228152207014021578648--Literal,122815220701402157864875087--"Array after pushing zeros to the back: "
12281522070140215--MethodInvocation,1228152207014021570485--println
1228152--MethodDeclaration,12281527383--ForStatement
12281527383--ForStatement,1228152738380525--ForControl
1228152738380525--ForControl,122815273838052548318--VariableDeclaration
122815273838052548318--VariableDeclaration,12281527383805254831844682--BasicType
12281527383805254831844682--BasicType,122815273838052548318446824518--int
122815273838052548318--VariableDeclaration,12281527383805254831871594--VariableDeclarator
12281527383805254831871594--VariableDeclarator,122815273838052548318715949743--i
12281527383805254831871594--VariableDeclarator,1228152738380525483187159487525--Literal
1228152738380525483187159487525--Literal,122815273838052548318715948752569137--0
1228152738380525--ForControl,122815273838052522000--BinaryOperation
122815273838052522000--BinaryOperation,12281527383805252200055415--<
122815273838052522000--BinaryOperation,12281527383805252200017764--MemberReference
12281527383805252200017764--MemberReference,1228152738380525220001776446386--i
122815273838052522000--BinaryOperation,12281527383805252200079363--MemberReference
12281527383805252200079363--MemberReference,1228152738380525220007936312273--n
1228152738380525--ForControl,122815273838052561244--MemberReference
122815273838052561244--MemberReference,12281527383805256124497296--++
122815273838052561244--MemberReference,12281527383805256124493239--i
12281527383--ForStatement,1228152738320006--StatementExpression
1228152738320006--StatementExpression,122815273832000612863--MethodInvocation
122815273832000612863--MethodInvocation,12281527383200061286371620--System.out
122815273832000612863--MethodInvocation,12281527383200061286311742--BinaryOperation
12281527383200061286311742--BinaryOperation,1228152738320006128631174221789--+
12281527383200061286311742--BinaryOperation,1228152738320006128631174285558--MemberReference
1228152738320006128631174285558--MemberReference,122815273832000612863117428555828205--ArraySelector
122815273832000612863117428555828205--ArraySelector,12281527383200061286311742855582820547222--MemberReference
12281527383200061286311742855582820547222--MemberReference,1228152738320006128631174285558282054722222068--i
1228152738320006128631174285558--MemberReference,122815273832000612863117428555840535--arr
12281527383200061286311742--BinaryOperation,1228152738320006128631174258672--Literal
1228152738320006128631174258672--Literal,122815273832000612863117425867226992--" "
122815273832000612863--MethodInvocation,1228152738320006128632969--print
