1--CompilationUnit,11--Import
12--ClassDeclaration,1271434--MethodDeclaration
1271434--MethodDeclaration,1271434105--set
1271434105--set,127143410525570--public
1271434105--set,127143410590739--static
1271434--MethodDeclaration,127143465060--main
1271434--MethodDeclaration,12714343282--FormalParameter
12714343282--FormalParameter,1271434328224944--ReferenceType
1271434328224944--ReferenceType,127143432822494420772--String
12714343282--FormalParameter,1271434328217203--args
1271434--MethodDeclaration,127143454424--LocalVariableDeclaration
127143454424--LocalVariableDeclaration,12714345442472428--BasicType
12714345442472428--BasicType,127143454424724282621--int
127143454424--LocalVariableDeclaration,12714345442417184--VariableDeclarator
12714345442417184--VariableDeclarator,1271434544241718499334--a
12714345442417184--VariableDeclarator,1271434544241718494818--ArrayInitializer
1271434544241718494818--ArrayInitializer,127143454424171849481879323--Literal
127143454424171849481879323--Literal,12714345442417184948187932382724---
127143454424171849481879323--Literal,12714345442417184948187932353837--2
1271434544241718494818--ArrayInitializer,127143454424171849481845292--Literal
127143454424171849481845292--Literal,12714345442417184948184529253204---
127143454424171849481845292--Literal,12714345442417184948184529251258--3
1271434544241718494818--ArrayInitializer,127143454424171849481877183--Literal
127143454424171849481877183--Literal,12714345442417184948187718355142--4
1271434544241718494818--ArrayInitializer,127143454424171849481891600--Literal
127143454424171849481891600--Literal,12714345442417184948189160071548---
127143454424171849481891600--Literal,12714345442417184948189160014804--1
1271434544241718494818--ArrayInitializer,127143454424171849481866957--Literal
127143454424171849481866957--Literal,12714345442417184948186695775471---
127143454424171849481866957--Literal,1271434544241718494818669578160--2
1271434544241718494818--ArrayInitializer,127143454424171849481849114--Literal
127143454424171849481849114--Literal,12714345442417184948184911448922--1
1271434544241718494818--ArrayInitializer,127143454424171849481838544--Literal
127143454424171849481838544--Literal,12714345442417184948183854427055--5
1271434544241718494818--ArrayInitializer,127143454424171849481899965--Literal
127143454424171849481899965--Literal,1271434544241718494818999655069---
127143454424171849481899965--Literal,1271434544241718494818999651591--3
1271434--MethodDeclaration,127143480252--LocalVariableDeclaration
127143480252--LocalVariableDeclaration,12714348025243299--BasicType
12714348025243299--BasicType,1271434802524329962481--int
127143480252--LocalVariableDeclaration,12714348025292627--VariableDeclarator
12714348025292627--VariableDeclarator,1271434802529262761599--n
12714348025292627--VariableDeclarator,1271434802529262743198--MemberReference
1271434802529262743198--MemberReference,12714348025292627431988269--a
1271434802529262743198--MemberReference,127143480252926274319813942--length
1271434--MethodDeclaration,127143499950--LocalVariableDeclaration
127143499950--LocalVariableDeclaration,12714349995079223--BasicType
12714349995079223--BasicType,1271434999507922362043--int
127143499950--LocalVariableDeclaration,12714349995032744--VariableDeclarator
12714349995032744--VariableDeclarator,1271434999503274483880--max_sum
12714349995032744--VariableDeclarator,127143499950327448548--MethodInvocation
127143499950327448548--MethodInvocation,12714349995032744854898193--MemberReference
12714349995032744854898193--MemberReference,1271434999503274485489819322499--a
127143499950327448548--MethodInvocation,1271434999503274485484673--MemberReference
1271434999503274485484673--MemberReference,127143499950327448548467353628--n
127143499950327448548--MethodInvocation,12714349995032744854852870--maxSubArraySum
1271434--MethodDeclaration,127143425587--StatementExpression
127143425587--StatementExpression,12714342558794155--MethodInvocation
12714342558794155--MethodInvocation,1271434255879415599663--System.out
12714342558794155--MethodInvocation,1271434255879415589260--BinaryOperation
1271434255879415589260--BinaryOperation,127143425587941558926029458--+
1271434255879415589260--BinaryOperation,127143425587941558926065066--Literal
127143425587941558926065066--Literal,12714342558794155892606506634681--"Maximum contiguous sum is "
1271434255879415589260--BinaryOperation,127143425587941558926090871--MemberReference
127143425587941558926090871--MemberReference,12714342558794155892609087146909--max_sum
12714342558794155--MethodInvocation,1271434255879415521412--println
