1--CompilationUnit,11--Import
1275274722592221725844798137752--MethodInvocation,127527472259222172584479813775231023--Math
1275274722592221725844798137752--MethodInvocation,1275274722592221725844798137752193--BinaryOperation
1275274722592221725844798137752193--BinaryOperation,127527472259222172584479813775219347103---
1275274722592221725844798137752193--BinaryOperation,127527472259222172584479813775219397717--MethodInvocation
127527472259222172584479813775219397717--MethodInvocation,12752747225922217258447981377521939771776743--Math
127527472259222172584479813775219397717--MethodInvocation,1275274722592221725844798137752193977172211--MemberReference
1275274722592221725844798137752193977172211--MemberReference,127527472259222172584479813775219397717221159509--ArraySelector
127527472259222172584479813775219397717221159509--ArraySelector,12752747225922217258447981377521939771722115950976670--MemberReference
12752747225922217258447981377521939771722115950976670--MemberReference,1275274722592221725844798137752193977172211595097667019643--i
1275274722592221725844798137752193977172211--MemberReference,127527472259222172584479813775219397717221124902--A
127527472259222172584479813775219397717--MethodInvocation,12752747225922217258447981377521939771770986--MethodInvocation
12752747225922217258447981377521939771770986--MethodInvocation,1275274722592221725844798137752193977177098662197--Math
12752747225922217258447981377521939771770986--MethodInvocation,1275274722592221725844798137752193977177098632472--MemberReference
1275274722592221725844798137752193977177098632472--MemberReference,127527472259222172584479813775219397717709863247264952--ArraySelector
127527472259222172584479813775219397717709863247264952--ArraySelector,1275274722592221725844798137752193977177098632472649522283--MemberReference
1275274722592221725844798137752193977177098632472649522283--MemberReference,127527472259222172584479813775219397717709863247264952228356406--j
1275274722592221725844798137752193977177098632472--MemberReference,127527472259222172584479813775219397717709863247214500--B
12752747225922217258447981377521939771770986--MethodInvocation,1275274722592221725844798137752193977177098662917--MemberReference
1275274722592221725844798137752193977177098662917--MemberReference,127527472259222172584479813775219397717709866291741452--ArraySelector
127527472259222172584479813775219397717709866291741452--ArraySelector,12752747225922217258447981377521939771770986629174145260836--MemberReference
12752747225922217258447981377521939771770986629174145260836--MemberReference,1275274722592221725844798137752193977177098662917414526083695937--k
1275274722592221725844798137752193977177098662917--MemberReference,127527472259222172584479813775219397717709866291743793--C
12752747225922217258447981377521939771770986--MethodInvocation,1275274722592221725844798137752193977177098631191--max
127527472259222172584479813775219397717--MethodInvocation,12752747225922217258447981377521939771741830--max
1275274722592221725844798137752193--BinaryOperation,127527472259222172584479813775219338921--MethodInvocation
127527472259222172584479813775219338921--MethodInvocation,12752747225922217258447981377521933892173768--Math
127527472259222172584479813775219338921--MethodInvocation,12752747225922217258447981377521933892169461--MemberReference
12752747225922217258447981377521933892169461--MemberReference,1275274722592221725844798137752193389216946196813--ArraySelector
1275274722592221725844798137752193389216946196813--ArraySelector,127527472259222172584479813775219338921694619681357354--MemberReference
127527472259222172584479813775219338921694619681357354--MemberReference,12752747225922217258447981377521933892169461968135735480150--i
12752747225922217258447981377521933892169461--MemberReference,1275274722592221725844798137752193389216946111227--A
127527472259222172584479813775219338921--MethodInvocation,12752747225922217258447981377521933892159442--MethodInvocation
12752747225922217258447981377521933892159442--MethodInvocation,1275274722592221725844798137752193389215944283505--Math
12752747225922217258447981377521933892159442--MethodInvocation,1275274722592221725844798137752193389215944257506--MemberReference
1275274722592221725844798137752193389215944257506--MemberReference,127527472259222172584479813775219338921594425750675121--ArraySelector
127527472259222172584479813775219338921594425750675121--ArraySelector,12752747225922217258447981377521933892159442575067512136422--MemberReference
12752747225922217258447981377521933892159442575067512136422--MemberReference,1275274722592221725844798137752193389215944257506751213642295691--j
1275274722592221725844798137752193389215944257506--MemberReference,127527472259222172584479813775219338921594425750661648--B
12752747225922217258447981377521933892159442--MethodInvocation,1275274722592221725844798137752193389215944255711--MemberReference
1275274722592221725844798137752193389215944255711--MemberReference,127527472259222172584479813775219338921594425571116677--ArraySelector
127527472259222172584479813775219338921594425571116677--ArraySelector,12752747225922217258447981377521933892159442557111667790325--MemberReference
12752747225922217258447981377521933892159442557111667790325--MemberReference,1275274722592221725844798137752193389215944255711166779032552308--k
1275274722592221725844798137752193389215944255711--MemberReference,127527472259222172584479813775219338921594425571111425--C
12752747225922217258447981377521933892159442--MethodInvocation,1275274722592221725844798137752193389215944249965--min
127527472259222172584479813775219338921--MethodInvocation,12752747225922217258447981377521933892177809--min
1275274722592221725844798137752--MethodInvocation,127527472259222172584479813775210866--abs
12752747225922217258447981--Assignment,1275274722592221725844798150061--=
1275274722592221--BlockStatement,127527472259222188158--IfStatement
127527472259222188158--IfStatement,12752747225922218815833873--BinaryOperation
12752747225922218815833873--BinaryOperation,1275274722592221881583387397414--<
12752747225922218815833873--BinaryOperation,1275274722592221881583387357923--MemberReference
1275274722592221881583387357923--MemberReference,127527472259222188158338735792314416--current_diff
12752747225922218815833873--BinaryOperation,1275274722592221881583387368877--MemberReference
1275274722592221881583387368877--MemberReference,127527472259222188158338736887736675--min_diff
127527472259222188158--IfStatement,12752747225922218815887617--StatementExpression
12752747225922218815887617--StatementExpression,127527472259222188158876177562--Assignment
127527472259222188158876177562--Assignment,12752747225922218815887617756298775--MemberReference
12752747225922218815887617756298775--MemberReference,1275274722592221881588761775629877512134--min_diff
127527472259222188158876177562--Assignment,12752747225922218815887617756279348--MemberReference
12752747225922218815887617756279348--MemberReference,1275274722592221881588761775627934872263--current_diff
127527472259222188158876177562--Assignment,12752747225922218815887617756213015--=
1275274722592221--BlockStatement,127527472259222146447--StatementExpression
127527472259222146447--StatementExpression,12752747225922214644742543--Assignment
12752747225922214644742543--Assignment,1275274722592221464474254358785--MemberReference
1275274722592221464474254358785--MemberReference,127527472259222146447425435878514701--max_term
12752747225922214644742543--Assignment,1275274722592221464474254383724--MethodInvocation
1275274722592221464474254383724--MethodInvocation,127527472259222146447425438372456653--Math
1275274722592221464474254383724--MethodInvocation,127527472259222146447425438372436467--MemberReference
127527472259222146447425438372436467--MemberReference,12752747225922214644742543837243646735360--ArraySelector
12752747225922214644742543837243646735360--ArraySelector,1275274722592221464474254383724364673536039677--MemberReference
1275274722592221464474254383724364673536039677--MemberReference,127527472259222146447425438372436467353603967761710--i
127527472259222146447425438372436467--MemberReference,12752747225922214644742543837243646757420--A
1275274722592221464474254383724--MethodInvocation,127527472259222146447425438372492314--MethodInvocation
127527472259222146447425438372492314--MethodInvocation,12752747225922214644742543837249231434380--Math
127527472259222146447425438372492314--MethodInvocation,1275274722592221464474254383724923146710--MemberReference
1275274722592221464474254383724923146710--MemberReference,127527472259222146447425438372492314671040455--ArraySelector
127527472259222146447425438372492314671040455--ArraySelector,12752747225922214644742543837249231467104045580622--MemberReference
12752747225922214644742543837249231467104045580622--MemberReference,1275274722592221464474254383724923146710404558062297730--j
1275274722592221464474254383724923146710--MemberReference,127527472259222146447425438372492314671090793--B
127527472259222146447425438372492314--MethodInvocation,12752747225922214644742543837249231432357--MemberReference
12752747225922214644742543837249231432357--MemberReference,1275274722592221464474254383724923143235792852--ArraySelector
1275274722592221464474254383724923143235792852--ArraySelector,127527472259222146447425438372492314323579285244869--MemberReference
127527472259222146447425438372492314323579285244869--MemberReference,12752747225922214644742543837249231432357928524486983681--k
12752747225922214644742543837249231432357--MemberReference,127527472259222146447425438372492314323575437--C
127527472259222146447425438372492314--MethodInvocation,12752747225922214644742543837249231480754--max
1275274722592221464474254383724--MethodInvocation,127527472259222146447425438372455847--max
12752747225922214644742543--Assignment,1275274722592221464474254323606--=
1275274722592221--BlockStatement,127527472259222128915--IfStatement
127527472259222128915--IfStatement,12752747225922212891547177--BinaryOperation
12752747225922212891547177--BinaryOperation,1275274722592221289154717778026--==
12752747225922212891547177--BinaryOperation,1275274722592221289154717713037--MemberReference
1275274722592221289154717713037--MemberReference,12752747225922212891547177130379377--ArraySelector
12752747225922212891547177130379377--ArraySelector,1275274722592221289154717713037937776381--MemberReference
1275274722592221289154717713037937776381--MemberReference,127527472259222128915471771303793777638181970--i
1275274722592221289154717713037--MemberReference,127527472259222128915471771303742142--A
12752747225922212891547177--BinaryOperation,1275274722592221289154717768963--MemberReference
1275274722592221289154717768963--MemberReference,127527472259222128915471776896398377--max_term
127527472259222128915--IfStatement,1275274722592221289153333--StatementExpression
1275274722592221289153333--StatementExpression,127527472259222128915333323690--Assignment
127527472259222128915333323690--Assignment,12752747225922212891533332369054662--MemberReference
12752747225922212891533332369054662--MemberReference,1275274722592221289153333236905466284380--i
127527472259222128915333323690--Assignment,12752747225922212891533332369073698--Literal
12752747225922212891533332369073698--Literal,12752747225922212891533332369073698475--1
127527472259222128915333323690--Assignment,12752747225922212891533332369027505---=
127527472259222128915--IfStatement,12752747225922212891544076--IfStatement
12752747225922212891544076--IfStatement,1275274722592221289154407659383--BinaryOperation
1275274722592221289154407659383--BinaryOperation,127527472259222128915440765938320232--==
1275274722592221289154407659383--BinaryOperation,127527472259222128915440765938326976--MemberReference
127527472259222128915440765938326976--MemberReference,12752747225922212891544076593832697654932--ArraySelector
12752747225922212891544076593832697654932--ArraySelector,1275274722592221289154407659383269765493230367--MemberReference
1275274722592221289154407659383269765493230367--MemberReference,127527472259222128915440765938326976549323036780441--j
127527472259222128915440765938326976--MemberReference,12752747225922212891544076593832697690224--B
1275274722592221289154407659383--BinaryOperation,127527472259222128915440765938384636--MemberReference
127527472259222128915440765938384636--MemberReference,12752747225922212891544076593838463616071--max_term
12752747225922212891544076--IfStatement,1275274722592221289154407628770--StatementExpression
1275274722592221289154407628770--StatementExpression,127527472259222128915440762877064129--Assignment
127527472259222128915440762877064129--Assignment,12752747225922212891544076287706412931143--MemberReference
12752747225922212891544076287706412931143--MemberReference,1275274722592221289154407628770641293114332959--j
127527472259222128915440762877064129--Assignment,12752747225922212891544076287706412937261--Literal
12752747225922212891544076287706412937261--Literal,1275274722592221289154407628770641293726197748--1
127527472259222128915440762877064129--Assignment,12752747225922212891544076287706412949993---=
12752747225922212891544076--IfStatement,1275274722592221289154407683479--StatementExpression
1275274722592221289154407683479--StatementExpression,127527472259222128915440768347923349--Assignment
127527472259222128915440768347923349--Assignment,12752747225922212891544076834792334948116--MemberReference
12752747225922212891544076834792334948116--MemberReference,1275274722592221289154407683479233494811641977--k
127527472259222128915440768347923349--Assignment,12752747225922212891544076834792334999056--Literal
12752747225922212891544076834792334999056--Literal,1275274722592221289154407683479233499905682712--1
127527472259222128915440768347923349--Assignment,12752747225922212891544076834792334998090---=
127527--MethodDeclaration,12752712898--ReturnStatement
12752712898--ReturnStatement,1275271289892152--MemberReference
1275271289892152--MemberReference,127527128989215276898--min_diff
12--ClassDeclaration,1236220--MethodDeclaration
1236220--MethodDeclaration,123622058748--set
123622058748--set,1236220587485674--public
123622058748--set,1236220587486937--static
1236220--MethodDeclaration,1236220248--main
1236220--MethodDeclaration,123622050053--FormalParameter
123622050053--FormalParameter,12362205005316300--ReferenceType
12362205005316300--ReferenceType,12362205005316300100--String
123622050053--FormalParameter,12362205005328631--args
1236220--MethodDeclaration,123622049110--LocalVariableDeclaration
123622049110--LocalVariableDeclaration,12362204911045753--BasicType
12362204911045753--BasicType,1236220491104575365821--int
123622049110--LocalVariableDeclaration,12362204911014343--VariableDeclarator
12362204911014343--VariableDeclarator,1236220491101434337052--D
12362204911014343--VariableDeclarator,1236220491101434337712--ArrayInitializer
1236220491101434337712--ArrayInitializer,12362204911014343377124916--Literal
12362204911014343377124916--Literal,1236220491101434337712491674305--5
1236220491101434337712--ArrayInitializer,123622049110143433771222620--Literal
123622049110143433771222620--Literal,12362204911014343377122262068465--8
1236220491101434337712--ArrayInitializer,123622049110143433771254694--Literal
123622049110143433771254694--Literal,12362204911014343377125469412025--10
1236220491101434337712--ArrayInitializer,123622049110143433771275291--Literal
123622049110143433771275291--Literal,12362204911014343377127529134036--15
1236220--MethodDeclaration,123622032660--LocalVariableDeclaration
123622032660--LocalVariableDeclaration,12362203266013683--BasicType
12362203266013683--BasicType,1236220326601368329281--int
123622032660--LocalVariableDeclaration,1236220326603575--VariableDeclarator
1236220326603575--VariableDeclarator,123622032660357589708--E
1236220326603575--VariableDeclarator,123622032660357527450--ArrayInitializer
123622032660357527450--ArrayInitializer,12362203266035752745072934--Literal
12362203266035752745072934--Literal,1236220326603575274507293418808--6
123622032660357527450--ArrayInitializer,1236220326603575274508261--Literal
1236220326603575274508261--Literal,12362203266035752745082614447--9
123622032660357527450--ArrayInitializer,1236220326603575274502480--Literal
1236220326603575274502480--Literal,123622032660357527450248012149--15
123622032660357527450--ArrayInitializer,12362203266035752745012745--Literal
12362203266035752745012745--Literal,1236220326603575274501274570535--78
123622032660357527450--ArrayInitializer,12362203266035752745095827--Literal
12362203266035752745095827--Literal,1236220326603575274509582765569--89
1236220--MethodDeclaration,123622023891--LocalVariableDeclaration
123622023891--LocalVariableDeclaration,1236220238911181--BasicType
1236220238911181--BasicType,123622023891118183151--int
123622023891--LocalVariableDeclaration,12362202389154220--VariableDeclarator
12362202389154220--VariableDeclarator,1236220238915422072635--F
12362202389154220--VariableDeclarator,1236220238915422018796--ArrayInitializer
1236220238915422018796--ArrayInitializer,123622023891542201879613703--Literal
123622023891542201879613703--Literal,12362202389154220187961370386291--2
1236220238915422018796--ArrayInitializer,123622023891542201879676379--Literal
123622023891542201879676379--Literal,12362202389154220187967637995545--3
1236220238915422018796--ArrayInitializer,12362202389154220187968620--Literal
12362202389154220187968620--Literal,1236220238915422018796862051203--6
1236220238915422018796--ArrayInitializer,12362202389154220187967349--Literal
12362202389154220187967349--Literal,1236220238915422018796734970595--6
1236220238915422018796--ArrayInitializer,123622023891542201879669244--Literal
123622023891542201879669244--Literal,1236220238915422018796692443173--8
1236220238915422018796--ArrayInitializer,123622023891542201879649308--Literal
123622023891542201879649308--Literal,12362202389154220187964930835293--8
1236220238915422018796--ArrayInitializer,123622023891542201879681307--Literal
123622023891542201879681307--Literal,1236220238915422018796813076262--10
1236220--MethodDeclaration,123622048104--StatementExpression
123622048104--StatementExpression,12362204810445181--MethodInvocation
12362204810445181--MethodInvocation,1236220481044518163752--System.out
12362204810445181--MethodInvocation,1236220481044518140802--MethodInvocation
1236220481044518140802--MethodInvocation,123622048104451814080278953--MemberReference
123622048104451814080278953--MemberReference,12362204810445181408027895329103--D
1236220481044518140802--MethodInvocation,123622048104451814080225365--MemberReference
123622048104451814080225365--MemberReference,12362204810445181408022536547717--E
1236220481044518140802--MethodInvocation,12362204810445181408021179--MemberReference
12362204810445181408021179--MemberReference,1236220481044518140802117933101--F
1236220481044518140802--MethodInvocation,123622048104451814080238631--solve
12362204810445181--MethodInvocation,1236220481044518154106--println
