1--CompilationUnit,11--Import
13277471887681228827452111268441--MemberReference,1327747188768122882745211126844155569--ArraySelector
1327747188768122882745211126844155569--ArraySelector,132774718876812288274521112684415556966347--MemberReference
132774718876812288274521112684415556966347--MemberReference,13277471887681228827452111268441555696634751686--i
13277471887681228827452111268441--MemberReference,132774718876812288274521112684415789--arr
132774718876812288274521112--BinaryOperation,13277471887681228827452111219656--MemberReference
13277471887681228827452111219656--MemberReference,1327747188768122882745211121965651760--maxA
1327747188768122882745--IfStatement,132774718876812288274553314--BlockStatement
132774718876812288274553314--BlockStatement,13277471887681228827455331421682--StatementExpression
13277471887681228827455331421682--StatementExpression,1327747188768122882745533142168219527--Assignment
1327747188768122882745533142168219527--Assignment,132774718876812288274553314216821952757303--MemberReference
132774718876812288274553314216821952757303--MemberReference,13277471887681228827455331421682195275730354035--maxC
1327747188768122882745533142168219527--Assignment,132774718876812288274553314216821952774573--MemberReference
132774718876812288274553314216821952774573--MemberReference,13277471887681228827455331421682195277457311014--maxB
1327747188768122882745533142168219527--Assignment,132774718876812288274553314216821952751662--=
132774718876812288274553314--BlockStatement,13277471887681228827455331474296--StatementExpression
13277471887681228827455331474296--StatementExpression,1327747188768122882745533147429675416--Assignment
1327747188768122882745533147429675416--Assignment,13277471887681228827455331474296754167268--MemberReference
13277471887681228827455331474296754167268--MemberReference,1327747188768122882745533147429675416726895933--maxB
1327747188768122882745533147429675416--Assignment,132774718876812288274553314742967541652009--MemberReference
132774718876812288274553314742967541652009--MemberReference,13277471887681228827455331474296754165200965431--maxA
1327747188768122882745533147429675416--Assignment,132774718876812288274553314742967541634604--=
132774718876812288274553314--BlockStatement,13277471887681228827455331455714--StatementExpression
13277471887681228827455331455714--StatementExpression,1327747188768122882745533145571424400--Assignment
1327747188768122882745533145571424400--Assignment,132774718876812288274553314557142440051486--MemberReference
132774718876812288274553314557142440051486--MemberReference,13277471887681228827455331455714244005148694441--maxA
1327747188768122882745533145571424400--Assignment,132774718876812288274553314557142440014479--MemberReference
132774718876812288274553314557142440014479--MemberReference,13277471887681228827455331455714244001447963532--ArraySelector
13277471887681228827455331455714244001447963532--ArraySelector,1327747188768122882745533145571424400144796353233891--MemberReference
1327747188768122882745533145571424400144796353233891--MemberReference,132774718876812288274553314557142440014479635323389127322--i
132774718876812288274553314557142440014479--MemberReference,13277471887681228827455331455714244001447933923--arr
1327747188768122882745533145571424400--Assignment,132774718876812288274553314557142440056457--=
1327747188768122882745--IfStatement,132774718876812288274594471--IfStatement
132774718876812288274594471--IfStatement,13277471887681228827459447193952--BinaryOperation
13277471887681228827459447193952--BinaryOperation,1327747188768122882745944719395294852-->
13277471887681228827459447193952--BinaryOperation,1327747188768122882745944719395294608--MemberReference
1327747188768122882745944719395294608--MemberReference,132774718876812288274594471939529460835781--ArraySelector
132774718876812288274594471939529460835781--ArraySelector,13277471887681228827459447193952946083578175687--MemberReference
13277471887681228827459447193952946083578175687--MemberReference,1327747188768122882745944719395294608357817568714834--i
1327747188768122882745944719395294608--MemberReference,13277471887681228827459447193952946087506--arr
13277471887681228827459447193952--BinaryOperation,1327747188768122882745944719395246299--MemberReference
1327747188768122882745944719395246299--MemberReference,132774718876812288274594471939524629996061--maxB
132774718876812288274594471--IfStatement,13277471887681228827459447190553--BlockStatement
13277471887681228827459447190553--BlockStatement,1327747188768122882745944719055354072--StatementExpression
1327747188768122882745944719055354072--StatementExpression,132774718876812288274594471905535407270409--Assignment
132774718876812288274594471905535407270409--Assignment,13277471887681228827459447190553540727040995367--MemberReference
13277471887681228827459447190553540727040995367--MemberReference,1327747188768122882745944719055354072704099536789434--maxC
132774718876812288274594471905535407270409--Assignment,13277471887681228827459447190553540727040967472--MemberReference
13277471887681228827459447190553540727040967472--MemberReference,1327747188768122882745944719055354072704096747221436--maxB
132774718876812288274594471905535407270409--Assignment,13277471887681228827459447190553540727040921087--=
13277471887681228827459447190553--BlockStatement,1327747188768122882745944719055317657--StatementExpression
1327747188768122882745944719055317657--StatementExpression,132774718876812288274594471905531765794703--Assignment
132774718876812288274594471905531765794703--Assignment,13277471887681228827459447190553176579470347585--MemberReference
13277471887681228827459447190553176579470347585--MemberReference,1327747188768122882745944719055317657947034758561633--maxB
132774718876812288274594471905531765794703--Assignment,1327747188768122882745944719055317657947033352--MemberReference
1327747188768122882745944719055317657947033352--MemberReference,132774718876812288274594471905531765794703335237961--ArraySelector
132774718876812288274594471905531765794703335237961--ArraySelector,13277471887681228827459447190553176579470333523796188590--MemberReference
13277471887681228827459447190553176579470333523796188590--MemberReference,1327747188768122882745944719055317657947033352379618859050608--i
1327747188768122882745944719055317657947033352--MemberReference,132774718876812288274594471905531765794703335287413--arr
132774718876812288274594471905531765794703--Assignment,13277471887681228827459447190553176579470327569--=
132774718876812288274594471--IfStatement,13277471887681228827459447156679--IfStatement
13277471887681228827459447156679--IfStatement,1327747188768122882745944715667964302--BinaryOperation
1327747188768122882745944715667964302--BinaryOperation,132774718876812288274594471566796430279001-->
1327747188768122882745944715667964302--BinaryOperation,13277471887681228827459447156679643027713--MemberReference
13277471887681228827459447156679643027713--MemberReference,1327747188768122882745944715667964302771322046--ArraySelector
1327747188768122882745944715667964302771322046--ArraySelector,132774718876812288274594471566796430277132204623955--MemberReference
132774718876812288274594471566796430277132204623955--MemberReference,1327747188768122882745944715667964302771322046239559424--i
13277471887681228827459447156679643027713--MemberReference,1327747188768122882745944715667964302771361392--arr
1327747188768122882745944715667964302--BinaryOperation,132774718876812288274594471566796430252269--MemberReference
132774718876812288274594471566796430252269--MemberReference,13277471887681228827459447156679643025226920340--maxC
13277471887681228827459447156679--IfStatement,1327747188768122882745944715667979488--StatementExpression
1327747188768122882745944715667979488--StatementExpression,132774718876812288274594471566797948835791--Assignment
132774718876812288274594471566797948835791--Assignment,13277471887681228827459447156679794883579199532--MemberReference
13277471887681228827459447156679794883579199532--MemberReference,1327747188768122882745944715667979488357919953233835--maxC
132774718876812288274594471566797948835791--Assignment,13277471887681228827459447156679794883579182156--MemberReference
13277471887681228827459447156679794883579182156--MemberReference,1327747188768122882745944715667979488357918215649218--ArraySelector
1327747188768122882745944715667979488357918215649218--ArraySelector,132774718876812288274594471566797948835791821564921837130--MemberReference
132774718876812288274594471566797948835791821564921837130--MemberReference,13277471887681228827459447156679794883579182156492183713024394--i
13277471887681228827459447156679794883579182156--MemberReference,1327747188768122882745944715667979488357918215636802--arr
132774718876812288274594471566797948835791--Assignment,13277471887681228827459447156679794883579125670--=
1327747--MethodDeclaration,132774753473--ReturnStatement
132774753473--ReturnStatement,13277475347393357--BinaryOperation
13277475347393357--BinaryOperation,1327747534739335728926--+
13277475347393357--BinaryOperation,1327747534739335798119--BinaryOperation
1327747534739335798119--BinaryOperation,132774753473933579811952953--+
1327747534739335798119--BinaryOperation,132774753473933579811976384--MemberReference
132774753473933579811976384--MemberReference,1327747534739335798119763841542--maxA
1327747534739335798119--BinaryOperation,132774753473933579811977910--MemberReference
132774753473933579811977910--MemberReference,13277475347393357981197791097741--maxB
13277475347393357--BinaryOperation,1327747534739335790276--MemberReference
1327747534739335790276--MemberReference,132774753473933579027658633--maxC
13--ClassDeclaration,1324875--MethodDeclaration
1324875--MethodDeclaration,132487519289--set
132487519289--set,1324875192892964--public
132487519289--set,13248751928997105--static
1324875--MethodDeclaration,132487515221--main
1324875--MethodDeclaration,132487580503--FormalParameter
132487580503--FormalParameter,13248758050371516--ReferenceType
13248758050371516--ReferenceType,1324875805037151622350--String
132487580503--FormalParameter,1324875805038591--args
1324875--MethodDeclaration,132487595685--LocalVariableDeclaration
132487595685--LocalVariableDeclaration,13248759568583148--BasicType
13248759568583148--BasicType,1324875956858314811056--int
132487595685--LocalVariableDeclaration,13248759568576447--VariableDeclarator
13248759568576447--VariableDeclarator,1324875956857644791064--arr
13248759568576447--VariableDeclarator,1324875956857644772108--ArrayInitializer
1324875956857644772108--ArrayInitializer,132487595685764477210848180--Literal
132487595685764477210848180--Literal,13248759568576447721084818039686--1
1324875956857644772108--ArrayInitializer,132487595685764477210814413--Literal
132487595685764477210814413--Literal,13248759568576447721081441363450--0
1324875956857644772108--ArrayInitializer,132487595685764477210875890--Literal
132487595685764477210875890--Literal,13248759568576447721087589043665--8
1324875956857644772108--ArrayInitializer,132487595685764477210856216--Literal
132487595685764477210856216--Literal,1324875956857644772108562161807--6
1324875956857644772108--ArrayInitializer,132487595685764477210831584--Literal
132487595685764477210831584--Literal,1324875956857644772108315843606--4
1324875956857644772108--ArrayInitializer,132487595685764477210843546--Literal
132487595685764477210843546--Literal,13248759568576447721084354679422--2
1324875--MethodDeclaration,132487543415--LocalVariableDeclaration
132487543415--LocalVariableDeclaration,13248754341526987--BasicType
13248754341526987--BasicType,132487543415269871361--int
132487543415--LocalVariableDeclaration,13248754341566588--VariableDeclarator
13248754341566588--VariableDeclarator,1324875434156658824441--n
13248754341566588--VariableDeclarator,1324875434156658892131--MemberReference
1324875434156658892131--MemberReference,132487543415665889213145600--arr
1324875434156658892131--MemberReference,132487543415665889213133226--length
1324875--MethodDeclaration,132487594519--StatementExpression
132487594519--StatementExpression,13248759451985593--MethodInvocation
13248759451985593--MethodInvocation,132487594519855934539--System.out
13248759451985593--MethodInvocation,1324875945198559338699--MethodInvocation
1324875945198559338699--MethodInvocation,132487594519855933869931100--MemberReference
132487594519855933869931100--MemberReference,13248759451985593386993110016947--arr
1324875945198559338699--MethodInvocation,132487594519855933869987904--MemberReference
132487594519855933869987904--MemberReference,13248759451985593386998790478268--n
1324875945198559338699--MethodInvocation,132487594519855933869955923--maxTripletSum
13248759451985593--MethodInvocation,1324875945198559390166--println
