1--CompilationUnit,11--Import
1338--ReturnStatement,13381--MemberReference
13381--MemberReference,133811--A
13--ClassDeclaration,134--MethodDeclaration
134--MethodDeclaration,1341--set
1341--set,13411--static
1341--set,13412--public
134--MethodDeclaration,1342--main
134--MethodDeclaration,1343--FormalParameter
1343--FormalParameter,13431--ReferenceType
13431--ReferenceType,134311--String
1343--FormalParameter,13432--args
134--MethodDeclaration,1344--LocalVariableDeclaration
1344--LocalVariableDeclaration,13441--BasicType
13441--BasicType,134411--int
1344--LocalVariableDeclaration,13442--VariableDeclarator
13442--VariableDeclarator,134421--A
13442--VariableDeclarator,134422--ArrayInitializer
134422--ArrayInitializer,1344221--Literal
1344221--Literal,13442211--1
134422--ArrayInitializer,1344222--Literal
1344222--Literal,13442221--3
134422--ArrayInitializer,1344223--Literal
1344223--Literal,13442231--5
134422--ArrayInitializer,1344224--Literal
1344224--Literal,13442241--7
134422--ArrayInitializer,1344225--Literal
1344225--Literal,13442251--9
134--MethodDeclaration,1345--LocalVariableDeclaration
1345--LocalVariableDeclaration,13451--BasicType
13451--BasicType,134511--int
1345--LocalVariableDeclaration,13452--VariableDeclarator
13452--VariableDeclarator,134521--n
13452--VariableDeclarator,134522--MemberReference
134522--MemberReference,1345221--A
134522--MemberReference,1345222--length
134--MethodDeclaration,1346--LocalVariableDeclaration
1346--LocalVariableDeclaration,13461--BasicType
13461--BasicType,134611--int
1346--LocalVariableDeclaration,13462--VariableDeclarator
13462--VariableDeclarator,134621--k
13462--VariableDeclarator,134622--Literal
134622--Literal,1346221--2
134--MethodDeclaration,1347--StatementExpression
1347--StatementExpression,13471--MethodInvocation
13471--MethodInvocation,134711--MemberReference
134711--MemberReference,1347111--A
13471--MethodInvocation,134712--MemberReference
134712--MemberReference,1347121--n
13471--MethodInvocation,134713--MemberReference
134713--MemberReference,1347131--k
13471--MethodInvocation,134714--leftRotate
134--MethodDeclaration,1348--StatementExpression
1348--StatementExpression,13481--Assignment
13481--Assignment,134811--MemberReference
134811--MemberReference,1348111--k
13481--Assignment,134812--Literal
134812--Literal,1348121--3
13481--Assignment,134813--=
134--MethodDeclaration,1349--StatementExpression
1349--StatementExpression,13491--MethodInvocation
13491--MethodInvocation,134911--MemberReference
134911--MemberReference,1349111--A
13491--MethodInvocation,134912--MemberReference
134912--MemberReference,1349121--n
13491--MethodInvocation,134913--MemberReference
134913--MemberReference,1349131--k
13491--MethodInvocation,134914--leftRotate
134--MethodDeclaration,13410--StatementExpression
13410--StatementExpression,134101--Assignment
134101--Assignment,1341011--MemberReference
1341011--MemberReference,13410111--k
134101--Assignment,1341012--Literal
1341012--Literal,13410121--4
134101--Assignment,1341013--=
134--MethodDeclaration,13411--StatementExpression
13411--StatementExpression,134111--MethodInvocation
134111--MethodInvocation,1341111--MemberReference
1341111--MemberReference,13411111--A
134111--MethodInvocation,1341112--MemberReference
1341112--MemberReference,13411121--n
134111--MethodInvocation,1341113--MemberReference
1341113--MemberReference,13411131--k
134111--MethodInvocation,1341114--leftRotate
