1--CompilationUnit,11--Import
1369473--MethodDeclaration,13694733067--LocalVariableDeclaration
13694733067--LocalVariableDeclaration,136947330673515--ReferenceType
136947330673515--ReferenceType,13694733067351556150--Integer
13694733067--LocalVariableDeclaration,1369473306759604--VariableDeclarator
1369473306759604--VariableDeclarator,136947330675960453885--arr
1369473306759604--VariableDeclarator,136947330675960473688--ArrayInitializer
136947330675960473688--ArrayInitializer,13694733067596047368879260--Literal
13694733067596047368879260--Literal,1369473306759604736887926051119--1
136947330675960473688--ArrayInitializer,13694733067596047368812859--Literal
13694733067596047368812859--Literal,1369473306759604736881285946541--3
136947330675960473688--ArrayInitializer,13694733067596047368895372--Literal
13694733067596047368895372--Literal,1369473306759604736889537284320--5
136947330675960473688--ArrayInitializer,13694733067596047368894015--Literal
13694733067596047368894015--Literal,1369473306759604736889401583454--7
136947330675960473688--ArrayInitializer,13694733067596047368818199--Literal
13694733067596047368818199--Literal,1369473306759604736881819963234--9
1369473--MethodDeclaration,136947328199--LocalVariableDeclaration
136947328199--LocalVariableDeclaration,13694732819940253--BasicType
13694732819940253--BasicType,1369473281994025351413--int
136947328199--LocalVariableDeclaration,13694732819925894--VariableDeclarator
13694732819925894--VariableDeclarator,1369473281992589483575--n
13694732819925894--VariableDeclarator,1369473281992589480434--MemberReference
1369473281992589480434--MemberReference,136947328199258948043499355--arr
1369473281992589480434--MemberReference,136947328199258948043460926--length
1369473--MethodDeclaration,136947321573--LocalVariableDeclaration
136947321573--LocalVariableDeclaration,13694732157395019--BasicType
13694732157395019--BasicType,1369473215739501911837--int
136947321573--LocalVariableDeclaration,13694732157322675--VariableDeclarator
13694732157322675--VariableDeclarator,1369473215732267590337--k
13694732157322675--VariableDeclarator,1369473215732267550549--Literal
1369473215732267550549--Literal,136947321573226755054951169--2
1369473--MethodDeclaration,13694736905--StatementExpression
13694736905--StatementExpression,1369473690570588--MethodInvocation
1369473690570588--MethodInvocation,136947369057058815960--MemberReference
136947369057058815960--MemberReference,1369473690570588159604802--arr
1369473690570588--MethodInvocation,136947369057058850765--MemberReference
136947369057058850765--MemberReference,13694736905705885076527849--k
1369473690570588--MethodInvocation,136947369057058886552--MemberReference
136947369057058886552--MemberReference,13694736905705888655254777--n
1369473690570588--MethodInvocation,136947369057058858836--leftRotate
