1--CompilationUnit,11--Import
1243437--MethodDeclaration,124343730659--StatementExpression
124343730659--StatementExpression,12434373065948379--MethodInvocation
12434373065948379--MethodInvocation,1243437306594837950653--System.out
12434373065948379--MethodInvocation,1243437306594837944991--MethodInvocation
1243437306594837944991--MethodInvocation,124343730659483794499114772--Arrays
1243437306594837944991--MethodInvocation,124343730659483794499147921--MemberReference
124343730659483794499147921--MemberReference,12434373065948379449914792134045--arr
1243437306594837944991--MethodInvocation,124343730659483794499111551--toString
12434373065948379--MethodInvocation,1243437306594837916648--println
1243437--MethodDeclaration,124343735447--StatementExpression
124343735447--StatementExpression,12434373544788487--MethodInvocation
12434373544788487--MethodInvocation,1243437354478848751828--rotate
1243437--MethodDeclaration,124343727437--StatementExpression
124343727437--StatementExpression,12434372743715976--MethodInvocation
12434372743715976--MethodInvocation,1243437274371597652952--System.out
12434372743715976--MethodInvocation,1243437274371597684081--Literal
1243437274371597684081--Literal,124343727437159768408137124--"Rotated Array is"
12434372743715976--MethodInvocation,1243437274371597648277--println
1243437--MethodDeclaration,124343768778--StatementExpression
124343768778--StatementExpression,12434376877821195--MethodInvocation
12434376877821195--MethodInvocation,124343768778211957736--System.out
12434376877821195--MethodInvocation,1243437687782119561665--MethodInvocation
1243437687782119561665--MethodInvocation,124343768778211956166561338--Arrays
1243437687782119561665--MethodInvocation,12434376877821195616652228--MemberReference
12434376877821195616652228--MemberReference,1243437687782119561665222823222--arr
1243437687782119561665--MethodInvocation,124343768778211956166518706--toString
12434376877821195--MethodInvocation,1243437687782119584764--println
