1--CompilationUnit,11--Import
1475676358162915916217--BinaryOperation,147567635816291591621765597--<
1475676358162915916217--BinaryOperation,147567635816291591621763947--MemberReference
147567635816291591621763947--MemberReference,14756763581629159162176394751742--i
1475676358162915916217--BinaryOperation,147567635816291591621747203--MemberReference
147567635816291591621747203--MemberReference,14756763581629159162174720347578--n
14756763581629159--ForControl,1475676358162915972044--MemberReference
1475676358162915972044--MemberReference,147567635816291597204488501--++
1475676358162915972044--MemberReference,147567635816291597204418974--i
147567635816--ForStatement,14756763581661393--BlockStatement
14756763581661393--BlockStatement,1475676358166139369553--IfStatement
1475676358166139369553--IfStatement,147567635816613936955368883--BinaryOperation
147567635816613936955368883--BinaryOperation,14756763581661393695536888335340-->
147567635816613936955368883--BinaryOperation,14756763581661393695536888328172--MemberReference
14756763581661393695536888328172--MemberReference,14756763581661393695536888328172807--min
147567635816613936955368883--BinaryOperation,14756763581661393695536888360691--MemberReference
14756763581661393695536888360691--MemberReference,1475676358166139369553688836069146093--ArraySelector
1475676358166139369553688836069146093--ArraySelector,147567635816613936955368883606914609320848--MemberReference
147567635816613936955368883606914609320848--MemberReference,14756763581661393695536888360691460932084835392--i
14756763581661393695536888360691--MemberReference,1475676358166139369553688836069113847--arr
1475676358166139369553--IfStatement,147567635816613936955397536--BlockStatement
147567635816613936955397536--BlockStatement,14756763581661393695539753611898--StatementExpression
14756763581661393695539753611898--StatementExpression,147567635816613936955397536118983557--Assignment
147567635816613936955397536118983557--Assignment,1475676358166139369553975361189835573153--MemberReference
1475676358166139369553975361189835573153--MemberReference,147567635816613936955397536118983557315324374--min
147567635816613936955397536118983557--Assignment,14756763581661393695539753611898355726263--MemberReference
14756763581661393695539753611898355726263--MemberReference,147567635816613936955397536118983557262635445--ArraySelector
147567635816613936955397536118983557262635445--ArraySelector,14756763581661393695539753611898355726263544564297--MemberReference
14756763581661393695539753611898355726263544564297--MemberReference,1475676358166139369553975361189835572626354456429763261--i
14756763581661393695539753611898355726263--MemberReference,1475676358166139369553975361189835572626311568--arr
147567635816613936955397536118983557--Assignment,14756763581661393695539753611898355785366--=
147567635816613936955397536--BlockStatement,14756763581661393695539753659056--StatementExpression
14756763581661393695539753659056--StatementExpression,1475676358166139369553975365905684689--Assignment
1475676358166139369553975365905684689--Assignment,147567635816613936955397536590568468954613--MemberReference
147567635816613936955397536590568468954613--MemberReference,14756763581661393695539753659056846895461393652--min_index
1475676358166139369553975365905684689--Assignment,147567635816613936955397536590568468922998--MemberReference
147567635816613936955397536590568468922998--MemberReference,1475676358166139369553975365905684689229985453--i
1475676358166139369553975365905684689--Assignment,147567635816613936955397536590568468913139--=
1475676--MethodDeclaration,147567668793--ReturnStatement
147567668793--ReturnStatement,14756766879336261--MemberReference
14756766879336261--MemberReference,1475676687933626163437--min_index
14--ClassDeclaration,1461229--MethodDeclaration
1461229--MethodDeclaration,146122954869--set
146122954869--set,14612295486997923--public
146122954869--set,14612295486986192--static
1461229--MethodDeclaration,146122912129--main
1461229--MethodDeclaration,146122999954--FormalParameter
146122999954--FormalParameter,14612299995455813--ReferenceType
14612299995455813--ReferenceType,146122999954558139320--String
146122999954--FormalParameter,14612299995494315--args
1461229--MethodDeclaration,146122950183--LocalVariableDeclaration
146122950183--LocalVariableDeclaration,14612295018389543--BasicType
14612295018389543--BasicType,1461229501838954356613--int
146122950183--LocalVariableDeclaration,14612295018356122--VariableDeclarator
14612295018356122--VariableDeclarator,1461229501835612256446--arr
14612295018356122--VariableDeclarator,1461229501835612261993--ArrayInitializer
1461229501835612261993--ArrayInitializer,146122950183561226199376229--Literal
146122950183561226199376229--Literal,14612295018356122619937622950945--15
1461229501835612261993--ArrayInitializer,146122950183561226199345658--Literal
146122950183561226199345658--Literal,14612295018356122619934565880310--18
1461229501835612261993--ArrayInitializer,146122950183561226199393591--Literal
146122950183561226199393591--Literal,14612295018356122619939359190200--2
1461229501835612261993--ArrayInitializer,146122950183561226199321851--Literal
146122950183561226199321851--Literal,14612295018356122619932185198037--3
1461229501835612261993--ArrayInitializer,146122950183561226199390736--Literal
146122950183561226199390736--Literal,14612295018356122619939073637878--6
1461229501835612261993--ArrayInitializer,146122950183561226199371977--Literal
146122950183561226199371977--Literal,14612295018356122619937197723317--12
1461229--MethodDeclaration,146122950408--LocalVariableDeclaration
146122950408--LocalVariableDeclaration,14612295040818534--BasicType
14612295040818534--BasicType,1461229504081853412800--int
146122950408--LocalVariableDeclaration,14612295040827639--VariableDeclarator
14612295040827639--VariableDeclarator,1461229504082763970207--n
14612295040827639--VariableDeclarator,1461229504082763981582--MemberReference
1461229504082763981582--MemberReference,146122950408276398158243147--arr
1461229504082763981582--MemberReference,146122950408276398158227851--length
1461229--MethodDeclaration,146122947475--StatementExpression
146122947475--StatementExpression,14612294747595198--MethodInvocation
14612294747595198--MethodInvocation,1461229474759519838246--System.out
14612294747595198--MethodInvocation,1461229474759519857033--MethodInvocation
1461229474759519857033--MethodInvocation,146122947475951985703354243--MemberReference
146122947475951985703354243--MemberReference,14612294747595198570335424358574--arr
1461229474759519857033--MethodInvocation,146122947475951985703352546--MemberReference
146122947475951985703352546--MemberReference,1461229474759519857033525467196--n
1461229474759519857033--MethodInvocation,14612294747595198570338354--countRotations
14612294747595198--MethodInvocation,1461229474759519844471--println
