1--CompilationUnit,11--Import
127267179803883988208513706882569725945066--BinaryOperation,12726717980388398820851370688256972594506610992--%
127267179803883988208513706882569725945066--BinaryOperation,12726717980388398820851370688256972594506615740--BinaryOperation
12726717980388398820851370688256972594506615740--BinaryOperation,127267179803883988208513706882569725945066157408868--+
12726717980388398820851370688256972594506615740--BinaryOperation,1272671798038839882085137068825697259450661574052762--MemberReference
1272671798038839882085137068825697259450661574052762--MemberReference,12726717980388398820851370688256972594506615740527628357--di
12726717980388398820851370688256972594506615740--BinaryOperation,1272671798038839882085137068825697259450661574010114--Literal
1272671798038839882085137068825697259450661574010114--Literal,127267179803883988208513706882569725945066157401011465815--1
127267179803883988208513706882569725945066--BinaryOperation,12726717980388398820851370688256972594506613249--Literal
12726717980388398820851370688256972594506613249--Literal,1272671798038839882085137068825697259450661324980995--4
1272671798038839882085137068825697259--Assignment,127267179803883988208513706882569725991614--=
127267179803883988208513706--BlockStatement,12726717980388398820851370664535--StatementExpression
12726717980388398820851370664535--StatementExpression,1272671798038839882085137066453580493--Assignment
1272671798038839882085137066453580493--Assignment,127267179803883988208513706645358049323877--MemberReference
127267179803883988208513706645358049323877--MemberReference,12726717980388398820851370664535804932387731600--x
1272671798038839882085137066453580493--Assignment,127267179803883988208513706645358049318654--MemberReference
127267179803883988208513706645358049318654--MemberReference,12726717980388398820851370664535804931865451562--ArraySelector
12726717980388398820851370664535804931865451562--ArraySelector,127267179803883988208513706645358049318654515629110--MemberReference
127267179803883988208513706645358049318654515629110--MemberReference,12726717980388398820851370664535804931865451562911080454--di
127267179803883988208513706645358049318654--MemberReference,12726717980388398820851370664535804931865432081--dr
1272671798038839882085137066453580493--Assignment,127267179803883988208513706645358049381832--+=
127267179803883988208513706--BlockStatement,12726717980388398820851370668989--StatementExpression
12726717980388398820851370668989--StatementExpression,1272671798038839882085137066898998691--Assignment
1272671798038839882085137066898998691--Assignment,127267179803883988208513706689899869154975--MemberReference
127267179803883988208513706689899869154975--MemberReference,12726717980388398820851370668989986915497538159--y
1272671798038839882085137066898998691--Assignment,127267179803883988208513706689899869191498--MemberReference
127267179803883988208513706689899869191498--MemberReference,12726717980388398820851370668989986919149815747--ArraySelector
12726717980388398820851370668989986919149815747--ArraySelector,1272671798038839882085137066898998691914981574772557--MemberReference
1272671798038839882085137066898998691914981574772557--MemberReference,127267179803883988208513706689899869191498157477255760010--di
127267179803883988208513706689899869191498--MemberReference,12726717980388398820851370668989986919149836892--dc
1272671798038839882085137066898998691--Assignment,12726717980388398820851370668989986918076--+=
1272671--MethodDeclaration,12726715608--ReturnStatement
12726715608--ReturnStatement,127267156081874--MemberReference
127267156081874--MemberReference,12726715608187456502--ans
12--ClassDeclaration,1251095--MethodDeclaration
1251095--MethodDeclaration,125109582100--set
125109582100--set,12510958210073482--public
125109582100--set,12510958210074856--static
1251095--MethodDeclaration,125109540952--main
1251095--MethodDeclaration,12510958113--FormalParameter
12510958113--FormalParameter,1251095811323362--ReferenceType
1251095811323362--ReferenceType,125109581132336286754--String
12510958113--FormalParameter,1251095811344053--args
1251095--MethodDeclaration,125109546865--LocalVariableDeclaration
125109546865--LocalVariableDeclaration,12510954686527765--BasicType
12510954686527765--BasicType,1251095468652776546386--int
125109546865--LocalVariableDeclaration,12510954686529451--VariableDeclarator
12510954686529451--VariableDeclarator,1251095468652945157488--a
12510954686529451--VariableDeclarator,1251095468652945112401--ArrayInitializer
1251095468652945112401--ArrayInitializer,125109546865294511240167947--ArrayInitializer
125109546865294511240167947--ArrayInitializer,12510954686529451124016794781731--Literal
12510954686529451124016794781731--Literal,1251095468652945112401679478173123805--1
125109546865294511240167947--ArrayInitializer,12510954686529451124016794754516--Literal
12510954686529451124016794754516--Literal,1251095468652945112401679475451616313--2
125109546865294511240167947--ArrayInitializer,12510954686529451124016794788737--Literal
12510954686529451124016794788737--Literal,125109546865294511240167947887371757--3
125109546865294511240167947--ArrayInitializer,12510954686529451124016794775399--Literal
12510954686529451124016794775399--Literal,1251095468652945112401679477539922602--4
1251095468652945112401--ArrayInitializer,125109546865294511240149946--ArrayInitializer
125109546865294511240149946--ArrayInitializer,12510954686529451124014994691089--Literal
12510954686529451124014994691089--Literal,1251095468652945112401499469108980573--5
125109546865294511240149946--ArrayInitializer,12510954686529451124014994691375--Literal
12510954686529451124014994691375--Literal,1251095468652945112401499469137541195--6
125109546865294511240149946--ArrayInitializer,12510954686529451124014994622717--Literal
12510954686529451124014994622717--Literal,1251095468652945112401499462271716216--7
125109546865294511240149946--ArrayInitializer,12510954686529451124014994683055--Literal
12510954686529451124014994683055--Literal,1251095468652945112401499468305552184--8
1251095468652945112401--ArrayInitializer,125109546865294511240156277--ArrayInitializer
125109546865294511240156277--ArrayInitializer,12510954686529451124015627712394--Literal
12510954686529451124015627712394--Literal,1251095468652945112401562771239426432--9
125109546865294511240156277--ArrayInitializer,125109546865294511240156277103--Literal
125109546865294511240156277103--Literal,12510954686529451124015627710311333--10
125109546865294511240156277--ArrayInitializer,12510954686529451124015627721763--Literal
12510954686529451124015627721763--Literal,1251095468652945112401562772176317336--11
125109546865294511240156277--ArrayInitializer,12510954686529451124015627731627--Literal
12510954686529451124015627731627--Literal,125109546865294511240156277316273441--12
1251095468652945112401--ArrayInitializer,1251095468652945112401374--ArrayInitializer
1251095468652945112401374--ArrayInitializer,125109546865294511240137479908--Literal
125109546865294511240137479908--Literal,12510954686529451124013747990848545--13
1251095468652945112401374--ArrayInitializer,125109546865294511240137476209--Literal
125109546865294511240137476209--Literal,12510954686529451124013747620910009--14
1251095468652945112401374--ArrayInitializer,125109546865294511240137482532--Literal
125109546865294511240137482532--Literal,12510954686529451124013748253272124--15
1251095468652945112401374--ArrayInitializer,125109546865294511240137454022--Literal
125109546865294511240137454022--Literal,1251095468652945112401374540228008--16
1251095--MethodDeclaration,125109526391--StatementExpression
125109526391--StatementExpression,12510952639138961--MethodInvocation
12510952639138961--MethodInvocation,1251095263913896122326--System.out
12510952639138961--MethodInvocation,1251095263913896114544--MethodInvocation
1251095263913896114544--MethodInvocation,125109526391389611454429571--MemberReference
125109526391389611454429571--MemberReference,1251095263913896114544295715521--a
1251095263913896114544--MethodInvocation,125109526391389611454463663--spiralOrder
12510952639138961--MethodInvocation,1251095263913896195986--println
