1--CompilationUnit,11--Import
133857962610157319228862219--Literal,13385796261015731922886221912838--0
1338579626101573192288--ArrayInitializer,133857962610157319228886110--Literal
133857962610157319228886110--Literal,13385796261015731922888611061678--1
1338579626101573192288--ArrayInitializer,133857962610157319228811847--Literal
133857962610157319228811847--Literal,13385796261015731922881184737149--1
1338579626101573192288--ArrayInitializer,13385796261015731922888469--Literal
13385796261015731922888469--Literal,1338579626101573192288846953060--1
1338579626101573192288--ArrayInitializer,133857962610157319228891177--Literal
133857962610157319228891177--Literal,13385796261015731922889117792497--1
1338579--MethodDeclaration,133857952335--LocalVariableDeclaration
133857952335--LocalVariableDeclaration,1338579523351900--BasicType
1338579523351900--BasicType,133857952335190074546--int
133857952335--LocalVariableDeclaration,13385795233564253--VariableDeclarator
13385795233564253--VariableDeclarator,1338579523356425386286--arr2
13385795233564253--VariableDeclarator,1338579523356425392588--ArrayInitializer
1338579523356425392588--ArrayInitializer,133857952335642539258859777--Literal
133857952335642539258859777--Literal,13385795233564253925885977744076--1
1338579523356425392588--ArrayInitializer,13385795233564253925882664--Literal
13385795233564253925882664--Literal,1338579523356425392588266457731--1
1338579523356425392588--ArrayInitializer,13385795233564253925887608--Literal
13385795233564253925887608--Literal,1338579523356425392588760896156--1
1338579523356425392588--ArrayInitializer,133857952335642539258848641--Literal
133857952335642539258848641--Literal,13385795233564253925884864172535--1
1338579523356425392588--ArrayInitializer,133857952335642539258858308--Literal
133857952335642539258858308--Literal,13385795233564253925885830863097--1
1338579523356425392588--ArrayInitializer,13385795233564253925886334--Literal
13385795233564253925886334--Literal,1338579523356425392588633454532--0
1338579523356425392588--ArrayInitializer,133857952335642539258887786--Literal
133857952335642539258887786--Literal,13385795233564253925888778639361--1
1338579--MethodDeclaration,133857939389--LocalVariableDeclaration
133857939389--LocalVariableDeclaration,13385793938975527--BasicType
13385793938975527--BasicType,1338579393897552740889--int
133857939389--LocalVariableDeclaration,13385793938976196--VariableDeclarator
13385793938976196--VariableDeclarator,1338579393897619619115--n
13385793938976196--VariableDeclarator,1338579393897619643398--MemberReference
1338579393897619643398--MemberReference,133857939389761964339884035--arr1
1338579393897619643398--MemberReference,133857939389761964339854300--length
1338579--MethodDeclaration,133857940917--StatementExpression
133857940917--StatementExpression,13385794091776046--MethodInvocation
13385794091776046--MethodInvocation,1338579409177604664135--System.out
13385794091776046--MethodInvocation,1338579409177604683302--MethodInvocation
1338579409177604683302--MethodInvocation,133857940917760468330241604--MemberReference
133857940917760468330241604--MemberReference,13385794091776046833024160414594--arr1
1338579409177604683302--MethodInvocation,133857940917760468330260470--MemberReference
133857940917760468330260470--MemberReference,13385794091776046833026047058742--arr2
1338579409177604683302--MethodInvocation,133857940917760468330210141--MemberReference
133857940917760468330210141--MemberReference,13385794091776046833021014156911--n
1338579409177604683302--MethodInvocation,133857940917760468330257979--longestCommonSum
13385794091776046--MethodInvocation,1338579409177604683828--println
