1--CompilationUnit,11--Import
12481964087276328468775572229533354273288854--BasicType,1248196408727632846877557222953335427328885444225--int
124819640872763284687755722295333542732--Cast,12481964087276328468775572229533354273287643--MethodInvocation
12481964087276328468775572229533354273287643--MethodInvocation,1248196408727632846877557222953335427328764380553--Math
12481964087276328468775572229533354273287643--MethodInvocation,1248196408727632846877557222953335427328764324597--Literal
1248196408727632846877557222953335427328764324597--Literal,124819640872763284687755722295333542732876432459727222--2
12481964087276328468775572229533354273287643--MethodInvocation,1248196408727632846877557222953335427328764367006--MemberReference
1248196408727632846877557222953335427328764367006--MemberReference,124819640872763284687755722295333542732876436700671039--j
12481964087276328468775572229533354273287643--MethodInvocation,1248196408727632846877557222953335427328764397237--pow
12481964087276328468775572--BlockStatement,1248196408727632846877557261563--IfStatement
1248196408727632846877557261563--IfStatement,124819640872763284687755726156398883--BinaryOperation
124819640872763284687755726156398883--BinaryOperation,12481964087276328468775572615639888394558--!=
124819640872763284687755726156398883--BinaryOperation,12481964087276328468775572615639888365986--BinaryOperation
12481964087276328468775572615639888365986--BinaryOperation,1248196408727632846877557261563988836598631157--&
12481964087276328468775572615639888365986--BinaryOperation,1248196408727632846877557261563988836598611247--MemberReference
1248196408727632846877557261563988836598611247--MemberReference,124819640872763284687755726156398883659861124770203--a
12481964087276328468775572615639888365986--BinaryOperation,1248196408727632846877557261563988836598663517--MemberReference
1248196408727632846877557261563988836598663517--MemberReference,124819640872763284687755726156398883659866351790683--x
124819640872763284687755726156398883--BinaryOperation,12481964087276328468775572615639888398915--Literal
12481964087276328468775572615639888398915--Literal,1248196408727632846877557261563988839891591510--0
1248196408727632846877557261563--IfStatement,124819640872763284687755726156377026--StatementExpression
124819640872763284687755726156377026--StatementExpression,12481964087276328468775572615637702675318--Assignment
12481964087276328468775572615637702675318--Assignment,1248196408727632846877557261563770267531821479--MemberReference
1248196408727632846877557261563770267531821479--MemberReference,124819640872763284687755726156377026753182147977226--ArraySelector
124819640872763284687755726156377026753182147977226--ArraySelector,12481964087276328468775572615637702675318214797722679038--MemberReference
12481964087276328468775572615637702675318214797722679038--MemberReference,1248196408727632846877557261563770267531821479772267903890984--i
1248196408727632846877557261563770267531821479--MemberReference,12481964087276328468775572615637702675318214791587--ArraySelector
12481964087276328468775572615637702675318214791587--ArraySelector,1248196408727632846877557261563770267531821479158772996--MemberReference
1248196408727632846877557261563770267531821479158772996--MemberReference,124819640872763284687755726156377026753182147915877299643653--j
1248196408727632846877557261563770267531821479--MemberReference,124819640872763284687755726156377026753182147973306--one
12481964087276328468775572615637702675318--Assignment,1248196408727632846877557261563770267531880622--BinaryOperation
1248196408727632846877557261563770267531880622--BinaryOperation,124819640872763284687755726156377026753188062210029--+
1248196408727632846877557261563770267531880622--BinaryOperation,124819640872763284687755726156377026753188062223672--Literal
124819640872763284687755726156377026753188062223672--Literal,12481964087276328468775572615637702675318806222367281719--1
1248196408727632846877557261563770267531880622--BinaryOperation,124819640872763284687755726156377026753188062240103--MemberReference
124819640872763284687755726156377026753188062240103--MemberReference,12481964087276328468775572615637702675318806224010384588--ArraySelector
12481964087276328468775572615637702675318806224010384588--ArraySelector,1248196408727632846877557261563770267531880622401038458884239--BinaryOperation
1248196408727632846877557261563770267531880622401038458884239--BinaryOperation,124819640872763284687755726156377026753188062240103845888423930986---
1248196408727632846877557261563770267531880622401038458884239--BinaryOperation,124819640872763284687755726156377026753188062240103845888423964907--MemberReference
124819640872763284687755726156377026753188062240103845888423964907--MemberReference,12481964087276328468775572615637702675318806224010384588842396490785395--i
1248196408727632846877557261563770267531880622401038458884239--BinaryOperation,124819640872763284687755726156377026753188062240103845888423912869--Literal
124819640872763284687755726156377026753188062240103845888423912869--Literal,12481964087276328468775572615637702675318806224010384588842391286952515--1
124819640872763284687755726156377026753188062240103--MemberReference,1248196408727632846877557261563770267531880622401039891--ArraySelector
1248196408727632846877557261563770267531880622401039891--ArraySelector,124819640872763284687755726156377026753188062240103989185650--MemberReference
124819640872763284687755726156377026753188062240103989185650--MemberReference,1248196408727632846877557261563770267531880622401039891856507402--j
124819640872763284687755726156377026753188062240103--MemberReference,12481964087276328468775572615637702675318806224010362609--one
12481964087276328468775572615637702675318--Assignment,1248196408727632846877557261563770267531859169--=
1248196408727632846877557261563--IfStatement,124819640872763284687755726156385116--StatementExpression
124819640872763284687755726156385116--StatementExpression,12481964087276328468775572615638511679703--Assignment
12481964087276328468775572615638511679703--Assignment,1248196408727632846877557261563851167970340170--MemberReference
1248196408727632846877557261563851167970340170--MemberReference,124819640872763284687755726156385116797034017015869--ArraySelector
124819640872763284687755726156385116797034017015869--ArraySelector,12481964087276328468775572615638511679703401701586982668--MemberReference
12481964087276328468775572615638511679703401701586982668--MemberReference,1248196408727632846877557261563851167970340170158698266865829--i
1248196408727632846877557261563851167970340170--MemberReference,124819640872763284687755726156385116797034017069452--ArraySelector
124819640872763284687755726156385116797034017069452--ArraySelector,12481964087276328468775572615638511679703401706945227657--MemberReference
12481964087276328468775572615638511679703401706945227657--MemberReference,1248196408727632846877557261563851167970340170694522765772068--j
1248196408727632846877557261563851167970340170--MemberReference,124819640872763284687755726156385116797034017028664--one
12481964087276328468775572615638511679703--Assignment,1248196408727632846877557261563851167970388676--MemberReference
1248196408727632846877557261563851167970388676--MemberReference,124819640872763284687755726156385116797038867698519--ArraySelector
124819640872763284687755726156385116797038867698519--ArraySelector,12481964087276328468775572615638511679703886769851910912--BinaryOperation
12481964087276328468775572615638511679703886769851910912--BinaryOperation,1248196408727632846877557261563851167970388676985191091238030---
12481964087276328468775572615638511679703886769851910912--BinaryOperation,1248196408727632846877557261563851167970388676985191091214257--MemberReference
1248196408727632846877557261563851167970388676985191091214257--MemberReference,124819640872763284687755726156385116797038867698519109121425752218--i
12481964087276328468775572615638511679703886769851910912--BinaryOperation,1248196408727632846877557261563851167970388676985191091276686--Literal
1248196408727632846877557261563851167970388676985191091276686--Literal,124819640872763284687755726156385116797038867698519109127668645590--1
1248196408727632846877557261563851167970388676--MemberReference,124819640872763284687755726156385116797038867680206--ArraySelector
124819640872763284687755726156385116797038867680206--ArraySelector,1248196408727632846877557261563851167970388676802067539--MemberReference
1248196408727632846877557261563851167970388676802067539--MemberReference,124819640872763284687755726156385116797038867680206753967826--j
1248196408727632846877557261563851167970388676--MemberReference,124819640872763284687755726156385116797038867681797--one
12481964087276328468775572615638511679703--Assignment,1248196408727632846877557261563851167970397013--=
12--ClassDeclaration,1299641--MethodDeclaration
1299641--MethodDeclaration,129964172233--set
129964172233--set,12996417223370336--static
1299641--MethodDeclaration,129964189074--BasicType
129964189074--BasicType,12996418907460028--int
1299641--MethodDeclaration,129964147139--Solve
1299641--MethodDeclaration,129964181838--FormalParameter
129964181838--FormalParameter,12996418183868661--BasicType
12996418183868661--BasicType,1299641818386866127542--int
129964181838--FormalParameter,12996418183829090--L
1299641--MethodDeclaration,129964191193--FormalParameter
129964191193--FormalParameter,129964191193336--BasicType
129964191193336--BasicType,1299641911933361274--int
129964191193--FormalParameter,12996419119312841--R
1299641--MethodDeclaration,12996413730--LocalVariableDeclaration
12996413730--LocalVariableDeclaration,1299641373034949--BasicType
1299641373034949--BasicType,129964137303494939007--int
12996413730--LocalVariableDeclaration,1299641373083870--VariableDeclarator
1299641373083870--VariableDeclarator,129964137308387058861--l
1299641373083870--VariableDeclarator,129964137308387010398--MemberReference
129964137308387010398--MemberReference,12996413730838701039810963--L
12996413730--LocalVariableDeclaration,1299641373042977--VariableDeclarator
1299641373042977--VariableDeclarator,129964137304297759927--r
1299641373042977--VariableDeclarator,129964137304297763496--MemberReference
129964137304297763496--MemberReference,12996413730429776349693758--R
1299641--MethodDeclaration,129964188743--LocalVariableDeclaration
129964188743--LocalVariableDeclaration,1299641887439690--BasicType
1299641887439690--BasicType,129964188743969020531--int
129964188743--LocalVariableDeclaration,12996418874385107--VariableDeclarator
12996418874385107--VariableDeclarator,129964188743851076002--tot_bits
12996418874385107--VariableDeclarator,1299641887438510795405--BinaryOperation
1299641887438510795405--BinaryOperation,129964188743851079540564311--+
1299641887438510795405--BinaryOperation,129964188743851079540578513--BinaryOperation
129964188743851079540578513--BinaryOperation,12996418874385107954057851383392---
129964188743851079540578513--BinaryOperation,12996418874385107954057851315984--MemberReference
12996418874385107954057851315984--MemberReference,1299641887438510795405785131598489810--r
129964188743851079540578513--BinaryOperation,12996418874385107954057851386444--MemberReference
12996418874385107954057851386444--MemberReference,1299641887438510795405785138644451493--l
1299641887438510795405--BinaryOperation,129964188743851079540553029--Literal
129964188743851079540553029--Literal,12996418874385107954055302910918--1
1299641--MethodDeclaration,129964197518--LocalVariableDeclaration
129964197518--LocalVariableDeclaration,12996419751874212--BasicType
12996419751874212--BasicType,1299641975187421218882--int
129964197518--LocalVariableDeclaration,12996419751868045--VariableDeclarator
12996419751868045--VariableDeclarator,1299641975186804533949--X
12996419751868045--VariableDeclarator,1299641975186804513820--MemberReference
1299641975186804513820--MemberReference,12996419751868045138207141--MAX
1299641--MethodDeclaration,129964124663--ForStatement
129964124663--ForStatement,12996412466385210--ForControl
12996412466385210--ForControl,1299641246638521082525--VariableDeclaration
1299641246638521082525--VariableDeclaration,129964124663852108252548839--BasicType
129964124663852108252548839--BasicType,12996412466385210825254883971890--int
1299641246638521082525--VariableDeclaration,129964124663852108252599816--VariableDeclarator
129964124663852108252599816--VariableDeclarator,12996412466385210825259981685634--i
129964124663852108252599816--VariableDeclarator,12996412466385210825259981680613--Literal
12996412466385210825259981680613--Literal,1299641246638521082525998168061325698--0
12996412466385210--ForControl,1299641246638521014741--BinaryOperation
1299641246638521014741--BinaryOperation,12996412466385210147417244--<
1299641246638521014741--BinaryOperation,129964124663852101474120082--MemberReference
129964124663852101474120082--MemberReference,12996412466385210147412008278680--i
1299641246638521014741--BinaryOperation,129964124663852101474132316--Literal
129964124663852101474132316--Literal,12996412466385210147413231689252--31
12996412466385210--ForControl,1299641246638521064784--MemberReference
1299641246638521064784--MemberReference,129964124663852106478413547--++
1299641246638521064784--MemberReference,129964124663852106478452467--i
129964124663--ForStatement,12996412466389263--BlockStatement
12996412466389263--BlockStatement,1299641246638926343677--LocalVariableDeclaration
1299641246638926343677--LocalVariableDeclaration,129964124663892634367767857--BasicType
129964124663892634367767857--BasicType,12996412466389263436776785761721--int
1299641246638926343677--LocalVariableDeclaration,129964124663892634367777709--VariableDeclarator
129964124663892634367777709--VariableDeclarator,12996412466389263436777770933525--x
129964124663892634367777709--VariableDeclarator,12996412466389263436777770921837--BinaryOperation
12996412466389263436777770921837--BinaryOperation,1299641246638926343677777092183787707---
12996412466389263436777770921837--BinaryOperation,1299641246638926343677777092183753386--MemberReference
1299641246638926343677777092183753386--MemberReference,129964124663892634367777709218375338622816--ArraySelector
129964124663892634367777709218375338622816--ArraySelector,12996412466389263436777770921837533862281633211--MemberReference
12996412466389263436777770921837533862281633211--MemberReference,1299641246638926343677777092183753386228163321190800--r
1299641246638926343677777092183753386--MemberReference,129964124663892634367777709218375338673497--ArraySelector
129964124663892634367777709218375338673497--ArraySelector,12996412466389263436777770921837533867349716969--MemberReference
12996412466389263436777770921837533867349716969--MemberReference,1299641246638926343677777092183753386734971696973385--i
1299641246638926343677777092183753386--MemberReference,129964124663892634367777709218375338617083--one
12996412466389263436777770921837--BinaryOperation,1299641246638926343677777092183722071--MemberReference
1299641246638926343677777092183722071--MemberReference,129964124663892634367777709218372207130406--ArraySelector
129964124663892634367777709218372207130406--ArraySelector,12996412466389263436777770921837220713040647512--BinaryOperation
12996412466389263436777770921837220713040647512--BinaryOperation,129964124663892634367777709218372207130406475125780---
12996412466389263436777770921837220713040647512--BinaryOperation,129964124663892634367777709218372207130406475128845--MemberReference
129964124663892634367777709218372207130406475128845--MemberReference,12996412466389263436777770921837220713040647512884512506--l
12996412466389263436777770921837220713040647512--BinaryOperation,1299641246638926343677777092183722071304064751293999--Literal
1299641246638926343677777092183722071304064751293999--Literal,129964124663892634367777709218372207130406475129399988167--1
1299641246638926343677777092183722071--MemberReference,129964124663892634367777709218372207153037--ArraySelector
129964124663892634367777709218372207153037--ArraySelector,12996412466389263436777770921837220715303725180--MemberReference
12996412466389263436777770921837220715303725180--MemberReference,1299641246638926343677777092183722071530372518021230--i
1299641246638926343677777092183722071--MemberReference,129964124663892634367777709218372207127635--one
12996412466389263--BlockStatement,1299641246638926372368--IfStatement
1299641246638926372368--IfStatement,129964124663892637236876562--BinaryOperation
129964124663892637236876562--BinaryOperation,12996412466389263723687656228478-->=
129964124663892637236876562--BinaryOperation,12996412466389263723687656270626--MemberReference
12996412466389263723687656270626--MemberReference,1299641246638926372368765627062660916--x
129964124663892637236876562--BinaryOperation,12996412466389263723687656261547--BinaryOperation
12996412466389263723687656261547--BinaryOperation,1299641246638926372368765626154791110---
12996412466389263723687656261547--BinaryOperation,1299641246638926372368765626154715890--MemberReference
1299641246638926372368765626154715890--MemberReference,129964124663892637236876562615471589039618--tot_bits
12996412466389263723687656261547--BinaryOperation,1299641246638926372368765626154750366--MemberReference
1299641246638926372368765626154750366--MemberReference,129964124663892637236876562615475036693865--x
1299641246638926372368--IfStatement,12996412466389263723682281--BlockStatement
12996412466389263723682281--BlockStatement,1299641246638926372368228154334--LocalVariableDeclaration
1299641246638926372368228154334--LocalVariableDeclaration,129964124663892637236822815433470834--BasicType
129964124663892637236822815433470834--BasicType,12996412466389263723682281543347083496575--int
1299641246638926372368228154334--LocalVariableDeclaration,129964124663892637236822815433435388--VariableDeclarator
129964124663892637236822815433435388--VariableDeclarator,12996412466389263723682281543343538864508--ith_bit
129964124663892637236822815433435388--VariableDeclarator,12996412466389263723682281543343538820945--Cast
12996412466389263723682281543343538820945--Cast,1299641246638926372368228154334353882094527341--BasicType
1299641246638926372368228154334353882094527341--BasicType,129964124663892637236822815433435388209452734196471--int
12996412466389263723682281543343538820945--Cast,1299641246638926372368228154334353882094581169--MethodInvocation
1299641246638926372368228154334353882094581169--MethodInvocation,129964124663892637236822815433435388209458116946936--Math
1299641246638926372368228154334353882094581169--MethodInvocation,12996412466389263723682281543343538820945811694555--Literal
12996412466389263723682281543343538820945811694555--Literal,1299641246638926372368228154334353882094581169455537961--2
1299641246638926372368228154334353882094581169--MethodInvocation,129964124663892637236822815433435388209458116978663--MemberReference
129964124663892637236822815433435388209458116978663--MemberReference,12996412466389263723682281543343538820945811697866345256--i
1299641246638926372368228154334353882094581169--MethodInvocation,129964124663892637236822815433435388209458116928130--pow
12996412466389263723682281--BlockStatement,1299641246638926372368228119587--StatementExpression
1299641246638926372368228119587--StatementExpression,129964124663892637236822811958787137--Assignment
129964124663892637236822811958787137--Assignment,12996412466389263723682281195878713795937--MemberReference
12996412466389263723682281195878713795937--MemberReference,1299641246638926372368228119587871379593745031--X
129964124663892637236822811958787137--Assignment,12996412466389263723682281195878713750785--BinaryOperation
12996412466389263723682281195878713750785--BinaryOperation,1299641246638926372368228119587871375078563506--^
12996412466389263723682281195878713750785--BinaryOperation,1299641246638926372368228119587871375078594818--MemberReference
1299641246638926372368228119587871375078594818--MemberReference,129964124663892637236822811958787137507859481816478--X
12996412466389263723682281195878713750785--BinaryOperation,1299641246638926372368228119587871375078558491--MemberReference
1299641246638926372368228119587871375078558491--MemberReference,129964124663892637236822811958787137507855849159349--ith_bit
129964124663892637236822811958787137--Assignment,12996412466389263723682281195878713752401--=
1299641--MethodDeclaration,129964166902--ReturnStatement
129964166902--ReturnStatement,12996416690285205--MemberReference
12996416690285205--MemberReference,1299641669028520561025--X
12--ClassDeclaration,1299567--MethodDeclaration
1299567--MethodDeclaration,129956765613--set
129956765613--set,12995676561367321--public
129956765613--set,12995676561391859--static
1299567--MethodDeclaration,129956727879--main
1299567--MethodDeclaration,129956732317--FormalParameter
129956732317--FormalParameter,12995673231744055--ReferenceType
12995673231744055--ReferenceType,12995673231744055209--String
129956732317--FormalParameter,12995673231714001--args
1299567--MethodDeclaration,129956787264--LocalVariableDeclaration
129956787264--LocalVariableDeclaration,12995678726417052--BasicType
12995678726417052--BasicType,1299567872641705233415--int
129956787264--LocalVariableDeclaration,12995678726483623--VariableDeclarator
12995678726483623--VariableDeclarator,1299567872648362312739--n
12995678726483623--VariableDeclarator,1299567872648362333684--Literal
1299567872648362333684--Literal,129956787264836233368452778--5
129956787264--LocalVariableDeclaration,12995678726475381--VariableDeclarator
12995678726475381--VariableDeclarator,1299567872647538177638--q
12995678726475381--VariableDeclarator,1299567872647538161074--Literal
1299567872647538161074--Literal,129956787264753816107435430--3
1299567--MethodDeclaration,12995673740--LocalVariableDeclaration
12995673740--LocalVariableDeclaration,1299567374055551--BasicType
1299567374055551--BasicType,129956737405555127404--int
12995673740--LocalVariableDeclaration,1299567374079030--VariableDeclarator
1299567374079030--VariableDeclarator,129956737407903039777--A
1299567374079030--VariableDeclarator,129956737407903079655--ArrayInitializer
129956737407903079655--ArrayInitializer,12995673740790307965580302--Literal
12995673740790307965580302--Literal,1299567374079030796558030264920--210
129956737407903079655--ArrayInitializer,12995673740790307965589239--Literal
12995673740790307965589239--Literal,1299567374079030796558923950894--11
129956737407903079655--ArrayInitializer,12995673740790307965540565--Literal
12995673740790307965540565--Literal,1299567374079030796554056523494--48
129956737407903079655--ArrayInitializer,12995673740790307965568532--Literal
12995673740790307965568532--Literal,1299567374079030796556853236561--22
129956737407903079655--ArrayInitializer,12995673740790307965513985--Literal
12995673740790307965513985--Literal,1299567374079030796551398517782--133
1299567--MethodDeclaration,129956799536--LocalVariableDeclaration
129956799536--LocalVariableDeclaration,12995679953641195--BasicType
12995679953641195--BasicType,1299567995364119577155--int
129956799536--LocalVariableDeclaration,12995679953622223--VariableDeclarator
12995679953622223--VariableDeclarator,1299567995362222394282--L
12995679953622223--VariableDeclarator,1299567995362222324852--ArrayInitializer
1299567995362222324852--ArrayInitializer,129956799536222232485253715--Literal
129956799536222232485253715--Literal,12995679953622223248525371551123--1
1299567995362222324852--ArrayInitializer,129956799536222232485243096--Literal
129956799536222232485243096--Literal,12995679953622223248524309672757--4
1299567995362222324852--ArrayInitializer,129956799536222232485264672--Literal
129956799536222232485264672--Literal,12995679953622223248526467218557--2
129956799536--LocalVariableDeclaration,12995679953639777--VariableDeclarator
12995679953639777--VariableDeclarator,1299567995363977723766--R
12995679953639777--VariableDeclarator,1299567995363977781524--ArrayInitializer
1299567995363977781524--ArrayInitializer,129956799536397778152496192--Literal
129956799536397778152496192--Literal,12995679953639777815249619230740--3
1299567995363977781524--ArrayInitializer,129956799536397778152482129--Literal
129956799536397778152482129--Literal,12995679953639777815248212925756--14
1299567995363977781524--ArrayInitializer,12995679953639777815243180--Literal
12995679953639777815243180--Literal,1299567995363977781524318042738--4
1299567--MethodDeclaration,129956737351--StatementExpression
129956737351--StatementExpression,12995673735126017--MethodInvocation
12995673735126017--MethodInvocation,1299567373512601733390--MemberReference
1299567373512601733390--MemberReference,12995673735126017333909261--A
12995673735126017--MethodInvocation,1299567373512601784553--MemberReference
1299567373512601784553--MemberReference,129956737351260178455359998--n
12995673735126017--MethodInvocation,1299567373512601716450--make_prefix
1299567--MethodDeclaration,129956719745--ForStatement
129956719745--ForStatement,12995671974549222--ForControl
12995671974549222--ForControl,1299567197454922238593--VariableDeclaration
1299567197454922238593--VariableDeclaration,129956719745492223859323531--BasicType
129956719745492223859323531--BasicType,12995671974549222385932353151467--int
1299567197454922238593--VariableDeclaration,129956719745492223859364500--VariableDeclarator
129956719745492223859364500--VariableDeclarator,12995671974549222385936450065981--j
129956719745492223859364500--VariableDeclarator,12995671974549222385936450015149--Literal
12995671974549222385936450015149--Literal,1299567197454922238593645001514976807--0
12995671974549222--ForControl,1299567197454922215832--BinaryOperation
1299567197454922215832--BinaryOperation,129956719745492221583271175--<
1299567197454922215832--BinaryOperation,129956719745492221583234175--MemberReference
129956719745492221583234175--MemberReference,12995671974549222158323417585803--j
1299567197454922215832--BinaryOperation,129956719745492221583254928--MemberReference
129956719745492221583254928--MemberReference,12995671974549222158325492886936--q
