1--CompilationUnit,11--Import
12957427677170138681--BinaryOperation,1295742767717013868132230---
12957427677170138681--BinaryOperation,1295742767717013868134779--MemberReference
1295742767717013868134779--MemberReference,129574276771701386813477920392--k
12957427677170138681--BinaryOperation,1295742767717013868125349--Literal
1295742767717013868125349--Literal,129574276771701386812534988788--1
1295742--MethodDeclaration,129574221017--ForStatement
129574221017--ForStatement,12957422101795250--ForControl
12957422101795250--ForControl,1295742210179525097949--VariableDeclaration
1295742210179525097949--VariableDeclaration,129574221017952509794967386--BasicType
129574221017952509794967386--BasicType,12957422101795250979496738617861--int
1295742210179525097949--VariableDeclaration,129574221017952509794960795--VariableDeclarator
129574221017952509794960795--VariableDeclarator,12957422101795250979496079510829--i
129574221017952509794960795--VariableDeclarator,12957422101795250979496079553635--MemberReference
12957422101795250979496079553635--MemberReference,1295742210179525097949607955363539887--k
12957422101795250--ForControl,1295742210179525056136--BinaryOperation
1295742210179525056136--BinaryOperation,129574221017952505613615047--<
1295742210179525056136--BinaryOperation,129574221017952505613642645--MemberReference
129574221017952505613642645--MemberReference,12957422101795250561364264522501--i
1295742210179525056136--BinaryOperation,129574221017952505613617893--MemberReference
129574221017952505613617893--MemberReference,12957422101795250561361789377303--n
12957422101795250--ForControl,1295742210179525047191--MemberReference
1295742210179525047191--MemberReference,129574221017952504719127867--++
1295742210179525047191--MemberReference,129574221017952504719189096--i
129574221017--ForStatement,12957422101754066--BlockStatement
12957422101754066--BlockStatement,1295742210175406643252--StatementExpression
1295742210175406643252--StatementExpression,129574221017540664325288379--Assignment
129574221017540664325288379--Assignment,1295742210175406643252883795600--MemberReference
1295742210175406643252883795600--MemberReference,129574221017540664325288379560084934--sum
129574221017540664325288379--Assignment,12957422101754066432528837991163--BinaryOperation
12957422101754066432528837991163--BinaryOperation,1295742210175406643252883799116368227---
12957422101754066432528837991163--BinaryOperation,1295742210175406643252883799116363290--BinaryOperation
1295742210175406643252883799116363290--BinaryOperation,129574221017540664325288379911636329084881--+
1295742210175406643252883799116363290--BinaryOperation,129574221017540664325288379911636329061335--MemberReference
129574221017540664325288379911636329061335--MemberReference,12957422101754066432528837991163632906133516516--sum
1295742210175406643252883799116363290--BinaryOperation,129574221017540664325288379911636329075772--MemberReference
129574221017540664325288379911636329075772--MemberReference,12957422101754066432528837991163632907577282059--ArraySelector
12957422101754066432528837991163632907577282059--ArraySelector,1295742210175406643252883799116363290757728205954735--MemberReference
1295742210175406643252883799116363290757728205954735--MemberReference,129574221017540664325288379911636329075772820595473545901--i
129574221017540664325288379911636329075772--MemberReference,1295742210175406643252883799116363290757724101--arr
12957422101754066432528837991163--BinaryOperation,1295742210175406643252883799116323941--MemberReference
1295742210175406643252883799116323941--MemberReference,129574221017540664325288379911632394175106--ArraySelector
129574221017540664325288379911632394175106--ArraySelector,12957422101754066432528837991163239417510691756--BinaryOperation
12957422101754066432528837991163239417510691756--BinaryOperation,1295742210175406643252883799116323941751069175693030---
12957422101754066432528837991163239417510691756--BinaryOperation,1295742210175406643252883799116323941751069175649883--MemberReference
1295742210175406643252883799116323941751069175649883--MemberReference,129574221017540664325288379911632394175106917564988329584--i
12957422101754066432528837991163239417510691756--BinaryOperation,1295742210175406643252883799116323941751069175663783--MemberReference
1295742210175406643252883799116323941751069175663783--MemberReference,1295742210175406643252883799116323941751069175663783653--k
1295742210175406643252883799116323941--MemberReference,129574221017540664325288379911632394133851--arr
129574221017540664325288379--Assignment,12957422101754066432528837995807--=
12957422101754066--BlockStatement,1295742210175406635212--IfStatement
1295742210175406635212--IfStatement,129574221017540663521286841--BinaryOperation
129574221017540663521286841--BinaryOperation,12957422101754066352128684127760-->
129574221017540663521286841--BinaryOperation,12957422101754066352128684127585--MemberReference
12957422101754066352128684127585--MemberReference,1295742210175406635212868412758578441--sum
129574221017540663521286841--BinaryOperation,12957422101754066352128684141863--MemberReference
12957422101754066352128684141863--MemberReference,129574221017540663521286841418634690--max_sum
1295742210175406635212--IfStatement,129574221017540663521283541--BlockStatement
129574221017540663521283541--BlockStatement,12957422101754066352128354158195--StatementExpression
12957422101754066352128354158195--StatementExpression,1295742210175406635212835415819529738--Assignment
1295742210175406635212835415819529738--Assignment,129574221017540663521283541581952973884727--MemberReference
129574221017540663521283541581952973884727--MemberReference,12957422101754066352128354158195297388472793726--max_sum
1295742210175406635212835415819529738--Assignment,129574221017540663521283541581952973827427--MemberReference
129574221017540663521283541581952973827427--MemberReference,12957422101754066352128354158195297382742784180--sum
1295742210175406635212835415819529738--Assignment,129574221017540663521283541581952973886183--=
129574221017540663521283541--BlockStatement,12957422101754066352128354115465--StatementExpression
12957422101754066352128354115465--StatementExpression,1295742210175406635212835411546548270--Assignment
1295742210175406635212835411546548270--Assignment,129574221017540663521283541154654827059178--MemberReference
129574221017540663521283541154654827059178--MemberReference,12957422101754066352128354115465482705917824028--max_end
1295742210175406635212835411546548270--Assignment,129574221017540663521283541154654827015331--MemberReference
129574221017540663521283541154654827015331--MemberReference,12957422101754066352128354115465482701533183654--i
1295742210175406635212835411546548270--Assignment,129574221017540663521283541154654827038829--=
1295742--MethodDeclaration,129574270767--ReturnStatement
129574270767--ReturnStatement,12957427076742756--BinaryOperation
12957427076742756--BinaryOperation,1295742707674275673504--+
12957427076742756--BinaryOperation,1295742707674275628996--BinaryOperation
1295742707674275628996--BinaryOperation,129574270767427562899645854---
1295742707674275628996--BinaryOperation,12957427076742756289963335--MemberReference
12957427076742756289963335--MemberReference,1295742707674275628996333559775--max_end
1295742707674275628996--BinaryOperation,129574270767427562899622641--MemberReference
129574270767427562899622641--MemberReference,12957427076742756289962264134570--k
12957427076742756--BinaryOperation,1295742707674275652409--Literal
1295742707674275652409--Literal,129574270767427565240936374--1
12--ClassDeclaration,124283--MethodDeclaration
124283--MethodDeclaration,12428346138--set
12428346138--set,1242834613875141--public
12428346138--set,1242834613818912--static
124283--MethodDeclaration,12428320582--main
124283--MethodDeclaration,12428361926--FormalParameter
12428361926--FormalParameter,1242836192663311--ReferenceType
1242836192663311--ReferenceType,124283619266331128908--String
12428361926--FormalParameter,1242836192660374--args
124283--MethodDeclaration,12428392834--LocalVariableDeclaration
12428392834--LocalVariableDeclaration,1242839283468018--BasicType
1242839283468018--BasicType,124283928346801826878--int
12428392834--LocalVariableDeclaration,1242839283434680--VariableDeclarator
1242839283434680--VariableDeclarator,124283928343468038979--arr
1242839283434680--VariableDeclarator,124283928343468066615--ArrayInitializer
124283928343468066615--ArrayInitializer,1242839283434680666151520--Literal
1242839283434680666151520--Literal,124283928343468066615152043507--1
124283928343468066615--ArrayInitializer,1242839283434680666154759--Literal
1242839283434680666154759--Literal,124283928343468066615475973778--12
124283928343468066615--ArrayInitializer,12428392834346806661511569--Literal
12428392834346806661511569--Literal,1242839283434680666151156976157---
12428392834346806661511569--Literal,1242839283434680666151156946159--5
124283928343468066615--ArrayInitializer,12428392834346806661553140--Literal
12428392834346806661553140--Literal,124283928343468066615531407829---
12428392834346806661553140--Literal,1242839283434680666155314057286--6
124283928343468066615--ArrayInitializer,12428392834346806661595520--Literal
12428392834346806661595520--Literal,1242839283434680666159552067734--50
124283928343468066615--ArrayInitializer,12428392834346806661569500--Literal
12428392834346806661569500--Literal,1242839283434680666156950080567--3
124283--MethodDeclaration,12428341790--LocalVariableDeclaration
12428341790--LocalVariableDeclaration,1242834179044255--BasicType
1242834179044255--BasicType,124283417904425545173--int
12428341790--LocalVariableDeclaration,1242834179068814--VariableDeclarator
1242834179068814--VariableDeclarator,124283417906881464689--k
1242834179068814--VariableDeclarator,124283417906881465039--Literal
124283417906881465039--Literal,1242834179068814650392914--4
124283--MethodDeclaration,12428320545--LocalVariableDeclaration
12428320545--LocalVariableDeclaration,1242832054534241--BasicType
1242832054534241--BasicType,124283205453424158276--int
12428320545--LocalVariableDeclaration,1242832054551046--VariableDeclarator
1242832054551046--VariableDeclarator,124283205455104654507--n
1242832054551046--VariableDeclarator,124283205455104626466--MemberReference
124283205455104626466--MemberReference,12428320545510462646677362--arr
124283205455104626466--MemberReference,12428320545510462646611611--length
124283--MethodDeclaration,12428352410--StatementExpression
12428352410--StatementExpression,124283524109208--MethodInvocation
124283524109208--MethodInvocation,1242835241092082616--System.out
124283524109208--MethodInvocation,12428352410920838651--BinaryOperation
12428352410920838651--BinaryOperation,1242835241092083865192766--+
12428352410920838651--BinaryOperation,1242835241092083865198749--BinaryOperation
1242835241092083865198749--BinaryOperation,124283524109208386519874970242--+
1242835241092083865198749--BinaryOperation,124283524109208386519874967651--BinaryOperation
124283524109208386519874967651--BinaryOperation,12428352410920838651987496765127322--+
124283524109208386519874967651--BinaryOperation,12428352410920838651987496765147455--BinaryOperation
12428352410920838651987496765147455--BinaryOperation,1242835241092083865198749676514745550398--+
12428352410920838651987496765147455--BinaryOperation,1242835241092083865198749676514745596997--Literal
1242835241092083865198749676514745596997--Literal,1242835241092083865198749676514745596997723--"The maximum average"
12428352410920838651987496765147455--BinaryOperation,1242835241092083865198749676514745513046--Literal
1242835241092083865198749676514745513046--Literal,124283524109208386519874967651474551304621569--" subarray of length "
124283524109208386519874967651--BinaryOperation,12428352410920838651987496765141406--MemberReference
12428352410920838651987496765141406--MemberReference,1242835241092083865198749676514140673319--k
1242835241092083865198749--BinaryOperation,124283524109208386519874927708--Literal
124283524109208386519874927708--Literal,12428352410920838651987492770824717--" begins at index "
12428352410920838651--BinaryOperation,1242835241092083865189729--MethodInvocation
1242835241092083865189729--MethodInvocation,124283524109208386518972981570--MemberReference
124283524109208386518972981570--MemberReference,12428352410920838651897298157058007--arr
1242835241092083865189729--MethodInvocation,124283524109208386518972930639--MemberReference
124283524109208386518972930639--MemberReference,1242835241092083865189729306392419--n
1242835241092083865189729--MethodInvocation,124283524109208386518972956360--MemberReference
124283524109208386518972956360--MemberReference,12428352410920838651897295636086347--k
1242835241092083865189729--MethodInvocation,124283524109208386518972998513--findMaxAverage
124283524109208--MethodInvocation,12428352410920835410--println
