1--CompilationUnit,11--Import
129870889723356044977392343870118633458750--MemberReference,12987088972335604497739234387011863345875059179--b
12987088972335604497739234387011--MemberReference,1298708897233560449773923438701124949--store
129870889723356044977392343--Assignment,12987088972335604497739234379343--BinaryOperation
12987088972335604497739234379343--BinaryOperation,1298708897233560449773923437934378603--+
12987088972335604497739234379343--BinaryOperation,1298708897233560449773923437934326935--MemberReference
1298708897233560449773923437934326935--MemberReference,129870889723356044977392343793432693597805--i
12987088972335604497739234379343--BinaryOperation,1298708897233560449773923437934361260--Literal
1298708897233560449773923437934361260--Literal,129870889723356044977392343793436126081089--1
129870889723356044977392343--Assignment,12987088972335604497739234325834--=
1298708--MethodDeclaration,129870834836--LocalVariableDeclaration
129870834836--LocalVariableDeclaration,12987083483610029--BasicType
12987083483610029--BasicType,1298708348361002983195--int
129870834836--LocalVariableDeclaration,12987083483692951--VariableDeclarator
12987083483692951--VariableDeclarator,1298708348369295150789--ans
12987083483692951--VariableDeclarator,129870834836929511684--ArrayCreator
129870834836929511684--ArrayCreator,12987083483692951168427425--BasicType
12987083483692951168427425--BasicType,1298708348369295116842742554403--int
129870834836929511684--ArrayCreator,12987083483692951168426485--Cast
12987083483692951168426485--Cast,1298708348369295116842648513604--BasicType
1298708348369295116842648513604--BasicType,129870834836929511684264851360442423--int
12987083483692951168426485--Cast,1298708348369295116842648576269--Literal
1298708348369295116842648576269--Literal,129870834836929511684264857626991781--1e5
1298708--MethodDeclaration,129870815563--ForStatement
129870815563--ForStatement,1298708155635055--ForControl
1298708155635055--ForControl,129870815563505578386--VariableDeclaration
129870815563505578386--VariableDeclaration,12987081556350557838659599--BasicType
12987081556350557838659599--BasicType,1298708155635055783865959931512--int
129870815563505578386--VariableDeclaration,12987081556350557838638178--VariableDeclarator
12987081556350557838638178--VariableDeclarator,1298708155635055783863817896820--i
12987081556350557838638178--VariableDeclarator,1298708155635055783863817872080--Literal
1298708155635055783863817872080--Literal,129870815563505578386381787208077826--0
1298708155635055--ForControl,129870815563505573674--BinaryOperation
129870815563505573674--BinaryOperation,12987081556350557367461661--<
129870815563505573674--BinaryOperation,12987081556350557367469063--MemberReference
12987081556350557367469063--MemberReference,1298708155635055736746906360568--i
129870815563505573674--BinaryOperation,12987081556350557367452720--MemberReference
12987081556350557367452720--MemberReference,1298708155635055736745272088790--n
1298708155635055--ForControl,12987081556350554790--MemberReference
12987081556350554790--MemberReference,1298708155635055479019755--++
12987081556350554790--MemberReference,1298708155635055479065204--i
129870815563--ForStatement,12987081556339477--BlockStatement
12987081556339477--BlockStatement,1298708155633947782509--LocalVariableDeclaration
1298708155633947782509--LocalVariableDeclaration,129870815563394778250944515--BasicType
129870815563394778250944515--BasicType,12987081556339477825094451566822--int
1298708155633947782509--LocalVariableDeclaration,129870815563394778250953271--VariableDeclarator
129870815563394778250953271--VariableDeclarator,12987081556339477825095327182284--d
129870815563394778250953271--VariableDeclarator,12987081556339477825095327132292--MethodInvocation
12987081556339477825095327132292--MethodInvocation,1298708155633947782509532713229284611--Math
12987081556339477825095327132292--MethodInvocation,129870815563394778250953271322921158--BinaryOperation
129870815563394778250953271322921158--BinaryOperation,12987081556339477825095327132292115846595---
129870815563394778250953271322921158--BinaryOperation,12987081556339477825095327132292115863763--MemberReference
12987081556339477825095327132292115863763--MemberReference,1298708155633947782509532713229211586376326436--ArraySelector
1298708155633947782509532713229211586376326436--ArraySelector,129870815563394778250953271322921158637632643640664--MemberReference
129870815563394778250953271322921158637632643640664--MemberReference,12987081556339477825095327132292115863763264364066490616--ArraySelector
12987081556339477825095327132292115863763264364066490616--ArraySelector,1298708155633947782509532713229211586376326436406649061629034--MemberReference
1298708155633947782509532713229211586376326436406649061629034--MemberReference,129870815563394778250953271322921158637632643640664906162903496348--i
129870815563394778250953271322921158637632643640664--MemberReference,12987081556339477825095327132292115863763264364066430031--a
12987081556339477825095327132292115863763--MemberReference,1298708155633947782509532713229211586376337650--store
129870815563394778250953271322921158--BinaryOperation,12987081556339477825095327132292115866720--BinaryOperation
12987081556339477825095327132292115866720--BinaryOperation,12987081556339477825095327132292115866720306--+
12987081556339477825095327132292115866720--BinaryOperation,1298708155633947782509532713229211586672057659--MemberReference
1298708155633947782509532713229211586672057659--MemberReference,129870815563394778250953271322921158667205765972590--i
12987081556339477825095327132292115866720--BinaryOperation,1298708155633947782509532713229211586672061615--Literal
1298708155633947782509532713229211586672061615--Literal,129870815563394778250953271322921158667206161580569--1
12987081556339477825095327132292--MethodInvocation,12987081556339477825095327132292695--abs
12987081556339477--BlockStatement,1298708155633947744517--IfStatement
1298708155633947744517--IfStatement,129870815563394774451722625--BinaryOperation
129870815563394774451722625--BinaryOperation,12987081556339477445172262513897--<
129870815563394774451722625--BinaryOperation,12987081556339477445172262594104--MemberReference
12987081556339477445172262594104--MemberReference,1298708155633947744517226259410476107--ArraySelector
1298708155633947744517226259410476107--ArraySelector,129870815563394774451722625941047610738583--MemberReference
129870815563394774451722625941047610738583--MemberReference,12987081556339477445172262594104761073858373315--ArraySelector
12987081556339477445172262594104761073858373315--ArraySelector,1298708155633947744517226259410476107385837331583194--MemberReference
1298708155633947744517226259410476107385837331583194--MemberReference,129870815563394774451722625941047610738583733158319493695--i
129870815563394774451722625941047610738583--MemberReference,12987081556339477445172262594104761073858395975--a
12987081556339477445172262594104--MemberReference,129870815563394774451722625941046670--store
129870815563394774451722625--BinaryOperation,12987081556339477445172262599616--BinaryOperation
12987081556339477445172262599616--BinaryOperation,1298708155633947744517226259961625653--+
12987081556339477445172262599616--BinaryOperation,1298708155633947744517226259961612234--MemberReference
1298708155633947744517226259961612234--MemberReference,129870815563394774451722625996161223492164--i
12987081556339477445172262599616--BinaryOperation,1298708155633947744517226259961660953--Literal
1298708155633947744517226259961660953--Literal,129870815563394774451722625996166095327688--1
1298708155633947744517--IfStatement,129870815563394774451722806--BlockStatement
129870815563394774451722806--BlockStatement,12987081556339477445172280617535--StatementExpression
12987081556339477445172280617535--StatementExpression,1298708155633947744517228061753516631--Assignment
1298708155633947744517228061753516631--Assignment,129870815563394774451722806175351663170882--MemberReference
129870815563394774451722806175351663170882--MemberReference,1298708155633947744517228061753516631708828649--d
1298708155633947744517228061753516631--Assignment,129870815563394774451722806175351663121396--BinaryOperation
129870815563394774451722806175351663121396--BinaryOperation,1298708155633947744517228061753516631213961049---
129870815563394774451722806175351663121396--BinaryOperation,12987081556339477445172280617535166312139691802--MemberReference
12987081556339477445172280617535166312139691802--MemberReference,1298708155633947744517228061753516631213969180228033--n
129870815563394774451722806175351663121396--BinaryOperation,12987081556339477445172280617535166312139628314--MemberReference
12987081556339477445172280617535166312139628314--MemberReference,129870815563394774451722806175351663121396283142197--d
1298708155633947744517228061753516631--Assignment,129870815563394774451722806175351663164943--=
12987081556339477--BlockStatement,1298708155633947721513--StatementExpression
1298708155633947721513--StatementExpression,129870815563394772151383387--MemberReference
129870815563394772151383387--MemberReference,1298708155633947721513833876104--++
129870815563394772151383387--MemberReference,12987081556339477215138338796438--ArraySelector
12987081556339477215138338796438--ArraySelector,1298708155633947721513833879643871483--MemberReference
1298708155633947721513833879643871483--MemberReference,129870815563394772151383387964387148368946--d
129870815563394772151383387--MemberReference,1298708155633947721513833879529--ans
1298708--MethodDeclaration,129870888223--LocalVariableDeclaration
129870888223--LocalVariableDeclaration,12987088822310280--BasicType
12987088822310280--BasicType,1298708882231028019617--int
129870888223--LocalVariableDeclaration,1298708882234272--VariableDeclarator
1298708882234272--VariableDeclarator,129870888223427296038--finalans
1298708882234272--VariableDeclarator,129870888223427294822--Literal
129870888223427294822--Literal,12987088822342729482217091--0
1298708--MethodDeclaration,129870816487--ForStatement
129870816487--ForStatement,12987081648717976--ForControl
12987081648717976--ForControl,1298708164871797657789--VariableDeclaration
1298708164871797657789--VariableDeclaration,129870816487179765778918063--BasicType
129870816487179765778918063--BasicType,1298708164871797657789180638965--int
1298708164871797657789--VariableDeclaration,129870816487179765778988722--VariableDeclarator
129870816487179765778988722--VariableDeclarator,12987081648717976577898872214180--i
129870816487179765778988722--VariableDeclarator,12987081648717976577898872273980--Literal
12987081648717976577898872273980--Literal,1298708164871797657789887227398057144--0
12987081648717976--ForControl,1298708164871797674085--BinaryOperation
1298708164871797674085--BinaryOperation,129870816487179767408557240--<
1298708164871797674085--BinaryOperation,129870816487179767408595575--MemberReference
129870816487179767408595575--MemberReference,12987081648717976740859557549046--i
1298708164871797674085--BinaryOperation,129870816487179767408571674--Literal
129870816487179767408571674--Literal,12987081648717976740857167468826--1e5
12987081648717976--ForControl,1298708164871797671823--MemberReference
1298708164871797671823--MemberReference,129870816487179767182357072--++
1298708164871797671823--MemberReference,129870816487179767182387862--i
129870816487--ForStatement,1298708164874112--StatementExpression
1298708164874112--StatementExpression,129870816487411290703--Assignment
129870816487411290703--Assignment,12987081648741129070332382--MemberReference
12987081648741129070332382--MemberReference,1298708164874112907033238269633--finalans
129870816487411290703--Assignment,12987081648741129070333210--MethodInvocation
12987081648741129070333210--MethodInvocation,1298708164874112907033321071239--Math
12987081648741129070333210--MethodInvocation,1298708164874112907033321028849--MemberReference
1298708164874112907033321028849--MemberReference,129870816487411290703332102884961091--finalans
12987081648741129070333210--MethodInvocation,1298708164874112907033321089055--MemberReference
1298708164874112907033321089055--MemberReference,129870816487411290703332108905510853--ArraySelector
129870816487411290703332108905510853--ArraySelector,12987081648741129070333210890551085371995--MemberReference
12987081648741129070333210890551085371995--MemberReference,1298708164874112907033321089055108537199596089--i
1298708164874112907033321089055--MemberReference,12987081648741129070333210890558232--ans
12987081648741129070333210--MethodInvocation,1298708164874112907033321049396--max
129870816487411290703--Assignment,12987081648741129070376980--=
1298708--MethodDeclaration,129870882029--StatementExpression
129870882029--StatementExpression,12987088202926114--MethodInvocation
12987088202926114--MethodInvocation,1298708820292611442101--System.out
12987088202926114--MethodInvocation,1298708820292611478326--BinaryOperation
1298708820292611478326--BinaryOperation,129870882029261147832654770--+
1298708820292611478326--BinaryOperation,129870882029261147832678611--MemberReference
129870882029261147832678611--MemberReference,12987088202926114783267861160623--finalans
1298708820292611478326--BinaryOperation,129870882029261147832623999--Literal
129870882029261147832623999--Literal,12987088202926114783262399919559--" "
12987088202926114--MethodInvocation,1298708820292611435738--print
12--ClassDeclaration,1230129--MethodDeclaration
1230129--MethodDeclaration,123012914065--set
123012914065--set,12301291406589347--public
123012914065--set,12301291406538959--static
1230129--MethodDeclaration,123012911194--main
1230129--MethodDeclaration,123012950557--FormalParameter
123012950557--FormalParameter,12301295055748407--ReferenceType
12301295055748407--ReferenceType,1230129505574840731577--String
123012950557--FormalParameter,12301295055729890--args
1230129--MethodDeclaration,123012982570--LocalVariableDeclaration
123012982570--LocalVariableDeclaration,12301298257065511--BasicType
12301298257065511--BasicType,1230129825706551119757--int
123012982570--LocalVariableDeclaration,12301298257061200--VariableDeclarator
12301298257061200--VariableDeclarator,1230129825706120082993--A
12301298257061200--VariableDeclarator,1230129825706120054073--ArrayInitializer
1230129825706120054073--ArrayInitializer,123012982570612005407322102--Literal
123012982570612005407322102--Literal,12301298257061200540732210241636--6
1230129825706120054073--ArrayInitializer,123012982570612005407316804--Literal
123012982570612005407316804--Literal,12301298257061200540731680497348--7
1230129825706120054073--ArrayInitializer,123012982570612005407317215--Literal
123012982570612005407317215--Literal,12301298257061200540731721581990--3
1230129825706120054073--ArrayInitializer,123012982570612005407368913--Literal
123012982570612005407368913--Literal,12301298257061200540736891398700--9
1230129825706120054073--ArrayInitializer,123012982570612005407385998--Literal
123012982570612005407385998--Literal,12301298257061200540738599871506--5
1230129--MethodDeclaration,123012981887--LocalVariableDeclaration
123012981887--LocalVariableDeclaration,12301298188756354--BasicType
12301298188756354--BasicType,1230129818875635468009--int
123012981887--LocalVariableDeclaration,12301298188720958--VariableDeclarator
12301298188720958--VariableDeclarator,1230129818872095889875--B
12301298188720958--VariableDeclarator,1230129818872095859561--ArrayInitializer
1230129818872095859561--ArrayInitializer,123012981887209585956118379--Literal
123012981887209585956118379--Literal,12301298188720958595611837929854--7
1230129818872095859561--ArrayInitializer,12301298188720958595615934--Literal
12301298188720958595615934--Literal,1230129818872095859561593488086--3
1230129818872095859561--ArrayInitializer,123012981887209585956170390--Literal
123012981887209585956170390--Literal,12301298188720958595617039094979--9
1230129818872095859561--ArrayInitializer,123012981887209585956185690--Literal
123012981887209585956185690--Literal,12301298188720958595618569094387--5
1230129818872095859561--ArrayInitializer,123012981887209585956189756--Literal
123012981887209585956189756--Literal,12301298188720958595618975661023--6
1230129--MethodDeclaration,123012978379--LocalVariableDeclaration
123012978379--LocalVariableDeclaration,12301297837911585--BasicType
12301297837911585--BasicType,1230129783791158520015--int
123012978379--LocalVariableDeclaration,12301297837926627--VariableDeclarator
12301297837926627--VariableDeclarator,1230129783792662794529--size
12301297837926627--VariableDeclarator,1230129783792662794328--MemberReference
1230129783792662794328--MemberReference,123012978379266279432846621--A
1230129783792662794328--MemberReference,123012978379266279432866273--length
1230129--MethodDeclaration,123012987264--StatementExpression
123012987264--StatementExpression,12301298726471203--MethodInvocation
12301298726471203--MethodInvocation,1230129872647120314200--MemberReference
1230129872647120314200--MemberReference,123012987264712031420041359--A
12301298726471203--MethodInvocation,1230129872647120395625--MemberReference
1230129872647120395625--MemberReference,12301298726471203956259752--B
12301298726471203--MethodInvocation,123012987264712038373--MemberReference
123012987264712038373--MemberReference,12301298726471203837399986--size
12301298726471203--MethodInvocation,1230129872647120352208--maximumEqual
