1--CompilationUnit,11--Import
12120547004515372931620698127729596750575768--MemberReference,1212054700451537293162069812772959675057576898518--ArraySelector
1212054700451537293162069812772959675057576898518--ArraySelector,121205470045153729316206981277295967505757689851844872--BinaryOperation
121205470045153729316206981277295967505757689851844872--BinaryOperation,12120547004515372931620698127729596750575768985184487298989---
121205470045153729316206981277295967505757689851844872--BinaryOperation,12120547004515372931620698127729596750575768985184487274438--MemberReference
12120547004515372931620698127729596750575768985184487274438--MemberReference,1212054700451537293162069812772959675057576898518448727443855099--i
121205470045153729316206981277295967505757689851844872--BinaryOperation,12120547004515372931620698127729596750575768985184487269511--Literal
12120547004515372931620698127729596750575768985184487269511--Literal,1212054700451537293162069812772959675057576898518448726951185011--1
12120547004515372931620698127729596750575768--MemberReference,1212054700451537293162069812772959675057576891513--arr
12120547004515372931620698127--BinaryOperation,1212054700451537293162069812772849--BinaryOperation
1212054700451537293162069812772849--BinaryOperation,12120547004515372931620698127728498952--*
1212054700451537293162069812772849--BinaryOperation,121205470045153729316206981277284990559--MemberReference
121205470045153729316206981277284990559--MemberReference,12120547004515372931620698127728499055997533--ArraySelector
12120547004515372931620698127728499055997533--ArraySelector,1212054700451537293162069812772849905599753365190--BinaryOperation
1212054700451537293162069812772849905599753365190--BinaryOperation,12120547004515372931620698127728499055997533651903010---
1212054700451537293162069812772849905599753365190--BinaryOperation,121205470045153729316206981277284990559975336519077335--MemberReference
121205470045153729316206981277284990559975336519077335--MemberReference,12120547004515372931620698127728499055997533651907733566060--i
1212054700451537293162069812772849905599753365190--BinaryOperation,121205470045153729316206981277284990559975336519037269--Literal
121205470045153729316206981277284990559975336519037269--Literal,12120547004515372931620698127728499055997533651903726930127--1
121205470045153729316206981277284990559--MemberReference,12120547004515372931620698127728499055944414--arr
1212054700451537293162069812772849--BinaryOperation,121205470045153729316206981277284934359--BinaryOperation
121205470045153729316206981277284934359--BinaryOperation,12120547004515372931620698127728493435952946---
121205470045153729316206981277284934359--BinaryOperation,12120547004515372931620698127728493435924669--MemberReference
12120547004515372931620698127728493435924669--MemberReference,1212054700451537293162069812772849343592466987579--n
121205470045153729316206981277284934359--BinaryOperation,12120547004515372931620698127728493435957605--Literal
12120547004515372931620698127728493435957605--Literal,1212054700451537293162069812772849343595760542204--1
12120547004515372--BlockStatement,1212054700451537260258--StatementExpression
1212054700451537260258--StatementExpression,121205470045153726025893023--Assignment
121205470045153726025893023--Assignment,12120547004515372602589302365878--MemberReference
12120547004515372602589302365878--MemberReference,1212054700451537260258930236587869044--curr_val
121205470045153726025893023--Assignment,12120547004515372602589302392112--MemberReference
12120547004515372602589302392112--MemberReference,1212054700451537260258930239211272659--next_val
121205470045153726025893023--Assignment,12120547004515372602589302379455--=
12120547004515372--BlockStatement,1212054700451537266730--StatementExpression
1212054700451537266730--StatementExpression,121205470045153726673096983--Assignment
121205470045153726673096983--Assignment,12120547004515372667309698354445--MemberReference
12120547004515372667309698354445--MemberReference,1212054700451537266730969835444517416--res
121205470045153726673096983--Assignment,12120547004515372667309698358925--MethodInvocation
12120547004515372667309698358925--MethodInvocation,1212054700451537266730969835892572337--Math
12120547004515372667309698358925--MethodInvocation,1212054700451537266730969835892591849--MemberReference
1212054700451537266730969835892591849--MemberReference,121205470045153726673096983589259184945550--res
12120547004515372667309698358925--MethodInvocation,1212054700451537266730969835892567507--MemberReference
1212054700451537266730969835892567507--MemberReference,121205470045153726673096983589256750782316--next_val
12120547004515372667309698358925--MethodInvocation,1212054700451537266730969835892582241--max
121205470045153726673096983--Assignment,12120547004515372667309698376231--=
1212054--MethodDeclaration,12120548862--ReturnStatement
12120548862--ReturnStatement,1212054886281406--MemberReference
1212054886281406--MemberReference,121205488628140613527--res
12--ClassDeclaration,128193--MethodDeclaration
128193--MethodDeclaration,12819377795--set
12819377795--set,128193777952268--public
12819377795--set,1281937779554735--static
128193--MethodDeclaration,12819354682--main
128193--MethodDeclaration,12819395401--FormalParameter
12819395401--FormalParameter,1281939540167626--ReferenceType
1281939540167626--ReferenceType,128193954016762632426--String
12819395401--FormalParameter,128193954017400--args
128193--MethodDeclaration,1281936325--LocalVariableDeclaration
1281936325--LocalVariableDeclaration,128193632591562--BasicType
128193632591562--BasicType,12819363259156264772--int
1281936325--LocalVariableDeclaration,128193632560456--VariableDeclarator
128193632560456--VariableDeclarator,12819363256045644063--arr
128193632560456--VariableDeclarator,12819363256045684430--ArrayInitializer
12819363256045684430--ArrayInitializer,1281936325604568443080023--Literal
1281936325604568443080023--Literal,12819363256045684430800238655--8
12819363256045684430--ArrayInitializer,1281936325604568443016864--Literal
1281936325604568443016864--Literal,128193632560456844301686464963--3
12819363256045684430--ArrayInitializer,1281936325604568443021508--Literal
1281936325604568443021508--Literal,128193632560456844302150857675--1
12819363256045684430--ArrayInitializer,1281936325604568443048875--Literal
1281936325604568443048875--Literal,128193632560456844304887564437--2
128193--MethodDeclaration,12819330136--LocalVariableDeclaration
12819330136--LocalVariableDeclaration,1281933013679524--BasicType
1281933013679524--BasicType,128193301367952423771--int
12819330136--LocalVariableDeclaration,1281933013660901--VariableDeclarator
1281933013660901--VariableDeclarator,128193301366090194396--n
1281933013660901--VariableDeclarator,1281933013660901372--MemberReference
1281933013660901372--MemberReference,128193301366090137280895--arr
1281933013660901372--MemberReference,128193301366090137269601--length
128193--MethodDeclaration,12819340707--StatementExpression
12819340707--StatementExpression,1281934070797818--MethodInvocation
1281934070797818--MethodInvocation,128193407079781899196--System.out
1281934070797818--MethodInvocation,12819340707978184369--MethodInvocation
12819340707978184369--MethodInvocation,1281934070797818436963074--MemberReference
1281934070797818436963074--MemberReference,128193407079781843696307452462--arr
12819340707978184369--MethodInvocation,1281934070797818436934649--MemberReference
1281934070797818436934649--MemberReference,128193407079781843693464995398--n
12819340707978184369--MethodInvocation,1281934070797818436971347--maxSum
1281934070797818--MethodInvocation,128193407079781856702--println
