1--CompilationUnit,11--Import
12489757157353625790504435099961--BinaryOperation,1248975715735362579050443509996190934--MemberReference
1248975715735362579050443509996190934--MemberReference,124897571573536257905044350999619093426716--n
124897571573536257905044350--BinaryOperation,12489757157353625790504435051071--Literal
12489757157353625790504435051071--Literal,1248975715735362579050443505107175706---
12489757157353625790504435051071--Literal,1248975715735362579050443505107186273--1
1248975715735362579050--TernaryExpression,124897571573536257905019516--BinaryOperation
124897571573536257905019516--BinaryOperation,12489757157353625790501951624301--%
124897571573536257905019516--BinaryOperation,12489757157353625790501951689809--MemberReference
12489757157353625790501951689809--MemberReference,1248975715735362579050195168980985449--K
124897571573536257905019516--BinaryOperation,12489757157353625790501951687210--MemberReference
12489757157353625790501951687210--MemberReference,1248975715735362579050195168721018609--n
12489757157353625--Assignment,1248975715735362526292--=
1248975--MethodDeclaration,124897581923--StatementExpression
124897581923--StatementExpression,1248975819233752--Assignment
1248975819233752--Assignment,124897581923375296855--MemberReference
124897581923375296855--MemberReference,12489758192337529685589586--K
1248975819233752--Assignment,124897581923375253151--TernaryExpression
124897581923375253151--TernaryExpression,12489758192337525315159482--BinaryOperation
12489758192337525315159482--BinaryOperation,1248975819233752531515948232315--<
12489758192337525315159482--BinaryOperation,1248975819233752531515948245004--MemberReference
1248975819233752531515948245004--MemberReference,124897581923375253151594824500475156--K
12489758192337525315159482--BinaryOperation,1248975819233752531515948216220--Literal
1248975819233752531515948216220--Literal,12489758192337525315159482162208229--0
124897581923375253151--TernaryExpression,12489758192337525315138445--BinaryOperation
12489758192337525315138445--BinaryOperation,1248975819233752531513844557540---
12489758192337525315138445--BinaryOperation,1248975819233752531513844521965--MemberReference
1248975819233752531513844521965--MemberReference,124897581923375253151384452196545297--n
12489758192337525315138445--BinaryOperation,1248975819233752531513844563707--BinaryOperation
1248975819233752531513844563707--BinaryOperation,124897581923375253151384456370746338--*
1248975819233752531513844563707--BinaryOperation,124897581923375253151384456370734919--MemberReference
124897581923375253151384456370734919--MemberReference,12489758192337525315138445637073491947014--K
1248975819233752531513844563707--BinaryOperation,124897581923375253151384456370716229--Literal
124897581923375253151384456370716229--Literal,12489758192337525315138445637071622950478---
124897581923375253151384456370716229--Literal,12489758192337525315138445637071622935937--1
124897581923375253151--TernaryExpression,12489758192337525315137918--MemberReference
12489758192337525315137918--MemberReference,1248975819233752531513791837741--K
1248975819233752--Assignment,124897581923375229414--=
1248975--MethodDeclaration,124897516753--StatementExpression
124897516753--StatementExpression,12489751675323986--MethodInvocation
12489751675323986--MethodInvocation,1248975167532398621276--Literal
1248975167532398621276--Literal,124897516753239862127658655--0
12489751675323986--MethodInvocation,1248975167532398681828--BinaryOperation
1248975167532398681828--BinaryOperation,124897516753239868182859564---
1248975167532398681828--BinaryOperation,124897516753239868182850721--MemberReference
124897516753239868182850721--MemberReference,12489751675323986818285072139745--n
1248975167532398681828--BinaryOperation,124897516753239868182837406--Literal
124897516753239868182837406--Literal,12489751675323986818283740614484--1
12489751675323986--MethodInvocation,1248975167532398662834--reverse
1248975--MethodDeclaration,124897517706--StatementExpression
124897517706--StatementExpression,1248975177064432--MethodInvocation
1248975177064432--MethodInvocation,124897517706443276196--Literal
124897517706443276196--Literal,1248975177064432761967769--0
1248975177064432--MethodInvocation,124897517706443245235--BinaryOperation
124897517706443245235--BinaryOperation,12489751770644324523592762---
124897517706443245235--BinaryOperation,12489751770644324523547532--MemberReference
12489751770644324523547532--MemberReference,1248975177064432452354753211556--n
124897517706443245235--BinaryOperation,12489751770644324523552442--MemberReference
12489751770644324523552442--MemberReference,1248975177064432452355244248472--K
1248975177064432--MethodInvocation,124897517706443230580--reverse
1248975--MethodDeclaration,12489752583--StatementExpression
12489752583--StatementExpression,1248975258359058--MethodInvocation
1248975258359058--MethodInvocation,124897525835905842277--MemberReference
124897525835905842277--MemberReference,12489752583590584227729265--K
1248975258359058--MethodInvocation,124897525835905838118--BinaryOperation
124897525835905838118--BinaryOperation,12489752583590583811833363---
124897525835905838118--BinaryOperation,12489752583590583811859083--MemberReference
12489752583590583811859083--MemberReference,1248975258359058381185908361782--n
124897525835905838118--BinaryOperation,12489752583590583811889090--Literal
12489752583590583811889090--Literal,1248975258359058381188909065993--1
1248975258359058--MethodInvocation,124897525835905869420--reverse
12--ClassDeclaration,1258548--MethodDeclaration
1258548--MethodDeclaration,125854848196--set
125854848196--set,12585484819622552--public
125854848196--set,12585484819669990--static
1258548--MethodDeclaration,125854890636--main
1258548--MethodDeclaration,125854820269--FormalParameter
125854820269--FormalParameter,12585482026925074--ReferenceType
12585482026925074--ReferenceType,1258548202692507487916--String
125854820269--FormalParameter,12585482026985690--args
1258548--MethodDeclaration,125854875764--LocalVariableDeclaration
125854875764--LocalVariableDeclaration,12585487576468289--BasicType
12585487576468289--BasicType,1258548757646828924316--int
125854875764--LocalVariableDeclaration,12585487576492799--VariableDeclarator
12585487576492799--VariableDeclarator,1258548757649279956631--N
12585487576492799--VariableDeclarator,1258548757649279968654--MemberReference
1258548757649279968654--MemberReference,125854875764927996865443950--Array
1258548757649279968654--MemberReference,125854875764927996865467919--length
1258548--MethodDeclaration,125854868812--LocalVariableDeclaration
125854868812--LocalVariableDeclaration,12585486881256048--BasicType
12585486881256048--BasicType,1258548688125604846649--int
125854868812--LocalVariableDeclaration,12585486881210202--VariableDeclarator
12585486881210202--VariableDeclarator,125854868812102028350--K
12585486881210202--VariableDeclarator,1258548688121020266242--Literal
1258548688121020266242--Literal,125854868812102026624270271---
1258548688121020266242--Literal,125854868812102026624299477--2
1258548--MethodDeclaration,125854879682--StatementExpression
125854879682--StatementExpression,12585487968284008--MethodInvocation
12585487968284008--MethodInvocation,1258548796828400834388--MemberReference
1258548796828400834388--MemberReference,125854879682840083438854692--K
12585487968284008--MethodInvocation,125854879682840082807--RightRotate
1258548--MethodDeclaration,125854811479--ForStatement
125854811479--ForStatement,12585481147913262--ForControl
12585481147913262--ForControl,1258548114791326214162--VariableDeclaration
1258548114791326214162--VariableDeclaration,125854811479132621416256362--BasicType
125854811479132621416256362--BasicType,12585481147913262141625636249675--int
1258548114791326214162--VariableDeclaration,12585481147913262141625294--VariableDeclarator
12585481147913262141625294--VariableDeclarator,1258548114791326214162529417906--i
12585481147913262141625294--VariableDeclarator,1258548114791326214162529423571--Literal
1258548114791326214162529423571--Literal,125854811479132621416252942357167459--0
12585481147913262--ForControl,1258548114791326268956--BinaryOperation
1258548114791326268956--BinaryOperation,125854811479132626895690962--<
1258548114791326268956--BinaryOperation,125854811479132626895687848--MemberReference
125854811479132626895687848--MemberReference,12585481147913262689568784863151--i
1258548114791326268956--BinaryOperation,12585481147913262689564924--MemberReference
12585481147913262689564924--MemberReference,1258548114791326268956492436849--N
12585481147913262--ForControl,1258548114791326218202--MemberReference
1258548114791326218202--MemberReference,12585481147913262182026394--++
1258548114791326218202--MemberReference,125854811479132621820222044--i
125854811479--ForStatement,12585481147924154--BlockStatement
12585481147924154--BlockStatement,1258548114792415465019--StatementExpression
1258548114792415465019--StatementExpression,12585481147924154650199978--MethodInvocation
12585481147924154650199978--MethodInvocation,1258548114792415465019997830222--System.out
12585481147924154650199978--MethodInvocation,1258548114792415465019997896103--BinaryOperation
1258548114792415465019997896103--BinaryOperation,125854811479241546501999789610395058--+
1258548114792415465019997896103--BinaryOperation,125854811479241546501999789610339233--MemberReference
125854811479241546501999789610339233--MemberReference,12585481147924154650199978961033923354813--ArraySelector
12585481147924154650199978961033923354813--ArraySelector,1258548114792415465019997896103392335481392297--MemberReference
1258548114792415465019997896103392335481392297--MemberReference,125854811479241546501999789610339233548139229723904--i
125854811479241546501999789610339233--MemberReference,12585481147924154650199978961033923344346--Array
1258548114792415465019997896103--BinaryOperation,125854811479241546501999789610376357--Literal
125854811479241546501999789610376357--Literal,12585481147924154650199978961037635794770--" "
12585481147924154650199978--MethodInvocation,1258548114792415465019997889187--print
1258548--MethodDeclaration,125854881240--StatementExpression
125854881240--StatementExpression,1258548812402425--MethodInvocation
1258548812402425--MethodInvocation,125854881240242511798--System.out
1258548812402425--MethodInvocation,125854881240242573664--println
