1--CompilationUnit,11--Import
129958958968809123412617171--BasicType,12995895896880912341261717125850--int
1299589589688091234126--VariableDeclaration,129958958968809123412670586--VariableDeclarator
129958958968809123412670586--VariableDeclarator,12995895896880912341267058677044--i
129958958968809123412670586--VariableDeclarator,12995895896880912341267058619592--Literal
12995895896880912341267058619592--Literal,1299589589688091234126705861959273421--0
12995895896880912--ForControl,1299589589688091268873--BinaryOperation
1299589589688091268873--BinaryOperation,129958958968809126887358795--<
1299589589688091268873--BinaryOperation,12995895896880912688735433--MemberReference
12995895896880912688735433--MemberReference,1299589589688091268873543346501--i
1299589589688091268873--BinaryOperation,129958958968809126887384196--MemberReference
129958958968809126887384196--MemberReference,12995895896880912688738419667823--N
12995895896880912--ForControl,129958958968809125616--MemberReference
129958958968809125616--MemberReference,12995895896880912561689245--++
129958958968809125616--MemberReference,12995895896880912561641719--i
129958958968--ForStatement,12995895896855029--BlockStatement
12995895896855029--BlockStatement,1299589589685502921071--IfStatement
1299589589685502921071--IfStatement,129958958968550292107114657--BinaryOperation
129958958968550292107114657--BinaryOperation,12995895896855029210711465757280--==
129958958968550292107114657--BinaryOperation,12995895896855029210711465747790--MemberReference
12995895896855029210711465747790--MemberReference,129958958968550292107114657477909164--ArraySelector
129958958968550292107114657477909164--ArraySelector,12995895896855029210711465747790916472770--MemberReference
12995895896855029210711465747790916472770--MemberReference,1299589589685502921071146574779091647277061684--i
12995895896855029210711465747790--MemberReference,1299589589685502921071146574779066486--arr
129958958968550292107114657--BinaryOperation,12995895896855029210711465747974--MemberReference
12995895896855029210711465747974--MemberReference,1299589589685502921071146574797427925--maxele
1299589589685502921071--IfStatement,129958958968550292107144900--BlockStatement
129958958968550292107144900--BlockStatement,12995895896855029210714490054103--StatementExpression
12995895896855029210714490054103--StatementExpression,1299589589685502921071449005410367188--Assignment
1299589589685502921071449005410367188--Assignment,129958958968550292107144900541036718867439--MemberReference
129958958968550292107144900541036718867439--MemberReference,1299589589685502921071449005410367188674397443--left
1299589589685502921071449005410367188--Assignment,129958958968550292107144900541036718891081--MemberReference
129958958968550292107144900541036718891081--MemberReference,12995895896855029210714490054103671889108113317--i
1299589589685502921071449005410367188--Assignment,129958958968550292107144900541036718870668--=
129958958968550292107144900--BlockStatement,12995895896855029210714490026394--BreakStatement
1299589--MethodDeclaration,129958933226--ForStatement
129958933226--ForStatement,12995893322667588--ForControl
12995893322667588--ForControl,1299589332266758849376--VariableDeclaration
1299589332266758849376--VariableDeclaration,129958933226675884937625060--BasicType
129958933226675884937625060--BasicType,12995893322667588493762506069716--int
1299589332266758849376--VariableDeclaration,129958933226675884937610498--VariableDeclarator
129958933226675884937610498--VariableDeclarator,12995893322667588493761049821861--i
129958933226675884937610498--VariableDeclarator,12995893322667588493761049891833--BinaryOperation
12995893322667588493761049891833--BinaryOperation,1299589332266758849376104989183315085---
12995893322667588493761049891833--BinaryOperation,1299589332266758849376104989183398822--MemberReference
1299589332266758849376104989183398822--MemberReference,129958933226675884937610498918339882241021--N
12995893322667588493761049891833--BinaryOperation,1299589332266758849376104989183387615--Literal
1299589332266758849376104989183387615--Literal,129958933226675884937610498918338761554466--1
12995893322667588--ForControl,1299589332266758872306--BinaryOperation
1299589332266758872306--BinaryOperation,129958933226675887230612867-->=
1299589332266758872306--BinaryOperation,129958933226675887230658136--MemberReference
129958933226675887230658136--MemberReference,12995893322667588723065813679197--i
1299589332266758872306--BinaryOperation,129958933226675887230633730--Literal
129958933226675887230633730--Literal,12995893322667588723063373036098--0
12995893322667588--ForControl,1299589332266758837985--MemberReference
1299589332266758837985--MemberReference,129958933226675883798572216----
1299589332266758837985--MemberReference,129958933226675883798595288--i
129958933226--ForStatement,1299589332267238--BlockStatement
1299589332267238--BlockStatement,129958933226723878340--IfStatement
129958933226723878340--IfStatement,12995893322672387834042588--BinaryOperation
12995893322672387834042588--BinaryOperation,1299589332267238783404258859927--==
12995893322672387834042588--BinaryOperation,1299589332267238783404258877140--MemberReference
1299589332267238783404258877140--MemberReference,12995893322672387834042588771403024--ArraySelector
12995893322672387834042588771403024--ArraySelector,1299589332267238783404258877140302465264--MemberReference
1299589332267238783404258877140302465264--MemberReference,12995893322672387834042588771403024652641466--i
1299589332267238783404258877140--MemberReference,129958933226723878340425887714042798--arr
12995893322672387834042588--BinaryOperation,1299589332267238783404258834199--MemberReference
1299589332267238783404258834199--MemberReference,129958933226723878340425883419944851--maxele
129958933226723878340--IfStatement,1299589332267238783406438--BlockStatement
1299589332267238783406438--BlockStatement,129958933226723878340643875416--StatementExpression
129958933226723878340643875416--StatementExpression,12995893322672387834064387541639749--Assignment
12995893322672387834064387541639749--Assignment,1299589332267238783406438754163974991199--MemberReference
1299589332267238783406438754163974991199--MemberReference,129958933226723878340643875416397499119942743--right
12995893322672387834064387541639749--Assignment,129958933226723878340643875416397496880--MemberReference
129958933226723878340643875416397496880--MemberReference,12995893322672387834064387541639749688078317--i
12995893322672387834064387541639749--Assignment,1299589332267238783406438754163974997946--=
1299589332267238783406438--BlockStatement,129958933226723878340643820836--BreakStatement
1299589--MethodDeclaration,129958919942--LocalVariableDeclaration
129958919942--LocalVariableDeclaration,12995891994251907--BasicType
12995891994251907--BasicType,1299589199425190728827--int
129958919942--LocalVariableDeclaration,12995891994243144--VariableDeclarator
12995891994243144--VariableDeclarator,1299589199424314470014--ans
12995891994243144--VariableDeclarator,1299589199424314476578--BinaryOperation
1299589199424314476578--BinaryOperation,12995891994243144765782614---
1299589199424314476578--BinaryOperation,129958919942431447657826478--BinaryOperation
129958919942431447657826478--BinaryOperation,12995891994243144765782647829092--/
129958919942431447657826478--BinaryOperation,12995891994243144765782647891797--MemberReference
12995891994243144765782647891797--MemberReference,1299589199424314476578264789179729883--N
129958919942431447657826478--BinaryOperation,1299589199424314476578264785529--Literal
1299589199424314476578264785529--Literal,129958919942431447657826478552940324--2
1299589199424314476578--BinaryOperation,129958919942431447657826410--BinaryOperation
129958919942431447657826410--BinaryOperation,12995891994243144765782641044229---
129958919942431447657826410--BinaryOperation,12995891994243144765782641040364--MemberReference
12995891994243144765782641040364--MemberReference,1299589199424314476578264104036439939--right
129958919942431447657826410--BinaryOperation,12995891994243144765782641031453--MemberReference
12995891994243144765782641031453--MemberReference,1299589199424314476578264103145382604--left
1299589--MethodDeclaration,129958960273--IfStatement
129958960273--IfStatement,12995896027392034--BinaryOperation
12995896027392034--BinaryOperation,1299589602739203486363--<=
12995896027392034--BinaryOperation,1299589602739203451132--MemberReference
1299589602739203451132--MemberReference,12995896027392034511321310--ans
12995896027392034--BinaryOperation,129958960273920345430--Literal
129958960273920345430--Literal,12995896027392034543010274--0
129958960273--IfStatement,12995896027349503--BlockStatement
12995896027349503--BlockStatement,1299589602734950391200--ReturnStatement
1299589602734950391200--ReturnStatement,129958960273495039120016392--Literal
129958960273495039120016392--Literal,12995896027349503912001639269778--0
129958960273--IfStatement,12995896027322813--BlockStatement
12995896027322813--BlockStatement,1299589602732281375530--ReturnStatement
1299589602732281375530--ReturnStatement,129958960273228137553073883--MemberReference
129958960273228137553073883--MemberReference,12995896027322813755307388339525--ans
12--ClassDeclaration,1249951--MethodDeclaration
1249951--MethodDeclaration,124995182983--set
124995182983--set,12499518298345160--public
124995182983--set,12499518298348741--static
1249951--MethodDeclaration,124995184808--main
1249951--MethodDeclaration,124995194245--FormalParameter
124995194245--FormalParameter,1249951942451268--ReferenceType
1249951942451268--ReferenceType,124995194245126866315--String
124995194245--FormalParameter,12499519424578625--args
1249951--MethodDeclaration,12499516172--LocalVariableDeclaration
12499516172--LocalVariableDeclaration,1249951617291811--BasicType
1249951617291811--BasicType,124995161729181160172--int
12499516172--LocalVariableDeclaration,1249951617265114--VariableDeclarator
1249951617265114--VariableDeclarator,124995161726511488841--arr
1249951617265114--VariableDeclarator,124995161726511471625--ArrayInitializer
124995161726511471625--ArrayInitializer,12499516172651147162559721--Literal
12499516172651147162559721--Literal,1249951617265114716255972121928--3
124995161726511471625--ArrayInitializer,12499516172651147162541699--Literal
12499516172651147162541699--Literal,1249951617265114716254169972203--3
124995161726511471625--ArrayInitializer,12499516172651147162578283--Literal
12499516172651147162578283--Literal,1249951617265114716257828358664--5
124995161726511471625--ArrayInitializer,12499516172651147162536638--Literal
12499516172651147162536638--Literal,1249951617265114716253663877672--3
124995161726511471625--ArrayInitializer,12499516172651147162588412--Literal
12499516172651147162588412--Literal,1249951617265114716258841256415--3
124995161726511471625--ArrayInitializer,12499516172651147162526779--Literal
12499516172651147162526779--Literal,1249951617265114716252677995762--3
1249951--MethodDeclaration,124995114221--LocalVariableDeclaration
124995114221--LocalVariableDeclaration,12499511422147108--BasicType
12499511422147108--BasicType,1249951142214710889048--int
124995114221--LocalVariableDeclaration,12499511422187730--VariableDeclarator
12499511422187730--VariableDeclarator,1249951142218773058110--N
12499511422187730--VariableDeclarator,1249951142218773025118--MemberReference
1249951142218773025118--MemberReference,124995114221877302511862213--arr
1249951142218773025118--MemberReference,124995114221877302511888745--length
1249951--MethodDeclaration,124995170442--StatementExpression
124995170442--StatementExpression,12499517044281567--MethodInvocation
12499517044281567--MethodInvocation,1249951704428156712573--System.out
12499517044281567--MethodInvocation,1249951704428156792538--MethodInvocation
1249951704428156792538--MethodInvocation,124995170442815679253845585--MemberReference
124995170442815679253845585--MemberReference,12499517044281567925384558552544--arr
1249951704428156792538--MethodInvocation,124995170442815679253858747--MemberReference
124995170442815679253858747--MemberReference,12499517044281567925385874728210--N
1249951704428156792538--MethodInvocation,124995170442815679253830758--find
12499517044281567--MethodInvocation,1249951704428156766947--print
