1--CompilationUnit,11--Import
12310712032561327--ForControl,1231071203256132797832--MemberReference
1231071203256132797832--MemberReference,123107120325613279783264017--++
1231071203256132797832--MemberReference,123107120325613279783212937--i
123107120325--ForStatement,12310712032581555--BlockStatement
12310712032581555--BlockStatement,1231071203258155564863--StatementExpression
1231071203258155564863--StatementExpression,123107120325815556486346101--Assignment
123107120325815556486346101--Assignment,12310712032581555648634610139403--MemberReference
12310712032581555648634610139403--MemberReference,1231071203258155564863461013940383886--maxele
123107120325815556486346101--Assignment,12310712032581555648634610143010--MethodInvocation
12310712032581555648634610143010--MethodInvocation,1231071203258155564863461014301069877--Math
12310712032581555648634610143010--MethodInvocation,1231071203258155564863461014301036061--MemberReference
1231071203258155564863461014301036061--MemberReference,123107120325815556486346101430103606190644--ArraySelector
123107120325815556486346101430103606190644--ArraySelector,12310712032581555648634610143010360619064468824--MemberReference
12310712032581555648634610143010360619064468824--MemberReference,1231071203258155564863461014301036061906446882489724--i
1231071203258155564863461014301036061--MemberReference,123107120325815556486346101430103606171430--arr
12310712032581555648634610143010--MethodInvocation,1231071203258155564863461014301096609--MemberReference
1231071203258155564863461014301096609--MemberReference,123107120325815556486346101430109660994852--maxele
12310712032581555648634610143010--MethodInvocation,123107120325815556486346101430107985--max
123107120325815556486346101--Assignment,1231071203258155564863461012076--=
1231071--MethodDeclaration,123107182731--LocalVariableDeclaration
123107182731--LocalVariableDeclaration,12310718273166607--BasicType
12310718273166607--BasicType,1231071827316660746510--int
123107182731--LocalVariableDeclaration,12310718273154532--VariableDeclarator
12310718273154532--VariableDeclarator,1231071827315453222292--left
12310718273154532--VariableDeclarator,1231071827315453294017--Literal
1231071827315453294017--Literal,123107182731545329401711048---
1231071827315453294017--Literal,123107182731545329401794023--1
1231071--MethodDeclaration,123107199358--LocalVariableDeclaration
123107199358--LocalVariableDeclaration,12310719935898087--BasicType
12310719935898087--BasicType,1231071993589808712055--int
123107199358--LocalVariableDeclaration,1231071993587693--VariableDeclarator
1231071993587693--VariableDeclarator,123107199358769347138--right
1231071993587693--VariableDeclarator,123107199358769332797--Literal
123107199358769332797--Literal,12310719935876933279738944---
123107199358769332797--Literal,12310719935876933279738759--1
1231071--MethodDeclaration,123107134029--ForStatement
123107134029--ForStatement,12310713402944051--ForControl
12310713402944051--ForControl,1231071340294405152710--VariableDeclaration
1231071340294405152710--VariableDeclaration,123107134029440515271072620--BasicType
123107134029440515271072620--BasicType,12310713402944051527107262037453--int
1231071340294405152710--VariableDeclaration,123107134029440515271050420--VariableDeclarator
123107134029440515271050420--VariableDeclarator,1231071340294405152710504209329--i
123107134029440515271050420--VariableDeclarator,12310713402944051527105042065642--Literal
12310713402944051527105042065642--Literal,1231071340294405152710504206564284505--0
12310713402944051--ForControl,1231071340294405191437--BinaryOperation
1231071340294405191437--BinaryOperation,123107134029440519143770026--<
1231071340294405191437--BinaryOperation,123107134029440519143715788--MemberReference
123107134029440519143715788--MemberReference,12310713402944051914371578812686--i
1231071340294405191437--BinaryOperation,123107134029440519143798661--MemberReference
123107134029440519143798661--MemberReference,12310713402944051914379866128279--N
12310713402944051--ForControl,1231071340294405127673--MemberReference
1231071340294405127673--MemberReference,123107134029440512767324341--++
1231071340294405127673--MemberReference,123107134029440512767366650--i
123107134029--ForStatement,12310713402957146--BlockStatement
12310713402957146--BlockStatement,1231071340295714690012--IfStatement
1231071340295714690012--IfStatement,123107134029571469001256260--BinaryOperation
123107134029571469001256260--BinaryOperation,12310713402957146900125626022662--==
123107134029571469001256260--BinaryOperation,12310713402957146900125626093470--MemberReference
12310713402957146900125626093470--MemberReference,1231071340295714690012562609347033440--ArraySelector
1231071340295714690012562609347033440--ArraySelector,123107134029571469001256260934703344011993--MemberReference
123107134029571469001256260934703344011993--MemberReference,1231071340295714690012562609347033440119939100--i
12310713402957146900125626093470--MemberReference,1231071340295714690012562609347068217--arr
123107134029571469001256260--BinaryOperation,12310713402957146900125626035766--MemberReference
12310713402957146900125626035766--MemberReference,1231071340295714690012562603576671998--maxele
1231071340295714690012--IfStatement,123107134029571469001232348--BlockStatement
123107134029571469001232348--BlockStatement,12310713402957146900123234872341--StatementExpression
12310713402957146900123234872341--StatementExpression,1231071340295714690012323487234112559--Assignment
1231071340295714690012323487234112559--Assignment,123107134029571469001232348723411255975511--MemberReference
123107134029571469001232348723411255975511--MemberReference,12310713402957146900123234872341125597551137552--left
1231071340295714690012323487234112559--Assignment,123107134029571469001232348723411255946970--MemberReference
123107134029571469001232348723411255946970--MemberReference,1231071340295714690012323487234112559469704077--i
1231071340295714690012323487234112559--Assignment,123107134029571469001232348723411255968650--=
123107134029571469001232348--BlockStatement,12310713402957146900123234883113--BreakStatement
1231071--MethodDeclaration,12310716209--ForStatement
12310716209--ForStatement,1231071620968542--ForControl
1231071620968542--ForControl,123107162096854276115--VariableDeclaration
123107162096854276115--VariableDeclaration,12310716209685427611560337--BasicType
12310716209685427611560337--BasicType,123107162096854276115603377352--int
123107162096854276115--VariableDeclaration,1231071620968542761152624--VariableDeclarator
1231071620968542761152624--VariableDeclarator,123107162096854276115262444605--i
1231071620968542761152624--VariableDeclarator,12310716209685427611526249898--BinaryOperation
12310716209685427611526249898--BinaryOperation,1231071620968542761152624989868171---
12310716209685427611526249898--BinaryOperation,1231071620968542761152624989890820--MemberReference
1231071620968542761152624989890820--MemberReference,123107162096854276115262498989082053412--N
12310716209685427611526249898--BinaryOperation,1231071620968542761152624989824233--Literal
1231071620968542761152624989824233--Literal,123107162096854276115262498982423393996--1
1231071620968542--ForControl,12310716209685426786--BinaryOperation
12310716209685426786--BinaryOperation,1231071620968542678617376-->=
12310716209685426786--BinaryOperation,1231071620968542678688430--MemberReference
1231071620968542678688430--MemberReference,123107162096854267868843035613--i
12310716209685426786--BinaryOperation,1231071620968542678689141--Literal
1231071620968542678689141--Literal,123107162096854267868914120808--0
1231071620968542--ForControl,123107162096854237703--MemberReference
123107162096854237703--MemberReference,12310716209685423770367084----
123107162096854237703--MemberReference,12310716209685423770339225--i
12310716209--ForStatement,1231071620968384--BlockStatement
1231071620968384--BlockStatement,123107162096838437491--IfStatement
123107162096838437491--IfStatement,1231071620968384374914852--BinaryOperation
1231071620968384374914852--BinaryOperation,123107162096838437491485281810--==
1231071620968384374914852--BinaryOperation,123107162096838437491485261641--MemberReference
123107162096838437491485261641--MemberReference,12310716209683843749148526164196515--ArraySelector
12310716209683843749148526164196515--ArraySelector,1231071620968384374914852616419651585940--MemberReference
1231071620968384374914852616419651585940--MemberReference,123107162096838437491485261641965158594048829--i
123107162096838437491485261641--MemberReference,1231071620968384374914852616418384--arr
1231071620968384374914852--BinaryOperation,123107162096838437491485243823--MemberReference
123107162096838437491485243823--MemberReference,12310716209683843749148524382349021--maxele
123107162096838437491--IfStatement,12310716209683843749139138--BlockStatement
12310716209683843749139138--BlockStatement,123107162096838437491391386858--StatementExpression
123107162096838437491391386858--StatementExpression,12310716209683843749139138685871860--Assignment
12310716209683843749139138685871860--Assignment,1231071620968384374913913868587186050356--MemberReference
1231071620968384374913913868587186050356--MemberReference,123107162096838437491391386858718605035622217--right
12310716209683843749139138685871860--Assignment,1231071620968384374913913868587186079952--MemberReference
1231071620968384374913913868587186079952--MemberReference,123107162096838437491391386858718607995298792--i
12310716209683843749139138685871860--Assignment,1231071620968384374913913868587186094243--=
12310716209683843749139138--BlockStatement,1231071620968384374913913842177--BreakStatement
1231071--MethodDeclaration,123107166918--LocalVariableDeclaration
123107166918--LocalVariableDeclaration,12310716691832831--BasicType
12310716691832831--BasicType,123107166918328314386--int
123107166918--LocalVariableDeclaration,12310716691868478--VariableDeclarator
12310716691868478--VariableDeclarator,1231071669186847841761--ans
12310716691868478--VariableDeclarator,1231071669186847866546--BinaryOperation
1231071669186847866546--BinaryOperation,123107166918684786654622827---
1231071669186847866546--BinaryOperation,123107166918684786654648872--BinaryOperation
123107166918684786654648872--BinaryOperation,12310716691868478665464887244118--/
123107166918684786654648872--BinaryOperation,12310716691868478665464887230932--MemberReference
12310716691868478665464887230932--MemberReference,1231071669186847866546488723093221844--N
123107166918684786654648872--BinaryOperation,12310716691868478665464887235116--Literal
12310716691868478665464887235116--Literal,1231071669186847866546488723511634246--2
1231071669186847866546--BinaryOperation,12310716691868478665467028--BinaryOperation
12310716691868478665467028--BinaryOperation,1231071669186847866546702890980---
12310716691868478665467028--BinaryOperation,1231071669186847866546702877062--MemberReference
1231071669186847866546702877062--MemberReference,123107166918684786654670287706244572--right
12310716691868478665467028--BinaryOperation,1231071669186847866546702874147--MemberReference
1231071669186847866546702874147--MemberReference,123107166918684786654670287414748622--left
1231071--MethodDeclaration,123107165919--IfStatement
123107165919--IfStatement,12310716591969132--BinaryOperation
12310716591969132--BinaryOperation,1231071659196913232894--<=
12310716591969132--BinaryOperation,1231071659196913233539--MemberReference
1231071659196913233539--MemberReference,123107165919691323353976432--ans
12310716591969132--BinaryOperation,1231071659196913274222--Literal
1231071659196913274222--Literal,123107165919691327422248461--0
123107165919--IfStatement,12310716591960391--BlockStatement
12310716591960391--BlockStatement,1231071659196039122059--ReturnStatement
1231071659196039122059--ReturnStatement,123107165919603912205991209--Literal
123107165919603912205991209--Literal,12310716591960391220599120984685--0
123107165919--IfStatement,12310716591978408--BlockStatement
12310716591978408--BlockStatement,1231071659197840835972--ReturnStatement
1231071659197840835972--ReturnStatement,123107165919784083597280702--MemberReference
123107165919784083597280702--MemberReference,12310716591978408359728070270798--ans
12--ClassDeclaration,1226438--MethodDeclaration
1226438--MethodDeclaration,122643842346--set
122643842346--set,12264384234676053--public
122643842346--set,12264384234650773--static
1226438--MethodDeclaration,122643896943--main
1226438--MethodDeclaration,122643872119--FormalParameter
122643872119--FormalParameter,12264387211935057--ReferenceType
12264387211935057--ReferenceType,1226438721193505794372--String
122643872119--FormalParameter,12264387211952695--args
1226438--MethodDeclaration,122643842053--LocalVariableDeclaration
122643842053--LocalVariableDeclaration,12264384205365442--BasicType
12264384205365442--BasicType,1226438420536544274293--int
122643842053--LocalVariableDeclaration,12264384205382341--VariableDeclarator
12264384205382341--VariableDeclarator,1226438420538234187699--arr
12264384205382341--VariableDeclarator,1226438420538234122640--ArrayInitializer
1226438420538234122640--ArrayInitializer,122643842053823412264063049--Literal
122643842053823412264063049--Literal,12264384205382341226406304970133--3
1226438420538234122640--ArrayInitializer,122643842053823412264046189--Literal
122643842053823412264046189--Literal,12264384205382341226404618986120--3
1226438420538234122640--ArrayInitializer,122643842053823412264070117--Literal
122643842053823412264070117--Literal,12264384205382341226407011719864--5
1226438420538234122640--ArrayInitializer,122643842053823412264035937--Literal
122643842053823412264035937--Literal,12264384205382341226403593764541--3
1226438420538234122640--ArrayInitializer,122643842053823412264080724--Literal
122643842053823412264080724--Literal,12264384205382341226408072462304--3
1226438420538234122640--ArrayInitializer,122643842053823412264024345--Literal
122643842053823412264024345--Literal,12264384205382341226402434535679--3
1226438--MethodDeclaration,122643832491--LocalVariableDeclaration
122643832491--LocalVariableDeclaration,12264383249134343--BasicType
12264383249134343--BasicType,1226438324913434355731--int
122643832491--LocalVariableDeclaration,12264383249169463--VariableDeclarator
12264383249169463--VariableDeclarator,1226438324916946359713--N
12264383249169463--VariableDeclarator,1226438324916946360454--MemberReference
1226438324916946360454--MemberReference,122643832491694636045452536--arr
1226438324916946360454--MemberReference,122643832491694636045471385--length
1226438--MethodDeclaration,1226438417--StatementExpression
1226438417--StatementExpression,122643841774447--MethodInvocation
122643841774447--MethodInvocation,1226438417744474130--System.out
122643841774447--MethodInvocation,12264384177444738411--MethodInvocation
12264384177444738411--MethodInvocation,122643841774447384113142--MemberReference
122643841774447384113142--MemberReference,12264384177444738411314239542--arr
12264384177444738411--MethodInvocation,1226438417744473841177378--MemberReference
1226438417744473841177378--MemberReference,122643841774447384117737886848--N
12264384177444738411--MethodInvocation,1226438417744473841187192--find
122643841774447--MethodInvocation,12264384177444725688--print
