1--CompilationUnit,11--Import
126853647721758061947768776--Assignment,12685364772175806194776877644311--=
1268536--MethodDeclaration,126853694733--ReturnStatement
126853694733--ReturnStatement,12685369473342542--MemberReference
12685369473342542--MemberReference,1268536947334254223244--max_so_far
12--ClassDeclaration,1278321--MethodDeclaration
1278321--MethodDeclaration,127832129081--set
127832129081--set,12783212908142175--public
127832129081--set,12783212908135546--static
1278321--MethodDeclaration,127832166869--main
1278321--MethodDeclaration,127832114828--FormalParameter
127832114828--FormalParameter,12783211482854585--ReferenceType
12783211482854585--ReferenceType,1278321148285458573105--String
127832114828--FormalParameter,12783211482856207--args
1278321--MethodDeclaration,127832192202--LocalVariableDeclaration
127832192202--LocalVariableDeclaration,12783219220236185--BasicType
12783219220236185--BasicType,1278321922023618516129--int
127832192202--LocalVariableDeclaration,1278321922025550--VariableDeclarator
1278321922025550--VariableDeclarator,12783219220255508257--a
1278321922025550--VariableDeclarator,12783219220255504749--ArrayInitializer
12783219220255504749--ArrayInitializer,1278321922025550474918950--Literal
1278321922025550474918950--Literal,127832192202555047491895058956---
1278321922025550474918950--Literal,127832192202555047491895059374--2
12783219220255504749--ArrayInitializer,1278321922025550474966036--Literal
1278321922025550474966036--Literal,127832192202555047496603654839---
1278321922025550474966036--Literal,127832192202555047496603663981--3
12783219220255504749--ArrayInitializer,127832192202555047493100--Literal
127832192202555047493100--Literal,12783219220255504749310058298--4
12783219220255504749--ArrayInitializer,1278321922025550474915183--Literal
1278321922025550474915183--Literal,12783219220255504749151831983---
1278321922025550474915183--Literal,127832192202555047491518357318--1
12783219220255504749--ArrayInitializer,1278321922025550474949780--Literal
1278321922025550474949780--Literal,1278321922025550474949780811---
1278321922025550474949780--Literal,127832192202555047494978018970--2
12783219220255504749--ArrayInitializer,127832192202555047494768--Literal
127832192202555047494768--Literal,12783219220255504749476848348--1
12783219220255504749--ArrayInitializer,1278321922025550474998225--Literal
1278321922025550474998225--Literal,127832192202555047499822552955--5
12783219220255504749--ArrayInitializer,1278321922025550474931337--Literal
1278321922025550474931337--Literal,127832192202555047493133767064---
1278321922025550474931337--Literal,127832192202555047493133775224--3
1278321--MethodDeclaration,127832128761--LocalVariableDeclaration
127832128761--LocalVariableDeclaration,127832128761136--BasicType
127832128761136--BasicType,12783212876113638819--int
127832128761--LocalVariableDeclaration,12783212876164828--VariableDeclarator
12783212876164828--VariableDeclarator,1278321287616482835344--n
12783212876164828--VariableDeclarator,1278321287616482828587--MemberReference
1278321287616482828587--MemberReference,127832128761648282858762168--a
1278321287616482828587--MemberReference,127832128761648282858767996--length
1278321--MethodDeclaration,127832167709--LocalVariableDeclaration
127832167709--LocalVariableDeclaration,12783216770937383--BasicType
12783216770937383--BasicType,1278321677093738316147--int
127832167709--LocalVariableDeclaration,1278321677095554--VariableDeclarator
1278321677095554--VariableDeclarator,12783216770955547748--max_sum
1278321677095554--VariableDeclarator,127832167709555431004--MethodInvocation
127832167709555431004--MethodInvocation,12783216770955543100410121--MemberReference
12783216770955543100410121--MemberReference,1278321677095554310041012157758--a
127832167709555431004--MethodInvocation,12783216770955543100499015--MemberReference
12783216770955543100499015--MemberReference,1278321677095554310049901569973--n
127832167709555431004--MethodInvocation,12783216770955543100448772--maxSubArraySum
1278321--MethodDeclaration,127832135967--StatementExpression
127832135967--StatementExpression,12783213596719644--MethodInvocation
12783213596719644--MethodInvocation,1278321359671964477763--System.out
12783213596719644--MethodInvocation,1278321359671964440978--BinaryOperation
1278321359671964440978--BinaryOperation,12783213596719644409787615--+
1278321359671964440978--BinaryOperation,127832135967196444097842404--Literal
127832135967196444097842404--Literal,12783213596719644409784240442419--"Maximum contiguous sum is "
1278321359671964440978--BinaryOperation,127832135967196444097899364--MemberReference
127832135967196444097899364--MemberReference,12783213596719644409789936434371--max_sum
12783213596719644--MethodInvocation,1278321359671964488769--println
