1--CompilationUnit,11--Import
129593965099207835552447986--BinaryOperation,12959396509920783555244798631982--MemberReference
12959396509920783555244798631982--MemberReference,1295939650992078355524479863198212167--ArraySelector
1295939650992078355524479863198212167--ArraySelector,129593965099207835552447986319821216796295--MemberReference
129593965099207835552447986319821216796295--MemberReference,12959396509920783555244798631982121679629525132--i
12959396509920783555244798631982--MemberReference,1295939650992078355524479863198237434--arr
1295939650992078355524--Assignment,129593965099207835552466600--=
1295939--MethodDeclaration,129593974303--LocalVariableDeclaration
129593974303--LocalVariableDeclaration,12959397430328831--BasicType
12959397430328831--BasicType,1295939743032883152345--int
129593974303--LocalVariableDeclaration,12959397430344505--VariableDeclarator
12959397430344505--VariableDeclarator,1295939743034450584861--max_sum
12959397430344505--VariableDeclarator,1295939743034450593849--MemberReference
1295939743034450593849--MemberReference,129593974303445059384997785--ArraySelector
129593974303445059384997785--ArraySelector,12959397430344505938499778533712--BinaryOperation
12959397430344505938499778533712--BinaryOperation,1295939743034450593849977853371237577---
12959397430344505938499778533712--BinaryOperation,1295939743034450593849977853371254513--MemberReference
1295939743034450593849977853371254513--MemberReference,129593974303445059384997785337125451390752--k
12959397430344505938499778533712--BinaryOperation,1295939743034450593849977853371232463--Literal
1295939743034450593849977853371232463--Literal,129593974303445059384997785337123246358079--1
1295939743034450593849--MemberReference,12959397430344505938498543--csum
129593974303--LocalVariableDeclaration,12959397430359206--VariableDeclarator
12959397430359206--VariableDeclarator,1295939743035920619927--max_end
12959397430359206--VariableDeclarator,1295939743035920661613--BinaryOperation
1295939743035920661613--BinaryOperation,129593974303592066161327316---
1295939743035920661613--BinaryOperation,129593974303592066161324677--MemberReference
129593974303592066161324677--MemberReference,12959397430359206616132467789557--k
1295939743035920661613--BinaryOperation,129593974303592066161317431--Literal
129593974303592066161317431--Literal,12959397430359206616131743191142--1
1295939--MethodDeclaration,129593994664--ForStatement
129593994664--ForStatement,12959399466463528--ForControl
12959399466463528--ForControl,1295939946646352880067--VariableDeclaration
1295939946646352880067--VariableDeclaration,12959399466463528800672592--BasicType
12959399466463528800672592--BasicType,1295939946646352880067259230957--int
1295939946646352880067--VariableDeclaration,129593994664635288006736888--VariableDeclarator
129593994664635288006736888--VariableDeclarator,12959399466463528800673688864133--i
129593994664635288006736888--VariableDeclarator,12959399466463528800673688864090--MemberReference
12959399466463528800673688864090--MemberReference,1295939946646352880067368886409090924--k
12959399466463528--ForControl,1295939946646352852361--BinaryOperation
1295939946646352852361--BinaryOperation,129593994664635285236131047--<
1295939946646352852361--BinaryOperation,12959399466463528523619614--MemberReference
12959399466463528523619614--MemberReference,1295939946646352852361961486951--i
1295939946646352852361--BinaryOperation,129593994664635285236176211--MemberReference
129593994664635285236176211--MemberReference,12959399466463528523617621134066--n
12959399466463528--ForControl,1295939946646352885257--MemberReference
1295939946646352885257--MemberReference,129593994664635288525778368--++
1295939946646352885257--MemberReference,129593994664635288525738493--i
129593994664--ForStatement,12959399466426234--BlockStatement
12959399466426234--BlockStatement,1295939946642623492735--LocalVariableDeclaration
1295939946642623492735--LocalVariableDeclaration,129593994664262349273550850--BasicType
129593994664262349273550850--BasicType,12959399466426234927355085095881--int
1295939946642623492735--LocalVariableDeclaration,129593994664262349273546170--VariableDeclarator
129593994664262349273546170--VariableDeclarator,12959399466426234927354617087273--curr_sum
129593994664262349273546170--VariableDeclarator,12959399466426234927354617064652--BinaryOperation
12959399466426234927354617064652--BinaryOperation,1295939946642623492735461706465226305---
12959399466426234927354617064652--BinaryOperation,1295939946642623492735461706465236968--MemberReference
1295939946642623492735461706465236968--MemberReference,129593994664262349273546170646523696841290--ArraySelector
129593994664262349273546170646523696841290--ArraySelector,12959399466426234927354617064652369684129030956--MemberReference
12959399466426234927354617064652369684129030956--MemberReference,1295939946642623492735461706465236968412903095620992--i
1295939946642623492735461706465236968--MemberReference,129593994664262349273546170646523696851407--csum
12959399466426234927354617064652--BinaryOperation,1295939946642623492735461706465277138--MemberReference
1295939946642623492735461706465277138--MemberReference,12959399466426234927354617064652771383473--ArraySelector
12959399466426234927354617064652771383473--ArraySelector,1295939946642623492735461706465277138347342997--BinaryOperation
1295939946642623492735461706465277138347342997--BinaryOperation,129593994664262349273546170646527713834734299731273---
1295939946642623492735461706465277138347342997--BinaryOperation,129593994664262349273546170646527713834734299721328--MemberReference
129593994664262349273546170646527713834734299721328--MemberReference,12959399466426234927354617064652771383473429972132811073--i
1295939946642623492735461706465277138347342997--BinaryOperation,129593994664262349273546170646527713834734299760766--MemberReference
129593994664262349273546170646527713834734299760766--MemberReference,12959399466426234927354617064652771383473429976076655043--k
1295939946642623492735461706465277138--MemberReference,129593994664262349273546170646527713820214--csum
12959399466426234--BlockStatement,1295939946642623489498--IfStatement
1295939946642623489498--IfStatement,12959399466426234894988901--BinaryOperation
12959399466426234894988901--BinaryOperation,1295939946642623489498890192002-->
12959399466426234894988901--BinaryOperation,1295939946642623489498890145317--MemberReference
1295939946642623489498890145317--MemberReference,129593994664262348949889014531713690--curr_sum
12959399466426234894988901--BinaryOperation,1295939946642623489498890169407--MemberReference
1295939946642623489498890169407--MemberReference,129593994664262348949889016940721350--max_sum
1295939946642623489498--IfStatement,129593994664262348949855707--BlockStatement
129593994664262348949855707--BlockStatement,12959399466426234894985570757153--StatementExpression
12959399466426234894985570757153--StatementExpression,1295939946642623489498557075715347312--Assignment
1295939946642623489498557075715347312--Assignment,129593994664262348949855707571534731241006--MemberReference
129593994664262348949855707571534731241006--MemberReference,12959399466426234894985570757153473124100611211--max_sum
1295939946642623489498557075715347312--Assignment,129593994664262348949855707571534731250240--MemberReference
129593994664262348949855707571534731250240--MemberReference,12959399466426234894985570757153473125024014072--curr_sum
1295939946642623489498557075715347312--Assignment,129593994664262348949855707571534731280677--=
129593994664262348949855707--BlockStatement,12959399466426234894985570754030--StatementExpression
12959399466426234894985570754030--StatementExpression,1295939946642623489498557075403098700--Assignment
1295939946642623489498557075403098700--Assignment,129593994664262348949855707540309870022058--MemberReference
129593994664262348949855707540309870022058--MemberReference,12959399466426234894985570754030987002205853600--max_end
1295939946642623489498557075403098700--Assignment,129593994664262348949855707540309870029732--MemberReference
129593994664262348949855707540309870029732--MemberReference,12959399466426234894985570754030987002973236766--i
1295939946642623489498557075403098700--Assignment,129593994664262348949855707540309870019947--=
1295939--MethodDeclaration,129593943725--ReturnStatement
129593943725--ReturnStatement,12959394372539822--BinaryOperation
12959394372539822--BinaryOperation,1295939437253982252736--+
12959394372539822--BinaryOperation,129593943725398225908--BinaryOperation
129593943725398225908--BinaryOperation,12959394372539822590827665---
129593943725398225908--BinaryOperation,12959394372539822590893040--MemberReference
12959394372539822590893040--MemberReference,1295939437253982259089304028332--max_end
129593943725398225908--BinaryOperation,12959394372539822590844231--MemberReference
12959394372539822590844231--MemberReference,1295939437253982259084423118745--k
12959394372539822--BinaryOperation,1295939437253982226384--Literal
1295939437253982226384--Literal,129593943725398222638428654--1
12--ClassDeclaration,1213741--MethodDeclaration
1213741--MethodDeclaration,121374179683--set
121374179683--set,1213741796831920--public
121374179683--set,12137417968378257--static
1213741--MethodDeclaration,121374163895--main
1213741--MethodDeclaration,121374133--FormalParameter
121374133--FormalParameter,12137413352633--ReferenceType
12137413352633--ReferenceType,1213741335263370830--String
121374133--FormalParameter,12137413314403--args
1213741--MethodDeclaration,121374128614--LocalVariableDeclaration
121374128614--LocalVariableDeclaration,12137412861467521--BasicType
12137412861467521--BasicType,1213741286146752140535--int
121374128614--LocalVariableDeclaration,12137412861425246--VariableDeclarator
12137412861425246--VariableDeclarator,121374128614252463084--arr
12137412861425246--VariableDeclarator,1213741286142524681683--ArrayInitializer
1213741286142524681683--ArrayInitializer,121374128614252468168314025--Literal
121374128614252468168314025--Literal,12137412861425246816831402518316--1
1213741286142524681683--ArrayInitializer,121374128614252468168339693--Literal
121374128614252468168339693--Literal,1213741286142524681683396935578--12
1213741286142524681683--ArrayInitializer,121374128614252468168343886--Literal
121374128614252468168343886--Literal,12137412861425246816834388689978---
121374128614252468168343886--Literal,12137412861425246816834388656761--5
1213741286142524681683--ArrayInitializer,121374128614252468168375990--Literal
121374128614252468168375990--Literal,12137412861425246816837599049320---
121374128614252468168375990--Literal,12137412861425246816837599031953--6
1213741286142524681683--ArrayInitializer,121374128614252468168377167--Literal
121374128614252468168377167--Literal,12137412861425246816837716728743--50
1213741286142524681683--ArrayInitializer,121374128614252468168345402--Literal
121374128614252468168345402--Literal,12137412861425246816834540244634--3
1213741--MethodDeclaration,121374123691--LocalVariableDeclaration
121374123691--LocalVariableDeclaration,12137412369121986--BasicType
12137412369121986--BasicType,1213741236912198678158--int
121374123691--LocalVariableDeclaration,12137412369185208--VariableDeclarator
12137412369185208--VariableDeclarator,1213741236918520822278--k
12137412369185208--VariableDeclarator,1213741236918520861207--Literal
1213741236918520861207--Literal,121374123691852086120712849--4
1213741--MethodDeclaration,121374149321--LocalVariableDeclaration
121374149321--LocalVariableDeclaration,12137414932172220--BasicType
12137414932172220--BasicType,1213741493217222087682--int
121374149321--LocalVariableDeclaration,12137414932156439--VariableDeclarator
12137414932156439--VariableDeclarator,1213741493215643912949--n
12137414932156439--VariableDeclarator,1213741493215643928791--MemberReference
1213741493215643928791--MemberReference,121374149321564392879162687--arr
1213741493215643928791--MemberReference,121374149321564392879191198--length
1213741--MethodDeclaration,121374146927--StatementExpression
121374146927--StatementExpression,12137414692754801--MethodInvocation
12137414692754801--MethodInvocation,1213741469275480171876--System.out
12137414692754801--MethodInvocation,1213741469275480174548--BinaryOperation
1213741469275480174548--BinaryOperation,121374146927548017454840899--+
1213741469275480174548--BinaryOperation,121374146927548017454846530--BinaryOperation
121374146927548017454846530--BinaryOperation,12137414692754801745484653049004--+
121374146927548017454846530--BinaryOperation,12137414692754801745484653058426--BinaryOperation
12137414692754801745484653058426--BinaryOperation,1213741469275480174548465305842681580--+
12137414692754801745484653058426--BinaryOperation,1213741469275480174548465305842610053--BinaryOperation
1213741469275480174548465305842610053--BinaryOperation,121374146927548017454846530584261005387414--+
1213741469275480174548465305842610053--BinaryOperation,121374146927548017454846530584261005363185--Literal
121374146927548017454846530584261005363185--Literal,12137414692754801745484653058426100536318514630--"The maximum "
1213741469275480174548465305842610053--BinaryOperation,121374146927548017454846530584261005385010--Literal
121374146927548017454846530584261005385010--Literal,12137414692754801745484653058426100538501015194--"average subarray of length "
12137414692754801745484653058426--BinaryOperation,1213741469275480174548465305842662393--MemberReference
1213741469275480174548465305842662393--MemberReference,121374146927548017454846530584266239361688--k
121374146927548017454846530--BinaryOperation,12137414692754801745484653062404--Literal
12137414692754801745484653062404--Literal,121374146927548017454846530624045160--" begins at index "
1213741469275480174548--BinaryOperation,12137414692754801745485964--MethodInvocation
12137414692754801745485964--MethodInvocation,121374146927548017454859641929--MemberReference
121374146927548017454859641929--MemberReference,1213741469275480174548596419292529--arr
12137414692754801745485964--MethodInvocation,1213741469275480174548596491385--MemberReference
1213741469275480174548596491385--MemberReference,121374146927548017454859649138586212--n
12137414692754801745485964--MethodInvocation,1213741469275480174548596467649--MemberReference
1213741469275480174548596467649--MemberReference,121374146927548017454859646764941043--k
12137414692754801745485964--MethodInvocation,1213741469275480174548596481852--findMaxAverage
12137414692754801--MethodInvocation,1213741469275480192629--println
